id,sjname,jingdu,weidu,phone,address,fax,cityid,orderby
1955,安徽中迪汽车销售服务有限公司,117.055907682,30.568826337,0556-5368888,安徽省安庆市宜秀区206国道北侧红光村境内（第五加油站旁）,,AH043,999
940,蚌埠市汇通汽车销售有限公司,117.361752,32.925082,0552-4117077,安徽省蚌埠市龙子湖区栖岩路33号,0552-4117277,AH022,999
1757,亳州市新梦迪汽车销售有限责任公司,115.792943,33.845566,0558-8888955,亳州谯城经济开发区春雨国际汽车城内,0558-8888955,AH018,999
1894,池州富林汽车销售有限公司,117.510127,30.621982,,池州市站前区池州国际汽车城1号楼106、107、122、123室,0562-2199799,AH068,999
1698,滁州东和泰昌汽车销售服务有限公司,118.314705,32.252318,0550-3535753,安微省滁州市丰乐大道2599号,0550-3042288,AH028,999
938,合肥新迪汽车销售服务有限公司,117.297376570,31.819853885,0551-63410588,合肥市东流路26号,0551-63433866,AH001,999
1579,安徽省骏迪汽车销售有限公司,117.336067,31.908537,0551-64392999,合肥市新站区铜陵北路与物流大道交叉口馥邦汽车城,0551-62795187,AH001,999
1745,淮北市迪安特汽车销售服务有限公司,116.801518,33.930724,0561-3191199,安徽省淮北市相山区骏驰路北寇湾商贸一条街1区1号,0561-3063816,AH010,999
1906,淮南市宏迪汽车服务有限公司,117.073039,32.665518,0554-6438797,淮南市田家庵区国庆东路淮南国际汽配城19栋,0554-6438797,AH026,999
1607,安徽金迪汽车销售服务有限公司,116.617069,31.767596,0564-3837676,安徽金安经济开发区（312国道旁）,0564-3837272,AH057,999
1730,马鞍山市顺迪汽车销售服务有限公司,118.505267,31.645468,0555-8362666,马鞍山市经济技术开发区湖西南路8号,0555-8362158,AH035,999
1972,芜湖路骐汽车销售有限公司,121.584256,31.303352,0553-6361588,安徽省芜湖市无为县无城镇黄汰村,,AH037,999
1893,宣城丰迪汽车销售服务有限公司,118.731028,30.944585,0563-2021123,安徽省宣城市宣州区经济技术开发区玉荷路9号,0563-2021123,AH072,999
953,北京鑫敏恒汽车销售有限公司,116.349042795,39.786244582,010-60291959,北京市大兴区西红门镇宏旭路2号（西红门南桥西侧）,010-60291907,BJ001,999
955,北京福铃丰瑞汽车销售有限公司,116.310374178,39.818273155,010-83704725/010-83704730,北京市丰台区郭公庄608号北院,010-83704735,BJ001,999
959,北京环耀汽车服务有限公司,116.448287164,40.036474268,010-84912588/010-84912589,北京市朝阳区来广营乡朝来农艺园西门,010-84806870/010-84806791,BJ001,999
961,北京军鹏伟业汽车销售有限公司,116.271473909,39.953842083,010-88457098,北京市海淀区四季青常润路1号,010-88434335,BJ001,999
962,北京润城汽车维修有限公司,116.112815271,39.727017336,010-89317680,北京市房山区阎村镇炒米店村一街甲一号,010-89318720,BJ001,999
965,北京天通利华汽车修理有限公司,116.443889140,40.086920340,010-80787200/010-80787201,北京市昌平区北七家镇燕丹村西大水库南侧,010-80787202,BJ001,999
966,北京鹏天奥汽车销售有限公司,116.223024850,39.938130123,010-88702050,北京市海淀区廖公庄村国金院东侧平房,010-88703870,BJ001,999
968,北京鑫敏恒瑞鑫汽车销售有限公司,116.3389,40.054704,010-53578616/53578618,北京市海淀区安宁北路昌平路临831-内2,010-53578611,BJ001,999
1699,北京市北方瑞鹏汽车服务有限公司,116.703406,39.872203,010-81512388,北京市通州区张家湾镇土桥村西（北院）10幢,010-81510788,BJ001,999
1819,北京盛世路骐汽车销售有限公司,116.494408,39.861807,,北京市朝阳区东四环南路56号D座101室,,BJ001,999
1886,北京欣太新能源汽车销售服务有限公司,116.548695,39.86862,010-53653488,北京市朝阳区王四营乡孛罗营村东,010-87885080,BJ001,999
1913,北京庞大兴迪汽车销售服务有限公司,,,010-60691789,北京市怀柔区庙城镇焦村（京承高速路怀柔出口西100米）,010-60691789,BJ001,999
990,福建省美嘉鑫迪贸易有限公司,119.35398,26.019937,0591-88303355/88998110,福州市仓山区建新镇红江路6号金山工业区C区18#楼一层,0591-83461229,FJ001,999
1855,福州市盛世开元汽车销售有限公司,119.310319,26.127845,0591-83540000,福州市晋安区新店镇浮村北三环金城福园东面,0591-87916237,FJ001,999
1581,福建龙迪鑫汽车销售服务有限公司,116.964839,25.105065,0597-3309777,福建省龙岩市新罗区龙门镇物流大道316号,0597-3309772,FJ053,999
1910,宁德市乾元新景汽车销售有限公司,119.54772,26.646417,0593-2893355,福建省宁德市蕉城区鹤鸣路永升汽车城3号展厅,0593-2893355,FJ060,999
982,莆田市亿豪汽车贸易有限公司,119.083182538,25.474649076,0594-3131888,莆田市涵江区白塘镇埭里村城涵大道3399号,0594-3131999,FJ031,999
979,泉州鸿鑫汽车销售服务有限公司,118.527095126,24.913126904,0595-28270555,4S店地址：福建省泉州市鲤城区南环路神舟通大厦,0595-22359559,FJ033,999
981,福建省国安锦轮汽车贸易有限责任公司,118.598735381,24.778170379,0595-82878555,福建省晋江市新塘街道石泉公路后洋路段锦轮汽车城内,0595-82106288,FJ033,999
988,福建省粤迪汽车销售有限公司,118.557762175,24.880038498,0595-29015678,泉州经济技术开发区清髟扒1-2（D）（F）迎宾大道旁,0595-29015001,FJ033,999
977,三明市万通经贸有限公司,117.657135831,26.297610885,0598-8290660,三明市翁墩物流园汽车集中区,0598-8587389,FJ020,999
1705,厦门市佳凯盛汽车贸易有限公司,118.155089324,24.545764439,0592-5797111,厦门市湖里区高崎北路436号,0592-5797129,FJ042,999
1794,厦门市盛世开元汽车销售有限公司,118.022581,24.494666,,厦门市海沧区马青路1283号一层01及夹层,,FJ042,999
1700,漳州华骏天捷汽车贸易有限公司,117.72996,24.537411,0596-2178858,漳州市蓝田经济开发区龙文园区工业大道以东,0596-2178858,FJ043,999
1934,白银盛世开元汽车销售服务有限公司,104.131305,36.519045,0943-8293299,甘肃省白银市白银区中小企业创业基地内白银天驰盛达汽车城2-1,,GS008,999
1821,定西盛世开元汽车销售有限公司,104.644456,35.546294,0932-8326668 ,定西市安定区南川物流园6号楼,,GS082,999
1051,酒泉新运通汽车出租有限公司销售分公司,98.439841396,39.766425306,0937-6962228/6962226/13909377117,酒泉市西郊工业园西石滩<124-66>,0937-2856011,GS022,999
1049,甘肃泓通汽车服务有限公司,103.691962453,36.097129283,0931-8324666/8310588,甘肃省兰州市七里河区南滨河西路1399号,0931-2687600,GS001,999
1053,甘肃永宁汽车销售服务有限公司,103.722736,36.097917,0931-7612888,兰州市安宁经济技术开发区银滩大桥东北侧,0931-7613533,GS001,999
1795,兰州盛世开元汽车销售有限公司,103.638169,36.14466,0931-6170365,甘肃省兰州市安宁区北滨河西路88号,0931-6170360,GS001,999
1690,平凉市时代恒星汽贸有限责任公司,106.635178,35.572397,0933-8882777,平凉市崆峒区八里桥以西，国道312线以南、区间路以北（右邻长安汽车4S店）,0933-8353968,gs081,999
1775,庆阳陇迪汽车销售有限公司,107.632817,35.75472,0934-6661010,庆阳市西峰区古象西路北侧（西环路与古象西路丁字路口往东160米）,0934-6668901,gs079,999
1047,天水银通汽车贸易有限责任公司,105.726470773,34.579619906,0938-8386433,甘肃省天水市东十里工业园区,0938-8386433,GS012,999
1003,东莞市周通泰汽车贸易有限公司,113.971818153,22.967138737,0769-81091188,东莞市常平镇环城路,0769-83332030,GD057,999
1006,东莞市建鹏汽车销售有限公司,113.847868887,23.099383585,0769-86643888/0769-86861628,东莞市茶山镇京山村,0769-81805778,GD057,999
1009,东莞市兴发汽车贸易有限公司,113.439830546,22.601145256,0769-82882838,广东省东莞市虎门镇白沙社区莞太路265号之一（即虎门高铁站旁）,0769-85129039,GD057,999
1022,东莞市勤力汽车贸易有限公司,113.858243012,23.016053629,0769-81258999,东莞市寮步国际汽车城内四路B0303,0769-82399299,GD057,999
1040,东莞市和盛佳汽车销售服务有限公司,113.712729394,22.983707890,0769-38875258,东莞市南城区莞太路石鼓盛嘉汽车城,0769-38875250,GD057,999
1042,东莞市锋得行汽车销售服务有限公司,113.858171383,23.022483552,0769-83288775,东莞市寮步镇樟路塘唇路段5号,0769-89610631,GD057,999
1848,东莞市旭明汽车销售有限公司,114.150868,22.765188,0769-86800018,广东省东莞市凤岗镇海永科技园A栋1楼,0769-86805533,GD057,999
997,佛山机电设备有限公司,113.109472915,23.008632938,0757-83963633,佛山市禅城区石湾镇街道番村丰田工业区及祠前工业区自编3座首层3105、3107、3108号铺及4座首层4101、4102号及中间位置号铺,0757-83834875,GD067,999
1024,佛山市顺德区东汽汽车销售服务有限公司,113.240193287,22.862345990,0757-28091113,佛山市顺德区大良金榜街道办事处广珠新蚵范,0757-28091114,GD067,999
1028,佛山市键马汽车贸易有限公司,113.135313921,23.074521497,0757-81237333,佛山市南海区海八路（华南汽车内）,0757-81239801,GD067,999
1969,佛山市安迪通汽车贸易有限公司,113.106602782,23.012537337,0757-82781891,佛山市禅城区佛山大道中83号中（国际）车城北区二座8-10号（销售部）,0757-82781890,GD067,999
1688,佛山市南海区宇翔汽车贸易有限公司,113.132941,23.074821,0757-86200181,佛山市南海区桂城文华北路11号之三,0757-86200186,GD067,999
999,广东欧亚特汽车销售服务有限公司,113.377162654,22.969374611,020-34517788,广东省广州市番禺区东环街大北路618号,020-34511681,GD001,999
1008,广州东湖汽车销售服务有限公司,113.252516143,23.092461763,020-81681220,广州市荔湾区芳村大道东166号,020-81574192,GD001,999
1013,广州志翔汽车贸易有限公司,113.582133895,23.127016753,020-82601777,增城市新塘镇广深公路南安横山段,020-82676673,GD001,999
1033,广州市锦虹汽车销售服务有限公司,113.596214897,23.127364387,020-82695333,广州市增城新塘镇107国道（白江村田下合作社耙岭路段）,020-82673253,GD001,999
1038,广州市鑫湾汽车贸易有限公司,113.329096,23.264873,020-36378080,广州市白云区东平北路223号,020-36378268,GD001,999
1746,广州宝昊城汽车销售服务有限公司,113.291652,23.208322,020-36210299,广州市白云区黄石东路767-775号,020-36307727,GD001,999
1826,广州市路骐汽车销售有限公司,113.416351,23.161977,020-29056611,广州市天河区合景路合景商业街3号C栋101号房,020-29056611,GD001,999
1980,广州海恒科迪汽车销售服务有限公司,113.441536,23.102107,020-85214699,广州市黄埔区黄埔大道东1773号,020-85214699,GD001,999
1068,广州亚美迪汽车销售有限公司,113.366649,22.984864,020-84890777,广州市番禺区市桥街云星珠坑村三角11巷1号首层,020-34816777,GD001,999
1073,广州金昊城汽车销售服务有限公司,113.220465,23.428442,020-36897161,广州市花都区狮岭镇杨一村自编建设北路232号,020-36897161,GD001,999
1036,河源市永发汽车销售有限公司,114.699564,23.780264,0762-3215888,河源市河源大道北白岭头火车桥过100米,0762-3215888,GD021,999
1839,河源市乾元新景汽车销售有限公司,114.721311,23.702458,0762-7882333,紫金县临江工业园超然汽车城内,0762-7302001,GD021,999
995,惠州市越景汽车销售服务有限公司,114.461441537,22.981946935,0752-2558886/0752-2058880/0752-2558881,惠州市惠城区三栋数码工业园惠南汽车城,0752-2558886,GD052,999
1014,惠州市金环怡汽车销售有限公司,114.241152304,23.081533407,0752-5869988,惠州市惠博路金山汽车城,0752-5869990,GD052,999
1030,惠州市惠迪汽车贸易有限公司,114.401252537,23.137155482,0752-2488889,惠州市惠城区江北惠博大道金山汽车内,0752-2851558,GD052,999
1026,开平市新俊汽车贸易有限公司,112.691472138,22.387340155,0750-2213222,江门市蓬江区西环路163号3幢A1,0750-2295666,GD061,999
1032,江门市广瑞汽车贸易有限公司,113.077116,22.623668,0750-3215566,江门市北环路以南,0750-3488777,GD061,999
1021,揭阳市鹏发车业有限公司,116.395095939,23.573083750,0663-8306555,揭阳市环市北路以南，临江北路东以西（消防培训中心隔壁）,0663-8306006,GD043,999
1917,揭阳市盛世开元汽车销售有限公司,116.479257,23.528081,,揭阳市炮台镇埔仔社区居民委员会往前100米（206国道，粤龙混凝土公司隔壁）,,GD043,999
1027,茂名石化汽车服务有限公司汽车销售分公司,110.907458369,21.689992453,0668-2881268/3331268,茂名市红旗北路90号,0668-2881268,GD088,999
1675,茂名市粤迪汽车贸易有限公司,110.92277,21.637537,0668-3331080,广东省茂名市茂南大道28号的茂名市鑫珑车城,0668-3331060,GD088,999
1011,梅州市鸿彤汽车贸易有限公司,116.132148,24.340955,0753-2388138,梅州市梅江区月梅路91号,0753-2366178,GD028,999
1884,梅州市乾元新景汽车销售有限公司,115.694362,24.134101,0753-3290888,兴宁市兴田洋岗205国道侧（留福岭兴福加油站侧）,0753-3293666,GD028,999
1023,清远市友盈汽车销售服务有限公司,113.062302590,23.665453591,0763-6888882,清远市新城B28号区,0763-3666288,GD004,999
1676,清远锦昊城汽车销售服务有限公司,113.065885,23.6601,0763-3665186、0763-3665051,清远市107国道新城东B41号区众聚成汽车城内、远光电缆厂对面,0763-3665051,GD004,999
1701,汕尾锦虹汽车销售服务有限公司,115.370552,22.833625,0660-3417888,汕尾市城区海汕公路168号,0660-3417881,GD048,999
1559,韶关市锋得行汽车销售服务有限公司,113.592738,24.764689,0751-8292022,韶关市浈江区南郊四公里东侧（韶南大道北126号）,0751-8292022,GD012,999
996,深圳市龙南汽车贸易有限公司,114.044626489,22.699081935,0755-27999283/0755-27999293,深圳市宝安区龙华龙观大道清湖路口（机荷高速福民出口右侧）,0755-27999508,GD058,999
1001,深圳市湛宝实业发展有限公司,114.228317100,22.674463249,0755-89738666,深圳市龙岗区信义汽车城8号,0755-89738803,GD058,999
1004,深圳市东盛汽车销售服务有限公司,113.854867955,22.760934226,0755-81766182/0755-81766183,深圳市宝安区松岗镇107国道159号,0755-27096801,GD058,999
1005,深圳市三维都灵汽车销售服务有限公司,114.035887988,22.547948493,0755-83052170,深圳市福田区香蜜湖联合华鹏汽车交易场B3-2,0755-83052278,GD058,999
1015,深圳金环怡投资有限公司,113.873243955,22.605953371,0755-29730018,深圳市宝安区107国道固戍路口愉盛工业园10栋1号南,0755-29731018,GD058,999
1020,深圳市泽然浩商贸有限公司,114.271699,22.727377,0755-28241800/28241811,深圳市龙岗区深惠路5002号。,0755-28241799,GD058,999
1029,深圳市恒泰昌汽车销售服务有限公司,114.038602813,22.676117449,0755-81788886,深圳市宝安区龙华街道三联富联新村B区顺成发公司一楼A区,0755-28066168,GD058,999
1734,深圳市粤迪汽车贸易有限公司南山分公司,113.912652,22.554769,0755-26086300,深圳市南山区南头街道南头关口二路嘉进隆（安乐）汽车城A区A04-2号,0755-86053711,GD058,999
1827,深圳市盛世开元汽车销售有限公司龙岗区分公司,114.081601,22.649757,0755-89378878,深圳市龙岗区坂田街道吉华路466号新天下华赛工业区,,GD058,999
1787,阳江市江城区锋得行汽车销售服务有限公司,112.016438,21.885168,0662-3333366,广东省阳江市江城区十里桐古弯,0662-3333366,GD084,999
1864,云浮市盛世开元汽车销售有限公司,112.073369,22.957444,0766-8906686,云浮市云城区324国道过境公路稔塘村路段（北京现代4S店对面）,,GD079,999
1863,湛江市盛世开元汽车销售有限公司,110.383532,21.304428,0759-3301777,湛江市赤坎区振华（东盛）路7号海田国际车城,0759-3301222,GD093,999
1072,肇庆安迪通汽车服务有限公司,112.487999,23.095908,0758-2160599,肇庆市端州区迎宾大道北侧（田寮岗）商铺（即过境公路北侧，铁路疗养院西南的场地）,0758-2160599,GD072,999
1582,中山市三联汽车销售服务有限公司西区分公司,113.334647,22.578274,0760-88550083,中山市西区105国道隆昌村（中山雷克萨斯汽车销售侧）,0760-88556060,GD060,999
1677,中山市悦禾汽车销售服务有限公司,113.234296,22.652987,0760-22269922 ,中山市小榄镇菊城大道中86号商铺第1卡,0760-22280992 ,GD060,999
1016,珠海市航鑫有限公司,113.525010326,22.280209070,0756-8588095/8588096/6835216/6835217,珠海市梅华西路911号中立信展销中心,0756-8506900,GD059,999
1891,珠海市银河鑫隆汽车销售有限公司,113.50044,22.294349,0756-3801111,珠海市上冲名车城华威路117号,0756-3895871,GD059,999
1861,北海市盛世路骐汽车销售有限公司,109.169221,21.501792,0779-2290999,北海市海城区北部湾东路北海汽车交易市场内,0779-2290525,GX046,999
1885,崇左市盛世开元汽车销售有限公司,107.372305,22.416301,0771-7963588,崇左市江州区丽江路（崇左市丽江建筑工程公司旁）,,GX089,999
1057,桂林市乐丰汽车贸易有限公司,110.313943269,25.354874798,0773-2638822,广西灵川县八里街工业园区30-2A号地第1栋1-4号,0773-2638057,GX009,999
1828,桂林市乐丰汽车贸易有限公司秀峰分公司,,,0773-7993091,桂林市秀峰区甲山街道办事处唐家村委路口村（德恒物流园内）,,GX009,999
1722,柳州市迪翔汽车贸易有限公司,109.369911,24.313921,0772-8803666,广西壮族自治区柳州市柳南区广汽路9号,0772-8803353,GX022,999
1921,柳州市乾元新景汽车销售有限公司,,,0772-2119880,柳州市白露乡马厂村民委员会胜利西路双冲大桥北面桥头马厂村黄瓜岭,0772-2126520,GX022,999
1060,南宁佳之迪汽车销售有限公司,108.270512250,22.782410685,0771-4866590,广西壮族自治区南宁市江南区南站大道29号,0771-4866625,GX001,999
1860,南宁市盛世开元汽车销售有限公司,108.320397,22.884309,0771-3399229,南宁市北湖北路71号北湖国际汽车城四号汽车广场A3a-A13b、B3a-B13b商铺,0771-3399229,GX001,999
1829,梧州市盛世开元汽车销售有限公司,111.246859,23.474565,0774-6024242,梧州市长洲区三龙大道95号,0774-6026294,GX029,999
1967,玉林市锋得行汽车销售服务有限公司,110.285346,22.687333,0775-2295625,广西玉林市人民东路南侧（茂林镇陂石村段）玉林汽车新城4号展厅,,GX037,999
1075,毕节三瑞汽车销售服务有限公司,105.322944,27.294945,0857-8018887,贵州省毕节市双山新区“双山组团产业园区”,0857-8018887,GZ028,999
1064,贵州乾骏汽车销售服务有限公司,106.689660332,26.535287668,0851-3811333,贵州省贵阳市花溪大道中段四方河路59号,0851-3810320-8888,GZ001,999
1065,贵州长峰汽车销售服务有限公司,106.685837454,26.532318377,0851-83816999,贵州省贵阳市白云区白云北路麦架工业园,0851-83817455,GZ001,999
1069,贵州福利汽车销售服务有限公司,106.742779,26.573916,0851-86752555,贵州省贵阳市南明区机场路汤家坡7号,0851-83715267,GZ001,999
1066,贵州省凯里中惠贸易有限公司,107.983625574,26.571190682,0855-8067087,凯里市经济开发区经纬汽车城,0855-8061978,GZ046,999
1869,都匀市盛世开元汽车销售有限公司,107.520788,26.317176,0854-8751888,贵州省黔南布依族苗族自治州都匀市斗篷山路八中入口处,0854-8751888,GZ047,999
1868,贵州林辉汽车销售服务有限公司,104.866529,25.128283,0859-3813388,贵州省兴义市坪东大道延伸段木贾物流园,0859-3818661,GZ048,999
1070,遵义一木贸易有限责任公司,106.902667926,27.655372700,0851-28426365,遵义市汇川区汽车商贸城（汇川区董公寺镇和平村）,0852-8428255,GZ009,999
1944,贵州航天实业有限公司汽车服务分公司,106.958147,27.723098,0851-28612248,贵州省遵义市汇川区航天工业园区（东联线D栋门面3号附6号）,0851-28612308,GZ009,999
1151,海口翔迪汽车服务有限公司,110.325964698,20.000663344,0898-31359988,海口市南海大道100号美国工业村内（展厅为北侧由东向西第29格至37格钢结构厂房，售后为标准第2号厂房）,0898-31359901,HAIN001,999
1162,海口翔飞汽车贸易有限公司,110.283087160,20.002529109,0898-31999777/0898-68625577,海口市南海大道228号海南汽车大世界A2铺面,0898-31977757,HAIN001,999
1811,三亚翔合汽车贸易有限公司,109.574423,18.292113,0898-38269777,海南省三亚市迎宾路警备区红土坎海防营东侧,0898-38213715,HAIN018,999
1077,保定市顺捷物资贸易有限公司,115.501051183,38.888143936,0312-3036666,保定市高开区创业路与向阳北大街交叉口北行100米,0312-5939266,HEIB065,999
1095,保定市天地人合汽车销售服务有限公司,115.515426901,38.835540726,0312-5918588,保定市长城南大街1485号,0312-5918703,HEIB065,999
1106,涿州中煤华谊汽车销售服务有限公司,115.974250662,39.490952067,0312-3684888,河北省涿州市范阳西路17号,0312-8404985,HEIB067,999
1732,定州市汇盛汽车贸易有限公司,114.922378,38.557248,0312-2102777,定州市唐河循环经济产业园庞大汽贸园3#店,0312-2102333,HEIB065,999
1078,沧州市骏驰汽车销售有限公司,116.556610276,38.176202338,0317-3091111/0317-5639885,沧州市开发区石港路12号,0317-3091933,HEIB088,999
1950,任丘市盛世开元汽车销售有限公司,116.087218,38.724497,0317-5593100,任丘市西环路106国道西侧交警队对面,,HEIB088,999
1085,承德市开发区源泉汽车贸易有限公司,117.965905123,40.936861193,0314-2378552/0314-2378553,承德市开发区九华山京承路西侧,0314-2379878,HEIB033,999
1103,邯郸市福达汽车贸易有限公司,114.567679,36.662445,0310-5908686,邯郸市经济开发区新区时代物流城204A展厅（和谐大街与邯临公路交叉口西北角）,0310-8067575,HEIB132,999
1735,河北兴迪汽车销售有限公司,114.266073,36.687249,0310-7890888,武安市曹公泉工业园区（东二环邯武国际汽车城）,0310-5684488,HEIB132,999
1919,邯郸市晟迪汽车销售服务有限公司,114.495795,36.66341,0310-8086188,河北省邯郸市丛台区北环路西段北侧（荣汇汽车城东区东侧1号展厅）,,HEIB132,999
1865,衡水鑫和世家汽贸有限公司,115.711854,37.774398,0318-2631818,衡水市桃城区北外环（衡水市北外环东路596号亨源汽贸城）,,HEIB103,999
1098,霸州市鑫时利汽车销售有限公司,116.397596005,39.097872575,0316-7113000,霸州市106国道长途汽车站南800米路东,0316-7237776,HEIB057,999
1870,三河市盛世新景汽车销售有限公司,116.980952,39.9706,0316-3088066,河北省廊坊市三河市京哈路北，李木耳村南（102国道）北侧，门牌号173,,HEIB056,999
1691,廊坊市瑞崇汽车销售有限公司,116.759891,39.49884,0316-2039992,河北省廊坊市广阳区104国道彭庄西口,0316-2039992,HEIB056,999
1108,秦皇岛机电比亚迪汽车销售服务有限公司,119.642117,39.973824,0335-5325333,秦皇岛市海港区东港路492号,0335-5828603,HEIB042,999
1084,河北同驰汽车贸易有限公司,114.555367337,38.077552039,0311-87716678,石家庄市北二环东路国际汽贸园,0311-85675266,HEIB001,999
1088,河北习实康鑫汽车贸易有限公司,114.535649438,38.085568971,0311-87322126,河北省石家庄市长安区北二环东路43号,0311-87322112,HEIB001,999
1862,石家庄乾恒汽车销售有限公司,114.556644,37.987832,0311-85248881,河北省石家庄市裕华区石栾路105号,,HEIB001,999
1104,唐山市金利海汽车销售有限公司,118.206418089,39.657989298,0315-5929555/5929777,唐山市路北区建华东道18号,0315-5916116,HEIB047,999
1546,唐山环耀汽车销售服务有限公司,118.26268,39.629647,0315-2969999,唐山市开平区越河乡罗各庄村,0315-2981999,HEIB047,999
1951,遵化市乾元新景汽车销售有限公司,117.959843,40.146739,暂无,河北省遵化市西留村乡白方寺村东112线西侧,暂无,HEIB047,999
1080,邢台和信汽车贸易有限公司,114.490316171,37.077640075,0319-3216777,河北省邢台市桥东区龙岗大街汽车城内,0319-5257000,HEIB114,999
1083,河北三行汽车贸易股份有限公司,114.514887637,37.131597263,0319-3656266,河北省邢台市龙岗大街与永安路交叉口西北角,0319-3656202,HEIB114,999
1096,邢台大丰汽车有限公司,114.489930118,37.078292205,0319-3901999,河北省邢台市龙岗大街汽车园二区33号,0319-3900919,HEIB114,999
1092,张家口市贵宾汽贸汽修有限公司,114.919975447,40.749789118,0313-4088111,张家口市胜利南路36号,0313-4085151,HEIB019,999
1132,安阳市华伟汽车销售服务有限公司,114.354192,36.07808,0372-2127788,安阳市文昌大道西段路南,0372-2119866,HEIN043,999
1849,安阳乾博源汽车销售服务有限公司,114.420267,36.057734,0372-2999006,安阳市文峰区光明路与长江大道交叉口豫北汽车城院内,0372-2999006,HEIN043,999
1758,焦作市乾博源物资有限责任公司济源分公司,112.642157,35.093599,0391-6608166,河南省济源市新济路交警支队西200米路南,0391-6608144,HEIN024,999
1114,焦作市共城汽车销售服务有限公司,113.264702957,35.192443332,0391-8862222,河南省焦作市山阳区塔南路六运对面,0391-8862115,HEIN024,999
1120,河南天时汽车销售服务有限公司开封分公司,114.312305076,34.829698719,0371-22735555,开封市汴西新区魏都路155号（金明大道与魏都路交叉口向西500路南）,0371-22735556,HEIN055,999
1639,洛阳陆行汽车销售服务有限公司,112.531262296,34.728903426,0379-63761086,洛阳市洛龙区龙门大道大杨树路口南70米路西,0379-63761076,HEIN014,999
1912,洛阳茂迪汽车销售有限公司,,,0379-60630555,洛阳市老城邙山镇望朝岭北,,HEIN014,999
1123,漯河市华润汽车销售服务有限公司,114.018075242,33.560375238,0395-5890169,漯河市工业园区汽车城,0395-5901966,HEIN075,999
1144,漯河市诚达汽车销售服务有限公司,114.068303925,33.598258282,0395-3228888,漯河市源汇区桂江西路与名车大道交叉口东南角,0395-3376000,HEIN075,999
1113,南阳启成汽车销售有限公司,112.527592783,33.039020763,0377-63292898,南阳市信臣路与北京路交叉口向东2公里路南（热电厂东邻）,0377-62223958,HEIN086,999
1130,南阳盛元汽车销售有限公司,112.574540905,33.036346328,0377-62200999,南阳市312国道与独山大道交叉口向东300米(路南),0377-62200777,HEIN086,999
1561,邓州永成商贸有限公司,112.140992,32.706832,0377-62956888,邓州市七里店湍河桥东600米路北,0377-62956555,HEIN086,999
1133,平顶山市迪升汽车贸易服务有限公司,113.379822559,33.740431848,0375-7102691,平顶山市卫东区建设路东段鸿鹰小区加油站对面,0375-7102652,HEIN079,999
1905,平顶山市博悦汽车销售服务有限公司,113.440042,33.736095,0375-3981111,平顶山市建设路与许南路交叉口向东300米路北东方驾校院内6号,0375-4859906,HEIN079,999
1115,濮阳市利天汽车销售服务有限公司,115.127327439,35.785053666,0393-8807666,河南省濮阳市华龙区106国道与苏北路交叉口,0393-8807885,HEIN049,999
1610,灵宝卓昕汽车服务有限公司,110.866479,34.537907,0398-2895168,灵宝市长青汽车商贸城,0398-2891126,HEIN008,999
1124,商丘市隆兴汽车销售有限公司,115.611841342,34.444520953,0370-2228833,商丘市梁园区锦绣路与车城大道交叉口路北,0370-2228862,HEIN061,999
1609,永城市春雷汽车销售有限公司,116.429625,33.894844,0370-5770600,河南省永城市新城永城汽车城南大门,0370-2228862,HEIN061,999
