id,name,lng,lat,province,city,address,phone_service,phone_seal,website,phone
645,商丘大行,115.703203,34.401746,河南,商丘,河南省商丘市示范区北海路与星林路交叉口南300米路东,0370--6976222   0370-6976113,0370-6976555  0370-6976113,sqdx,
547,信阳世纪行,114.209194,32.133753,河南,信阳,信阳市工业城312国道与京港澳高速交汇处向西1000米路南,0376-3852222,0376-3851111,xysjh,
415,周口明星,114.684021,33.656630,河南,周口,周口市北环路与大庆路交叉口向东5００米宏源精品汽车城,0394-8178666,0394-8178999,zkft,
426,驻马店威龙,114.059202,33.017701,河南,驻马店,驻马店市开源大道与前进路交叉口车管所西200米,0396-3339888,0396-3615888,zmdwl,
40,武汉黄浦,114.312885,30.625174,湖北,武汉,武汉市江岸区黄浦科技园特7号,027-65660999,027-65660888,whhp,
41,武汉安利捷,114.206376,30.549554,湖北,武汉,武汉市汉阳区龙阳大道102号(陶家岭),027-84882992,027-84876169|027-84674189,whalj,
42,武汉中南,114.337453,30.487876,湖北,武汉,武汉市洪山区书城路特8号(南湖大道武商量贩农科城店旁),027-52111365,027-51785178,whzn,
43,武汉实华,114.249844,30.634274,湖北,武汉,江汉区长港路9号(常青路中百仓储后100米处),027-65662633,027-65662611,whsh,
655,武汉骏业,114.321295,30.707219,湖北,武汉,武汉市黄陂区汉口北大道8号汉口北汽车城园区（汉口北轻轨站旁）,027-88189977,027-88189988,whjy,
850,武汉中南江夏分店,114.378983,30.403666,湖北,武汉,湖北省武汉市江夏区江夏大道43号（庙山新村对面）,027-50750760,027-50750750 ,whzn_jx,
923,武汉中南仁和分店,114.397053,30.606160,湖北,武汉,湖北省武汉市洪山区仁和路和平汽车园特8号,027-86868722,027-86868622 ,whzn_rh,
392,黄石恒信东方,115.016220,30.214189,湖北,黄石,湖北省黄石市团成山开发区大泉路149号,0714-6390007,0714-6390888,hxdf,
44,宜昌德龙,111.334591,30.719560,湖北,宜昌,宜昌东山开发区汕头路1号,0717-6907120,0717-6386111,ycdl,
973,宜昌裕成,111.395502,30.650283,湖北,宜昌,湖北省宜昌市伍家岗区同强路求雨台隧道旁,0716-6673888,0717-6465555,ycyc,
45,襄阳天和,112.175437,32.093227,湖北,襄阳,襄阳市襄州区春园东路189号,0710-3338123,0710-3338999,xyth,
815,襄阳天和枣阳分店 ,112.725657,32.138776,湖北,襄阳,枣阳市经济开发区枣阳汽车汽配城C-2号,0710-3338234,0710-3337930,xyth_zy,
941,襄阳世纪,112.267505,32.137747,湖北,襄阳,襄阳市襄州区深圳工业园1幢,0710-2516337,0710-2618777,xysj,
1054,鄂州双益丰田,114.875728,30.365611,湖北,鄂州,湖北省鄂州市鄂城区江碧路315号塘角头村,0711-5015018,0711-5015000,ezsy,
489,荆门讯隆,112.237265,31.051310,湖北,荆门,荆门市月亮湖路90号(荆门国际汽车城),0724-2217666<br>,0724-2217888|18986989036 汪经理,jmxl,
841,荆门讯隆钟祥分店,112.581755,31.154190,湖北,荆门,钟祥市西环二路华中国际车城一汽丰田4s店,0724-4329333,0724-4210999,jmxl_zy,
418,孝感黄浦,113.941968,30.965231,湖北,孝感,孝感市孝南开发区长兴路书院工业园特1号,0712-2598368,0712-2598379,xghp,
46,荆州讯达,112.230398,30.351015,湖北,荆州,荆州市江津西路425号,0716-8085555,0716-8089999,jzxd,
924,荆州讯达洪湖分公司,113.461096,29.823556,湖北,荆州,湖北省洪湖市新堤大道汽车贸易城维修区15、16、17,0716-8857155,18972398712,jzxd_hh,
560,黄冈世纪汇恒,114.985345,30.451043,湖北,黄冈,黄冈市黄州区南湖农场榨舟山,0713-8340966,0713-8340988,hgsjhh,
571,咸宁黄浦,114.253273,29.882824,湖北,咸宁,咸宁市咸安经济开发区咸潘公路旁(京珠高速咸宁南出口咸安方向5公里处),0715-8720000<br>15377196318,0715-8720555|15377196929,xnhp,
517,武汉中南随州分店,113.411116,31.700790,湖北,随州,随州市经济开发区交通大道6号,0722-3586966  |13409624949,0722-3586988,whzn_sz,
1048,随州星光丰田,113.383654,31.765997,湖北,随州,随州市曾都北郊开发区星光一路星光汽车城,0722-3822988,0722-3331000,szxg,
657,恩施恒信,109.501276,30.329158,湖北,恩施,湖北省恩施市金凤大道1号,0718-8280399,0718-8297843|0718-8283599,eshx,
824,荆州讯达潜江分店,112.870555,30.421242,湖北,潜江,潜江市潜阳西路天驰汽车城一汽丰田4S店,0728-6691555,0728-6983666,jzxd_qj,
1039,潜江讯隆,112.926396,30.396640,湖北,潜江,湖北省潜江市紫月路与东环大道交汇处旁（中国龙虾城对面）,0728-6692555,0728-6625555,qjxl,
30,长沙华运通,113.016186,28.238455,湖南,长沙,长沙市开福区叁壹大道338号,0731-88225633,0731-88225678|13319539988,cshyt,
31,长沙力天,113.042943,28.135033,湖南,长沙,长沙市雨花区万家丽路中路三段58号,0731-85645678,0731-85645678,cslt,
32,长沙申湘,113.072193,28.230637,湖南,长沙,长沙经济技术开发区申湘汽车城C座,0731-84029595,0731-84027388|0731-84027399,cssx,
346,长沙和信,112.996014,28.101223,湖南,长沙,长沙市芙蓉南路时代阳光大道口往南100米(省工商局对面),0731-88233333,0731-88277777,cshx,
658,浏阳庆升,113.601690,28.158256,湖南,长沙,浏阳市集里平水村西站往太平桥方向600米,0731-83839333,0731-83330333,lyqs,
659,长沙华兴通,112.898529,28.320725,湖南,长沙,长沙望城区大泽湖社区吴家冲路28号(金星北路),0731-88602918,0731-88602888,cshxt,
1027,长沙力天宁乡分店,112.360465,28.131213,湖南,长沙,长沙市宁乡县大河西汽车城力天丰田分公司,18890390666,18890390666,cslt_nx,
36,株洲和信,113.106146,27.843825,湖南,株洲,株洲市天元区株洲大道618号,0731-22183999,0731-22733333,zzhx,
816,株洲和信攸县分店,113.341660,26.992198,湖南,株洲,攸县江桥街道谭桥社区同乐湖国际B栋,0731-24335799,0731-24335766,zzhx_yx,
972,株洲力天,113.170800,27.867808,湖南,株洲,株洲市荷塘区新塘路1499号亿都铂金时代4栋104室,0731-28786666,0731-28786666,zzlt,
409,湘潭力天,112.970883,27.871424,湖南,湘潭,湘潭市岳塘区芙蓉大道岳塘区政府南1000米,0731-55581111,15907325111,xtlt,
34,衡阳和信,112.606287,26.931712,湖南,衡阳,衡阳市石鼓区团结湖进步村(华源建材市场旁),0734-8585858,0734-8588999,hyhx,
660,衡阳飞宇运通,112.581017,26.877969,湖南,衡阳,湖南省衡阳市蒸湘区西外环路杨柳汽贸城,0734-8161678,0734-8161777,hyfyyt,
817,衡阳和信耒阳分店,112.879495,26.437925,湖南,衡阳,耒阳市高速公路联络线虹桥加油站右侧,0734-4378708,0734-4378708,hyhx_ly,
410,邵阳华运通,111.569568,27.259812,湖南,邵阳,邵阳市双清区邵阳大道与世纪大道天娇国际汽车城内,0739-5241666|18975977111,0739-5241888|18975977000,syhyt,
33,岳阳彤达,113.165586,29.377123,湖南,岳阳,岳阳市巴陵东路276号,0730-8759666,0730-8872222|15873059876,yytd,
852,岳阳彤达湘阴分店,112.911680,28.682197,湖南,岳阳,岳阳市湘阴县文星镇滨湖路长银滨湖新城4栋109号,0730-2580300,0730-2580000 ,yytd_xy,
925,岳阳彤达平江分店,113.598489,28.690584,湖南,岳阳,湖南省岳阳市平江县新城开发区天岳南路家电数码城南1栋,0730-6988229,0730-6988222 ,yytd_pj,
318,常德华运通,111.681723,29.077512,湖南,常德,常德市武陵区龙港路1088号,18975600022,0736-7758888,cdhyt,
823,常德华运通澧县分店,111.758170,29.647770,湖南,常德,湖南省澧县澧阳镇关心居委会澧州大道（湘北汽配城1-6号）,0736-3261222|0736-3311999,0736-3260158|0736-3132688,cdhy_lx,
584,张家界力天,110.565856,29.141409,湖南,张家界,湖南省张家界市永定区阳湖坪张家界力天丰田4S店,0744-8512666,0744-8597777,zjjlt,
603,益阳佳烨,112.401490,28.513666,湖南,益阳,益阳市高新区银城大道汽车物流园,0737-3555577,0737-3555599,yyjy,
35,郴州名车汇 <em style='color:red;font-style:normal;'>【暂停服务】</em>,113.047038,25.781965,湖南,郴州,郴州市青年大道香雪桥南侧,0735-2198800,0735-2197777,czmch,
556,永州佳昊,111.640492,26.298754,湖南,永州,湖南省永州市零陵区零陵大道旁潇湘汽车城内,0746-6626777,0746-6616777,yzjh,
661,怀化凯祥迎宾,109.998111,27.526929,湖南,怀化,怀化市南环路西部汽车城内一汽丰田特约店,0745-2331999,0745-2228222,hhkxyb,
467,娄底和兴,112.030147,27.739640,湖南,娄底,娄星区湘阳街南侧与迎春路交叉口西南角,0738-8688666,0738-8119988,ldhx,
112,广州广保,113.348057,23.132332,广东,广州,广州市天河区石牌黄埔大道西483号,020-38909632,020-62320180,gzguangbao,
113,广州沙河,113.325315,23.178441,广东,广州,广州大道北991号(地铁3号线梅花园站D出口）,020-87222888,020-87054114,gzsh,
114,广州骏佳广保,113.476512,23.101429,广东,广州,广州市保税区东江大道北461号汽车大厦首层,020-82494835,020-82494855,gzjjgb,
115,广州迎宾,113.377222,22.965157,广东,广州,广州市番禺区市桥迎宾路朱坑段,020-34800888转101,020-34800888转106,gzyb,
116,广州华通,113.321467,23.079089,广东,广州,海珠区广州大道南1601号(洋湾创新岛内),020-84284066,020-84296351,gzht,
117,广州庆丰,113.236193,23.215377,广东,广州,广州市白云区石井石丰路3号(增槎路广清高速庆丰收费站旁),020-86023605,020-86023995,gzqf,
118,广州宗远,113.408903,23.199130,广东,广州,广州市天河区广汕二路231号(龙洞柯木i路段),020-87026376,020-87026378,gzzy,
119,广州顺协,113.269129,23.211114,广东,广州,广州市白云区黄石路段广花路口西侧马务新街二号,020-86298188,020-86298288|020-86298786,gzsx,
120,广州新钜,113.338002,23.125146,广东,广州,广州天河区广园东快速路黄村立交东北侧(珠吉路11A出口进入),020-82169310<br>020-82169613,020-82169276,gzxj,
122,广州南菱,113.220476,23.434057,广东,广州,广州市花都区建设北路与平步大道交汇处,020-28615889,020-28615888,gznl,
123,广州广博,113.418852,23.110920,广东,广州,广州市黄埔大道东742号广州广博丰田汽车销售服务有限公司,020-82574385|020-82574386,020-82574105|020-82574106,gzguangbo,
124,广州骏辉,113.310788,23.237578,广东,广州,广州市白云大道北1383号(白云堡立交桥北行300米),020-86059300,020-86059110,gzjh,
125,广州永佳,113.338842,23.026234,广东,广州,广州市番禺区大石迎宾路202号永佳丰田,020-34892111,020-34891888,gzyj,
126,广州中升,113.610548,23.148755,广东,广州,广州市新塘镇广园快速路与新新公路交汇口,020-82980000|13602222792,4008307691,gzzs,
347,广州兆方,113.792622,23.286343,广东,广州,广州增城市荔城街广汕公路三联路段,020-32832228|020-32832229,020-32831111|020-32832226,gzzf,
377,广州广保从化分店,113.612233,23.533533,广东,广州,从化市环市东路148号,020-87991999,020-87991999,gzgb_gb,
542,广州庆丰人和分店,113.306280,23.315934,广东,广州,广州市106国道鹤龙五路234号(人和地铁站旁）,020-36542388|020-36543288,020-36610333|020-36540113,gzqf_rh,
785,广州宗远萝岗分店,113.573863,23.284460,广东,广州,广州市萝岗区九龙镇镇龙大道566号101,020-82878921|020-82878922,020-82879022|020-82879023,gzzy_lg,
860,广州兆方石滩分店,113.792622,23.286343,广东,广州,广州增城区石滩镇立新路143号,020-32992802|020-32992811,020-32992800|020-32992808 ,gzzf_st,
956,广州兆方黄埔分店,113.507754,23.176480,广东,广州,广州市黄埔区荔红二路9号香雪城1号,020-32992802/32992811,020-32992800|32992808,gzzf_hp,
989,广州永佳南沙分店,113.546939,22.812207,广东,广州,广州市南沙区南沙街环市大道中428号永佳丰田,020-39236688,020-39236111,gzyj_ns,
127,韶关利泰,113.588977,24.752269,广东,韶关,韶关市浈江区广韶路南郊六公里,0751-8263666,0751-8283888,sglt,
597,韶关利泰乐昌分店,113.399238,25.091289,广东,韶关,广东省韶关乐昌市长来镇亭脚篇公路旁,0751-5555190,0751-5555790,sglt_lc,
690,韶关安正,113.527117,24.783070,广东,韶关,韶关市武江区沐溪大道142号（小阳山 五洲汽配城斜对面）,0751-8533606,0751-8533633,sgaz,
896,韶关利泰新丰分店,114.221654,24.063342,广东,韶关,广东省韶关市新丰县丰城镇丰城街道城东村（县交警大队旁）,0751-2298083,0751-2298088 ,sglt_xf,
897,韶关利泰始兴分店  ,114.041403,24.973196,广东,韶关,广东省韶关市始兴县太平镇东湖坪联丰科技工业园323线国道北侧,0751-3316789,0751-3316789 ,sglt_sx,
898,韶关利泰翁源分店,114.122136,24.364000,广东,韶关,广东省韶关市翁源县龙仙镇大道现代汽车检测站旁,0751-8522666,0751-6972008,sglt_wy,
952,韶关利泰乳源分店,113.297504,24.779439,广东,韶关,广东省韶关市乳源瑶族自治县鹰峰东路宝源大厦,0751-5364388,0751-5385050,sglt_ry,
99,深圳南方<em style='color:red;font-style:normal;'>【暂停服务】</em>,114.072183,22.574423,广东,深圳,深圳市福田区梅林路42号,0755-83142666|0755-83142999,0755-83142688|0755-83142138,sznf,
100,深圳大兴,114.116376,22.572589,广东,深圳,深圳市罗湖区宝安北路华南汽车交易中心A35号,0755-82122933<br>0755-82441820,0755-82122933|0755-82441880,szdx,
101,深圳华日,114.108813,22.573523,广东,深圳,深圳市罗湖区泥岗西路1006号华日汽车大厦,0755-82423888,0755-25970966转1,szhr,
102,深圳深业,113.947998,22.546752,广东,深圳,深圳市南山区湖滨中路智恒产业园新嘉进隆汽车城E02A深业丰田,0755-26710686,0755-26710818,szsy,
103,深圳都通,114.233533,22.692775,广东,深圳,深圳市龙岗区横岗荷坳长江埔路68号（龙岗大道荷坳路口转入荷坳派出所方向，直行500米）,0755-28611100,0755-28681999,szdt,
105,深圳红彤,114.249431,22.735844,广东,深圳,深圳市龙岗区龙平西路14号(回龙埔),0755-89913000,0755-89913000,szht,
106,深圳骏爵,114.036488,22.547990,广东,深圳,深圳市福田区红荔西路联合华鹏汽车交易广场B3-1B号,0755-83051997,0755-82899855,szjj,
107,深圳易达,113.914719,22.531641,广东,深圳,深圳市龙华新区民治民康路1号龙华名车广场内,0755-26163351|0755-26463353,0755-26465666|0755-26465999,shenzhenyd,
108,深圳中升,113.874224,22.610735,广东,深圳,深圳市宝安区前进二路宝田工业区,0755-27346718|0755-27346888,0755-27346888|,szzs,
109,深圳宝安大兴,113.860231,22.570135,广东,深圳,深圳市宝安区西乡大道西97区劳动村,0755-27790505,0755-27798080,badx,
110,深圳深业隆华,114.045995,22.676841,广东,深圳,深圳市龙华街道和平路28号,0755-28122377,0755-28122220|0755-28159898,szsylh,
111,深圳大兴观澜,114.046852,22.698115,广东,深圳,深圳市宝安区观澜街道田背路口(观澜大道与环观南路交汇处),0755-28019618,0755-28019988,szdxgl,
320,深圳中升迎宾,113.831273,22.708139,广东,深圳,深圳市宝安区沙井街道万丰中心路第六栋1至3楼,0755-27272211,0755-27279999,szzsyb,
324,深圳兴业,113.853549,22.745865,广东,深圳,深圳市宝安区沙井镇新桥107国道东侧,0755-29072666,0755-29072888,szxy,
541,深圳都通坪山分店,114.350715,22.684628,广东,深圳,深圳市-坪山区-比亚迪路-坪环工业城112栋,0755-88899286,0755-88899033,szdtps_ps,
691,深圳光明,113.870581,22.785242,广东,深圳,深圳光明新区公明松白路705号松明工业区第一栋,0755-29752666,0755-27127777,szgm,
796,深圳都通平湖分店,114.131113,22.702608,广东,深圳,深圳市龙岗区平湖街道新厦大道21号（东都雅苑旁）,0755-61881588,0755-61880688,szdt_ph,
797,深圳华日盐田分店,114.257856,22.578579,广东,深圳,深圳市盐田区深盐路2001号(盐田港集团对面),0755-25038683,0755-25030161,szhr_yt,
798,深圳大兴南湾分店,114.162750,22.640505,广东,深圳,深圳龙岗区南湾街道红棉路998号,0755-22180666-8215,0755-22180666-8181,szdx_nw,
135,珠海珠光,113.483624,22.220006,广东,珠海,珠海市珠海大道屏东一路2号,0756-8695911<br>0756-8695912,0756-8695900|0756-8695901,zhzg,
136,珠海腾达,113.505790,22.290668,广东,珠海,珠海市香洲区前山工业片区华宇路89号,0756-6256966,0756-6256988,zhtd,
814,珠海腾达斗门分店,113.341533,22.177399,广东,珠海,广东省珠海市斗门区白藤湖湖心路东侧,0551-5500980,0551-5500198 ,zhtd_dm,
1036,珠海骏达,113.331688,22.201739,广东,珠海,珠海市斗门区白蕉镇虹桥1路19号（博皇家具旁）,0756-5500981,0756-5500966,zhjd,
128,汕头华通丰田,116.761298,23.369707,广东,汕头,汕头市泰山南路长平加油站对面,0754-88828228|0754-88828228,0754-88828298|0754-88828298,stht,
129,汕头合众,116.747280,23.383922,广东,汕头,汕头市29街区F地块(珠江路－汕头海关对面),0754-88996907<br>0754-88996908<br>0754-88996909<br,0754-88996933|0754-88996199,sthz,
142,顺德合诚,113.239321,22.860268,广东,佛山,佛山市顺德大良广珠公路新松路段27号地,0757-22383982,0757-22383999,sdhc,
143,南海桂城,113.181234,23.036021,广东,佛山,佛山市南海区佛山一环桂平路23号出口,0757-86263813,0757-86250289,nhgc,
144,佛山骏安,113.140132,23.075074,广东,佛山,佛山市南海区桂城海八路华南汽车城标志塔侧,0757-86257888,0757-81232888,fsja,
145,佛山强劲,113.108474,23.003546,广东,佛山,佛山市禅城区佛山大道中番村牌坊旁,0757-83961208,0757-83963331,fsqj,
146,佛山三水,112.914743,23.191820,广东,佛山,佛山市三水区西南街横涌龙潭村“门口田”,0757-87738208,0757-87771118,fsss,
147,佛山龙江,113.070069,22.878757,广东,佛山,佛山市顺德区龙江镇龙洲西路3-2段,0757-23872838,0757-23872688,fslj,
339,佛山南海合诚,113.159655,23.004527,广东,佛山,佛山市南海区桂城桂澜路石(石肯)路段,0757-81858000,0757-81858008,nhhc,
369,佛山高明南菱,112.891564,22.888767,广东,佛山,佛山市高明区荷城高明大道与常安街交汇处,0757-88613099,0757-88613098|0757-88613001,fsgmnl,
525,佛山顺德合诚容桂分店,113.291185,22.761218,广东,佛山,佛山市顺德区容桂桂州大道东3号首层,0757-22617088,0757-26610883,fssdhc_rg,
549,佛山强劲大沥分店,113.110553,23.080754,广东,佛山,广东省佛山市南海区大沥325国道西侧谢边第一工业区,0757-81821155|0757-81821508,0757-81821222|0757-81821510,fsqj_dl,
789,佛山龙江西樵分店,112.972238,23.039265,广东,佛山,佛山市南海区西樵镇樵金路崇南加油站旁,0757―81027300,0757―81003777,fslj_xq,
790,佛山三水狮山分店,113.023235,23.085627,广东,佛山,佛山南海区狮山镇白沙桥村委会对面,0757-85853588,0757-85853288,fsss_ss,
849,佛山顺德合诚北蚍值,113.217862,22.920159,广东,佛山,佛山市顺德区北蛘蚬憬坦ひ悼发区6号,0757-22393776,0757-22393778,fssdhc_bj,
134,江门华通,113.072592,22.640615,广东,江门,江门市建设三路156号,0750-3286852,0750-3286886,jmht,
325,江门强劲,113.072143,22.548880,广东,江门,江门市新会区会城冈州大道东28号(江门厨具市场正对面),0750-6168826|18929006622,0750-6660888,jmqj,
693,开平华通,112.716241,22.394503,广东,江门,开平市水口镇325国道水边村旁,0750-2208672,0750-2208683	,kpht,
836,江门华通鹤山分店,112.997697,22.742022,广东,江门,广东省鹤山市雅瑶镇佛开高速陈山路口江沙路旁,0750-8392871,0750-8392888,jmht_hs,
868,江门永佳恩平分店,113.129797,22.576056,广东,江门,恩平市恩城平石石青低洞（325国道旁）,0750-7753888,0750-7755888,jmyj_np,
870,江门永佳,113.129797,22.576056,广东,江门,江门市江海区五邑路麻二中心里九巷8号,0750-3893988,0750-3898888,jmyj,
887,江门致泰,112.811540,22.308682,广东,江门,台山市台城陈宜禧路北190号-2,0750-5555597,0750-5517999,jmzt,
1025,江门华通新会分店,113.015141,22.513276,广东,江门,江门市新会区会城仁义村水松湾(新会大道西38号),,0750-6330288,jmht_xh,
148,湛江骏华,110.387908,21.265796,广东,湛江,湛江市人民大道北38号（市体育中心北侧）,0759-3201333,0759-3330888,zjjh,
591,湛江正联,110.322856,21.297069,广东,湛江,湛江市麻章区瑞云北路101号粤西国际车城,0759-2700900,0759-2700800,zjzl,
837,湛江骏华雷州分店,110.069654,20.924966,广东,湛江,雷州市新村及昌竹村交界处207国道红绿灯旁,0759-3201333,0759-8831199|18927662048,zjjh_lz,
899,湛江骏华廉江分店,110.268749,21.625699,广东,湛江,廉江罗洲大道西30-32号越广大厦首层,0759-3201333,18927662148,zjjh_lj,
900,湛江骏华徐闻分店,110.229961,20.276370,广东,湛江,湛江市徐闻县(新国道207线)海安大道中段(劳动保障局对面),0759-4499338,0759-4499228,zjjh_xw,
149,茂名华通,110.926129,21.638043,广东,茂名,茂名市开发区站南路345-347号,0668-2791811,0668-2791801,mmht,
592,茂名致泰,110.929952,21.719433,广东,茂名,茂名市高水公路新圩路口（信安检测站旁）,0668-2750111,0668-2750777,mmzt,
857,茂名华通化州分店,110.696293,21.673284,广东,茂名,化州市鉴江区旺山村委旺龙村茂化路边,0668-7280777,0668-7280111 ,mmht_hz,
902,茂名华通高州分店,110.843253,21.890230,广东,茂名,高州市石仔岭大转盘往茂名方向约200米即到茂名华通丰田汽车销售服务有限公司高州分公司,0668-6667938,0668-3339608,mmht_gz,
1033,茂名华通信宜分店,111.125429,22.431974,广东,茂名,广东省信宜市G207国道与包茂高速信宜市区出口交界处,0668-8895518,0668-8898880,mmht_xy,
141,肇庆东联,112.504024,23.107650,广东,肇庆,肇庆市肇庆学院前过境公路北侧,0758-2716988,0758-2716988,zqdl,
598,四会广利德庆分店,111.786991,23.162805,广东,肇庆,德庆县新圩镇城北路22号第一至第三卡,18929832828,0758-7733068,shgl_dq,
856,四会广利高要分店,112.438799,23.016258,广东,肇庆,肇庆市高要区南岸街道南兴五路（中杰鞋厂公交站旁）,0758-8238106,0758-8238101,shgl_gy,
873,四会广利,112.679688,23.366870,广东,肇庆,四会市城中街道省道263线南面高狮村柑桔市场旁,0758-3331288,0758-3238688,shgl,
901,四会广利怀集分店,112.196716,23.896702,广东,肇庆,肇庆市怀集县怀城镇盆凤村下登鸭（广州石化油站旁）,0758-5801226,0758-5801316 ,shgl_hj,
960,四会广利鼎湖分店,112.586799,23.195372,广东,肇庆,肇庆市鼎湖区新城55区一米阳光家园B1商业首层商铺,0758-3331288,0758-3238688,shgl_dh,
130,惠州俊峰,114.423220,23.064128,广东,惠州,惠州市河南岸下马庄15号小区（三环天虹旁）,0752-2530099,0752-2530088,huizhoujf,
131,惠州展通,114.425998,23.141592,广东,惠州,惠州市惠州大道北12号,0752-2831923,0752-2831980,hzzt,
337,惠州骏爵,114.465727,22.826625,广东,惠州,惠阳区淡水镇桥背惠南大道南(距建设局100米),0752-3819838,0752-3819198|,hzjj,
500,惠州俊峰惠东分店,114.423315,23.064089,广东,惠州,广东省惠州市河南岸下马庄15号小区,0752―2530099,0752―2530088,hzjf_hd,
794,惠州展通博罗分店,114.311891,23.182162,广东,惠州,惠州市博罗县罗阳镇浪头塘贝岭村广汕公路南边宝盛大厦,0752-6216081,0752-6216087,hzzt_bl,
795,惠州骏爵仲恺分店,114.310464,22.998280,广东,惠州,惠州市仲恺区陈江仲恺六路147号（三星电子厂斜对面）,0752-3191028,0752-3201333,hzjjzk,
979,惠州金瑞兴,114.459068,22.982469,广东,惠州,惠州市三栋镇惠南汽车城斜对面,0752―5758988,0752 ― 5757388,hzjrx,
133,梅州深业,116.120336,24.276478,广东,梅州,梅州市梅江区三角村206国道旁,0753-2119955|0753-2119966,0753-2119999|0753-2119988,mzsy,
433,梅州深业兴宁分店,115.753472,24.133122,广东,梅州,梅州兴宁市205国道宁新街道金叶大酒店对面,0753-3217388,0753-3217338,mzsy_xn,
848,梅州深业五华分店,115.769902,23.948062,广东,梅州,梅州市五华县水寨镇水寨大道大坝南方电网侧,0753-4515678,0753-4609666 ,mzsy_wh,
937,梅州中裕,116.083983,24.261192,广东,梅州,梅州市梅县区新县城剑英大道（客都大桥头）,0753-2251777,0753-2216333,mzzy,
596,汕尾中溢海丰分店,115.374142,22.827453,广东,汕尾,汕尾市海丰县金园工业区三环路北侧（海丰碧桂园往城东方向1.8KM）,0660-6991555,0660-6991777,swzy_hf,
689,汕尾中溢,115.373693,22.832831,广东,汕尾,汕尾市区海汕公路埔边工业区路段（X峰集团对面）,0660-3447666,0660-3447888,swzy,
340,河源中裕,114.701855,23.715163,广东,河源,河源市源城区河源大道南风光加油站前100米,0762-3689866,0762-3839666,hyzy,
903,河源中裕龙川分公司,115.255682,24.107633,广东,河源,河源市龙川县老隆镇联亨村G205国道(龙飞水泥砖厂旧址),0762-6666822,0762-6666866,hyzy_fd,
904,河源中裕东源分公司,114.749993,23.798239,广东,河源,河源东源县行政大道民政局旁中裕丰田,0762-8832599,0762-8836909,hyzydy,
1017,河源中裕紫金分店,115.135240,23.625105,广东,河源,紫金县金山大道林田村路段（中石化油站斜对面）,,0762-7883999,hyzy_zj,
497,阳江中熙,112.039161,21.899462,广东,阳江,阳江市阳东县东城镇东风四路高速公路入口前（十八子饭店旁）,0662-6890999,0662-6660888,yjzx,
853,阳江中熙阳春分店,111.769869,22.125595,广东,阳江,阳江阳春市春城站港路西侧鸡项岭地段,0662-6660888,0662-6660888,yjzx_yc,
872,阳江广利,111.984033,21.892578,广东,阳江,阳江市江城区漠江中路广银汽车城内,0662-3918666,0662-3926888,yjgl,
150,清远南方,113.026700,23.684972,广东,清远,清远市清城区人民四路中汽南方国际汽车城南方丰田店,0763-3858999,0763-3858666,qynf,
