id,name,lng,lat,province,city,address,phone_service,phone_seal,website,phone
688,清远宗远,113.067149,23.638105,广东,清远,广东省清远市清城区创兴大道6A-1(建设银行斜对面),0763-3256999,0763-3532888,qyzy,
91,东莞永佳,113.658202,22.895206,广东,东莞,东莞市厚街镇溪头村康乐南路段永佳丰田,0769-85906111,0769-81691888,dgyj,
92,东莞南城,113.725712,22.988059,广东,东莞,东莞市南城区白马科技大道(新南城汽车站对面),0769-22980333,0769-22980388|0769-2298 0333,dgnc,
93,东莞东部,113.857975,23.020110,广东,东莞,东莞市寮步国际汽车城A0201号,0769-83289777,0769-83267666,dgdb,
94,东莞龙华,113.704147,23.031678,广东,东莞,东莞市万江大道新谷涌段,0769-22773008,0769-22773388,dglh,
95,东莞大昌行深业丰田,113.684335,22.860658,广东,东莞,东莞市虎门镇白沙新高铁火车站南侧300米处,0769-85132999,0769-85132299,dgkr,
96,东莞市天下行,113.964919,22.963729,广东,东莞,东莞市常平镇苏坑村常朗路段,0769-83029666,0769-83550666|0769-83559238,dgtxh,
97,东莞东美,114.111443,22.852019,广东,东莞,东莞市塘厦镇东深二路林村段(光辉建材市场旁),0769-82087888|0769-82087678,0769-82087777|0769-82087666,dgdm,
98,东莞百力恒,113.805434,22.789939,广东,东莞,东莞市长安镇振安路757号（振安加油站旁）,0769-81601555|0769-85072155,0769-81601266|0769-81601366,dgblh,
330,东莞东城,113.795955,23.070843,广东,东莞,东莞东城区莞龙路下桥路段（地铁2号线下桥站A出口即到）,0769-22017777,0769-22019999,dgdc,
383,东莞安信,113.810264,22.935043,广东,东莞,东莞市大岭山镇连平畔山村,0769-85617777,0769-81870333,dgax,
554,东莞永佳石排分店,113.878320,23.100121,广东,东莞,东莞市石排镇石排大道燕窝路段永佳丰田(石龙汽车检测站斜对面),0769-81722888,0769-22614111,dgyj_sp,
791,东莞东美凤岗分店,114.165314,22.748894,广东,东莞,东莞市凤岗镇东深二路黄洞段凤凰围延长1号,0769-38928777,0769-38997777,dgdm_fg,
792,东莞天下行企石分店,114.043446,23.048387,广东,东莞,东莞市企石镇东山村东部快递路段,0769-38808811,0769-81236633,dwtxx_qs,
793,东莞永佳大朗分店,113.971425,22.917241,广东,东莞,广东省东莞市大朗镇新马莲村富民南路46号,0769-89388777,0769-89388288,dwyj_dl,
844,东莞东部望牛墩分店,113.692535,23.080445,广东,东莞,广东省东莞市望牛墩镇镇中路新电城路段后街1号,0769-89081777,0769-89081777,dgdb_wnt,
861,东莞东城牛山分店,113.795955,23.070843,广东,东莞,东莞市东城街道莞长路立新路段23号,0769-22017777,0769-22011068 ,dgdc_ns,
137,中山中裕,113.461170,22.536686,广东,中山,中山市火炬开发区江陵西路16号中裕丰田,0760-88283388<br>0760-85596241,0760-85339999,zszy,
138,中山创世纪,113.345150,22.564788,广东,中山,中山市西区彩虹大道91号,0760-88556103<br>0760-88553808,0760-88552808|0760-88553808,zscsj,
139,中山三联,113.365417,22.499013,广东,中山,中山市南区城南一路10号,0760-23339322,0760-23331213,zssl,
140,中山小榄庆丰,113.233506,22.652520,广东,中山,中山市小榄镇菊城大道西,0760-22838001|0760-22838002,0760-22838088|0760-22838089,zsxlqf,
786,中山创世纪三乡分店,113.449430,22.376516,广东,中山,中山市三乡镇大布城桂公路东24号,0760-88667276,0760-88667278,zscsj_sx,
787,中山中裕金三角分店,113.366376,22.697411,广东,中山,中山市黄圃镇兴圃大道中171号马新物流储运有限公司A号,0760-88772138,0760-88772133,zszy_js,
531,潮州合和,116.622987,23.668258,广东,潮州,潮州市潮安县浮洋镇潮汕公路新丰路口东侧, 0768-6800222, 0768-6800000,czhh,
132,揭阳合胜,116.369156,23.571478,广东,揭阳,揭阳市东山区环市北路与仁义路交界,0663-8295333,0663-8295222,jyhs,
846,揭阳合胜普宁分店,116.246132,23.291937,广东,揭阳,普宁市占陇镇华林村广汕公路北侧（即占陇新名香商务酒店西侧）,0663-2697999,0663-2697888,jyhs_pn,
1026,揭阳合胜h台分店,116.346784,23.593613,广东,揭阳,揭阳市空港经济区h台镇（206国道旁）,0663-3906699,0663-3906698,jyhs_pt,
450,云浮中裕,112.029662,22.936016,广东,云浮,云浮市云城区城北过境公路武警大楼往罗定方向100米,0766-8938001,0766-8938000,yfzy,
838,云浮中裕罗定分店,111.627600,22.722806,广东,云浮,罗定市素龙镇中村324国道边(即罗汽加油站对面),0766-3666007|0766-3666907,0766-3665638|0766-3666565,yfzy_ld,
905,云浮中裕新兴分店,112.282407,22.876025,广东,云浮,云浮市新兴县新城镇黄岗大道东侧（六祖像往云浮方向两公里）,0766-2967008,0766-2967001,yfzy_xx,
151,南宁中达,108.330537,22.788761,广西,南宁,南宁市白沙大道24号,0771-4919911|0771-4919111,0771-4925260|0771-4925261|0771-4,nnzd,
152,南宁广缘,108.385837,22.824537,广西,南宁,南宁市厢竹大道12号,0711-5534840,0771-5531848,nngy,
352,南宁天下行,108.289975,22.874727,广西,南宁,南宁市高新大道东段9号,0771-3819299,0771-3819266,nntxh,
697,南宁长久博丰,108.264709,22.769805,广西,南宁,广西南宁市江南区南宁经济开发区那历路16号,0771-2617988,0771-2612988,nncjbf,
807,南宁中达武鸣分店,108.297532,23.138361,广西,南宁,南宁市武鸣县定罗路14号(标营社区居委会旁),0771-6212889,0771-6238822,nmzd_wm,
153,柳州航盛,109.372222,24.312774,广西,柳州,柳州市柳工大道广西汽车贸易园3号,0772-8803111,0772-8803333,lzhs,
696,柳州庆鸿,109.445982,24.302157,广西,柳州,柳州市鱼峰区燎原路23号,0772-3850009,0772-3108686,lzqh,
353,桂林中达,110.316559,25.366127,广西,桂林,桂林市灵川八里街八里九路（一号公馆、维也纳酒店旁）,0773-2637733,0773-2667888|0773-2637188 ,glzd,
695,桂林明渝,110.239958,25.264704,广西,桂林,广西省桂林市秀峰区机场路路口村东南侧,0773-3835566,0773-3825566,glmy,
699,梧州中裕,111.251247,23.477444,广西,梧州,梧州市长洲区三龙大道80号(梧州职业学院斜对面),0774-3858999,0774-3833999,wzzy,
326,北海易达,109.148488,21.497109,广西,北海,北海市上海路2号,0779-2073344,0779-2068866,bhyd,
808,北海易达合浦分店,109.209371,21.659292,广西,北海,合浦县还珠南路转廉田路168号,0779-7211716,0779-7211719,41941_hp,
555,防城港易达,108.401561,21.799259,广西,防城港,广西区防城港市防城区钦防路890号（原冲仑加油站旁）,0770-2217788,0770-2217766,fcgyd,
698,钦州中达,108.642831,21.947588,广西,钦州,钦州市扬州街(北部湾国际建材城西侧),0777-3839910,0777-3839999,qzzd,
459,贵港骏业,109.633677,23.110374,广西,贵港,贵港市金港大道东段（市交警考试场对面）,0775-4575858,0775-4585858  ,ggjy,
384,玉林骏业,110.200936,22.636714,广西,玉林,玉林市二环东路29号,0775-2689838,0775-2663838|0775-2671111,yljy,
874,百色广缘,106.666055,23.857841,广西,百色,百色市右江区大旺路1-5号,0776-2800190,0776-2800162,bsgy,
700,贺州中南,111.561568,24.419124,广西,贺州,贺州市八步区江北东路中南丰田,0774-5203339,0774-5203338,hzzn,
439,南宁中达河池分店,108.097267,24.694522,广西,河池,河池市民族经济开发区城东路80号,0778-2304990,0778-2306633,nnzd_hc,
454,南宁广缘崇左分店,107.350708,22.411458,广西,崇左,崇左市江州区城西里107号一楼,0771-7965513,0771-7965515,nngy_cz,
154,海口日之星,110.295133,20.001442,海南,海口,海口市南海大道西10号(凤凰花城南门对面),0898-68683388|0898-68683399,0898-68683667|0898-68683668,hkrzx,
155,海口中升,110.324684,20.001818,海南,海口,海口市南海大道67号,0898-66801199|0898-66801160,0898-66801155|0898-66801166,hkjh,
529,海口展通,110.424474,19.992982,海南,海口,海口市美兰区琼山大道259号（波上西村）,0898-65725881,0898-65911777|0898-65726005,hkzt,
156,三亚丰正华,109.584734,18.285722,海南,三亚,三亚市迎宾路498号(田独镇新政府对面),0898-38211678,0898-38211666|0898-38211699,syfzh,
811,三亚丰正华东方分店,108.690116,19.099963,海南,三亚,东方市海榆西线西侧东方海湾涛N国际45-48商铺,0898-31188755,0898-31188766,syfz_df,
921,三亚丰正华万宁分店,110.404352,18.805635,海南,三亚,万宁市万城镇环市一路宝安椰林湾1-1栋,0898-62266102,0898-62266100,syfzh_wn,
922,三亚丰正华儋州分店,109.569345,19.534190,海南,三亚,儋州市那大园地西路(火车站站前广场),0898-23831112|0898-23831113,0898-23831118|0898-23831119,syfzh_dz,
986,三亚丰正华崖城分店,109.173880,18.374607,海南,三亚,三亚市崖州区崖州大道物流就业市场商铺1-10号,0898--88837480,0898--88834187,syfz_yc,
441,海口日之星琼海分店,110.464413,19.265456,海南,琼海,琼海市银海路(大印经典花园对面),0898-62931723,0898-62931512,hkrzx_qh,
701,文昌日之星,110.755264,19.613079,海南,文昌,海南省文昌市文昌大道（南阳路口旁）,0898-63261099,0898-63265288,wcrzx,
859,海口日之星屯昌分店,110.112781,19.375381,海南,屯昌,海南省屯昌县屯城镇环东一路西侧培正驾校隔壁,0898-67818263,0898-67818263,hkrzx_tc,
67,重庆渝都,106.498306,29.530374,重庆,重庆,重庆市高新区科园四路300号(会展中心对面),023-68630018,023-68632684|023-68630060转8068,cqyd,
68,重庆龙华人和,106.532614,29.619233,重庆,重庆,重庆市北部新区人和立交支路3号,023-67538277,023-67538177,cqrh,
69,重庆百事达,106.566275,29.591117,重庆,重庆,重庆市江北区五里店五红路6号(黄花园大桥北桥头),023-86819888,023-86819777,cqbsd,
70,重庆万家,106.568039,29.468985,重庆,重庆,重庆市巴南区渝南大道66号渝南汽车超市旁,023-86992666,023-86992555|023-86992777,cqwj,
360,重庆中汽西南华通,106.582557,29.649985,重庆,重庆,重庆北部新区金渝大道99号附26号,023-67398866,023-67883600|023-67398100,cqht,
401,重庆百事达黔江分店,108.809398,29.492121,重庆,重庆,重庆市黔江区正阳机动车交易中心,023-85086216,023-85081116,cqbsd_qj,
715,重庆百事达华丰,108.444599,30.778747,重庆,重庆,重庆万州江南新区联合坝机场路592号,023-87663555,023-87663666,cqbsdhf,
716,重庆两江,106.561459,29.514906,重庆,重庆,重庆市南岸区双龙路7号（麦德龙向南500米）,023-62880889,023-62880886,cqlj,
832,重庆百事达永川分店,105.919950,29.367032,重庆,重庆,重庆市永川区昌州大道中段23号,49810000,49803888 ,cqbsd_yc,
53,成都安利捷,104.050591,30.606540,四川,成都,成都市高新区火车南站西路881号（三环路蓝天立交辅道内侧或机场路入城方向辅道右侧）,028-85179999,028-85134778,cdalj,
54,成都中达,104.003928,30.678945,四川,成都,成都苏坡西路33号(三环苏坡立交桥头),028-87338888转1005|028-87338888转1006,028-81700303,cdzd,
55,四川中升汽车,104.121981,30.759866,四川,成都,成都市金牛区天回镇蓉都大道天回路869号(天回二库旁),028-83576666,028-83571111,cdzdc,
56,成都三和,104.007400,30.711565,四川,成都,成都市金牛区蜀西路23号(三环路羊犀立交出城方向左侧500米),028-87591199,028-87591188,cdsh,
57,成都锦泰,104.152075,30.622357,四川,成都,东三环路五段航天立交桥外侧（火车东站附近）,028-84637710,028-84635050,cdjt,
58,成都启阳华通,104.072961,30.532367,四川,成都,成都华阳华府大道二段854号,028-62808899<br>028-62808898,028-62808866|028-62808867,cdqyht,
350,成都中升,103.956646,30.604761,四川,成都,成都市双流区航都大街一段99号（双流时代・奥特莱斯向南300米）,028-85834666,028-85831111|028-85835555,cdzs,
977,温江中达,103.859279,30.667967,四川,成都,四川省成都市温江区浩旺路21号,028-82600911,028-82650660,wjzd,
1035,都江堰东创,103.675848,31.032043,四川,成都,四川省成都市都江堰市四川都江堰经济开发区拉法基大道3号,028-87287824,028-87287924,djydc,
1038,崇州鑫嘉庆丰田4S店,103.688433,30.654595,四川,成都,崇州市崇阳街道金盆地大道275号,028-82276111,028-82200888,czxj,
706,自贡南环,104.720988,29.334861,四川,自贡,四川省自贡市贡井区南环路21号,0813-5961111,0813-5882222,zgnh,
965,攀枝花正和 <em style='color:red;font-style:normal;'>【暂停服务】</em>,101.774224,26.587155,四川,攀枝花,攀枝花市金沙江大道东段小沙坝,0812-6860000,0812-6869999,pzhzh,
533,泸州通源,105.432811,28.849959,四川,泸州,四川省泸州市江阳区蓝田轻工业园区川南汽车公园,0830-2620555,0830-2629000,lzty,
59,绵阳高新区,104.659130,31.467266,四川,绵阳,绵阳市飞云大道中段216号,0816-2562555,0816-2563399|0816-2562222,mygxq,
983,绵阳联合,104.777674,31.423306,四川,绵阳,绵阳市经开区贾家店街119号（同立汽车城旁）,0816-2250899,0816-2250988,mylz,
704,广元富远,105.884114,32.149964,四川,广元,广元市元坝区食品工业园内,0839-8737777,0839-8737666,gyfy,
423,乐山安利捷,103.661714,29.591193,四川,乐山,乐山市市中区苏稽镇乐峨西路799号(乌木博物苑对面),0833-2567202,0833-2567979,lsalj,
424,南充通源,106.177397,30.774774,四川,南充,东顺路航空港国际汽车城(一汽丰田),0817-3300555,0817-3511999,ncty,
707,眉山弘吉,103.822254,30.071582,四川,眉山,眉山市铁环路567号,028-38176929,028-38057777,msqf,
703,宜宾广汇,104.671633,28.799261,四川,宜宾,宜宾市临港经济技术开发区飞云路北段72号,0831-3583366,0831-2394666,ybgh,
702,达州启阳,107.509812,31.176265,四川,达州,达州市达县杨柳工业配套园区,0818-2222166<br>0818-2117988,0818-2222166|0818-2117008,dzqy,
593,巴中金华泰,106.858300,31.850303,四川,巴中,四川省巴中市兴文经济开发区金华泰汽车产业园,5588888,5588888,bzjht,
894,西昌康宁,102.203073,27.960118,四川,凉山,西昌市机场路安宁段琦洋汽车城,0834-3666666,0834-2336666,xckn,
75,贵阳通源,106.735870,26.618175,贵州,贵阳,贵阳市云岩区新添大道南段485号,0851-88530832,0851-86770689,gyty,
708,贵州贵广,106.752984,26.409186,贵州,贵阳,贵州省贵阳市花溪区孟关汽车城车管所下行80米,0851-83960070,0851-83872441,gzgg,
827,贵阳通源清镇分店,106.494734,26.559756,贵州,贵阳,贵州省贵阳市清镇市东门桥1号通源一汽丰田店,0851-82527118,0851-82527117,gyty_qz,
364,六盘水通源,104.821007,26.608650,贵州,六盘水,六盘水市中钟山西路白鹤高架桥北侧康达汽车城,0858-8323377,0858-8325577,lpsty,
76,遵义通源,106.956646,27.721813,贵州,遵义,遵义市汇川区长沙路汽车城东段,[phone],手机：[phone]|[phone]|[phone]|,zyty,
1029,遵义通源仁怀分店,106.406754,27.792662,贵州,遵义,贵州省遵义市仁怀市国酒大道四转盘新景城市花园5号楼,,,zyty_rh,
1047,遵义众悦丰田,107.048734,27.716755,贵州,遵义,贵州省遵义市新蒲新区遵义职业技术学院,0851-28776121,0851-28795000,zyzy,
709,安顺恒信,106.009921,26.281661,贵州,安顺,贵州省安顺市西秀区西秀产业园两六路恒信汽车城一汽丰田店,0851-33230707,0851-33230606,ashx,
828,遵义通源毕节分店,105.286023,27.289468,贵州,毕节,毕节市洪南路瑞丰新城10号楼一层,0857-8709000,0857-8687000,zyty_bj,
928,贵阳通源兴义分店,104.883058,25.095993,贵州,黔西南,兴义市青龙路(坪东小学旁),0859-3813488,0859-3811777,gyty_xy,
906,凯里通源,107.863021,26.523101,贵州,黔东南,贵州省黔东南苗族侗族自治州凯里经济开发区经纬汽车城会展中心负二层,0855-8623555,0855-8623888,klty,
468,贵阳通源都匀分店,107.523058,26.310077,贵州,黔南,都匀市斗篷山路269号黔南汽车商贸城负一层,0854-8194666转802,0854-8194666转801,gyty_dy,
77,昆明中升,102.759853,25.075060,云南,昆明,昆明市白龙路516号（世博园正前门500米）,0871-65012888-36/32、33、34|0871-65015096,0871―65014885 |0871―65012185,kmzs,
78,云南中升迎宾,102.686667,25.056552,云南,昆明,昆明市西园北路139号,0871-66352047,0871-66352038,kmkc,
79,昆明联亚,102.672394,25.080539,云南,昆明,昆明市高新技术开发区小屯汽车城,0871-68310111,0871-68325555,kmly,
710,昆明庞大丰雅,102.631202,25.000854,云南,昆明,昆明市西山区碧鸡路第二园博园1号（高海高速入口处）,0871-68528999,0871-68529666,kmpdfy,
80,曲靖中升,103.810911,25.473457,云南,曲靖,曲靖市南片区中心商务区子午路东侧,0874-3212221,0874-3214885,qjzs,
711,曲靖宝捷,103.743332,25.519770,云南,曲靖,曲靖市开发区西城工业园区翠和路与三元路交汇处,0874-3222933,0874-3222033,qjbj,
498,玉溪中升,102.551022,24.387847,云南,玉溪,玉溪市红塔区李棋镇太极路中段,0877-2667299|0877-2667288,0877-2787777|0877-2088989,yxkc,
713,保山联亚,99.187014,25.110733,云南,保山,保山市隆阳区龙泉路与兰惠南路交叉口（保山交通驾校旁）,0875-2201111,0875-2212222,bsly,
945,昭通恒达,103.607277,27.427583,云南,昭通,云南省昭通市昭阳区火车站方向石渣河社区箐门路左转300米,0870-215 7999,0870-213 7777,zthd,
885,昆明联亚丽江分店,100.262560,26.821264,云南,丽江,丽江市玉龙县南口路中段,0888-8899777,0888-8899111,kmly_lj,
507,昆明中升临沧分店,100.107843,23.879194,云南,临沧,临沧市圈掌街延长线东片开发区盈鹏汽车城内,0883-2155821|0883-2155861,0883-2155550,kmzs_lc,
712,楚雄联亚,101.577156,25.061204,云南,楚雄,楚雄程家坝滇中汽车城七号展厅（物流酒店后）,0878-3245777,0878-3243999|0878-3365231,cxly,
338,红河中升,103.358459,23.381183,云南,红河,红河州蒙自县红河大道工业园区内,0873-3942355<br>0873-3942351,0873-3657777|0873-3942356,hhzs,
535,文山中升,104.287120,23.359801,云南,文山,文山市开化南路文砚公路旁,0876-2614999,0876-2614666,wszs,
365,大理中升,100.272145,25.601343,云南,大理,大理经济开发区巍山路(泛亚汽车城),0872-2325389,0872-2315168,yndlzs,
714,昆明联亚德宏分店,98.587964,24.451970,云南,德宏,德宏州芒市环城南路（志成茶厂侧面往前200米),15706921919,15706921113,kmly_dh,
942,德宏骏捷,98.609777,24.449763,云南,德宏,云南省德宏州芒市环城东路（州看守所旁）,4008721217,4008721217,dhjj,
60,拉萨新动力,91.048390,29.650342,西藏,拉萨,拉萨市金珠西路151号,0891-6867999,0891-6860999,lsxdl,
705,西藏泰立,88.869357,29.253032,西藏,日喀则,西藏日喀则市桑珠孜区朗热路一汽丰田店, 0892-8663456,0892-8662000,xztl,
61,西安华通,108.900611,34.221884,陕西,西安,西安市高新区高新路84号,029-88325112,029-88328006|029-88328007,xaht,
62,西安航天龙腾,108.943441,34.329093,陕西,西安,西安市经济技术开发区文景北路20号,029-86512500,029-86517333|029-86512497,xahtlt,
63,西安新铭洋,108.868876,34.188762,陕西,西安,西安高新技术开发区锦业二路67号,029-68901111,029-68901111,xaxmy,
721,陕西航天盛世,108.970013,34.165945,陕西,西安,西安市航天基地航天中路309号(航天管委会西100米),029-85673636,029-84168888,htss,
938,西安盛成汇和,108.831671,34.272006,陕西,西安,西安市未央区天台路22号（大秦温泉养生苑斜对面）,029-89302211  89302200,029-89309666  89101555,xasch,
967,西安道恩,109.003040,34.345368,陕西,西安,陕西省西安市哄鄙态区北辰大道以东，欧亚三路以南,029-61810099,029-61810088,xade,
530,宝鸡威龙,107.365780,34.355545,陕西,宝鸡,宝鸡市陈仓区南环路(会展中心东200米路南),0917-3966666,0917-6261888|0917-3688888|0917-6,bjwl,
1028,宝鸡威龙高新分店,107.303791,34.343584,陕西,宝鸡,宝鸡市高新区高新十二路12号,,0917-6268010,bjwl_gx,
562,渭南白云,109.441256,34.507410,陕西,渭南,渭南市高新区东风大街西段51号(嘉豪汽车城内),0913-2062999,0913-2098666,wnby,
536,延安航天龙腾,109.468964,36.505587,陕西,延安,延安市南二十里铺金地葵花汽车城（上海大众南侧）,0911-8875899,0911-8875888,yahtlt,
720,汉中恒信,107.009781,33.130150,陕西,汉中,汉中市鑫源开发区崔家沟转盘西1000米,0916-2318999,0916-2310008|0916-2310009 ,hzhx,
351,榆林高新,109.752493,38.223687,陕西,榆林,榆林市经济开发区开源大道能源路(西部三辰西南侧),0912-3516592,0912-3516789,ylgx,
722,榆林新铭洋,110.442183,38.873023,陕西,榆林,榆林市神木县第二新村汽车城（四中路向上3公里）,0912-7160333,0912-7160222,ylxmy,
933,榆林高新府谷分店,111.032318,39.072960,陕西,榆林,陕西省榆林市府谷县华龙桥黄河大厦向西100米,0912-8752345,0912-8759555 &lt;15332587770&gt;,ylgx_fg,
934,榆林高新靖边分店,108.832497,37.620635,陕西,榆林,陕西省榆林市靖边县北郊张家畔镇双家湾汽车城,0912-4624116,0912-4624118 ,ylgx_jb,
962,榆林高新定边分店,107.599049,37.616296,陕西,榆林,陕西省榆林市定边县长城北街恒兴源汽车城,0912-4595007,0912-4595003,ylgx_db,
448,安康华通,108.997531,32.721279,陕西,安康,安康市江北工业园区钻石东路安康华通丰田,0915-3838999,0915-3838666|,xaht_ak,
64,兰州赛驰,103.838171,36.107130,甘肃,兰州,兰州市城关区左家湾588号永新化工园区,0931-8362335,0931-8366966,lzsc,
520,兰州航天龙腾,103.643962,36.143533,甘肃,兰州,兰州市安宁区北滨河西路88号(安宁区沙井驿新纪元汽车城),0931-7708333,0931-7706777|0931-7706330,lzhtlt,
717,白银海天高新,104.127734,36.521697,甘肃,白银,白银市银西工业园温州路1号（新海天汽车城北门）,0943-8511222,0943-8611222,byhtgx,
587,天水天合华通,105.881007,34.558194,甘肃,天水,甘肃省天水市麦积区羲皇大道飞机场东800米赛通汽车城,0938―2899399|0938-2110999,0938―2899266|0938-2988288,thht,
429,武威金色,102.644566,37.950687,甘肃,武威,武威市凉州区金色大道金沙物流园北侧50米,0935-2316333|0935-2318772|0935-2,0935-2316111|0935-2316222  ,lzsc_ww,
723,张掖高新,100.404402,38.943276,甘肃,张掖,甘肃省张掖市甘州区滨河新区绿洲物流园区发展大道,0936-8514999,0936-8228777,zygx,
718,平凉恒信,106.768632,35.518486,甘肃,平凉,甘肃省平凉市工业园区东一路三号,0933－8699222,0933－8699111,plhx,
397,酒泉赛驰,98.433576,39.764837,甘肃,酒泉,酒泉市肃州区西郊工业园区经八路口酒泉赛驰丰田公司,0937-2800019,0937-2800018,lzsc_jq,
600,庆阳大昌,107.624303,35.770968,甘肃,庆阳,庆阳市西峰区彭原乡鄢旗坳村陇东汽车城西南角,0934-6647666,0934-6647888,qydc,
719,定西恒信,104.644606,35.551610,甘肃,定西,甘肃省定西市安定区南川开发区定西恒信丰田4S店,0932-8321999,0932-8315888,dxhx,
65,西宁康南,101.818801,36.596512,青海,西宁,西宁市城东区康南路6号,0971-8805176,0971-8805989,xnkn,
728,西宁航天龙腾,101.676012,36.538414,青海,西宁,西宁市城南新区同安路143号(南川工业园区清河村西九公路旁),0971-2212912,0971-2225666  0971-2213223|0971-2225999,xnhtlt,
552,西宁康南格尔木分店,94.895784,36.405256,青海,海西,青海省格尔木市八一西路盐桥路派出所向西300米,0979-8462193.18109796693,0979-8462192.18109793996,xnkn_gem,
66,银川上陵,106.312245,38.492133,宁夏,银川,银川市兴庆区丽景北街730号,0951-6734222,0951-6724777,ycsl,
729,银川安利捷,106.323100,38.551290,宁夏,银川,银川德胜工业园区虹桥路东侧,0951-8940777,0951-8077111,ycalj,
730,宁夏吴忠上陵,106.224555,38.011664,宁夏,吴忠,宁夏吴忠市利通区世纪大道以北国际汽车城,0953-2032555,0953-2030666,nxwzsl,
71,乌鲁木齐华通,87.597139,43.866191,新疆,乌鲁木齐,乌鲁木齐市苏州东街195号,0991-6668988,0991-6698600|0991-6668989,wlmqht,
72,乌鲁木齐天汇博望,87.632980,43.952182,新疆,乌鲁木齐,乌鲁木齐米东区永顺街1526号(天汇汽车),0991-6865999<br>0991-6889661,0991-6865888|0991-6865666,wlmqthbw,
724,乌鲁木齐航天龙腾,87.387886,43.899173,新疆,乌鲁木齐,"乌鲁木齐市头屯河区屯河公路2345号天恒基汽车城A区11-7,11-8号(八钢路与乌奎高速交叉口西南",0991-3182626  |0991-3182628,0991-3182666|18997965085,wlmqhtlt,
854,乌鲁木齐天汇博望大湾分店,87.648238,43.773311,新疆,乌鲁木齐,新疆乌鲁木齐市天山区大湾北路888号1栋1层商铺1,0991-2223069,0991-2223069,wlmqthbw_dw,
74,克拉玛依华通,84.903868,45.564348,新疆,克拉玛依,克拉玛依市西环路四号,0990-6247109,0990-6666616|0990-6666618,klmyht,
446,哈密市华通,93.506845,42.904040,新疆,哈密,哈密市北出口广东工业园区天汇汽车城,0902-2393327,0902-2506222 |0902-2393868,wlmqht_hm,
725,昌吉庞大丰雅,87.285061,44.024933,新疆,昌吉,昌吉市乌伊西路客运站对面一汽丰田4S店,0994-2323002,0994-2701888,cjpdfy,
73,巴州华通,86.179512,41.736833,新疆,巴音郭楞蒙古,库尔勒市迎宾路,0996-2116013|0996-2116023,0996-2110668|0996-2116007,bzht,
726,阿克苏华通,80.256954,41.240930,新疆,阿克苏,新疆阿克苏市温宿县阿温大道大欣国际汽车城3区9号,0997-4010999,0997-4010888,aksht,
727,喀什华通,75.916674,39.434299,新疆,喀什,新疆喀什地区疏附县商贸城五羊大道3号,0998-3161609,0998-3161666,ksht,
1042,和田天汇,79.915814,37.153350,新疆,和田,和田市玫瑰大道52号广汇汽车城内,,,htth,
602,伊犁东驰,81.288568,43.952916,新疆,伊犁,新疆伊宁市开发区上海路维鑫公司院内,0999-8888618,0999-8888338,yldc,
