name,address,tel,city,province
北京鹏翰贸易有限公司 ,北京市海淀区杏石口路49号,010-88463607,北京市,北京市
天津市紫金双盛汽车销售服务有限公司 ,天津市河西区紫金山路53号,022-58792250 022-58791900,天津市,天津市
河北盛威汽车贸易有限公司 ,河北省石家庄市北二环东路86号（北二环与建华大街交叉口东行200米路南 国际汽车园区）,0311-85669766,石家庄市,河北省
唐山市冀东通汽车销售服务有限公司 ,河北省唐山市路南区吉祥路19号,0315-2963888,唐山市,河北省
秦皇岛庞大雄狮汽车销售服务有限公司 ,河北省秦皇岛市经济技术开发区峨眉山北路以西（庞大汽车园内）,0335-8579777,秦皇岛市,河北省
邯郸市庞大龙腾汽车销售服务有限公司 ,邯郸市开发区起步区世纪大街北段西侧,0310-8166789,邯郸市,河北省
邢台昌龙汽车服务有限公司 ,河北省邢台市桥西区邢州大道2332号蓝池集团昌龙标致4S店,0319-2619111,邢台市,河北省
保定市中冀威狮汽车贸易有限公司 ,河北省保定市七一东路2456号中冀汽车广场,0312- 3355700 5999088,保定市,河北省
张家口市九福汽车销售服务有限公司 ,河北省张家口市桥东区胜利中路202号,0313-4070899,张家口市,河北省
承德万狮汽车销售有限公司 ,承德市双滦区狮子园路17号,0314-5988888,承德市,河北省
沧州运生汽车销售服务有限公司 ,沧州市新华区津德路石油北库北5号,0317-3525000,沧州市,河北省
廊坊日泽昌汽车销售有限公司 ,廊坊开发区金源道92号(交警支队西）廊大汽车城内,0316-7195555,廊坊市,河北省
衡水市庞大龙腾汽车销售服务有限公司 ,衡水市开发区胜利西路2088号2栋1层,0318-5171999,衡水市,河北省
山西昌安达汽车销售服务有限公司 ,山西省太原市新晋祠路甲40号,0351-5242555,太原市,山西省
大同市钢致汽车销售有限公司 ,大同市南郊区南环路西延段东侧庞大汽车园区45号店,0352-2399380、2399381,大同市,山西省
阳泉市欣通承达汽车销售服务有限公司 ,山西省阳泉市矿区桃北中路74号,0353-4196111,阳泉市,山西省
长治市福联汽车销售服务有限公司 ,长治市北外环关村工程机械汽贸城内,0355-2120008,长治市,山西省
晋城市宏运杰汽车销售有限公司 ,山西省晋城市城区中原街660号,0356-3034999,晋城市,山西省
介休市大康汽贸有限公司 ,晋中市介休市北坛东路宋古村南,0354-7059059,晋中市,山西省
山西诺维兰集团运城瑞恒汽车销售服务有限公司 ,运城市盐湖工业园区南风大道三号,0359-8715551,运城市,山西省
忻州市忻府区金坤汽车贸易有限公司 ,山西省忻州市开发区忻顿路东汽车城东风标致,0350-3338889,忻州市,山西省
临汾临运尧辉汽车销售服务有限公司 ,临汾市尧都区向阳路1号,0357-2120808,临汾市,山西省
内蒙古泰隆汽车服务有限公司 ,内蒙古呼和浩特市金海路利丰汽车文化广场,0471-3388228,呼和浩特市,内蒙古自治区
包头市金陆汽车销售服务有限公司 ,内蒙古包头稀土高新区稀土路4号恒通汽车城东风标致4S店,0472-5130900,包头市,内蒙古自治区
赤峰晟源汽车服务有限责任公司 ,内蒙古自治区赤峰市红山区北环路九中东侧,0476-8221210,赤峰市,内蒙古自治区
通辽市万庆汽车销售服务有限公司 ,通辽经济技术开发区河西街道办事处A区,0475-8883337,通辽市,内蒙古自治区
鄂尔多斯市成兴汽车有限公司 ,鄂尔多斯市东胜区铜川镇和兴汽车城,0477-8101819,鄂尔多斯市,内蒙古自治区
呼伦贝尔市大鹏润达汽车贸易有限公司 ,呼伦贝尔市鄂温克旗海伊公路东侧利丰汽车园南侧东风标致4S店,0470-2382118,呼伦贝尔市,内蒙古自治区
巴彦淖尔市巴运小轿车销售有限公司 ,内蒙古巴彦淖尔市临河区保税物流园区,0478-8910998,巴彦淖尔市,内蒙古自治区
内蒙古万方汽车销售服务有限公司 ,乌兰察布市集宁新区车管所南200米路西,0474-3683888,乌兰察布市,内蒙古自治区
兴安盟骏腾汽车销售服务有限公司 ,科右前旗政府新址天骄路道东200米,0482-8395100,兴安盟,内蒙古自治区
沈阳汇诚汽车销售服务有限公司 ,沈阳市铁西区北二中路18甲1-2号,024-25709922,沈阳市,辽宁省
大连新东升汽车销售服务有限公司 ,辽宁省大连市甘井子区华北路516号,0411-39079329,大连市,辽宁省
抚顺千和汽车销售有限公司 ,抚顺市望花区丹东路西段20号,024-56502666,抚顺市,辽宁省
锦州盛世鸿运汽车销售服务有限公司 ,锦州市太和区新民乡大围子村,0416-8055555,锦州市,辽宁省
朝阳鸿盛汽车销售服务有限公司 ,辽宁省朝阳市中山大街5段178号,0421-3305000,朝阳市,辽宁省
吉林省联孚汽车销售服务有限公司 ,长春市景阳大路3756号,0431-85046777,长春市,吉林省
吉林市万华汽车销售服务有限公司 ,吉林市船营区越山路205号,0432-62738999,吉林市,吉林省
四平源宸汽车服务有限公司 ,四平市铁东区北门街北桥委北一马路东侧1层,0434-7770053,四平市,吉林省
延边北方汽车销售服务有限公司 ,延吉市东新街168号1001,0511-86226683,延边朝鲜族自治州,吉林省
黑龙江骏鹰大通汽车销售服务有限公司 ,黑龙江省哈尔滨市道里区城乡路441号,0451-87614777 ,哈尔滨市,黑龙江省
齐齐哈尔市皓民汽车销售有限公司 ,齐齐哈尔市龙沙区齐富公路西侧23号,0452-8888686,齐齐哈尔市,黑龙江省
大庆市威龙汽车贸易有限公司 ,大庆高新区汽车工业园庆新大街1号,0459-4300004,大庆市,黑龙江省
牡丹江中信恒安汽车销售服务有限公司 ,黑龙江省牡丹江市阳明区兴业路555号,0453-6888881,牡丹江市,黑龙江省
绥化市世佳汽车销售服务有限责任公司 ,黑龙江省绥化市东富工业园区（申禄达高架桥东）,0455-8639789,绥化市,黑龙江省
上海陆狮汽车销售服务有限公司 ,上海市普陀区真南路829号,021-52842266,上海市,上海市
江苏万帮外汽汽车有限公司 ,江苏省南京市鼓楼区江东北路88号（定淮门大街与江东路交叉口）,025-86226666,南京市,江苏省
江阴市吉诚汽车有限公司 ,江苏省江阴市澄杨路17号,0510-80623377 80623300,无锡市,江苏省
邳州市亿达汽车销售服务有限公司 ,邳州市赵墩镇澎湖村,0516-86288888,徐州市,江苏省
常州冠亚恒通汽车销售服务有限公司 ,江苏省常州市新北区黄河东路90号,0519-85139933,常州市,江苏省
昆山力狮汽车销售服务有限公司（庞大集团） ,江苏省昆山市昆嘉路333号,0512-57028008/57028028,苏州市,江苏省
南京朗驰集团南通朗瑞汽车销售服务有限公司 ,江苏省南通市城港路187号,0513-85605566,南通市,江苏省
江苏致和汽车贸易有限公司 ,连云港市新浦区解放东路318号振兴汽车城,0518-85837111,连云港市,江苏省
江苏蓝致汽车销售服务有限公司 ,盱眙县盱城工业集中区（山水大道南侧）,0517-88656666,淮安市,江苏省
森风集团盐城明德汽车有限公司 ,江苏省盐城市经济开发区希望大道南路9号,0515--88272111,盐城市,江苏省
扬州宏远宝狮汽车有限公司 ,扬州市江都区长江东路（江都国际汽车城）,0514-86998028,扬州市,江苏省
镇江狮爵汽车销售有限公司 ,镇江市丁卯开发区楚桥路与纬三路交汇处,0511-88615588,镇江市,江苏省
泰州市致远汽车销售服务有限公司 ,泰州市医药高新区国际汽车城纬八路3号,0523-86156666-1,泰州市,江苏省
宿迁美翔车业有限公司 ,宿迁市宿城区双庄镇双庄街南（迅驰路东侧）,0527-81886488,宿迁市,江苏省
浙江元通森美汽车有限公司 ,浙江省杭州市艮山东路358号（麦德龙超市对面）,0571-86435555/86498770,杭州市,浙江省
宁波金狮汽车销售服务有限公司 ,浙江省宁波市江北区环城北路东段485号,0574-87620777,宁波市,浙江省
温州尊龙汽车销售服务有限公司 ,浙江省温州市过境公路南端1号（十里亭加油站对面）,0577-89616666,温州市,浙江省
嘉兴市思源汽车有限公司 ,浙江省嘉兴市二环西路六号桥东侧,0573-82698888,嘉兴市,浙江省
德清长运汽车销售服务有限公司 ,德清县武康镇志远路（104国道德清长运驾校旁）。城市展厅：湖州市东街98-100号。湖州4S店：环城南路47号（建设中）,0572-2556800. 0572-8351598,湖州市,浙江省
绍兴森美洪达汽车有限公司 ,浙江省绍兴市北复线梅山洋渎路口,0575-88269666,绍兴市,浙江省
金华金风汽车贸易有限公司 ,浙江省金华市汽车城西九路,0579-82087188,金华市,浙江省
衢州标龙汽车销售服务有限公司 ,浙江省衢州市衢江区东迹大道888号,0570-3355899,衢州市,浙江省
舟山腾狮汽车销售服务有限公司 ,舟山市定海区双桥街道舟山汽车城18号,0580-8851888,舟山市,浙江省
台州市鑫硕汽车销售服务有限公司 ,台州市椒江区洪家街道上洋桥村,0576-88581222,台州市,浙江省
安徽致远汽车销售服务有限公司 ,安徽省合肥市新站区北二环安徽国际汽车城22号,0551-64289777 64399066,合肥市,安徽省
芜湖华盈汽车销售服务有限公司 ,安徽省芜湖市鸠江区东泗大道汽车产业园内,0553-5864222,芜湖市,安徽省
蚌埠福晟汽车贸易有限公司 ,安徽省蚌埠市迎宾大道西侧国际汽车城金和路5号,0552-3351777,蚌埠市,安徽省
马鞍山利马汽车销售服务有限公司 ,马鞍山经济技术开发区湖西南路9号,0555-2109876,马鞍山市,安徽省
淮北市金成汽车销售有限公司 ,安徽省淮北市汽车城骏驰路18号,0561-3153338,淮北市,安徽省
铜陵市瑞致汽车销售服务有限公司 ,安徽省铜陵市铜都大道桥南4S店集群,0562-2651666,铜陵市,安徽省
安庆华龙汽贸有限公司 ,安徽省安庆市开发区中兴大街162号,0556-5923999,安庆市,安徽省
黄山市致兴汽车销售有限公司 ,安徽省黄山市休宁县万安镇万新村（古城岩景区对面）,0559-7818999,黄山市,安徽省
阜阳市银狮汽车销售服务有限公司 ,安徽省阜阳市开发区纬五路北侧（新车管所对面）东风标致4S店,0558-2330000,阜阳市,安徽省
宿州润标汽车销售服务有限公司 ,安徽省宿州市经济开发区金海大道东侧,0557-3811666,宿州市,安徽省
六安伟鑫汽车销售服务有限公司 ,安徽省六安市金安经济技术开发区312国道与胜利南路交叉口,0564-3837333,六安市,安徽省
宣城市致鑫汽车销售服务有限公司 ,宣城市昭亭南路与清溪路交叉口,0563-2819166,宣城市,安徽省
福建吉诺佳宏汽车有限公司 ,福建省福州市仓山区则徐大道葫芦阵村,0591-83410033,福州市,福建省
厦门永达丰汽车销售有限公司 ,厦门市湖里区马垅汽车交易市场,0592-5732688 5735700,厦门市,福建省
福建神威汽车销售服务有限公司 ,福建省莆田市城厢区霞林街道胜利南街1666号,0594-2561666/0594-2722666,莆田市,福建省
三明丰顺达成汽车销售服务有限公司 ,福建省三明市梅列区陈大镇德安汽车贸易集中区9幢1号,0598-8581999/8581777,三明市,福建省
福建丰豪汽车销售服务有限公司 ,福建省晋江市罗山街道缺塘社区汽车市场二期A区,0595-82789666,泉州市,福建省
漳州丰和元汽车销售有限公司 ,福建漳州市龙文区蔡坂村路口(迎宾大道)1471号,0596-2109001,漳州市,福建省
南平吉诺佳宏汽车销售服务有限公司 ,福建省南平市延平区水溪口城市交通枢纽园区,0599-8581777,南平市,福建省
龙岩市胜华成汽车销售有限公司 ,福建省龙岩市新罗区东城城东东宫下自来水厂对面,0597-2307188/2305307,龙岩市,福建省
宁德市吉诺佳宏汽车销售服务有限公司 ,福建省宁德市蕉城区鹤峰路后岗段东风标致4S店,0593-2767777,宁德市,福建省
江西亿鑫行汽车销售服务有限公司 ,南昌市青山湖区高新南大道618号（亿安达驾校内）,0791-83838833,南昌市,江西省
景德镇市万顺鑫汽车贸易有限公司 ,江西省景德镇市迎宾大道洪源大桥北侧,0798-7116666,景德镇市,江西省
萍乡市佳顺汽车销售服务有限公司 ,江西省萍乡市安源区320国道萍乡卫校旁安源国际汽车城,0799-6698998,萍乡市,江西省
九江市万顺鑫汽车销售服务有限责任公司 ,江西省九江市九瑞大道171号,0792-8507666,九江市,江西省
新余宏狮汽车销售服务有限公司 ,江西省新余市仙女湖区物流园,0790-7116111,新余市,江西省
赣州诚致汽车销售服务有限公司 ,江西省赣州经济技术开发区迎宾大道南侧金潭路西侧,0797-8380666,赣州市,江西省
吉安市汇峰汽车销售服务有限公司 ,吉安市城北高速连接线文峰汽车城东风标致吉安汇峰4S店,0796-8338666,吉安市,江西省
江西星光汽车销售服务有限公司 ,江西省高安市货运汽车产业基地新320国道高铁站拐角处,0795-5689999,宜春市,江西省
上饶市兆丰汽车销售服务有限公司 ,江西上饶市三清山西大道58号月亮湾汽车城东风标致汽车4s店,0793-8618779,上饶市,江西省
抚州广润汽车销售有限公司 ,抚州市临川区迎宾大道西延伸段（赣东国际汽车城）,0794-8303166,抚州市,江西省
山东泰通汽车销售服务有限公司 ,山东省济南市外环西路68号,0531-83152888   83151111,济南市,山东省
青岛宝狮汽车销售服务有限公司 ,山东省青岛市四方区重庆南路117号,0532-85665888,青岛市,山东省
淄博金锐狮汽车销售有限公司 ,山东省淄博市张店区山泉路95号,0533-2989133,淄博市,山东省
枣庄德威汽车销售有限公司 ,山东省枣庄市市中区经济开发区衡山路1号（光明大道联通换乘中心西500米）,0632-5270888,枣庄市,山东省
东营天狮汽车销售服务有限公司 ,山东省东营市东营区西四路五干桥向南二公里处,0546-7778307/7778207,东营市,山东省
栖霞欣瑞汽车销售服务有限公司 ,山东省栖霞市民生路西首亚东汽车城,0535-3378808,烟台市,山东省
高密隆兴车业有限公司 ,山东省高密市夷安大道8888号,0536-2219988,潍坊市,山东省
济宁裕龙汽车销售服务有限公司 ,山东省济宁市圣达汽车博览中心东风标致济宁裕龙4S店,0537-2985668 ,济宁市,山东省
泰安市华君东狮汽车销售服务有限公司 ,山东省泰安市南高新区长城路13908号华君汽车城,0538-8152888,泰安市,山东省
威海鑫狮汽车销售服务有限公司 ,山东省威海市经区珠海路665-10（东风标致店）,0631-5999307 0631-5995206,威海市,山东省
日照志美欣业汽车销售服务有限公司 ,山东省日照市开发区奎山汽车城204国道东,0633-2271888,日照市,山东省
莱芜市全润经贸有限公司 ,莱芜市莱城区口镇汽车商贸城,0634-6026666,莱芜市,山东省
临沂睿狮汽车销售服务有限公司 ,山东省临沂市双岭路西段京沪高速公路出口东150米路南,0539-2778017,临沂市,山东省
德州天狮汽车销售服务有限公司 ,德州经济开发区晶华大道（中冀斯巴鲁汽车销售公司南临）,0534-2219206,德州市,山东省
聊城市金辰汽车销售服务有限公司 ,山东省聊城市柳园工业园区金羊汽车城内东风标致4S店,0635-2921777,聊城市,山东省
山东滨州运翔汽车销售服务有限公司 ,山东省滨州市渤海24路长江三路交叉口南300米路东,0543-2294888,滨州市,山东省
菏泽优创客汽车销售服务有限公司 ,山东省菏泽市黄河东路2576号,0530-5159996,菏泽市,山东省
河南神源汽车销售有限公司 ,河南省郑州市高新区瑞达路与梧桐街交叉口向西50米,0371-67033088  67033099 ,郑州市,河南省
开封凯标汽车销售服务有限公司 ,河南省开封市东京大道新河大北门向西100米,0371-22267558,开封市,河南省
洛阳亨诚汽车贸易有限公司 ,洛阳市洛龙区龙门大道古城路口向北200米路东,0379-63937777,洛阳市,河南省
平顶山亨致车业有限公司 ,平顶山建设路东段贸易广场东两公里路南,0375-6188898,平顶山市,河南省
安阳乐志汽车销售服务有限公司 ,安阳市文峰区光明路南段路西豫北汽车市场院内,0372-2105999,安阳市,河南省
鹤壁中兴汽车销售服务有限公司 ,鹤壁市淇滨区黎阳路东段路南,0392-2175111,鹤壁市,河南省
新乡市天源汽车商贸有限公司 ,河南省新乡市汽车南站向西1000米路南东风标致新乡天源4S店,0373-5022222,新乡市,河南省
焦作市宏盛汽车贸易有限公司 ,焦作市建设东路墙南汽配城东300米八运公司新厂区,0391-3305566,焦作市,河南省
濮阳市致美汽车销售服务有限公司 ,濮阳市中原路与濮水路交叉口南50米路东,0393-8959555,濮阳市,河南省
