name,address,tel,city,province
许昌亨诚汽车服务有限公司 ,许昌市魏都区民营科技园万通汽贸城雪铁龙展厅东侧,0374-5371777,许昌市,河南省
漯河润东德众汽车销售有限公司 ,漯河市豫中南汽贸城桂江路与经二路交叉口北100米,0395-3715111,漯河市,河南省
三门峡市腾狮汽车销售服务有限公司 ,三门峡市河堤北路东段腾飞汽车城内（连霍高速东出口北500米）,0398-2163456,三门峡市,河南省
南阳市豫宛车业有限公司 ,南阳市独山大道与信臣路交叉口东600米(路南),0377-63276699,南阳市,河南省
商丘市银狮汽车销售服务有限公司 ,商丘市开发区北海路与星林路交叉口南200米路东,0370-6055555,商丘市,河南省
周口市通泰汽车销售服务有限公司 ,周口市川汇区周商大道高速路口北200米路西,0394-3751111,周口市,河南省
驻马店市鼎泰汽车销售服务有限公司 ,河南省驻马店市开源大道与驿城大道交叉口向北200米路西,0396-3602888,驻马店市,河南省
信阳合众致信汽车销售服务有限公司 ,信阳市高新区招商中心向东200米路北,0376-3201555,信阳市,河南省
武汉万隆尚鸿汽车销售服务有限公司 ,汉阳区汉阳大道黄金口工业园金色环路18号,027-84878688,武汉市,湖北省
黄石银狮汽车销售服务有限公司 ,黄石市下陆区江洋街办发展大道168号,0714-6391888,黄石市,湖北省
十堰中威汽车销售服务有限公司 ,湖北省十堰市车城南路16号（东汽体育馆旁）,0719-8289199,十堰市,湖北省
宜昌交运集团麟至汽车销售服务有限公司 ,湖北省宜昌市东山开发区发展大道61号东风标致4S店,0717-6900307,宜昌市,湖北省
东风鸿泰襄阳汽车销售服务有限公司 ,湖北省襄阳市襄城区环城南路136号（烈士塔斜对面）,0710-3502508,襄阳市,湖北省
东风鸿泰鄂州汽车销售服务有限公司 ,鄂州市鄂城区葛山大道中段66号（鄂城区交警一大队旁）,0711-5910909,鄂州市,湖北省
荆门狮源汽车销售服务有限公司 ,湖北省荆门市掇刀区月亮湖路80-2号（国际汽车城）,0724-2221888,荆门市,湖北省
荆州市狮源汽车销售服务有限公司 ,湖北省荆州市荆州区荆沙大道48号,0716-8491333,荆州市,湖北省
黄冈鼎睿汽车销售服务有限公司 ,黄冈市黄州区南湖街道办事处二队,0713-8873888,黄冈市,湖北省
随州市天龙汽车销售服务有限公司 ,随州市经济技术开发区交通大道K-126号（望城岗）,0722-3590666,随州市,湖北省
恩施州交运运输集团昌鸿汽车销售服务有限责任公司 ,恩施市金桂大道131号东风标致4S店,0718-8201888,恩施土家族苗族自治州,湖北省
潜江市利通汽车服务有限公司 ,潜江市园林办事处红梅西路99号,0728-6517888,潜江市,湖北省
长沙市鹏驰汽车销售有限公司 ,湖南省长沙市天心区芙蓉南路雀园路口东,0731-82832399,长沙市,湖南省
株洲市兰天天宇汽车销售有限公司 ,湖南省株洲市荷塘区红港路汽车城标致4S店,0731-22976677,株洲市,湖南省
湘潭鑫致汽车销售服务有限公司 ,湘潭市岳塘区宝塔街道河东大道168号湖南三鑫汽车文化广场1栋0101012号,0731-55512555,湘潭市,湖南省
衡阳华佳汽车销售服务有限公司 ,湖南省衡阳市西外环线杨柳汽车市场,0734-8576888,衡阳市,湖南省
邵阳市宝威汽车销售服务有限公司 ,邵阳市宝庆东路169号,0739-5286668,邵阳市,湖南省
岳阳华致汽车有限公司 ,湖南省岳阳城陵矶临港产业新区临港国际汽车城,0730-8571188,岳阳市,湖南省
常德双星星致汽车销售服务有限公司 ,湖南省常德市武陵区常德大道3511号（汽车城对面）,0736-7272222,常德市,湖南省
郴州市恒信投资有限公司 ,湖南省郴州市开发区科技园内,0735-2227777,郴州市,湖南省
永州国华汽车销售有限公司 ,湖南省永州市零陵区永州大道旁（潇湘汽车城内）,0746-8822888,永州市,湖南省
怀化市聚缘商贸服务有限责任公司 ,湖南省怀化市鹤城区南环路（廉租房对面）,0745-2293333,怀化市,湖南省
娄底市高科汽车贸易有限公司 ,娄底市娄星区万宝镇中南汽车城内（高铁站后200米）,0738-7871777,娄底市,湖南省
张家界仁德汽车贸易有限公司 ,湖南省张家界市永定区西溪坪办事处永定大道（张家界联拓置业有限公司3栋一楼门面）,0744-8518665,张家界市,湖南省
广州市美狮汽车销售服务有限公司 ,广东省广州市海珠区广州大道南1633,020-34138258,广州市,广东省
韶关市宝利达汽车销售服务有限公司 ,广东省韶关市浈江区韶南大道六公里东侧,0751-8843988,韶关市,广东省
深圳市友车友汽车销售服务有限公司 ,广东省深圳市宝安区西乡前进二路104号,0755-26162377 26162378,深圳市,广东省
珠海市海标贸易有限公司 ,广东省珠海市前山工业园南溪国际名车城,0756-8589088/8589089,珠海市,广东省
汕头市粤通汽车销售服务有限公司 ,广东省汕头市龙湖区黄山路69号,0754-88820200,汕头市,广东省
佛山市鼎致汽车销售服务有限公司 ,广东省佛山市南海区桂城海八路谢叠大桥侧,0757-86307888 86369319,佛山市,广东省
江门市大合明志汽车销售服务有限公司 ,广东省江门市新会区会城冈州大道东33号,0750-6165555,江门市,广东省
湛江市利程汽车销售服务有限公司 ,湛江市椹川大道中36号（屋山路段与乐山西路交汇处）,0759-2310788,湛江市,广东省
茂名广物标远汽车销售服务有限公司 ,广东省茂名市茂港区坡心镇排河村委会禾场坡村（排河小学北、高水公路旁）,0668-2655668,茂名市,广东省
肇庆美轮庆志汽车有限公司 ,肇庆市端州区东岗西路美轮车城南区标致展厅,0758-2109633,肇庆市,广东省
惠州市和致汽车销售服务有限公司 ,广东省惠州市大湖溪广汕公路与三环路交汇处,0752-2363999,惠州市,广东省
梅州市宏成汽车销售服务有限公司 ,梅州市梅江区环市西路车管所旁,0753-2211111,梅州市,广东省
河源市骏马通汽车销售有限公司 ,河源市东环路临江工业园超然汽车城内,0762-7309222,河源市,广东省
阳江市广宝源汽车销售服务有限公司 ,广东省阳江市金山路北186号（茂南加油站旁）,0662-3113333,阳江市,广东省
清远市圆展汽车销售服务有限公司 ,广东省清远市清城区横荷街道清三公路狮子湖高尔夫球场旁禾泰硕汽车城内东风标致,0763-3783555,清远市,广东省
东莞市广物正远汽车贸易有限公司 ,广东省东莞市寮步镇国际汽车城A-01-01号,0769-81120808,东莞市,广东省
中山市永达汽车贸易有限公司 ,广东省中山市西区沙朗六冲彩虹大道143号,0760-88166088/88166099,中山市,广东省
揭阳市粤标汽车销售服务有限公司 ,广东省揭阳市区一号路以南十一号街以东,0663-8383777,揭阳市,广东省
潮州市长威汽车销售服务有限公司 ,广东省潮州市枫溪区潮汕公路英塘路段如意路口斜对面东风标致4S店,0768-2298555,潮州市,广东省
广西弘狮汽车销售服务有限公司 ,广西南宁市江南区南站大道汽车广场,0771-4925566/4892122,南宁市,广西壮族自治区
柳州弘狮汽车销售服务有限公司 ,广西省柳州市汇轮路广西汽车贸易园内,0772-8803788,柳州市,广西壮族自治区
桂林弘狮诚致汽车销售服务有限公司 ,广西省桂林八里街经济开发区纬七路37-1号,0773-2635688,桂林市,广西壮族自治区
梧州市弘标汽车销售服务有限公司 ,梧州市长洲区三龙大道西段18号,0774-3898103,梧州市,广西壮族自治区
北海弘狮汽车销售服务有限公司 ,北海市南珠大道中段(南地海江南对面）,0779-3808518,北海市,广西壮族自治区
钦州市白马汽车销售服务有限公司 ,广西钦州市扬帆北大道华龙街6号（人和春天售楼部正对面）,0777-5381188,钦州市,广西壮族自治区
贵港市中麒汽车销售服务有限公司 ,广西贵港市金港大道西环路立交桥旁（金泰汽车城内）,0775-5959000,贵港市,广西壮族自治区
玉林市瀚鼎铂利汽车销售服务有限公司 ,玉林市二环东路21号一楼,0775-2808000,玉林市,广西壮族自治区
广西润凯汽车销售服务有限公司 ,广西百色市右江区进城大道与东环路交汇处,0776-2302266,百色市,广西壮族自治区
贺州市和通汽车销售服务有限公司 ,广西贺州市八步区迎宾大道金龙摩托车城E座9#、10#商铺,0774-5203336,贺州市,广西壮族自治区
河池通华汽车贸易服务有限公司 ,广西河池市百旺开发区金水二级公路南侧,0778-2286013、2286014,河池市,广西壮族自治区
海南保力汽车销售服务有限公司 ,海南省海口市南海大道59号,0898-68617998,海口市,海南省
三亚亚兴汽车销售服务有限公司 ,海南省三亚市迎宾大道393号（龙坡村西侧）,0898-38225252,三亚市,海南省
重庆百事达华德汽车销售服务有限公司 ,重庆市万州区外贸路71号,023-85729666,重庆市,重庆市
成都集大成汽车销售服务有限公司 ,四川省成都市火车南站西路1279号（机场高速回城辅道）,028-85181100/85199626/85199841,成都市,四川省
自贡新业汽车销售有限公司 ,四川省自贡市贡井区工业开发区C区C2-02,0813-5102777,自贡市,四川省
攀枝花申蓉新源汽车销售服务有限公司 ,攀枝花市东区银江镇沙坝村二社,0812-6250000,攀枝花市,四川省
泸州市浩翔贸易有限公司 ,四川省泸州市蓝安大道机场路口东风标致4S店（顺屋基公交站旁）,0830-4110222,泸州市,四川省
中国第二重型机械集团德阳万路运业有限公司 ,四川省德阳市岷江西路二段79号,0838-2341856/2340377,德阳市,四川省
绵阳新华商贸有限公司 ,四川省绵阳市剑门路西段180号,0816-2379809/2363515,绵阳市,四川省
广元市嘉鹏汽车销售服务有限公司 ,广元市经济开发区下西活力村一组,0839-3333033,广元市,四川省
遂宁天致汽车销售服务有限公司 ,遂宁市船山区中国西部现代物流港内,0825-5837878,遂宁市,四川省
乐山天牛华申汽车销售服务有限公司 ,四川省乐山市市中区通江镇王河村3组,0833-2300788,乐山市,四川省
南充金鞍车业有限公司 ,四川省南充市航空港工业集中区国际汽车城,0817-3313888,南充市,四川省
眉山泓翰车业有限公司 ,眉山市成乐高速公路入口处,028-38665888,眉山市,四川省
宜宾建国汽车销售服务有限公司 ,四川省宜宾市临港开发区构庄路1号,0831-2201863,宜宾市,四川省
广安东创昌升车业有限公司 ,四川省广安经济技术开发区奎阁园区护安镇汽博城,0826-2431123,广安市,四川省
达州市鸿杉汽车贸易有限公司 ,四川省达州市南外镇杨柳工业配套园区天马汽车城东风标致4S店,0818-2681111,达州市,四川省
雅安极致汽车销售有限公司 ,雅安市多营镇茶马大道39号,0835-2610499,雅安市,四川省
巴中龙兴汽车销售服务有限责任公司 ,四川省巴中市兴文经开区秦巴大道中段（五金机电市场旁）,0827-5588888,巴中市,四川省
资阳天致汽车销售服务有限公司 ,四川省资阳市雁江区大千路五显村8社8组69号,028-26806122,资阳市,四川省
贵州三狮汽车销售服务有限公司 ,贵州省贵阳市乌当区新添大道北段18号（航天大道路口）,0851-86606555,贵阳市,贵州省
贵州宏宇嘉信汽车贸易有限公司 ,贵州省六盘水红桥新区红山大道南客车站对面,0858-8161222,六盘水市,贵州省
遵义乾坤汽车销售服务有限公司 ,贵州省遵义市遵南大道黔北国际汽车博览中心,0851-27369778,遵义市,贵州省
贵州万利源瑞狮汽车销售服务有限公司 ,贵州省安顺市经济技术开发区黄果树大街(体育中心旁),0853-3784666,安顺市,贵州省
铜仁市银锐汽车销售有限公司 ,铜仁市碧江区灯塔工业园德坤汽车城,0856-8886333,铜仁地区,贵州省
兴义市恒信德龙汽车销售服务有限公司 ,贵州省兴义市木贾物流园区东风标致4S店,400-872-9838,黔西南布依族苗族自治州,贵州省
贵州佰润力昂汽车销售服务有限公司 ,毕节市碧阳大道佰润汽车广场（小坝路口旁）,0857-8919555,毕节地区,贵州省
贵州众恒致N汽车销售服务有限公司 ,贵州省凯里经济开发区经纬汽车城,0855-8682666,黔东南苗族侗族自治州,贵州省
都匀恒信华致汽车销售服务有限公司 ,贵州省黔南布依苗族自治州都匀市甘塘工业园区文明村佘家庄,18085469990,黔南布依族苗族自治州,贵州省
云南都市车迷宝狮汽车贸易有限公司 ,云南省昆明市北京路1050号（金泉汽车广场对面）北辰财富中心斜对面,0871-68053886,昆明市,云南省
玉溪东峻天耀汽车销售服务有限公司 ,云南省玉溪市红塔区太极路林家边旁（亚太国际汽车城）2幢1层,0877-2150100,玉溪市,云南省
保山黔通汽车销售服务有限公司 ,云南省保山市隆阳区下村永昌街道工业园区（永昌路与北六环交叉口向东200米）,0875-2123599,保山市,云南省
昭通市振翔商贸有限公司 ,昭通市昭阳区工业园区昭彝路,0870-3156333,昭通市,云南省
楚雄昊跃汽车销售服务有限公司 ,楚雄滇中大商汇第二期105#地块,0878-3249777,楚雄彝族自治州,云南省
红河东峻天恒汽车销售服务有限公司 ,云南省红河州开远市灵泉东路13号,0873-7121777,红河哈尼族彝族自治州,云南省
文山联赢汽车经贸有限责任公司 ,文山国际汽车城,0876-2140111,文山壮族苗族自治州,云南省
大理汇正汽车销售服务有限公司 ,云南省大理白族自治州大理市大理经济开发区苍山东路430号,0872-2202588,大理白族自治州,云南省
临沧添福源福致汽车销售有限公司 ,云南省临沧市临翔区缅宁大道214线交叉路口,0883-2888288,临沧市,云南省
拉萨市协合汽车贸易有限公司 ,拉萨市北京西路(哲蚌寺路口对面),0891-6861555,拉萨市,西藏自治区
陕西威标汽车销售服务有限公司 ,陕西省西安市经济技术开发区凤城五路中段,029-86521002,西安市,陕西省
宝鸡佳驰汽车销售服务有限公司 ,宝鸡市陈仓物流园区车站路路西,0917-3685555,宝鸡市,陕西省
陕西安乘汽车服务有限公司 ,陕西省西咸新区秦汉新城西兰路南上召汽车产业园,029-33129555,咸阳市,陕西省
渭南乾丰汽车销售服务有限公司 ,渭南市开发区东风大街西段36号,0913-2335333,渭南市,陕西省
汉中恒信华致汽车销售服务有限公司 ,汉中经济开发区北区108国道北侧崔家沟转盘向西1000米,0916-2311116,汉中市,陕西省
榆林市杰隆汽车销售服务有限责任公司 ,陕西省榆林市榆阳区上郡南路东侧,0912-6667955,榆林市,陕西省
陕西中达兴盛汽车销售服务有限公司 ,陕西省安康市钻石西路东风标致4S店,0915-3366669,安康市,陕西省
甘肃神驰汽车销售有限责任公司 ,甘肃省兰州市城关区大沙坪八里湾加油站向北200米,0931-8332777,兰州市,甘肃省
天水天行泰汽车贸易有限公司 ,甘肃省天水市麦积区羲皇大道东段68号,0938-2089998,天水市,甘肃省
武威黎庆汽车销售服务有限公司 ,甘肃省武威市凉州区城西沿金色大道城市连接线金沙社区西侧,0935-2356088,武威市,甘肃省
张掖市天宜汽车销售服务有限公司 ,甘肃省张掖市滨河新区绿洲现代物流园区规划崇业路和腾飞路交汇处西南角,0936-8892222,张掖市,甘肃省
甘肃金泰源汽车销售服务有限公司 ,甘肃省平凉市崆峒区十里铺工业园区仁河汽配城A区3号4S店,0933-8553001、8553008、,平凉市,甘肃省
庆阳华岳汽车销售服务有限公司 ,甘肃省庆阳市西峰区陇东汽车城,0934-8889832,庆阳市,甘肃省
临夏实达汽车销售有限公司 ,临夏州临夏市穆斯林物流园区环球汽车城4#展厅,0930-6660555,临夏回族自治州,甘肃省
青海兴达汽车销售有限责任公司 ,青海省西宁市城东经济技术开发区昆仑东路26号（车管所西300米处）,0971-8865020 0971-8865021,西宁市,青海省
宁夏仁和致利汽车销售服务有限公司 ,宁夏银川市德胜工业园区109国道18号,0951-8989229/8989166,银川市,宁夏回族自治区
固原正通和汽车销售服务有限公司 ,固原市经济开发区九龙路,0954-2930910,固原市,宁夏回族自治区
新疆永祥恒兴汽车销售有限公司 ,乌鲁木齐赛博特国际汽车城A04-2号,0991-3182688,乌鲁木齐市,新疆维吾尔自治区
新疆华兴汽车销售服务有限公司 ,新疆昌吉市乌伊西路先锋路口向南500米,0994-2562999,昌吉回族自治州,新疆维吾尔自治区
新疆巴州恒昱汽车销售服务有限公司 ,库尔勒市石化大道神州汽车城B区东风标致4S店,0996-2959801,巴音郭楞蒙古自治州,新疆维吾尔自治区
阿克苏汇达汽车销售有限公司 ,阿克苏市内环路金土地汽车城1号展厅,0997-6557888,阿克苏地区,新疆维吾尔自治区
伊犁迅捷汽车服务有限责任公司 ,伊宁市巴彦岱中亚汽车博览中心对面,0999-8888508,伊犁哈萨克自治州,新疆维吾尔自治区
