index,code,regional,area,province,proid,city,cityid,cityurl,address,name,referred,mobile,tel,zipcode,isopen,lng,lat,lever,url,id
4,CH1317,8,八区,江苏省,320000,南京市,320100,nanjing,南京市江宁区东麒路南京汽车4S园,江苏华海雪莱汽车销售服务有限公司,江苏华海雪莱,15195755020,025-52708722,210012,1,118.876111,31.978333,5,jshhxl,185
1,CH1320,8,八区,江苏省,320000,无锡市,320200,wuxi,无锡市学前东路宁海里段（华东商贸城）,无锡泓通汽车销售服务有限公司,无锡泓通,13306195028,0510-82136789,214000,1,120.339444,31.583056,5,wxht,198
2,CH1321,8,八区,江苏省,320000,泰州市,321200,taizhou1,江苏省姜堰市梁徐镇双登科工园内,泰州市姜堰区海鹏汽车销售服务有限公司,泰州姜堰区海鹏,13182268868,0523-88515188,225500,1,120.107778,32.481667,0,tzjyho,199
5,CH1322,8,八区,江苏省,320000,南京市,320100,nanjing,江苏省溧水市经济开发区汽车城商贸城,南京华海海莱汽车销售服务有限公司,南京华海海莱,13401950908,025-56236688,211200,1,119.002778,31.678056,4,njhhhl,218
2,CH1323,8,八区,江苏省,320000,无锡市,320200,wuxi,无锡市惠山区江海西路1105号（锡宜高速西出口旁）,无锡泓通雪斓汽车销售服务有限公司,无锡泓通雪斓,13395180100,0510-81192200,214000,1,120.231111,31.615556,0,wxhtxl,164
1,CH1325,8,八区,江苏省,320000,镇江市,321100,zhenjiang,丹阳开发区黄金塘东路,丹阳恒隆汽车销售服务有限公司,丹阳恒隆,18362031319,0511-86919555,212314,1,119.593889,32.040833,4,dyhl,192
1,CH1326,8,八区,江苏省,320000,南通市,320600,nantong,南通市开发区星湖大道1071号,南通长江星河汽车销售服务有限公司,南通长江星河,13861935723,0513-89191999,226009,1,120.949167,31.921389,4,ntcjxh,167
2,CH1327,8,八区,江苏省,320000,南通市,320600,nantong,如皋市如城镇惠政西路30号,南通益通汽车销售服务有限公司,南通益通,15162750513,0513-87208999,226500,1,120.582778,32.370556,3,ntyt,166
1,CH1329,8,八区,江苏省,320000,扬州市,321000,yangzhou,扬州市维扬区荷叶东路168号,扬州佳润汽车销售服务有限公司,扬州佳润,,0514-80929222,225000,1,119.388056,32.448611,0,yzjr,162
3,CH1330,8,八区,江苏省,320000,无锡市,320200,wuxi,江苏省无锡市新区金城东路290号,无锡东方美通汽车销售服务有限公司,无锡东方美通,18921274956,0510-85292666,214111,1,120.403611,31.569444,4,wxdfmt,165
3,CH1332,8,八区,江苏省,320000,南通市,320600,nantong,南通市城港路与永兴路交叉口,南通恒大行汽车销售服务有限公司,南通恒大行,15850488666,0513-81593888,226002,1,120.814722,32.041111,0,nthdh,868
1,CH1335,8,八区,江苏省,320000,徐州市,320300,xuzhou,徐州市三环东路香山物流东200米,徐州润东瑞景汽车销售服务有限公司,徐州润东瑞景,18852180782,0516-87774444,221001,1,117.234444,34.281944,5,xzrdrj,194
2,CH1336,8,八区,江苏省,320000,徐州市,320300,xuzhou,徐州市复兴北路延长段6-1号,徐州安达汽车销售服务有限公司,徐州安达,18626039388,0516-87560000,221000,1,117.210833,34.295,5,xzad,204
4,CH1340,8,八区,江苏省,320000,南通市,320600,nantong,南通市通甲路588号,南通新城集团汽车销售服务有限公司,南通新城,18795750887,0513-85266888,226014,1,120.919722,32.011389,0,ntxcjt,211
2,CH1343,8,八区,江苏省,320000,宿迁市,321300,suqian,沭阳县沭城镇学院路2号,宿迁恒驰汽车销售服务有限公司,宿迁恒驰,18505273889,0527-83696666,223600,1,118.795278,34.094444,3,sqhc,212
1,CH1345,8,八区,江苏省,320000,连云港市,320700,lianyungang,连云港市新浦区瀛洲南路236号,连云港万运汽车销售服务有限公司,连云港万运,13815657509,0518-85380666,222062,1,119.229722,34.551667,0,lygwy,206
1,CH1350,8,八区,江苏省,320000,常州市,320400,changzhou,武进汽车城C区9号,常州常雪汽车销售服务有限公司,常州常雪,13775197007,0519-86903399,213164,1,119.963889,31.692778,5,czcx,197
2,CH1351,8,八区,江苏省,320000,常州市,320400,changzhou,钟楼经济开发区汽车服务中心A-06-01,常州常申汽车销售服务有限公司,常州常申,15206113215,0519-81693399,213023,1,119.885556,31.791111,4,czcs,168
2,CH1353,8,八区,江苏省,320000,淮安市,320800,huaian,淮安市清河新区旺旺路89号,淮安舜天元泰汽车销售服务有限公司,淮安舜天元泰,18952369161,0517-89366888,223001,1,119.12,33.613056,3,hastyt,159
5,CH1357,8,八区,江苏省,320000,南通市,320600,nantong,启东市民主工业集中区118号,启东文峰伟达汽车销售服务有限公司,启东文峰,18362127167,0513-83627888,226200,1,121.581944,31.833611,5,qdwfwd,889
2,CH1360,8,八区,江苏省,320000,盐城市,320900,yancheng,江苏省盐城市经济开发区希望大道南路9号（森风汽车城内）,森风集团盐城仁德汽车有限公司,盐城仁德,18068888315,0515-89882588,224007,1,120.224722,33.383611,5,jssfrd,217
3,CH1361,8,八区,江苏省,320000,盐城市,320900,yancheng,盐城市盐都区开发大道88号,盐城金聚汽车销售服务有限公司,盐城金聚,18066197911,0515-81081111,224055,1,120.135,33.328611,5,ycjj,176
7,CH1370,8,八区,江苏省,320000,苏州市,320500,suzhou1,开发区长江南路1131号,昆山华阳汽车贸易服务有限公司,昆山华阳,,0512-86106666,215300,1,120.980278,31.361667,0,kshy,224
8,CH1375,8,八区,江苏省,320000,苏州市,320500,suzhou1,杨舍镇民丰村（东区大道西侧）,张家港市森久汽车销售服务有限公司,张家港森久,13405611808,0512-56760618,215600,1,120.568333,31.838611,4,zjgssj,191
4,CH1376,8,八区,江苏省,320000,无锡市,320200,wuxi,江阴市锡澄路155号（食品城对面）,江阴市吉运汽车有限公司,江阴吉运,13915248860,0510-68826666,214400,1,120.2525,31.874722,0,jyjy,158
5,CH1380,8,八区,江苏省,320000,无锡市,320200,wuxi,江阴市澄扬路56号,江阴市海雪汽车销售服务有限公司,江阴海雪,18912483769,0510-86289922,214432,1,120.309444,31.883889,5,jyhx,184
6,CH1382,8,八区,江苏省,320000,南通市,320600,nantong,江苏省海门市人民西路1688号,海门市常丰汽车销售服务有限公司,海门常丰,15950852525,0513-68908888,226100,1,121.119444,31.886667,4,hmcf,853
6,CH1385,8,八区,江苏省,320000,无锡市,320200,wuxi,宜兴市经济开发区轸村村（融达汽车城）,宜兴市汇通汽车销售服务有限公司,宜兴汇通,18761558266,0510-87223000,214200,1,119.783333,31.386389,3,yxht,225
2,CH1390,8,八区,江苏省,320000,扬州市,321000,yangzhou,扬州市万福路258号,扬州润通汽车销售服务有限公司,扬州润通,18852596332,0514-87893999,225000,1,119.500556,32.413056,5,yzrt,190
3,CH1395,8,八区,江苏省,320000,泰州市,321200,taizhou1,泰州市泰东工业园兴泰公路西侧,泰州宝通汽车销售服务有限公司,泰州宝通,15152618616,0523-86986666,225300,1,119.9675,32.514167,0,tzbt,174
4,CH1396,8,八区,江苏省,320000,泰州市,321200,taizhou1,泰州市国际汽车城鹏举路158号,泰州景泰汽车销售服务有限公司,泰州景泰,15850870467,0523-86896300,225300,1,119.903889,32.423333,4,tzjt,202
2,CH1397,8,八区,江苏省,320000,镇江市,321100,zhenjiang,镇江新区丁卯经十二路660号,镇江恒隆雪莱汽车销售服务有限公司,镇江恒隆,15262923028,0511-88796111,212000,1,119.512778,32.178611,4,zjhl,160
3,CH1399,8,八区,江苏省,320000,常州市,320400,changzhou,常州市新北区九江路8号,常州外汽新来汽车销售服务有限公司,常州外汽新来,13961181515,0519-88066880,213001,1,119.9825,31.8375,0,czwqdl,157
1,CH1400,1,一区,山东省,370000,济南市,370100,jinan,山东省济南市经十西路济南润华汽车主题公园,山东润艺汽车销售服务有限公司,山东润艺,13573186996,0531-87297878,[email],250117,1,116.839722,36.639444,5,sdry,387
1,CH1401,1,一区,山东省,370000,菏泽市,371700,heze,山东省菏泽市广州路北段2888号（润华汽车园）,菏泽润艺汽车销售服务有限公司,菏泽润艺,13793002545,0530-5537000,274000,1,115.525,35.251111,4,hzry,384
1,CH1405,1,一区,山东省,370000,济宁市,370800,jining,山东省济宁市高新区老327国道88号润华汽车广场（车管所西200米）,济宁润豪汽车销售服务有限公司,济宁润豪,13905378908,0537-2988666,272073,1,116.674444,35.438889,5,jnrh,381
2,CH1406,1,一区,山东省,370000,济宁市,370800,jining,邹城市国宏大道6369-1号,邹城润德汽车销售服务有限公司,邹城润德,18653121360,0537-5510777,273500,1,116.936111,35.393056,0,zcrd,382
3,CH1407,1,一区,山东省,370000,济宁市,370800,jining,山东省济宁市新327国道哺河桥东188米圣达汽车城,济宁朗巍宇宁汽车销售服务有限公司,济宁朗巍宇宁,15106797213,0537--5153555,272000,1,116.6175,35.43,5,jnlwyn,368
2,CH1412,1,一区,山东省,370000,青岛市,370200,qingdao,山东省青岛平度市胶平路288号（长途汽车站西侧）,青岛平运汽车销售维修有限公司,青岛平运,13583240000,0532-88365588,266700,1,119.953889,36.761111,0,qdpy,392
3,CH1413,1,一区,山东省,370000,青岛市,370200,qingdao,胶南市泰山西路566号,青岛金惠达汽车销售服务有限公司,青岛金惠达,18561882277,0532-86135555,266400,1,119.956111,35.885278,0,qdjhd,373
4,CH1414,1,一区,山东省,370000,青岛市,370200,qingdao,山东省青岛市城阳区黑龙江中路385号润华汽车园（流亭立交桥南1公里）,青岛润威汽车销售服务有限公司,青岛润威,18560688997,0532-87985666,266000,1,120.422222,36.258056,5,qdrw,379
5,CH1418,1,一区,山东省,370000,青岛市,370200,qingdao,青岛市崂山区龙岗路15号,青岛成汇达汽车销售服务有限公司,青岛成汇达,15964980557,0532-86122555,266101,1,120.445278,36.119167,5,qdchd,378
1,CH1420,1,一区,山东省,370000,烟台市,370600,yantai,山东省烟台市莱山区盛泉工业园,烟台华洋汽车销售服务有限公司,烟台华洋,18653505915,0535-6019666,264000,1,121.409722,37.415,3,ythy,376
2,CH1422,1,一区,山东省,370000,烟台市,370600,yantai,新嘉街道张郑村北龙口,烟台金岭龙兴汽车销售服务有限公司,烟台金岭龙兴,,0535-8559222,265711,1,120.458889,37.657222,0,ytjllx,355
3,CH1423,1,一区,山东省,370000,烟台市,370600,yantai,山东省招远市普照路186号,山东玲珑汽贸有限公司,山东玲珑,13791180999,0535-8240088,265400,1,120.396944,37.345278,0,sdll,356
1,CH1426,1,一区,山东省,370000,滨州市,371600,binzhou,滨州市北外环路777号（东方红路口向东300米路北）,滨州市金通汽车销售服务有限公司,滨州金通,18206569416,0543-2297999,256600,1,118.011667,37.438333,5,bzjt,365
1,CH1430,1,一区,山东省,370000,潍坊市,370700,weifang,潍坊市寒亭区海龙路369号,潍坊润兰汽车销售服务有限公司,潍坊润兰,13153660666,0536-76369000,261100,1,119.184722,36.758611,5,wfrl,383
2,CH1431,1,一区,山东省,370000,潍坊市,370700,weifang,山东省潍坊市奎文区潍州路418号（金宝乐园南2公里路西）,潍坊瑞星汽车销售服务有限公司,潍坊瑞星,15964045336,0536-8818883,261200,1,119.132222,36.624722,5,wfrx,399
3,CH1432,1,一区,山东省,370000,潍坊市,370700,weifang,青州市驼山北路998号,青州润兰汽车销售服务有限公司,青州润兰,18265677826,0536-3298123,262500,1,118.473056,36.725,4,qzrl,385
4,CH1433,1,一区,山东省,370000,潍坊市,370700,weifang,山东省寿光市莱博会东1.5公里路北（圣龙钢构院内）,潍坊瑞信汽车销售服务有限公司,潍坊瑞信,18264623279,0536-5678588,262705,1,118.839444,36.852778,4,wfrxqc,398
1,CH1435,1,一区,山东省,370000,枣庄市,370400,zaozhuang,山东省枣庄市光明大道张范汽车城（BRT站北200米路东）,枣庄金通汽车销售服务有限公司,枣庄金通,18006320166,0632-8265666,277800,1,117.439722,34.843056,5,ZZJT,370
2,CH1440,1,一区,山东省,370000,济南市,370100,jinan,山东省济南市高新区世纪大道1号（润华汽车东部园区）,山东润艺天成汽车销售服务有限公司,山东润艺天成,13789807119,0531-88772111,[email],250032,1,117.039167,36.728056,0,rytcqc,380
1,CH1445,1,一区,山东省,370000,泰安市,370900,taian,泰安市泰东路青春创业开发区段(泰山国际汽车城),泰安岳海兰泰汽车销售服务有限公司,泰安岳海兰泰雪佛兰4s店,18661301117,0538-8567222,271000,1,117.030556,36.154167,0,tayhlt,363
1,CH1451,1,一区,山东省,370000,临沂市,371300,linyi,山东省临沂市蒙山大道与沂河路（金九路）交汇处向西1公里路南,临沂凯华汽车销售服务有限公司,临沂凯华,13805392600,0539-7068678,276000,1,118.298056,35.015833,5,lykh,393
2,CH1452,1,一区,山东省,370000,临沂市,371300,linyi,山东省临沂市沂水县工业园腾飞路东段新汽车站路口东1000米路南,沂水凯华汽车销售服务有限公司,沂水凯华,18205493460,0539-2227177,276400,1,118.634444,35.808889,3,yskh,391
3,CH1453,1,一区,山东省,370000,临沂市,371300,linyi,山东省临沂市河东区外环路与凤凰大街交汇处北,临沂悦翔汽车销售服务有限公司,临沂悦翔,15666877171,0539-7675588,276000,1,118.405833,35.084444,4,sdlyyx,377
4,CH1454,1,一区,山东省,370000,临沂市,371300,linyi,山东省临沂市费县东外环路新一中北300米路西,费县凯华汽车销售服务有限公司,费县凯华,13792975619,0539-5937777,273400,1,117.951111,35.273889,0,fxkh,395
1,CH1455,1,一区,山东省,370000,德州市,371400,dezhou,山东省德州市经济开发区新河东路1288号,德州通宇汽车销售服务有限公司,德州通宇,15589162903,0534-2727666,253300,1,116.34,37.418889,5,dzty,405
5,CH1456,1,一区,山东省,370000,临沂市,371300,linyi,莒南县南环路西段金山加油站东300米路南,莒南凯华汽车销售服务有限公司,莒南凯华,,0539-7689777,276600,1,118.788056,35.153889,0,jnkh,394
2,CH1458,1,一区,山东省,370000,德州市,371400,dezhou,山东省德州市德城区东风东路大雁岛东800米路北,德州鸿润汽车销售服务有限公司,德州鸿润,15066568868,0534-2784888,253000,1,116.402222,37.41,4,dzhr,358
1,CH1460,1,一区,山东省,370000,威海市,371000,weihai,山东省威海市环翠区青岛南路228-1号,威海市美裕达汽车销售服务有限公司,威海市美裕达,13184192288,0631-5922366,264200,1,122.160278,37.392778,4,whsmyd,402
2,CH1462,1,一区,山东省,370000,威海市,371000,weihai,山东省威海市文登区迎春路九里汽车城,威海市美亚达汽车销售服务有限公司,威海美亚达,,0631-8182688,264400,1,122.023056,37.185833,0,whmyd,400
3,CH1463,1,一区,山东省,370000,威海市,371000,weihai,山东省荣成市凭海西路（新汽车站西1000米小迟家村西）,威海市美昌达汽车销售服务有限公司,威海美昌达,,0631-7623888,264300,1,122.410278,37.119167,0,whsmcd,352
6,CH1468,1,一区,山东省,370000,青岛市,370200,qingdao,山东省青岛市黄岛区团结路378号（麦德龙北100米）,青岛聚兴汽车销售服务有限公司,青岛聚兴,18561709129,0532-86762866,266555,1,120.160833,35.9875,3,qdjx,836
1,CH1470,1,一区,山东省,370000,淄博市,370300,zibo,山东省淄博市张店区山泉路146号,淄博铸泰汽车销售服务有限公司,淄博铸泰,18653378753,0533-2977001,255060,1,118.027222,36.751111,4,zbzt,362
2,CH1471,1,一区,山东省,370000,淄博市,370300,zibo,淄博市张店区中心路283号,淄博昌润汽车销售有限公司,淄博久期,13668632227,0533-3589699,255000,1,118.075,36.854444,4,zbcr,389
1,CH1472,1,一区,山东省,370000,聊城市,371500,liaocheng,山东省聊城市光岳路与湖南路交界处（金羊汽车城）南1公里路东,聊城金领汽车销售服务有限公司,聊城金领,18864908887,0635-8501234,252000,1,116.020278,36.423611,5,lcjl,353
2,CH1475,1,一区,山东省,370000,聊城市,371500,liaocheng,光岳路北段江北汽车城院内4S店,聊城通泰汽车销售服务有限公司,聊城通泰,15806988808,0635-6977777,252000,1,116.029722,36.480278,5,lctt,388
1,CH1481,1,一区,山东省,370000,日照市,371100,rizhao,山东省日照市经济开发区204国道西侧,日照鸿发海通汽车销售服务有限公司,日照鸿发海通,13806332291,0633-3987977,276800,1,119.428889,35.387778,4,rzhfht,407
2,CH1482,1,一区,山东省,370000,日照市,371100,rizhao,山东省日照市莒县城区青年北路,莒县鸿发汽车销售服务有限公司,莒县鸿发,18006335512,0633-7962556,276500,1,118.831389,35.595833,0,jxhf,406
3,CH1485,1,一区,山东省,370000,济南市,370100,jinan,山东省济南市望岳路3777号（英雄山路延长线鸿发汽车城）,山东鸿发森泉汽车销售服务有限公司,山东鸿发森泉,18563710167,0531-82787000,250002,1,116.987222,36.568333,5,sdhfsq,345
5,CH1489,1,一区,山东省,370000,潍坊市,370700,weifang,山东省诸城市北外环路西段南侧,诸城广潍天成汽车销售服务有限公司,诸城广潍天成,18865365711,0536-6017686,262200,1,119.365,36.034444,3,zcgwtc,404
4,CH1491,1,一区,山东省,370000,烟台市,370600,yantai,山东省烟台莱州市虎头崖镇西十里堡村（G206国道）,烟台君悦汽车销售有限公司,烟台君悦,15666558129,0535-2886188,261400,1,119.897778,37.151111,0,ytjy,343
6,CH1492,1,一区,山东省,370000,潍坊市,370700,weifang,山东省潍坊市潍城区北宫西街7007号（与西环路交叉口）,潍坊瑞锦汽车销售服务有限公司,潍坊瑞锦,13685361611,0536-8162000,261057,1,119.035833,36.725833,3,wfrj,351
3,CH1493,1,一区,山东省,370000,淄博市,370300,zibo,山东省淄博市张店区309国道与滨博高速交岔路口南,淄博世纪嘉园汽车销售服务有限公司,淄博世纪嘉园,15094891989,0533-6018566,255304,1,117.959167,36.786389,4,zbsjjy,354
2,CH1494,1,一区,山东省,370000,泰安市,370900,taian,山东省泰安市泰山区明堂路56号泰安鸿发汽车园内（方特游乐园南3公里）,泰安沃通汽车销售服务有限公司,泰安沃通,18605380855,0538-6526666,271000,1,117.205278,36.205278,5,tawt,350
5,CH1496,1,一区,山东省,370000,烟台市,370600,yantai,烟台市芝罘区世青路258号,烟台君通美达汽车销售有限公司,烟台君通美达,15668081055,0535-6021888,264000,1,121.373889,37.531944,4,ytjtmd,348
3,CH1497,1,一区,山东省,370000,日照市,371100,rizhao,山东省日照市奎山204国道东（远通大发汽车城院内）,日照骏华汽车销售服务有限公司,日照骏华,13953969709,0633-8619977,276826,1,119.443333,35.405,0,rzjh,341
2,CH1498,1,一区,山东省,370000,菏泽市,371700,heze,山东省菏泽市牡丹区昆明路2999号,菏泽润艺天成汽车销售服务有限公司,菏泽润艺天成,18605305200,4008724187,[email],274000,1,115.420556,35.283333,5,hzrytc,346
1,CH1500,7,七区,浙江省,330000,杭州市,330100,hangzhou,杭州市沈半路298号,浙江元通兰通汽车有限公司,浙江元通兰通,13216168750,0571-28909810,310015,1,120.169444,30.3275,5,zjlt,261
2,CH1501,7,七区,浙江省,330000,杭州市,330100,hangzhou,西湖区古墩路1001号,浙江瑞雪汽车有限公司,浙江瑞雪,15068793093,0571-28002100,310030,1,120.093889,30.316389,4,zjrx,249
3,CH1505,7,七区,浙江省,330000,杭州市,330100,hangzhou,浙江省杭州市萧山经济开发区世纪车城旺园路219号,杭州米家铭杰汽车销售服务有限公司,杭州米家铭杰,15868822121,0571-82875500,311215,1,120.290278,30.203611,3,hzmjmj,243
1,CH1506,7,七区,浙江省,330000,嘉兴市,330400,jiaxing,桐乡市庆丰南路919号,桐乡市银通汽车销售服务有限公司,桐乡银通,13867329496,0573-88885298,314500,1,120.551389,30.606111,3,txyt,279
2,CH1507,7,七区,浙江省,330000,嘉兴市,330400,jiaxing,浙江省嘉兴市海盐县武原镇新桥北路225号,海盐银通汽车销售服务有限公司,海盐银通,18657307268,0573-86178333,314300,1,120.95,30.5325,0,hyyt,280
4,CH1511,7,七区,浙江省,330000,杭州市,330100,hangzhou,富阳市高桥镇金桥北路988号,杭州诚和汽车有限公司,杭州诚和,18758188327,0571-63433900,311402,1,119.931944,30.092778,5,hzch,235
3,CH1512,7,七区,浙江省,330000,嘉兴市,330400,jiaxing,海宁经济开发区文苑路477号,海宁银通汽车销售服务有限公司,海宁银通,15381213880,0573-80702777,314400,1,120.679722,30.543333,3,hnyt,231
1,CH1515,7,七区,浙江省,330000,温州市,330300,wenzhou,浙江省瑞安市塘下镇塘西村中心中路104国道旁,瑞安市五洲汽车销售服务有限公司,瑞安市五洲,13868820952,0577-65376620,325204,1,120.676389,27.823611,3,rawz,282
1,CH1517,7,七区,浙江省,330000,湖州市,330500,huzhou,长兴县经济开发区D区洪四路与经四路交叉口,长兴兴盛汽车销售服务有限公司,长兴兴盛,13906825990,0572-6368888,313100,1,119.944722,30.990833,3,cxxs,233
4,CH1518,7,七区,浙江省,330000,嘉兴市,330400,jiaxing,浙江省嘉兴市中环南路999-5号汽车商贸园入口,嘉兴永欣汽车有限公司,嘉兴永欣,15888316890,0573-83580008,314000,1,120.806111,30.735833,0,jxyx,237
2,CH1526,7,七区,浙江省,330000,温州市,330300,wenzhou,平阳县鳌江务工业区104国道旁,平阳冠峰汽车销售服务有限公司,平阳冠峰,18058368268,0577-63071111,325401,1,120.556944,27.620278,3,pygf,227
3,CH1527,7,七区,浙江省,330000,温州市,330300,wenzhou,温州市温州大道268号第1幢,温州宏祥汽车有限公司,温州宏祥,,0577-56571555,325011,1,120.741111,27.973611,0,wzhx,229
1,CH1528,7,七区,浙江省,330000,舟山市,330900,zhoushan,浙江省舟山市定海区双桥街道石礁社区（汽车城18号）,舟山腾迪汽车销售服务有限公司,舟山腾迪,,-,316000,1,122.026944,30.020278,,zstd,906
4,CH1529,7,七区,浙江省,330000,温州市,330300,wenzhou,温州市瓯海大道北纬二路1号（汽车城车立方斜对面）,温州欧龙汽车服务有限公司,温州欧龙,,0577-85695222,325000,1,120.662222,27.960278,,wzol,945
1,CH1530,7,七区,浙江省,330000,金华市,330700,jinhua,浙江省金华市仙桥汽车城中心广场北侧,金华兰通汽车销售服务有限公司,金华兰通,13000000000,0579-82082808,321017,1,119.69,29.144167,4,jhlt,257
2,CH1532,7,七区,浙江省,330000,金华市,330700,jinhua,浙江省永康市西城松石西路1111号东面第一幢第一层第13-22号,永康市兰通汽车销售服务有限公司,永康兰通,15395796688,0579-87266237,321300,1,119.996389,28.886667,0,yklt,256
