index,code,regional,area,province,proid,city,cityid,cityurl,address,name,referred,mobile,tel,zipcode,isopen,lng,lat,lever,url,id
3,CH1534,7,七区,浙江省,330000,金华市,330700,jinhua,东阳市世贸大道一号,东阳市宏通汽车销售服务有限公司,东阳宏通,18858929998,0579-86971111,322100,1,120.206111,29.284167,0,dyht,268
1,CH1535,7,七区,浙江省,330000,绍兴市,330600,shaoxing,浙江省诸暨市北二环路20号,浙江诸暨荣马汽车销售服务有限公司,浙江诸暨荣马,13967561706,0575-87380889,311800,1,120.219444,29.742222,0,zjzjrm,253
1,CH1540,7,七区,浙江省,330000,宁波市,330200,ningbo,浙江省宁波市江东区环城南路东段与百隆街交叉口（现代商城往南300米）,宁波市欣通汽车销售服务有限公司,宁波欣通,18906686811,0574-87053705,315040,1,121.572778,29.844722,0,nbxt,267
2,CH1541,7,七区,浙江省,330000,宁波市,330200,ningbo,宁波市鄞州区古林镇礼嘉桥村,宁波轿辰美通汽车销售服务有限公司,宁波轿辰美通,18668256610,0574-89011888,315000,1,121.509722,29.854722,0,nbjcmt,266
3,CH1545,7,七区,浙江省,330000,宁波市,330200,ningbo,宁波市北仑区黄山西路221号1幢101室,宁波众莉汽车销售服务有限公司,宁波众莉,,0574-55222777,315800,1,121.824722,29.925278,0,nbzl,236
3,CH1550,7,七区,浙江省,330000,台州市,331000,taizhou2,浙江省台州市黄岩区二环西路286号,台州市林丰汽车贸易有限公司,台州林丰,18957619002,0576-84600888,318020,1,121.248889,28.633611,3,tzlf,251
4,CH1551,7,七区,浙江省,330000,台州市,331000,taizhou2,温岭市城东街道东环路33号,台州阳光汽车销售服务有限公司,台州阳光,,0576-86195888,317500,1,121.391667,28.393333,0,tzyg,250
5,CH1560,7,七区,浙江省,330000,嘉兴市,330400,jiaxing,嘉兴市嘉杭路660号,嘉兴市银通汽车销售服务有限公司,嘉兴银通,13957343611,0573-82698898,314000,1,120.723889,30.73,5,jxyt,281
4,CH1565,7,七区,浙江省,330000,金华市,330700,jinhua,义乌市西城路681号（运管所旁）,义乌宏通汽车销售服务有限公司,义乌宏通,15805892906,0579-85099993,322000,1,120.048611,29.302222,3,ywht,240
2,CH1570,7,七区,浙江省,330000,绍兴市,330600,shaoxing,浙江省绍兴市袍江康宁东路1号（新车管所附近）,浙江申元汽车销售服务有限公司,浙江申元,13957572257,0575-88155666,312071,1,120.608889,30.093611,5,zjsy,254
4,CH1575,7,七区,浙江省,330000,宁波市,330200,ningbo,余姚市西石山北路288号,余姚市华腾汽车销售服务有限公司,余姚华腾,13777166861,0574-62616888,315400,1,121.126389,30.059722,4,yyht,270
5,CH1580,7,七区,浙江省,330000,杭州市,330100,hangzhou,杭州市杭行路211号,浙江和通汽车有限公司,浙江和通,13456997050,0571-28933111,310015,1,120.116111,30.324167,3,zjht,255
6,CH1581,7,七区,浙江省,330000,杭州市,330100,hangzhou,杭州市余杭区星桥街道星桥北路70号,浙江康瑞汽车销售服务有限公司,浙江康瑞,15157312300,0571-86266600,311100,1,120.256944,30.404722,3,zjkr,234
7,CH1582,7,七区,浙江省,330000,杭州市,330100,hangzhou,临安市玲珑工业园区华兴汽车城17号馆,临安米家铭杰汽车销售服务有限公司,临安米家铭杰,13758284872,0571-61071999,311300,1,119.684444,30.206667,0,mjmj,242
3,CH1585,7,七区,浙江省,330000,绍兴市,330600,shaoxing,浙江省绍兴市上虞市小越镇329国道边墩道口,绍兴市上虞康家汽车销售服务有限公司,上虞康家,,0575-82717788,312367,1,120.904722,30.052778,0,sykj,269
2,CH1590,7,七区,浙江省,330000,湖州市,330500,huzhou,浙江省湖州市吴兴区蜀山路355号,湖州盛通汽车销售有限公司,湖州盛通,13906723883,0572-2593322,313000,1,120.075,30.873056,4,hzst,232
1,CH1596,7,七区,浙江省,330000,丽水市,331100,lishui,丽水市莲都区水阁开发区汽车市场A地块,丽水市瓯龙汽车销售服务有限公司,丽水瓯龙,18657810177,0578-2263333,323000,1,119.856667,28.416667,0,lsol,230
3,CH1598,7,七区,浙江省,330000,湖州市,330500,huzhou,浙江省湖州市德清县德清大道高铁立交东侧宇恒明月星城1#4S店,德清和通汽车销售服务有限公司,德清和通,18967281839,0572-8052555,313200,1,120.0675,30.536944,5,dqht,765
1,CH1600,6,六区,重庆市,500000,重庆市,500100,chongqing,重庆市北部新区经开区金渝大道99号（中汽西南汽博中心内）,重庆中豪汽车有限公司,重庆中豪,,023-89112288,401122,1,106.573611,29.638611,0,cqzh,554
1,CH1603,6,六区,四川省,510000,南充市,511300,nanchong,南充市顺庆区潆溪镇潆康北路476号,南充弘宇天成车业有限公司,南充弘宇,18188392817,0817-2981111,637000,1,106.0525,30.880278,5,nchy,862
2,CH1605,6,六区,重庆市,500000,重庆市,500100,chongqing,重庆北部新区香锦路6号（人和立交转盘入口中央美地前）,重庆百年恒华实业集团骏宏汽车服务有限公司,重庆百年恒华骏宏,13594190883,023-63081717,400020,1,106.531389,29.614444,3,cqbnhhjh,555
3,CH1606,6,六区,重庆市,500000,重庆市,500100,chongqing,重庆市永川区昌州大道中段23号-2号(23-4号),重庆百事达天威华睿汽车销售服务有限公司,重庆百事达天威华睿,,023-85384000,402160,1,105.9125,29.360833,0,cqbsdtwhr,551
4,CH1608,6,六区,重庆市,500000,重庆市,500100,chongqing,重庆市巴南区花溪街道红光大道66号,重庆沪鑫汽车销售服务有限公司,重庆沪鑫,18623451223,023-62412999,400039,1,106.546944,29.452778,4,cqhx,549
5,CH1612,6,六区,重庆市,500000,重庆市,500100,chongqing,重庆市南岸区海棠溪街道学府大道81号（一）栋,重庆商社长航汽车销售服务有限公司,重庆商社长航,13908389603,023-86510999,400074,1,106.571389,29.482778,0,cqssch,948
1,CH1613,4,四区,福建省,350000,厦门市,350200,xiamen,福建省厦门市湖里区机场北区港中路1697号（万翔物流园定损中心旁）,厦门塞尔福金浩贸易有限公司,厦门塞尔福,13799253978,0592-3215566,[email],321000,1,118.132778,24.551389,1,smsefjh,926
2,CH1615,2,二区,天津市,120000,天津市,120100,tianjin,天津市北辰区普济河东道南侧（原新宜白大道南侧）,天津市四联汽车销售服务有限公司,天津四联,15620058191,022-26732673,300402,1,117.211944,39.207222,0,tjsl,16
1,CH1617,1,一区,辽宁省,210000,沈阳市,210100,shenyang,沈阳市大东区望花中路138号,沈阳业乔汇通汽车销售服务有限公司,沈阳业乔汇通,15998885845,024-66819999,110045,1,123.478056,41.863056,5,yqht,859
1,CH1618,5,五区,河南省,410000,洛阳市,410300,luoyang,洛阳市高新区河洛路安康路交叉口向北500米威佳汽车博览中心6号,洛阳威佳福达汽车销售服务有限公司,洛阳威佳,15896662991,0379-60635888,450000,1,112.332222,34.601111,0,lywj,881
1,CH1619,5,五区,河南省,410000,周口市,411600,zhoukou,周口市川汇区周口大道与北环路交叉口,周口福诚汽车销售服务有限公司,周口威佳,15093070883,0394-8706000,466000,1,114.693889,33.646944,5,zkfc,884
3,CH1620,2,二区,天津市,120000,天津市,120100,tianjin,天津市东丽区空港物流加工区汽车园中路1号,天津市晟陆空港汽车销售服务有限公司,天津晟陆空港,15922001700,022-84909955,300308,1,117.369444,39.16,5,tjslkg,15
4,CH1622,2,二区,天津市,120000,天津市,120100,tianjin,天津市西青经济开发区大寺高新技术产业园兴业道8号,天津市泓德汽车贸易有限公司,天津泓德,13662037690,022-87199088,300385,1,117.268056,38.991944,0,tjhd,14
1,CH1623,4,四区,福建省,350000,龙岩市,350800,longyan,福建省龙岩市新罗区龙门镇物流大道313-1号,龙岩海翼泰成汽车服务有限公司,龙岩海翼泰成,,0597-2779988,364015,1,116.951944,25.102222,,lyhytc,980
1,CH1625,4,四区,福建省,350000,三明市,350400,sanming,三明市三元区大坂一路2号,三明华骏天元汽车销售服务有限公司,三明华骏天元,,0598-8601999,365000,1,117.5675,26.235278,,smhj,922
6,CH1627,6,六区,重庆市,500000,重庆市,500100,chongqing,重庆市涪陵区桥南大道电信局旁,重庆百事达华易汽车销售服务有限公司,重庆百事达华易,17726204656,023-85690099,408000,1,107.358056,29.72,3,cqbsdhy,995
1,CH1631,1,一区,辽宁省,210000,鞍山市,210300,anshan,鞍山市铁西区钢西街16号,鞍山市上通汽车销售服务有限公司,鞍山上通,13841257267,0412-8256999,[email],114012,1,122.963611,41.112778,5,asst,111
2,CH1633,1,一区,辽宁省,210000,沈阳市,210100,shenyang,沈阳市铁西区北二中路8号,沈阳汇鼎汽车贸易有限公司,沈阳汇鼎,13610812836,024-25506565,110042,1,123.36,41.813889,5,syhd,108
1,CH1636,1,一区,辽宁省,210000,大连市,210200,dalian,大连市甘井子区华北路426号,大连驰敖汽车集团有限公司,大连驰敖,13604090376,0411-86588777,116033,1,121.588889,39.007222,0,dlca,100
1,CH1640,1,一区,辽宁省,210000,盘锦市,211100,panjin,辽宁省盘锦市兴隆台区辽河中路城中花园西门,盘锦宏骏汽车销售服务有限公司,盘锦宏骏,13942775600,0427-3221776,124000,1,122.031389,41.138056,3,pjhj,97
1,CH1641,1,一区,辽宁省,210000,阜新市,210900,fuxin,辽宁省阜新市经济开发区阜锦公路16-4,阜新驰敖汽车有限公司,阜新驰敖,15041858382,0418-6647333,[email],123000,1,121.618889,42.001944,3,fxca,95
1,CH1642,1,一区,辽宁省,210000,营口市,210800,yingkou,辽宁省营口市老边区新营路北11号,营口驰敖汽车有限公司,营口驰敖,18640762661,0417-6612555,115000,1,122.296944,40.680833,5,ykca,98
1,CH1643,1,一区,辽宁省,210000,葫芦岛市,211400,huludao,辽宁省葫芦岛市龙港区玉皇商城B区,葫芦岛市川达汽车经贸有限公司,葫芦岛川达,13700191082,0429-2196699,125000,1,120.882778,40.735833,3,hldcd,104
2,CH1644,1,一区,辽宁省,210000,大连市,210200,dalian,辽宁省大连市保税区中港北二路11号,大连浩通汽车销售服务有限公司,大连浩通,15942646881,0411-87576555,116600,1,121.839444,39.043056,0,dlht,99
3,CH1645,1,一区,辽宁省,210000,沈阳市,210100,shenyang,辽宁省沈阳市黄河北大街124号,沈阳一天合汽车销售服务有限公司,沈阳一天合,15998855114,024-86376262,110034,1,123.415556,41.883056,0,syyth,102
1,CH1646,1,一区,辽宁省,210000,铁岭市,211200,tieling,铁岭经济开发区城南街,铁岭汇鼎汽车销售服务有限公司,铁岭汇鼎,18524101318,-,112001,1,123.821389,42.256667,0,tlhd,106
1,CH1649,1,一区,辽宁省,210000,锦州市,210700,jinzhou,辽宁省锦州市松山新区南广路65号,锦州三合汽车销售服务有限公司,锦州三合,15642877773,0416-2987777,121000,1,121.155,41.086389,0,jzsh,94
1,CH1650,5,五区,河南省,410000,郑州市,410100,zhengzhou,郑州市中原西路与兰州路交叉口向西500米路南,河南众通中原汽车服务有限公司,河南众通中原,13503998879,0371-55935555,450006,1,113.474722,34.7475,4,hnztzy,436
1,CH1651,5,五区,河南省,410000,商丘市,411400,shangqiu,商丘市金桥路与金康路交叉口东150米路北,商丘市顺程汽车贸易有限公司,商丘顺程,15690772707,0370-2232088,476000,1,115.5975,34.444722,4,sqsc,438
2,CH1652,5,五区,河南省,410000,平顶山市,410400,bingdingshan,平顶山市建设东路许南路立交桥东300米路南雪佛兰4S店,平顶山新纪元汽车销售服务有限公司,平顶山新纪元,13663096577,0375-2359777,467000,1,111.608611,40.819722,3,pdsxjy,422
1,CH1653,5,五区,河南省,410000,焦作市,410800,jiaozuo,焦作市人民路和普济路交叉口向西5公里路北,焦作市新希望汽车销售服务有限公司,焦作新希望,13839105690,0391-3729098,454000,1,113.166057,35.207456,4,jzxxw,427
1,CH1654,5,五区,河南省,410000,许昌市,411000,xuchang,河南省许昌市魏武路与莲城大道交叉口,许昌新希望汽车销售服务有限公司,许昌新希望,13462112277,0374-8566666,461000,1,113.868333,34.037778,5,xcxxw,426
2,CH1655,5,五区,河南省,410000,郑州市,410100,zhengzhou,河南省郑州市郑花路79号,河南新希望汽车销售服务有限公司,河南新希望,15637168709,0371-55556611,450045,1,113.6825,34.8225,18,hnxxw,430
2,CH1656,5,五区,河南省,410000,周口市,411600,zhoukou,周口市太昊路与迎宾大道交叉口西200米路南,周口新希望汽车销售服务有限公司,周口新希望,18438047985,0394-8506777,466000,1,114.63,33.593056,5,zkxxw,429
1,CH1658,5,五区,河南省,410000,信阳市,411500,xinyang,信阳市工业城工十五路（迎宾大道）与工十路（平东路）交叉口,信阳新纪元汽车销售服务有限公司,信阳新纪元,18637682678,0376-6755777,464100,1,114.165,32.125556,3,xyxjy,423
1,CH1659,5,五区,河南省,410000,安阳市,410500,anyang,安阳市文峰区光明路南段路西（豫北汽车市场院内）,安阳市新希望汽车销售服务有限公司,安阳新希望,13623728152,0372-2177772,455000,1,114.411111,36.053889,4,ayxxw,425
1,CH1663,4,四区,福建省,350000,漳州市,350600,zhangzhou,福建省漳州市龙文区步文镇迎宾大道通海汽车城雪佛兰展厅,漳州通海新世纪汽车有限公司,漳州通海新世纪,15059885272,0596-2193999,363005,1,117.692222,24.518056,4,zzthxsj,318
1,CH1665,4,四区,福建省,350000,福州市,350100,fuzhou1,福州仓山科技园IV区02号,福州中机中泰汽车贸易有限公司,福州中机中泰,13055296477,0591-88037799,350007,1,119.34,26.029444,4,fzzjzt,323
2,CH1666,4,四区,福建省,350000,福州市,350100,fuzhou1,福建省福清市融侨开发区清荣大道与福玉路交叉口,福建永达汽车销售服务有限公司,福建永达,18650755599,0591-85366789,350300,1,119.328056,25.7175,0,fjyd,314
1,CH1670,4,四区,福建省,350000,泉州市,350500,quanzhou,福建省泉州市鲤城区清骺发区迎宾大道通海文化广场,泉州通海新世纪汽车有限公司,泉州通海新世纪,18759975093,0595-28902890,362005,1,118.548056,24.870278,4,qzthxsj,317
2,CH1673,4,四区,福建省,350000,厦门市,350200,xiamen,厦门湖里区马垅汽车交易市场东侧,厦门国戎至善汽车销售服务有限公司,厦门国戎至善,18659213322,0592-6011066,361001,1,118.119518,24.521503,0,xmgr,308
1,CH1675,6,六区,四川省,510000,成都市,510100,chengdu,四川省成都市羊西线两河路13号,成都吉翔汽车销售有限公司,成都吉翔,15008223147,028-87593355,610036,1,103.987778,30.718333,0,cdjx,585
1,CH1676,6,六区,四川省,510000,绵阳市,510700,mianyang,绵阳经开区绵州大道中段6号,东创建国汽车集团绵阳天汇汽车销售服务有限公司,绵阳天汇,13981117040,0816-6391311,621052,1,104.775,31.420556,4,myth,568
2,CH1677,6,六区,四川省,510000,成都市,510100,chengdu,成都市青羊区三环路西三段苏坡立交桥外侧,四川灵通汽车销售服务有限公司,四川灵通,18602892101,028-87369797,610091,1,103.991111,30.676944,5,sclt,586
3,CH1678,6,六区,四川省,510000,成都市,510100,chengdu,成都市火车南站西路799号,成都天帅车业有限公司,成都天帅,13980720971,028-85121202,610000,1,104.047222,30.605556,5,cdts,579
4,CH1680,6,六区,四川省,510000,成都市,510100,chengdu,成都市武侯区武侯大道南延线华勋汽车工业园,四川港宏新通汽车销售有限公司,四川港宏新通,13568868232,028-85362832,610041,1,103.9725,30.620833,5,scghxt,584
1,CH1681,6,六区,四川省,510000,凉山彝族自治州,513400,liangshanyizu,四川省凉山州西昌市三岔口东路371号1幢1号,四川灵通阳光汽车销售服务有限公司,四川灵通阳光,15196199592,0834-8889866,615000,1,102.237778,27.888056,0,scltyg,580
1,CH1682,6,六区,四川省,510000,广元市,510800,guangyuan,四川省广元市利州区南河南京路以南,广元灵通金源汽车销售服务有限公司,广元灵通金源,18284919122,0839-3412888,628000,1,105.838056,32.426944,3,gyltjy,567
5,CH1683,6,六区,四川省,510000,成都市,510100,chengdu,四川省成都市成华区东三环二段龙潭工业园区轿车大世界,四川灵通智远汽车销售服务有限公司,四川灵通智远,13882120318,028-84215353,610051,1,104.160833,30.685278,5,scltzy,583
1,CH1684,6,六区,四川省,510000,巴中市,511900,bazhong,巴中市黄家沟汽车城1幢119-126号,巴中品信汽车销售服务有限公司,巴中品信,13228346663,0827-5012666,[email],636000,1,106.743889,31.87,3,bzpx,572
1,CH1685,6,六区,四川省,510000,乐山市,511100,leshan,乐山市市中区长青路1399号,乐山金杰汽车销售服务有限公司,乐山金杰,18990620306,0833-2440707,614000,1,103.719444,29.591667,3,lsjj,578
1,CH1686,6,六区,四川省,510000,德阳市,510600,deyang,德阳市泰山南路三段199号,德阳嘉通汽车销售服务有限公司,德阳嘉通,13350800126,0838-2603131,618000,1,104.386111,31.086944,5,dyjt,577
2,CH1688,6,六区,四川省,510000,南充市,511300,nanchong,南充市高坪区江东大道（盐业公司东侧）品信汽车主题公园,南充嘉陵品信汽车销售服务有限公司,南充嘉陵品信,15808174322,0817-3560666,637100,1,106.131389,30.801389,5,ncjlpx,566
1,CH1689,6,六区,四川省,510000,达州市,511700,dazhou,四川省达州市通川区西外金龙大道广电大楼B区一楼,达州嘉和品信汽车销售服务有限公司,达州嘉和品信,18081514785,0818-2532799,635000,1,107.464444,31.208333,4,dzjhpx,574
1,CH1690,3,三区,湖北省,420000,武汉市,420100,wuhan,湖北省武汉市洪山区和平村汽车产业园8号,湖北三山天马汽车销售服务有限公司,湖北三山天马,18571683591,027-51868808,430066,1,114.387222,30.608056,0,hbsstm,442
2,CH1691,3,三区,湖北省,420000,武汉市,420100,wuhan,湖北省武汉市江岸区黄浦科技园特6号,湖北捷瑞汽车销售服务有限公司,湖北捷瑞,18696183064,027-65660961,430000,1,114.278889,30.628056,4,hbjr,443
1,CH1692,3,三区,湖北省,420000,潜江市,429005,qianjiang,湖北省潜江市潜阳西路55号,潜江三环瑞通汽车销售服务有限公司,潜江三环瑞通,17771953778,0728-6496055,433100,1,112.873333,30.416944,0,qjshrt,462
1,CH1694,3,三区,湖北省,420000,黄冈市,421100,huanggang,湖北省黄冈市黄州区南湖农场柞舟山南湖收费站旁,黄冈三环瑞通汽车销售服务有限公司,黄冈三环瑞通,13636010603,0713-8343111,438000,1,114.913611,30.465556,5,hgshrt,459
3,CH1695,3,三区,湖北省,420000,武汉市,420100,wuhan,湖北省武汉市汉阳区经济发展区三环工业园特3号(龙阳大道陶家岭),湖北三环瑞通汽车有限公司,湖北三环瑞通,13419660612,027-68840919,430051,1,114.201111,30.545833,5,hbshrt,452
1,CH1696,3,三区,湖北省,420000,宜昌市,420500,yichang,宜昌市东山开发区发展大道20号,宜昌天时汽车销售服务有限公司,宜昌天时,18672662976,0717-6342185,443000,1,111.319722,30.708056,5,ycts,456
1,CH1697,3,三区,湖北省,420000,襄阳市,420600,xiangyang,湖北省襄阳市襄州区张湾镇春园东路189号,襄阳恒信天安汽车销售服务有限公司,襄阳恒信天安,15871056728,0710-3338899,441004,1,112.168056,32.086944,4,xyhxta,458
4,CH1698,3,三区,湖北省,420000,武汉市,420100,wuhan,武汉市东湖新技术开发区东信路26号（三环集团东侧）,武汉三环瑞通汽车销售服务有限公司,武汉三环瑞通,18771111817,027-86651111,430000,1,114.432778,30.498889,5,whshrt,453
1,CH1699,3,三区,湖北省,420000,荆州市,421000,jingzhou,荆州市荆州区荆沙大道41号,荆州三环瑞通汽车销售服务有限公司,荆州三环瑞通,13554557050,0716-8405588,434000,1,112.234444,30.349722,5,jzshrt,447
1,CH1700,3,三区,湖北省,420000,随州市,421300,suizhou,湖北省随州市曾都区季梁大道与旭光路交叉路口(奥龙汽车有限公司对面),随州市三环瑞通汽车销售服务有限公司,随州三环瑞通,13035225316,0722-3282939,441300,1,113.423889,31.702222,0,szshrt,449
1,CH1701,3,三区,湖北省,420000,荆门市,420800,jingmen,湖北省荆门市掇刀区月亮湖路35号,荆门丰华荆威汽车贸易有限公司,荆门丰华荆威,15219931246,0724-2221999,448000,1,112.231944,31.045556,4,jmfhjw,455
1,CH1702,3,三区,湖北省,420000,恩施土家族苗族自治州,422800,enshitujia,恩施市金桂大道耿家坪141号,恩施新长城华通汽车销售服务有限公司,恩施新长城华通,15347002325,0718-8262101,445000,1,109.499722,30.324722,4,esxccht,460
1,CH1703,3,三区,湖北省,420000,天门市,429006,tianmen,天门市竟陵办事处东环路承天国际车城C区C4-2门面,天门荆威汽车销售服务有限公司,天门荆威,13751123646,0728-5361776,431700,1,113.121944,30.641667,0,tmjw,444
1,CH1704,3,三区,湖北省,420000,黄石市,420200,huangshi,黄石市D02管理单元发展大道以西，北京现代4S店以南用地,黄石三环瑞通汽车销售服务有限公司,黄石三环瑞通,13297655083,0714-6533799,435002,1,115.054167,30.247778,0,hsshrt,448
1,CH1705,3,三区,湖南省,430000,长沙市,430100,changsha,长沙市万家丽路木莲冲路口48号,湖南华洋世纪汽车销售服务有限公司,湖南华洋世纪,15616242455,0731-89711533,410014,1,113.035278,28.133056,5,hnhysj,475
1,CH1706,3,三区,湖南省,430000,常德市,430700,changde,湖南省常德市武陵区启明路与皇木关村路口交汇处,湖南申湘汽车常德天润有限公司,常德天润,13575192020,0736-7890183,415000,1,111.719722,28.999167,6,cdtr,477
1,CH1707,3,三区,湖南省,430000,益阳市,430900,yiyang,益阳市十洲路19号,益阳华世通汽车销售服务有限公司,益阳华世通,15292061386,0737-6106666,413000,1,112.391667,28.570278,4,yyhst,476
2,CH1708,3,三区,湖南省,430000,长沙市,430100,changsha,长沙县星沙经济技术开发区申湘路500号,湖南申湘汽车天润销售服务有限公司,湖南申湘天润,15874033045,0731-84872211,410100,1,113.066389,28.229167,5,hnsxtr,469
1,CH1709,3,三区,湖南省,430000,湘潭市,430300,xiangtan,湖南省湘潭市九华经济示范区奔驰路5号（九华机动车检测中心对面）,湘潭华洋世纪汽车销售服务有限公司,湘潭华洋世纪,18670963967,0731-58528080,411100,1,112.942222,27.932222,0,xthysj,471
1,CH1710,3,三区,湖南省,430000,郴州市,431000,chenzhou,郴州市开发区五岭大道延伸段,郴州申湘天润汽车有限公司,郴州申湘天润,18175525882,0735-2815188,423000,1,112.998056,25.75,6,czsxtr,474
1,CH1712,3,三区,湖南省,430000,邵阳市,430500,shaoyang,湖南省邵阳市宝庆东路169号,邵阳市宝兰汽车销售有限公司,邵阳宝兰,15873751553,0739-5275111,422000,1,111.516389,27.2475,0,sybl,478
