index,code,regional,area,province,proid,city,cityid,cityurl,address,name,referred,mobile,tel,zipcode,isopen,lng,lat,lever,url,id
1,CH1715,3,三区,湖南省,430000,岳阳市,430600,yueyang,湖南省岳阳市岳阳楼区经济技术开发区通海路管理处巴陵东路268号,岳阳申华汽车销售服务有限公司,岳阳申华,18207303766,0730-8722790,414000,1,113.157778,29.371111,5,yysh,482
1,CH1716,3,三区,湖南省,430000,衡阳市,430400,hengyang,衡阳市高新开发区彩霞路23号,衡阳富运汽车销售服务有限公司,衡阳富运,13657346673,0734-8365966,420000,1,112.552222,26.886111,3,hyfy,479
1,CH1717,3,三区,湖南省,430000,株洲市,430200,zhuzhou,湖南省株洲市高新开发区株洲大道汽车主题公园(天元区汽车博览园雪佛兰4S店）,株洲华洋世纪汽车销售服务有限公司,株洲华洋世纪,15873396261,0731-28345222,412000,1,113.069444,27.825278,3,zzhysj,481
1,CH1720,4,四区,海南省,460000,海口市,460100,haikou,海口市南海大道116号,海南安骅汽车销售服务有限公司,海南安骅,,0898-66805556,570216,1,110.316389,19.994722,0,hnah,545
1,CH1722,4,四区,海南省,460000,三亚市,460200,sanya,海南省三亚市榆亚大道水业海景酒店对面,三亚安骅汽车服务有限公司,三亚安骅,13876790456,0898-88210065,572000,1,109.517222,18.240278,3,syah,547
2,CH1723,4,四区,海南省,460000,海口市,460100,haikou,海南省海口市琼山大道嘉华汽车城雪佛兰4S店,海南嘉华永通汽车销售服务有限公司,海南嘉华永通,18689897870,0898-36326777,570203,1,110.416944,19.988056,0,hnjhyt,745
2,CH1725,3,三区,湖南省,430000,株洲市,430200,zhuzhou,湖南省株洲市荷塘区红港路11-1号配套用房（2）,株洲蓝雪汽车销售服务有限公司,株洲蓝雪,18773359377,0731-28780055,412000,1,113.149444,27.865278,3,zzlx,893
1,CH1726,2,二区,河北省,130000,石家庄市,130100,shijiazhuang,河北省石家庄辛集市垒头汽车站西行2公里路南（新集镇工业区）,河北小伙伴汽车销售服务有限公司,河北小伙伴,15831936395,0311-85395766,050000,1,115.200556,37.987222,0,hbxhb,871
1,CH1727,2,二区,河北省,130000,唐山市,130200,tangshan,河北省唐山市西外环机场路立交桥北侧,唐山华田汽车销售服务有限公司,唐山华田,13603258760,0315-5285335,063000,1,118.102222,39.629722,4,tsht,886
1,CH1731,2,二区,河北省,130000,秦皇岛市,130300,qinhuangdao,河北省秦皇岛市京沈高速北出口瑞通汽车园,秦皇岛瑞通车城汽车销售服务有限公司,秦皇岛瑞通,15720308970,0335-3692111,066000,1,119.541111,39.974722,5,qhdrt,882
1,CH1732,2,二区,河北省,130000,邢台市,130500,xingtai,龙岗大街与永安路交叉口西北角,邢台德鹏汽车销售服务有限公司,邢台德鹏,15930067215,0319-5912888,054001,1,37.442222,114.302778,0,xtdp,955
1,CH1734,2,二区,河北省,130000,沧州市,130900,cangzhou,河北省沧州市运河区浮阳北大道小王庄路口北行,沧州轩宇和跃汽车贸易服务有限公司,沧州轩宇和跃,18732726642,0317-2067222,061000,1,116.846389,38.341111,0,czxyhy,19
1,CH1735,2,二区,河北省,130000,保定市,130600,baoding,河北省保定市河北保定市朝阳北大街1255号,保定轩宇和跃汽车贸易服务有限公司,保定轩宇和跃,18831262015,0312-3100220,071051,1,115.4675,38.910833,5,bdxyhy,28
2,CH1736,2,二区,河北省,130000,沧州市,130900,cangzhou,河北省沧州市开发区石港路12号（河北汽贸院内）,沧州益盛汽车销售服务有限公司,沧州益盛,18134189580,0317-3090900,061000,1,116.913889,38.286944,4,czys,41
2,CH1739,2,二区,河北省,130000,唐山市,130200,tangshan,迁安市丰安路西侧万荣展厅比邻,唐山四联鑫安汽车销售服务有限公司,唐山四联鑫安,13933460696,0315-7682885,064400,1,118.719722,40.0,0,tsslxa,34
2,CH1740,2,二区,河北省,130000,石家庄市,130100,shijiazhuang,河北省石家庄市长江大道与秦岭大街交叉口北行200米路西,河北盛康汽车贸易有限公司,河北盛康,13673135787,0311-88237111,050031,1,114.628889,38.038889,5,hbsk,46
3,CH1741,2,二区,河北省,130000,石家庄市,130100,shijiazhuang,河北省石家庄市北二环西路168号北二环与中华大街交叉口东行500米路南,河北申和瑞通汽车销售服务有限公司,河北申和瑞通,13831193933,0311-85866877,050051,1,114.458056,38.087778,0,shrt,50
1,CH1743,2,二区,河北省,130000,承德市,130800,chengde,河北省承德市开发区翔龙汽车修理有限公司院内,承德兴舰汽车销售有限公司,承德兴舰,18803149199,0314-2378555,670000,1,117.960556,40.936389,0,cdxj,43
1,CH1744,2,二区,河北省,130000,衡水市,131100,hengshui,河北省衡水市西环南路396号,衡水通行汽车销售服务有限公司,衡水通行,18631860822,031-82349888,053000,1,115.624722,37.745833,4,hsth,51
3,CH1745,2,二区,河北省,130000,唐山市,130200,tangshan,河北省唐山市高新 技术开发区建设北路中段（北立交桥南300米路东）,唐山市四联晟通汽车销售服务有限公司,唐山四联晟通,18633159626,0315-3852885,654123,1,118.177222,39.675833,4,tsslct,35
2,CH1746,2,二区,河北省,130000,秦皇岛市,130300,qinhuangdao,秦皇岛市经济技术开发区西环北路113号,秦皇岛四联汽车销售服务有限公司,秦皇岛四联,18703357111,0335-5326333,660040,1,119.499722,39.920833,4,qhdsl,32
2,CH1747,2,二区,河北省,130000,邢台市,130500,xingtai,河北省邢台市钢铁北路与技术学院南门西行1000米蓝池物流园内,邢台市天健龙汽车销售服务有限公司,邢台天健龙,15127935678,031-95558222,540000,1,114.450278,37.098611,5,xttjl,36
2,CH1748,2,二区,河北省,130000,廊坊市,131000,langfang,廊坊市广阳区光明东道65号,河北怡和隆祥汽车销售服务有限公司,河北怡和隆祥,18931650131,0316-2035009,650000,1,116.738889,39.513056,5,hbyhlx,44
1,CH1750,1,一区,黑龙江省,230000,哈尔滨市,230100,haerbin,哈尔滨市道里区城乡路365号,哈尔滨美通汽车贸易有限责任公司,哈尔滨美通,18245168555,0451-87383580,150070,1,126.583611,45.726944,4,hebmt,126
1,CH1752,1,一区,黑龙江省,230000,牡丹江市,231000,mudanjiang,黑龙江省牡丹江市东安区乌苏里路37号,牡丹江绿地申兰汽车销售服务有限公司,牡丹江绿地申兰,15904537520,0453-8294222,157021,1,129.628333,44.553611,0,mdjldsl,129
2,CH1753,1,一区,黑龙江省,230000,哈尔滨市,230100,haerbin,哈尔滨市南岗区长江路217号,哈尔滨奇通天脉汽车贸易有限公司,哈尔滨奇通天脉,18645067610,0451-82273828,150090,1,126.705833,45.752778,3,hebqttm,128
1,CH1755,1,一区,黑龙江省,230000,佳木斯市,230800,jiamusi,黑龙江省佳木斯市向阳区红旗北路23号（凯华汽修对面）,佳木斯凯通汽车销售服务有限公司,佳木斯凯通,13555593313,0454-6042222,154002,1,130.317778,46.818611,3,jmskt,122
1,CH1756,1,一区,黑龙江省,230000,大庆市,230600,daqing,黑龙江省大庆市高新区汽车工业园庆新大街（世纪大道东风路81号）,大庆业勤上通汽车销售有限公司,大庆业勤,18345437000,0459-8971208,163316,1,125.150556,46.561389,4,dqyq,127
1,CH1759,1,一区,黑龙江省,230000,齐齐哈尔市,230200,qiqihaer,齐齐哈尔市铁锋区联通大道309号,齐齐哈尔安盛汽车销售有限公司,齐齐哈尔安盛,15545648855,0452-2524311,161000,1,124.058889,47.341389,0,qqheas,121
1,CH1763,2,二区,山西省,140000,临汾市,141000,linfen,山西省临汾市霍侯一级路城北汽车站斜对面,临汾天健致远汽车销售服务有限公司,临汾天健致远,13935783431,0357-3998888,041000,1,111.540556,36.128889,4,lftjzy,54
1,CH1768,2,二区,山西省,140000,忻州市,140900,xinzhou,山西省忻州市开发区七一北路汽车城,忻州市怡通汽车销售服务有限公司,忻州怡通,18722220662,0350-3331877,034000,1,112.727222,38.4675,5,yzyt,61
1,CH1770,2,二区,山西省,140000,长治市,140400,changzhi,长治市解放西街36号,长治市华丽通汽车销售服务有限公司,长治华丽通,18035500109,0355-6069222,046000,1,113.086944,36.18,5,czhlt,67
2,CH1771,2,二区,山西省,140000,运城市,140800,yuncheng,山西省运城市机场大道东段昌北路口,运城市上通汽车销售服务有限公司,运城上通,13546126664,0359-2516111,044000,1,111.031389,35.076389,5,ycst,73
1,CH1772,2,二区,山西省,140000,大同市,140200,datong,山西省大同市经济技术开发区湖滨大街34号,大同市鑫鑫芦笛汽车销售有限公司,大同鑫鑫芦笛,18636207728,0352-6116777,037010,1,113.397778,40.067222,3,dtxxld,68
2,CH1773,2,二区,山西省,140000,临汾市,141000,linfen,临汾市尧都区平阳大桥西,临汾琳晶通汽车销售服务有限公司,临汾琳晶通,13233127722,0357-3978000,041000,1,111.455,36.115833,4,lfljt,70
3,CH1774,2,二区,山西省,140000,运城市,140800,yuncheng,河津市永兴路南（西环路规划塔前路西）,河津市晋通汽车销售服务有限公司,河津晋通,13313590678,0359-5054567,043300,1,110.693333,35.575556,0,hjjt,74
2,CH1775,2,二区,山西省,140000,太原市,140100,taiyuan,太原市平阳南路98号2幢1层,山西宝鼎汽车销售服务有限公司,山西宝鼎,15536841465,0351-7539799,030032,1,112.554722,37.780833,5,sxbd,71
1,CH1776,2,二区,山西省,140000,晋城市,140500,jincheng,晋城市中原西街2688号（牛匠村对面）,晋城市华丽通汽车销售服务有限公司,晋城华丽通,18035658258,0356-6965222,048000,1,112.840833,35.475556,4,jchlt,65
1,CH1780,5,五区,陕西省,610000,西安市,610100,xian,西安市凤城四路C5区,陕西华兴乾通汽车贸易有限公司,陕西华兴乾通,13991140252,029-86538222,710016,1,108.934722,34.327222,5,sxhxqt,626
1,CH1781,5,五区,陕西省,610000,咸阳市,610400,xianyang,咸阳市秦都区北上召汽车商贸物流园,陕西华兴世通汽车贸易有限公司,陕西华兴世通,15129623120,029-38018555,712000,1,108.6725,34.375278,0,sxhxst,625
1,CH1782,5,五区,陕西省,610000,汉中市,610700,hanzhong,汉中市西汉高速汉中东出口引线中段,汉中市汉台唐龙汽车销售服务有限责任公司,汉中汉台唐龙,13572609578,0916-2605006,[email],723000,1,107.055556,33.078333,19,hzhttl,621
2,CH1786,5,五区,陕西省,610000,西安市,610100,xian,西安市西沣公路58号,西安泛想汽车实业有限公司,西安泛想,13991112330,029-88580861,710065,1,108.888889,34.186111,5,XAFX,629
1,CH1787,5,五区,陕西省,610000,渭南市,610500,weinan,渭南市华山大街东段尤河桥东80米,渭南宏远朝阳汽车销售服务有限公司,渭南宏远朝阳,18992311188,0913-2092388,714000,1,109.5175,34.493056,4,hycy,628
1,CH1789,5,五区,陕西省,610000,榆林市,610800,yulin2,榆林市经济开发区汽贸路北侧,陕西华兴盛誉汽车贸易有限公司,陕西华兴盛誉,13209126180,0912-6088101,719000,1,109.736389,38.241111,3,sxhxsy,623
1,CH1793,8,八区,安徽省,340000,阜阳市,341200,fuyang,阜阳经济技术开发区105国道南侧,阜阳申源汽车销售服务有限公司,阜阳申源,15399698777,0558-2539888,236000,1,115.867222,32.848611,4,fysy,289
1,CH1794,8,八区,安徽省,340000,合肥市,340100,hefei,安徽省合肥市长江西路1018号蜀山新产业园,安徽泽通汽车销售服务有限公司,安徽泽通,13866123780,0551-65389303,230088,1,117.173056,31.851944,5,ahzt,287
2,CH1795,8,八区,安徽省,340000,合肥市,340100,hefei,安徽省合肥市双七路与当涂路交叉口国际汽车城东首,安徽惠和汽车服务有限公司,安徽惠和,13955186564,0551-64288789,230011,1,117.34,31.886389,5,ahhh,302
1,CH1797,8,八区,安徽省,340000,黄山市,341000,huangshan,黄山经济开发区梅林大道东侧50号汽车贸易中心,黄山惠和汽车服务有限公司,黄山惠和,13395599548,0559-2587758,245000,1,118.265833,29.767778,3,hshh,751
1,CH1798,8,八区,安徽省,340000,滁州市,341100,chuzhou,滁州市环城东路60号（城东工业园内）,滁州市明恒汽车销售服务有限公司,滁州明恒,15715509803,0550-3727555,239000,1,118.365833,32.318611,0,czmh,296
3,CH1799,8,八区,安徽省,340000,合肥市,340100,hefei,安徽省合肥市包河区繁华大道（纬二路）28号,安徽省易和福来汽车销售服务有限公司,安徽省易和福来,13966779574,0551-64859555,230051,1,117.318056,31.793889,5,ahyhfl,300
1,CH1800,8,八区,安徽省,340000,六安市,341500,liuan,安徽省六安市皖西大道六安国际汽车城B6-B7座,六安凯迪汽车销售服务有限公司,六安凯迪,13733007990,0564-3238222,237000,1,116.566944,31.758333,4,lakd,304
1,CH1801,8,八区,安徽省,340000,淮南市,340400,huainan,淮南经济开发区管委会斜对面,淮南市盛世通汽车销售服务有限公司,淮南盛世通,,0554-3315577,232000,1,117.061389,32.657778,0,hnsst,292
1,CH1803,8,八区,安徽省,340000,淮北市,340600,huaibbei,淮北市相阳路东寇湾村北,淮北市恒昌汽车销售服务有限公司,淮北恒昌,18256166520,0561-3862666,235000,1,116.798056,33.9225,0,hbhc,299
1,CH1805,8,八区,安徽省,340000,安庆市,340800,anqing,安庆市中兴大街207号,安庆环雪汽车销售服务有限公司,安庆环雪,13866005770,0556-5305500,246005,1,117.056111,30.556389,0,aqhx,301
1,CH1806,8,八区,安徽省,340000,马鞍山市,340500,maanshan,马鞍山市湖西南路1-068号,马鞍山市弘达汽车销售服务有限公司,马鞍山弘达,15955510230,0555-2109280,243000,1,118.496667,31.633889,4,mashd,303
2,CH1808,8,八区,安徽省,340000,阜阳市,341200,fuyang,阜阳市一道河中路63号,阜阳市乐源汽车销售服务有限公司,阜阳乐源,15255825200,0558-2188999,236000,1,115.812222,32.881944,3,fyly,293
1,CH1809,8,八区,安徽省,340000,蚌埠市,340300,bangbu,蚌埠市高新区迎宾大道小顾家北侧国际汽车城,蚌埠尚通汽车销售服务有限公司,蚌埠尚通,13865076501,0552-3714333,233000,1,117.309722,32.859722,4,bbst,291
1,CH1810,6,六区,云南省,530000,昆明市,530100,kunming,云南省昆明市经开区玉缘东路国际汽车城F-07地块,云南立华云行汽车销售有限公司,云南立华云行,13888095050,0871-68115888,650217,1,102.798889,25.008333,5,ynlhyh,600
1,CH1812,6,六区,云南省,530000,文山壮族苗族自治州,532600,wenshanzhuangzu,云南省文山州文山市泰康中路亚太汽车城Z-18号,文山博用汽车销售服务有限公司,文山博用,13577632330,0876-2818685,663000,1,104.223333,23.377778,0,wsby,610
2,CH1813,6,六区,云南省,530000,昆明市,530100,kunming,昆明市盘龙区呼马山东三环西侧雪佛兰4S店,云南自由行程汽车服务有限公司,云南自由行程,15812006828,0871-63806777,650000,1,102.766667,25.054722,4,ynzyxc,612
1,CH1818,6,六区,云南省,530000,西双版纳傣族自治州,532800,xishuangbanna,云南省西双版纳州景洪市澜沧江路31号,西双版纳立华汽车销售服务有限公司,西双版纳立华,13618816002,0691-2292211,666100,1,100.8025,21.983611,4,xsbnlh,609
1,CH1819,6,六区,云南省,530000,曲靖市,530300,qujing,云南省曲靖市紫云路（珠街路口）,曲靖合力汽车销售服务有限公司,曲靖合力,18687455819,0874-3144111,655000,1,103.810278,25.513611,4,qjhl,604
1,CH1821,6,六区,云南省,530000,大理白族自治州,532900,dalibaizu,大理市经济开发区苍山路424号,大理上通汽车销售服务有限公司,大理上通,,0872-3106811,671000,1,100.258889,25.599722,0,dlst,605
1,CH1823,6,六区,云南省,530000,玉溪市,530400,yuxi,玉溪市高新区腾霄路4号,玉溪立华汽车销售有限公司,玉溪立华,18687759911,0877-2065432,653100,1,102.523611,24.324444,5,yxlh,603
1,CH1825,4,四区,广西壮族自治区,450000,南宁市,450100,nanning,广西南宁市民乐路14号,广西荣通汽车销售服务有限公司,广西荣通,13077788845,0771-2837182,530012,1,108.325,22.817222,3,gxrt,542
2,CH1826,4,四区,广西壮族自治区,450000,南宁市,450100,nanning,广西壮族自治区南宁市江南区南站大道北侧,广西弘泽汽车销售服务有限公司,广西弘泽,13878605011,077-14866008,530000,1,108.265,22.7775,8,gxhz,541
1,CH1827,4,四区,广西壮族自治区,450000,北海市,450500,beihai,广西北海市北部湾东路与南珠大道交汇处（南航宿舍正对面）,北海中太汽车销售有限公司,北海中太,18607795573,0779-2232860,536000,1,109.169444,21.501111,4,bhzt,543
3,CH1828,4,四区,广西壮族自治区,450000,南宁市,450100,nanning,广西壮族自治区南宁市秀厢大道199号金源汽车城内（桂海汽车园内）,广西桂海富达汽车销售服务有限公司,广西桂海富达,18589910291,077-13119990,530023,1,108.357778,22.865278,0,gxghfd,539
1,CH1829,4,四区,广西壮族自治区,450000,百色市,451000,baise,广西壮族自治区百色市进城大道与东环路交汇处（百色市联润汽贸园）,广西联达汽车销售服务有限公司,广西联达,18978609823,077-62222668,533000,1,106.627778,23.9,0,gxld,715
1,CH1830,4,四区,广西壮族自治区,450000,柳州市,450200,liuzhou,广西壮族自治区柳州市西江路26号综合楼,柳州市五亿汽车销售有限公司,柳州五亿,18277210093,0772-3161866,545006,1,109.448333,24.306389,0,lzwy,540
1,CH1831,4,四区,广西壮族自治区,450000,桂林市,450300,guilin,广西壮族自治区桂林市临桂新区西城大道南段,桂林桂海富达汽车销售服务有限公司,桂林桂海富达,18377316366,077-33568118,541199,1,110.167222,25.218611,0,glghfd,535
1,CH1832,4,四区,广西壮族自治区,450000,河池市,451200,hechi,河池市百旺开发区金水二级公路南侧,河池通盛汽车贸易服务有限公司,河池通盛,13578877911,0778-2666222,547000,1,108.094444,24.685556,0,hcts,533
4,CH1833,4,四区,广西壮族自治区,450000,南宁市,450100,nanning,广西壮族自治区南宁市高新区秀厢大道西段9号（科园立交往清川桥方向1000米）,南宁建成汽车销售服务有限公司,南宁建成,13977188343,077-13395051,530001,1,108.254444,22.849444,1,nnjc,878
2,CH1835,4,四区,广西壮族自治区,450000,桂林市,450300,guilin,广西灵川八里街工业园区29-2号,桂林弘帆桂成汽车销售服务有限公司,桂林弘帆桂成,18977352500,077-32636188,541213,1,110.306944,25.353056,3,glgc,544
1,CH1836,4,四区,广西壮族自治区,450000,贵港市,450800,guigang,贵港市迎宾大道过铁路桥50米处,贵港中太汽车销售服务有限公司,贵港中太,18078003221,0775-4270521,537100,1,109.567778,23.094167,4,zgzt,537
1,CH1837,4,四区,广西壮族自治区,450000,梧州市,450400,wuzhou,广西壮族自治区梧州市万秀区西江四路56号(车管所旁),梧州中驰汽车有限公司,梧州中驰,18078073868,077-45827777,543002,1,111.406389,23.475,0,wzzc,536
1,CH1838,4,四区,广西壮族自治区,450000,玉林市,450900,yulin1,玉林市二环东路21号（经济开发区二环东路东侧）,玉林市铂利汽车销售服务有限公司,玉林铂利,15977502321,077-52305000,537000,1,110.200253,22.638729,0,ylbl,538
1,CH1839,4,四区,广西壮族自治区,450000,钦州市,450700,qinzhou,钦州市钦南区金海湾大道与安州大道交汇处第三中学南面,钦州中太汽车销售服务有限公司,钦州中太,18677781300,0777-5650999,535000,1,108.632778,21.939167,5,qzzt,534
1,CH1840,3,三区,江西省,360000,南昌市,360100,nanchang,南昌市青云谱区三店西路319号,江西新运通销售服务有限公司,江西新运通,15170494252,0791-82205220,330001,1,115.903611,28.630278,5,jxxyt,332
1,CH1841,3,三区,江西省,360000,抚州市,361000,fuzhou2,抚州市金巢大道838号,抚州运通汽车销售服务有限公司,抚州运通,18279445689,0794-2153377,344100,1,116.365833,27.952778,0,fzyt,336
1,CH1842,3,三区,江西省,360000,吉安市,360800,jian,江西省吉安市吉州区工业园联创路,吉安新运通汽车销售服务有限公司,吉安新运通,18079660053,0796-2119977,343000,1,115.004444,27.150833,3,jaxyt,334
1,CH1843,3,三区,江西省,360000,新余市,360500,xinyu,新余市九鼎汽车大市场6号楼,新余运通汽车销售服务有限公司,新余运通,15579100726,0790-6666955,338000,1,114.945833,27.842222,3,xyyt,333
1,CH1844,3,三区,江西省,360000,九江市,360400,jiujiang,九江市九瑞大道183号,九江新运通汽车技术服务有限公司,九江新运通,15579120933,0792-2131122,332000,1,115.944722,29.7025,5,jjxyt,327
2,CH1845,3,三区,江西省,360000,南昌市,360100,nanchang,江西省南昌市红谷滩新区碟子湖大道900号,江西运通汽车城西销售服务有限公司,江西运通城西,15079003601,0791-82205118,330034,1,115.843333,28.689444,3,jxyccx,330
1,CH1847,3,三区,江西省,360000,上饶市,361100,shangrao,上饶市三清山西大道58号月亮湾汽车城,上饶新运通汽车技术服务有限公司,上饶新运通,13576319277,0793-6175981,334100,1,117.902222,28.455278,0,srxyt,331
1,CH1848,3,三区,江西省,360000,赣州市,360700,ganzhou,江西省赣州市章贡区经济技术开发区迎宾大道49号与金门路交汇处,赣州运通汽车贸易有限公司,赣州运通,13247901530,0797-2138279,341000,1,114.880278,25.846667,0,gzyt,335
1,CH1849,3,三区,江西省,360000,宜春市,360900,yichun2,江西省宜春市袁州区经济开发区宜商大道1号,宜春运通汽车销售服务有限公司,宜春运通,,0795-2196622,336000,1,114.402222,27.845,0,ycyt,328
1,CH1850,3,三区,江西省,360000,景德镇市,360200,jingdezhen,江西省景德镇市陶玉南路路108号,景德镇运通汽车销售服务有限公司,景德镇运通,13697982328,0798-2190333,330034,1,117.2375,29.284167,0,jdzyt,329
1,CH1851,3,三区,江西省,360000,萍乡市,360300,pingxiang,江西省萍乡市安源区象形湾小区斜对面,萍乡运通汽车技术服务有限公司,萍乡运通,18770059942,0799-2189998,337000,1,113.881667,27.621111,3,pxyt,326
3,CH1853,3,三区,江西省,360000,南昌市,360100,nanchang,江西省南昌市高新开发区火炬三路198号,江西运通致恒汽车服务有限公司,江西运通致恒,18070052286,0791-82228111,330046,1,115.962778,28.700833,5,jxytzh,777
1,CH1855,6,六区,贵州省,520000,贵阳市,520100,guiyang,贵州省贵阳市花溪区孟关乡孟关国际汽车贸易城内,贵州乾通汽车进出口销售有限责任公司,贵州乾通,18085020191,0851-83817333,550006,1,106.745833,26.413611,5,gzqt,593
2,CH1856,6,六区,贵州省,520000,贵阳市,520100,guiyang,贵州省贵阳市乌当区新添大道北段18号（市公安局斜对面）,贵州通源金雪汽车销售服务有限公司,贵州通源金雪,15086007233,0851-8515888,550081,1,106.741667,26.620833,4,gztyjx,591
1,CH1857,6,六区,贵州省,520000,安顺市,520400,anshun,贵州省安顺市西秀工业园区后山村（清黄高速东出口两六路路口1公里处）,安顺东冠瑞通汽车销售服务有限公司,安顺东冠瑞通,18334015299,0851-33838555,561000,1,106.000556,26.269722,4,asdgrt,733
