id,name,telphone,address,city-region,city,province-region,province,place
10483,连振高超房山店,,北京市房山区城关街道兴东大街135号,12122,,,,"116.016812,39.709906"
10484,东方金硕欧德宝店,,北京市昌平区回龙观欧德宝国际汽车城汽车大道九展厅2号,12122,,,,"116.31778,40.077502"
10485,瑞通嘉业望京桥店,,北京市朝阳区望京桥十字口甲39号,12122,,,,"116.461986,39.989163"
11404,北京京汉新港汽车销售服务有限公司,010-67521678,北京市丰台区南三环西路甲2号,12122,,,,"116.385489,39.862775"
11405,北京鹏奥贸易有限公司,010-62856619,北京市海淀区巨山路99-4号（合盛汽车园）,12122,,,," 116.239109,39.952913"
11406,北京市信发通达汽车销售有限公司,010-63734867,北京市丰台区花乡辛庄86号,12122,,,,"116.31894,39.841856"
11407,北京燕盛隆汽车维修有限公司,010-67477263,北京市朝阳区十八里店乡十八里店村876号,12122,,,,"116.489591,39.853712"
11408,北京胜鸿都汽车销售服务有限公司,010-64391885/010-64392288,北京市朝阳区利泽东园306号,12122,,,,"116.486409,40.019577"
11409,北京博伟恒业特约销售服务店,010-67605001,北京市朝阳区十里河白墙子266号,12122,,,,"116.459601,39.869053"
11410,北京瑞通嘉业汽车销售服务有限公司,010-65046995/010-65046993,北京市工体北路6号凯富大厦首层,12122,,,,"116.462989,39.936837"
11411,北京冀财奥汽车贸易有限公司,010-67861991,北京市北京经济技术开发区东环北路北1号西侧,12122,,,,"116.512796,39.819056"
11412,北京通铭伟业汽车销售有限公司,010-62915559-116/117/118,北京市朝阳区德外花虎沟99号,12122,,,,"116.364977,40.025076"
11413,北京波士山汽车销售服务有限公司,010-85776115,朝阳区兴隆庄甲3号,12122,,,,"116.537251,39.915105"
11415,北京欧之杰汽车贸易有限公司,010-69980372,北京市平谷区平三路西侧，兴业路35号,12122,,,,"117.120434,40.112184"
11416,北京东方金硕汽车销售服务有限公司,010-82403055,北京市海淀区西北旺镇百旺绿谷汽车园F2-5号,12122,,,,"116.25726,40.056312"
11417,北京安瑞迪商贸有限责任公司,010－69099012,北京市密云县十里堡镇十里堡村北100米,12122,,,,"116.801873,40.361982"
11418,北京连振高超汽车销售有限公司,010-80353333,北京市房山区长阳镇北广阳城环路5号,12122,,,,"116.188259,39.757146"
11419,北京天乐国裕经贸发展有限公司,010-80101818,北京市昌平区昌南环岛西南侧,12122,,,,"116.229339,40.215953"
11420,北京大通佳信汽车销售服务有限公司,010-60216712,北京市大兴区经济开发区金苑路31号,12122,,,,"116.370614,39.765383"
11421,北京北方程远汽车销售服务有限公司,010-88925721,北京市石景山区古城大街首钢特钢院内北京国际汽车服务园区F区12号,12122,,,,"116.191776,39.922458"
11422,北京庞大伟业汽车销售服务有限责任公司,010-87393337,北京市朝阳区王四营乡五方桥东道口村柏阳景园小区东南,12122,,,,"116.562204,39.875394"
11423,北京成禄翔汽车销售服务有限公司,010-89496655,北京市顺义区南法信镇东支路4号,12122,,,,"116.62351,40.128199"
11424,北京华阳顺通汽车销售服务有限公司,010-89609999,北京市怀柔区开放东路12号1栋,12122,,,,"116.653805,40.329309"
11425,北京东仁环宇汽车销售服务有限公司,010-65489990,北京市朝阳区平房乡石各庄村东,12122,,,,"116.577981,39.9449"
11426,北京中农通兴汽车销售有限公司,010-89042555,北京市大兴区三台山路亦庄桥北1000米处,12122,,,,"116.473516,39.81969"
12122,北京凯翔风汽车服务有限公司,010－88992391/69853050,北京市石景山区双峪路24号,12122,,,,"116.123995,39.942037"
12123,北京福润汽车修理有限公司,010－69175898,北京市延庆县开发区双杏街6号,12122,,,,"116.0074,40.439664"
12124,北京润士通汽车服务有限公司,010-63058566,北京市丰台区菜户营东街甲232号,12122,,,,"116.355127,39.86753"
12125,中宇汽车服务中心,010－84812390,北京市昌平区东小口镇中滩村393号,12122,,,,"116.419301,40.067702"
12126,北京京宇汽车服务有限公司,010－63449823/63393323,北京市广安门外天宁寺前街8号,12122,,,,"116.35277,39.899449"
12127,北京鸿都瑞通汽车销售服务有限公司,010-65686666-625/626,北京市朝阳区来广营西路甲9号,12122,,,,"116.458028,40.026463"
12128,北京民新昌达汽车修理厂,010-63057778,丰台区菜户营东街乙168号,12122,,,,"116.353587,39.87248"
12155,北京北汽出租汽车集团有限责任公司,010-66160282,北京市丰台区大成路19-2号,12122,,,,"116.259201,39.889963"
12156,北京首汽腾瑞汽车销售有限公司,010-64363816,北京市朝阳区北四环东路1号,12122,,,,"116.467842,39.973824"
12157,北京银建汽车修理有限公司,010-63771890,北京市丰台区西洪泰庄98号,12122,,,,"116.249024,39.85028"
12158,北京朝益缘汽车维修服务有限公司,010-84334775,北京市朝阳区金盏大街55号,12122,,,,"116.568801,40.006944"
12159,北京市翔龙博瑞汽车服务(集团)有限公司六分公司,010-65831913,北京市朝阳区百子湾路18号,12122,,,,"116.483594,39.90522"
12160,北京京都奥杰汽车贸易有限公司,010-87607477,北京市朝阳区小红门乡姚家村358号,12122,,,,"116.450551,39.826392"
12161,北京市兴保泰汽车修理部,010－51335067,北京市丰台区南四环中路75号,12122,,,,"116.38905,39.839752"
12162,北京北方创业汽车修理有限公司,010－61200937,北京市大兴区黄村镇京良路1号,12122,,,,"116.273997,39.771925"
12163,北京市大有汽车修理厂,010-67673262/67673263,北京市朝阳区龙爪树宋家楼1号,12122,,,,"116.444843,39.85647"
12164,北京新月联合汽车有限公司,010-67378888,北京市朝阳区王四营乡马房寺368号,12122,,,,"116.544571,39.870154"
12165,北京万泉精实汽车维修服务中心,010－63352890,北京市丰台区梆子井117号,12122,,,,"116.344292,39.856952"
12166,北京市恒大汽车修理有限责任公司,010-85821188/85823388,朝阳区王四营乡大柳树村7号,12122,,,,"116.508603,39.87119"
12167,北京昌华德汽车修理有限责任公司,010－67194323,北京市崇文区百果园15号,12122,,,,"116.43162,39.873653"
12168,北京易顺通汽车修理有限公司,010－67975611/67954278,北京市丰台区南四环外和义加油站东侧,12122,,,,"116.40043,39.817157"
12169,北京北方伟业汽车销售服务有限公司,010－63860564,北京市丰台区丰益桥西200米马路南侧,12122,,,,"116.31089,39.857706"
12170,北京宏大花园汽车技术服务有限公司,010－82917753,北京市丰台区西四环南路北大地总后63号院内,12122,,,,"116.371224,40.059412"
12171,北京金源隆汽车修理站,010-69144192,北京市延庆县延庆镇东外大街小营村委会对面路南50米,12122,,,,"115.988476,40.46114"
12172,北京四合金元汽车修理厂,010-60734000,北京市昌平区崔村镇西崔村500米,12122,,,,"116.337454,40.220928"
12173,北京世纪君安汽修厂,010-63515617/63585349,北京市丰台区西四环南路北大地总后63号院内,12122,,,,"116.282747,39.863584"
12174,北京时新汽车修理有限公司,010-53221769,北京市大兴区金星西路19号,12122,,,,"116.303193,39.763512"
12175,北京市朝阳金鹰汽车修理部,010-64337056,北京市朝阳区金盏乡长店村,12122,,,,"116.54592,40.012354"
12269,北京京信永达汽车销售有限公司,010-89568370,北京市通顺路徐辛庄十字路口西北角,12122,,,,"116.683934,39.992577"
12292,北京市银兴汽车修理有限责任公司,010-61722091,北京市兴寿镇兴寿村东,12122,,,,"116.421613,40.2288"
12306,北京市太保汽车修理站,010-60524567,北京市通州区梨园地区曹园村京联出租院内,12122,,,,"116.658164,39.858632"
12337,北京京现汽车维修服务有限公司,010-82871650,海淀区知春路甲18号,12122,,,,"116.344925,39.983838"
10528,百联金山区店,,金山区亭枫公路3768号,10528,,,,"121.176796,30.898447"
10529,金现奉城店,,上海市奉贤区奉城镇南奉公路347号 ,10528,,,,"121.176796,30.898447"
11427,上海北现汽车销售服务有限公司,021-54779655/021-54779278,上海市闵行区吴中路472号,10528,,,,"121.412327,31.191634"
11428,上海中创汽车销售有限公司,021-52751507,上海市普陀区云岭西路583号,10528,,,,"121.369249,31.237533"
11429,上海现峰汽车销售服务有限公司,021-56887773,上海市宝山区江杨南路980号,10528,,,,"121.412327,31.191634"
11431,上海金现汽车销售服务有限公司,021-37568680,上海市奉贤区沪杭公路1585号,10528,,,,"121.455254,30.952426"
11432,上海联诚汽车销售有限公司,021-58147617,上海市浦东新区沪南路5191号-5,10528,,,,"121.59583,31.062397"
11433,上海轿辰汽车销售服务有限公司,021-67222999,上海市金山区金山卫镇金山大道4298弄29号,10528,,,,"121.305737,30.73622"
11434,上海恒锐汽车销售服务有限公司,021-51879139,上海市闸北区江场西路872号,10528,,,,"121.441451,31.303941"
11435,上海弘怡汽车销售服务有限公司,021-54136732,上海市闵行区华翔路19号,10528,,,,"121.332372,31.175994"
11436,上海联兴汽车销售有限公司,021-59202268,上海市北青公路9635号1幢,10528,,,,"121.131521,31.19246"
12184,上海峥琛汽车修理有限公司,021-57736110,上海市松江区金玉路100号,10528,,,,"121.233295,30.995155"
12207,上海弘嘉汽车销售服务有限公司, 021-39599111,嘉定区曹安公路4082号,10528,,,,"121.271529,31.28199"
12255,上海鑫现汽车销售服务有限公司,021-57731073,上海市松江区中山街道茸树路58号1幢1层、2层,10528,,,,"121.259961,31.039227"
12281,上海宝通赢汽车销售服务有限公司,021-36555100,宝山区月罗公路2255号,10528,,,,"121.382544,31.423659"
12304,上海惠盈汽车销售服务有限公司,021-57731073,上海市松江区茸树路58号1幢底楼2室,10528,,,,"121.260556,31.039635"
12363,上海嘉现汽车销售有限公司,021-69078198,上海市嘉定区江桥镇金园一路235号2幢2层,10528,,,,"121.325333,31.267103"
11446,天津市捷安汽车销售服务有限公司,022-24661000,天津市河西区大沽南路南头,12305,,,,"117.299994,39.070241"
11447,天津鸿通商贸有限公司,022-27030888,天津市南开区长江道462号,12305,,,,"117.147739,39.137037"
11448,天津瑞芝汽车销售服务有限公司,022-66206896/022-66206897,天津经济技术开发区第五大街55号,12305,,,,"117.721104,39.046743"
11449,天津森龙润通汽车贸易有限公司,022-24365588,天津市东丽区环河北路48号,12305,,,,"117.381744,39.167324"
11450,天津庞大伟通汽车贸易有限公司,022-86907091,北辰区双街镇京津公路东侧双江道南,12305,,,,"117.126422,39.257373"
11453,天津博兴奇智汽车销售服务有限公司,022-27596222,天津西青区中北镇卉康路汽贸大道12店,12305,,,,"117.087032,39.121993"
11454,天津汇青源通汽车销售服务有限公司,022-29150828,天津蓟县中昌南路管城村路东,12305,,,,"117.425328,39.99846"
11455,天津市九州紫耀汽车销售服务有限公司,022-84462810,天津市东丽区雪莲路（天津市公共交通四公司院内）,12305,,,,"117.305361,39.128086"
12305,天津市中乒北晨汽车销售有限公司,022-26727506,天津市北辰区新宜白大道北侧,12305,,,,"117.21358,39.211248"
10521,美源南川店,,南川区南园路24号九都尚品C幢1-1,10521,,,,"107.102417,29.155431"
10522,美源黔江店,,黔江区正阳机动车物流交易中心,10521,,,,"108.812213,29.491033"
10523,美源垫江店,,垫江县桂溪豪庭,10521,,,,"107.36579,30.331299"
10524,御驰秀山店,,重庆市秀山县丹凤路宜景苑1-5号,10521,,,,"109.009966,28.456395"
10525,互邦江津店,,江津区几江街道鼎新商业广场B2-1,10521,,,,"106.263293,29.283044"
10534,互邦丰都店,,丰都县三合镇平都大道东段376号,10521,,,,"107.442067,29.524508"
11437,重庆美源北现汽车发展有限公司,023-61893333,重庆市渝北区红锦大道555号美源国际商务大厦1幢1-1,10521,,,,"106.52571,29.609681"
11438,重庆互邦正信汽车销售服务有限公司,023-62919922/023-62919977,重庆市南岸区学府大道58号附1号,10521,,,,"106.579614,29.501328"
11439,重庆中汽西南当代汽车有限公司,023-89112997,重庆经济技术开发区经开园金渝大道99-7号,10521,,,,"106.578401,29.646091"
11440,重庆市御驰汽车贸易有限公司,023-72881333,涪陵区太极大道70号,10521,,,,"107.387182,29.705313"
11441,重庆奥瑞汽车销售服务发展有限公司,023-87381888/023-87381666,重庆市璧山县璧泉街道华龙村一、二社,10521,,,,"106.23681,29.557597"
11442,重庆沛鑫汽车销售服务有限公司,023-62593777,重庆市巴南区花溪街道红光大道66号,10521,,,,"106.539399,29.463481"
11443,重庆美源永现汽车销售服务有限公司,023-61163333,重庆市永川区玉屏北路361-1-1号,10521,,,,"105.910339,29.366941"
11444,重庆美源万现汽车销售服务有限公司,023-64893333,重庆万州区沙龙路三段车管所后方,10521,,,,"108.405824,30.776587"
11445,重庆通际汽车销售服务有限公司,023-85138169,重庆市合川区工业园区高阳路与南溪路交叉口（F地块）,10521,,,,"106.287393,29.943903"
12188,重庆公路运输（集团）有限公司出租车汽车第一修理厂,023-62852055,重庆市南岸区大石坝涂山路596号,10521,,,,"106.601438,29.578154"
12241,重庆市潼南区鑫盛汽车销售服务有限公司,023-44865888,重庆市潼南区梓潼街道办事处创意大道99号,10521,,,,"105.83742,30.157928"
12321,重庆渝现泓源汽车销售服务有限责任公司,023-68190808,重庆市九龙坡区石新路176号1栋1-1号,10521,,,,"106.463306,29.525845"
12367,重庆商社强力汽车贸易有限公司,023-63867799,重庆市渝中区长江一路78号,10521,,,,"106.535344,29.550475"
11852,潮州市南熙汽车销售服务有限公司,0768-5219333,潮安县浮洋镇西郊村七支头,11852,,,,"116.605114,23.603974"
11825,东莞市永怡汽车贸易有限公司,0769-22904091,东莞市南城区莞太大道白马路段346号  ,12346,,,,"113.720613,22.994853"
11827,东莞市冠丰汽车有限公司,0769-83289728,东莞市寮步国际汽车城,12346,,,,"113.857139,23.020775"
11840,东莞市大朗世达汽车有限公司,0769-81115119,广东省东莞市大朗镇石厦村富民南路79号,12346,,,,"113.985663,22.91209"
11842,东莞市广泰汽车有限公司,0769-85223319,广东省东莞市虎门镇莞太大道白沙路段244号,12346,,,,"113.682073,22.862123"
11853,东莞市东胜汽车销售服务有限公司,0769-82382828,广东省东莞市长安镇锦厦河西工业区德诚路1号,12346,,,,"113.802526,22.78929"
11857,东莞金世达汽车有限公司,0769-82550111,东莞市常平镇金美村常朗路金美路段,12346,,,,"113.972104,22.964293"
11860,东莞新世达汽车有限公司,0769-82168777,东莞市塘厦镇塘厦大道北212号,12346,,,,"114.101097,22.85209"
11861,东莞市永信汽车销售服务有限公司,0769-82680555,茶山镇博头村莞龙路边,12346,,,,"113.888565,23.103113"
12346,东莞市和汇汽车有限公司,0769-88086555,中堂镇广深公路107国道东泊段41号,12346,,,,"113.668508,23.102931"
10511,泰鑫禅城店,,佛山市禅城区国际车城北区4座1楼1-4号,11833,,,,"113.10747,23.012634"
10512,合现容桂店,,佛山市顺德区容桂桂州大道中鹿茵豪园C座首层30-32号铺,11833,,,,"113.287885,22.762408"
11822,佛山市泰鑫汽车销售服务有限公司,13827766532,佛山市佛山大道中57号,11833,,,,"113.111028,23.009565"
11823,佛山市顺德区合现汽车销售服务有限公司,0757-22310668,大良广珠公路新松路段,11833,,,,"113.239451,22.859991"
11833,佛山市南海禅昌汽车服务有限公司,0757-85591111,南海区大沥桂江公路亚洲铝厂南侧,11833,,,,"113.147657,23.085129"
11836,佛山市乐现汽车销售服务有限公司,0757-28105889,广东省佛山市顺德区乐从镇广湛路水藤路段,11833,,,,"113.147657,23.085129"
11862,佛山市俊山汽车销售服务有限公司,18823130299,顺德区陈村镇南涌芸香围105国道18号之19,11833,,,,"113.247932,22.946554"
11863,佛山市南海时利和北现汽车销售服务有限公司,0757-86681810,佛山市南海狮山广云南路（佛山一环狮山立交西侧）,11833,,,,"113.01944,23.133745"
12238,佛山市广物粤现汽车销售服务有限公司,0757-85618291,佛山市南海区里水镇河村村土瓜园（佛山一环东侧水口路出口） 广佛汽车城,11833,,,,"113.178162,23.175755"
10518,宏现东圃店,,广州市天河区黄埔大道东680号,11824,,,,"113.415116,23.112803"
11819,广州南现汽车销售服务有限公司,020-85292500,广东省广州市奥体南路5号,11824,,,,"113.419938,23.139735"
11821,广东羊城汽车销售有限公司,020-36402655,广州市白云区黄石东路591号,11824,,,,"113.287745,23.210488"
11824,广州宏现汽车销售服务有限公司,020-84567999,广州市番禺区番禺大道冼庄立交桥南300米（瑞华汽车城内）,11824,,,,"113.363172,22.987259"
11831,广东中现汽车销售服务有限公司,020-37091800,广州市天河区广汕公路元岗路段广州汽车市场A4,11824,,,,"113.358294,23.187776"
11834,广州市龙腾花现汽车销售服务有限公司,020-86869599,广州市花都区风神大道8号,11824,,,,"113.188815,23.386339"
11843,广州市伟加汽车销售有限公司,020-82688118,广州增城市新塘镇107国道新沙路口,11824,,,,"113.648363,23.127551"
11847,广州市东奇汽车有限公司,020-81484910,广州市荔湾区龙溪大道488号,11824,,,,"113.198637,23.07291"
12176,广州市白云出租汽车集团有限公司第一修理厂,020-82306456,广东省广州市天河区东圃镇黄村王园工业区一栋,11824,,,,"113.409729,23.12257"
12177,广州市白云出租汽车集团有限公司第四汽车修理厂,020-81972922,广东省广州市白云区罗冲围松南路23号,11824,,,,"113.220817,23.152218"
12178,广州市白云出租汽车集团有限公司第二汽车修理厂,020-81972922,广东省广州市海珠区泰沙路28号,11824,,,,"113.285617,23.084962"
12179,广州天湖汽车修理二厂,020-36341098,广州市白云区嘉和街黄边北路199号,11824,,,,"113.287007,23.225099"
12180,广州市广骏诚源汽车维修有限公司,020-86236110,广州市白云区飞鹅路2号,11824,,,,"113.266966,23.149577"
12181,广州华现汽车有限公司,020-87266995,广东省广州市番禺区南村镇华南新城路12号之一,11824,,,,"113.355166,23.023902"
12242,广州祥@城汽车销售服务有限公司 ,020-61062000,广州市白云区广从快速路旁城门河货运市场祥@城北京现代汽车4S店,11824,,,,"113.332229,23.267112"
12259,广州有朋汽车销售服务有限公司,020-84280789,广州市海珠区广州大道南上冲南约12号,11824,,,,"113.322891 ,23.082793"
12317,广州锦盈汽车销售服务有限公司,020-83912092,天河区奥体南路5号,11824,,,,"113.419938,23.139735"
11848,河源市冠丰行汽车有限公司,0762-7261777,河源市东环路临江工业园(超然汽车城内),11848,,,,"114.724153,23.70294"
10516,三惠河南岸店,,惠州市惠城区演达路河南岸汽车大市场内28号展厅,11845,,,,"114.424006,23.066926"
11845,惠州市三惠汽车有限公司,0752-2229000,惠州市惠城区鳄湖路军部1号门对面,11845,,,,"114.391479,23.097554"
12343,惠州市辰惠汽车有限公司,0752-7801868,惠城区三栋镇上洞村尖顶仔地段惠南大道旁,11845,,,,"114.446918,23.008267"
11844,江门瑞华宏现汽车销售服务有限公司,0750-3617199,江门市江海区五邑路121号三菱汽车专卖店展厅、维修车间全部,12231,,,,"113.083781,22.559827"
12231,江门兴远,0750-3692838,蓬江区西环路华鸿广场12栋（博皇家居斜对面）,12231,,,,"113.066824,22.589858"
12303,江门市蓬江区精文汽车贸易有限公司,0750-3080352,广东省江门市蓬江区建设三路113号,12231,,,,"113.07284,22.633467"
11835,揭阳市群记物资有限公司,0663-8229000,揭阳市东山区环市北路与莲花大道交界处,11835,,,,"116.390805,23.572645"
11838,茂名卓粤汽车有限公司,0668-2928866,茂名市高水公路南香路段厚禄陂村京粤汽车城（即阳茂高速茂名出口往市区方向500米）,11838,,,,"113.147657,23.085129"
11850,梅州宏达汽车销售服务有限公司,0753-2539965,梅州市梅县程江古塘坪,11850,,,,"116.081821,24.294764"
11851,清远市泰翔汽车销售服务有限公司,0763-3510228,清远市新城东B41号区（107国道旁）远光电缆对面,11851,,,,"113.066927,23.658428"
11830,汕头市合民汽车贸易有限公司,0754-83221866,汕头市龙湖区泰山路30B,11830,,,,"116.755407,23.391364"
12362,汕尾中铭汽车销售服务有限公司,0660-3410000,汕尾市城区,12362,,,,"115.368742,22.83422"
11846,韶关市联现汽车销售服务有限公司,0751-8203399,广东省韶关市韶南大道八公里东侧（北京现代4S店）,11846,,,,"113.586881,24.739595"
10513,顺和盈松岗店,,深圳市宝安区松岗街道107国道与松裕路交汇处,10513,,,,"113.854504,22.760558"
10514,顺和盈龙岗店,,深圳市龙岗区龙岗街道新生社区低山南路21号117、201,10513,,,,"114.290478,22.747576"
10515,昊天林宝安店,,深圳市宝安区107国道西乡段洲石立交西北侧世纪车城,10513,,,,"113.860261,22.624085"
10517,新力达坪山店,,坪山新区比亚迪路沙n同富裕工业区8号,10513,,,,"114.377583,22.688903"
11820,深圳市大胜汽车销售服务有限公司,0755-83707777,福田区红荔西路联合华鹏汽车广场B3,10513,,,,"114.036942,22.548027"
11826,深圳市顺和盈汽车贸易有限公司,0755-26161111,广东省深圳市南山区月亮湾大道深圳火车西站南侧,10513,,,,"113.914904,22.532628"
11828,深圳市鹏峰实业有限公司,0755-82132633,深圳市福田区八卦二路与红岭北路交汇处鹏峰八卦岭汽车城,10513,,,,"114.110266,22.566444"
11841,深圳市新力达新亚汽车贸易有限公司,0755-84829199,圳市龙岗区如意路301号陂头背村口（老干部活动中心对面）,10513,,,,"114.232438,22.708432"
11858,深圳市昊天林汽车服务有限公司,0755-27717638,深圳市宝安区107国道松岗段415号（昊天林汽车大厦）,10513,,,,"113.848737,22.780618"
11859,深圳市威博汽车有限公司,0755-29525333,深圳市宝安区龙华镇清龙路1号(龙华汽车站斜对面),10513,,,,"114.03965,22.676458"
11854,阳江市京泰汽车销售服务有限公司,0662-2858999,广东省阳江市江城区金山路边,11854,,,,"110.382779,21.295622"
11856,云浮美轮运现汽车有限公司,15007664999,广东省云浮市云城区过境公路28号（新人民医院旁）,11856,,,,"112.072139,22.958228"
11839,湛江市中富汽车销售服务有限公司,0759-3289662,湛江市赤坎区海田路118号,11839,,,,"110.382779,21.295622"
12320,湛江市广缘创力汽车销售服务有限公司,0759-2813378,麻章区瑞云北路101粤西国际车城内（南亚郦都小区对面）,11839,,,,"110.322546,21.297355"
11837,肇庆美现汽车有限公司,0758-2777222,广东省肇庆市肇庆大道北侧（肇庆学院东侧）,11837,,,,"113.147657,23.085129"
11829,中山市创现汽车销售服务有限公司,0760-88556223,中山市西区沙朗彩虹大道40号,12264,,,,"113.360409,22.553102"
11849,中山市创世纪城南汽车有限公司,0760-88796223,广东省中山市南区城南四路一号之一,12264,,,,"113.354531,22.472113"
11855,中山市中启汽车销售服务有限公司,0760-88509801,中山市东升镇坦背西二马路177号第一卡,12264,,,,"113.327762,22.581811"
12216,中山市永星汽车贸易有限公司,0760-88582202,中山市火炬开发区中山六路二号之12,12264,,,,"113.428776,22.523781"
12264,中山市嘉德汽车贸易有限公司,0760-88509801,东升镇坦背西2马路177卡,12264,,,,"113.327612,22.581791"
11832,珠海市华德汽车贸易有限公司,0756-6312660,珠海市华宇路87号,11832,,,,"113.506088,22.290079"
11864,珠海市华德致远汽车销售服务有限公司,0756-6315666,珠海市斗门区白蕉镇白蕉南路46号,11832,,,,"113.335359,22.212692"
11647,安庆宜通汽车销售服务有限公司,0556-5345678,安庆市开发区迎宾路319号,12274,,,,"117.050599,30.558846"
11666,安庆永通汽车销售服务有限公司,0556-5766999,安徽省安庆市宜秀区石塘湖路10号英德利汽车城三期,12274,,,,"117.065302,30.57521"
12274,桐城市利之星汽车销售服务有限公司,0556-8819977,安徽省桐城市文昌街道交通村合安路东侧4#101,12274,,,,"116.947967,31.021731"
11646,蚌埠市润通汽车销售有限公司,0552-3712345,蚌埠市高新区迎宾大道中段国际汽车城,11646,,,,"117.32058,32.871129"
11652,安徽瑞和汽车销售服务有限公司,0558-7651000,亳州市蒙城县汽车产业园区,11652,,,,"116.577031,33.248752"
11663,亳州市英豪汽车销售服务有限公司,0558-5771311,安徽省亳州市谯城区淮河路与振谯路交叉口（亳州春雨国际汽车城内）,11652,,,,"115.755467,33.83106"
11649,巢湖南峰汽车销售服务有限公司,0551-82362999,巢湖市半汤路中段,11649,,,,"117.906266,31.635262"
11661,安徽省池州市盛奇汽车销售服务有限公司,0566-2227110,池州市站前区青年路莲路汽车服务业集聚区,11661,,,,"117.541505,30.626049"
11660,滁州宁宝汽车销售服务有限公司,0550-6826789,滁州经济技术开发区金凤路88号,12315,,,,"118.35318,32.271287"
12315,天长市环圣汽车销售服务有限公司,0550-7615999/7862999,天长市炳辉路与秦栏路交汇处,12315,,,,"119.043175,32.674711"
11648,安徽省阜阳市飞达汽车销售服务有限公司,0558-2219332,阜阳市经济技术开发区十八里铺汽贸物流园经六路与汽贸路交叉口,11664,,,,"115.869461,32.845418"
11664,阜阳市伟田汽车销售服务有限公司,0558-2219105,阜阳市开发区七里铺288号,11664,,,,"115.848156,32.875056"
11643,合肥市伟光汽车销售服务有限公司,0551-64289722,合肥市新站区北二环路汴河段安徽国际汽车城16号,11643,,,,"117.343507,31.890681"
11645,安徽稳达汽车销售服务有限公司,0551-63444277,合肥市包河区繁华大道与庐州大道交口南50米,11643,,,,"117.310675,31.797117"
11656,安徽伟合汽车销售服务有限公司,0551-63400678,安徽省合肥市包河工业区长春街（纬一路）18号,11643,,,,"117.352984,31.803631"
11662,合肥亚越汽车销售服务有限公司,0551-65837575,合肥市环湖东路19号亚夏汽车城,11643,,,,"117.217932,31.837519"
11668,合肥恒信华通汽车销售服务有限公司,0551-67186999,蒙城北路1111号合肥恒信华通现代4S店,11643,,,,"117.275925,31.916844"
12256,合肥弘现汽车销售服务有限公司,0551-82362999,巢湖市半汤路中段,11643,,,,"117.8947222,31.63166666"
12349,合肥锐现汽车销售有限公司,0551-87013088,庐江县合铜公路,11643,,,,"117.283573,31.285439"
11654,淮北市北润汽车销售服务有限公司,0561-3866789,淮北市相山区汽车城瑞骑路15号,11654,,,,"116.804231,33.932735"
11658,淮南市恒美汽车销售服务有限公司,0554-3312211,安徽省淮南市洛河经济技术开发区管委会大楼东200米绿十字对面,11658,,,,"117.075245,32.666772"
11655,黄山市亚翔汽车销售服务有限公司,0559-2317333,安徽省黄山市屯溪区经济开发区齐云大道,11655,,,,"118.275338,29.753612"
11651,六安市万通汽贸有限公司,0564-3615777,六安市裕安区城南开发区（天裕米业对面）,12249,,,,"116.481379,31.719208"
