id,image,fullname,name,code,address,servicetel,selltel,lon,lat,openweb,onlineser,city,published,subdomain,lang,website
7,/images/dealers/overlist_pic/111111111111111111.jpg,北京庞大华业汽车销售服务有限公司 4S店,DS北京庞大华业经销商,CCN03ST,北京市朝阳区东五环五方桥西北角庞大汽车园DS店,010-87394886,010-87390199,116.553977,39.878308,1,1,1101,1,pdhy,zh,/web/cn/dealers/pdhy
8,/images/dealers/about_us_pic/8.jpg,南京大道汽车销售服务有限公司 4S店,DS南京大道经销商,CCN03BT,江苏省南京市江宁区东山汽车4S园润麒路1号,025-52705111,025-52708999,118.882471,31.985812,1,1,3201,1,njdadao,zh,/web/cn/dealers/njdadao
10,/images/dealers/about_us_pic/10.jpg,成都亨孚车业有限公司 4S店,DS成都亨孚经销商,CCN043T,四川省成都市高新区火车南站西路799号,028-85327766,028-61687711,104.053909,30.609249,1,1,5101,1,cdjg,zh,/web/cn/dealers/cdjg
11,/images/dealers/about_us_pic/11.jpg,上海绿地北诚汽车销售服务有限公司 4S店,DS上海绿地北诚经销商,CCN03NT,上海市静安区康宁路968号（近场中路）,021-64310022,021-64310011,121.441415,31.312838,1,1,3101,1,ldbc,zh,/web/cn/dealers/ldbc
13,/images/dealers/about_us_pic/13.jpg,深圳市标鸿汽车有限公司 4S店,DS深圳标鸿经销商,CCN03CT,广东省深圳松岗镇潭头芙蓉路23号，107国道芙蓉立交旁,0755-29620566,0755-29880000,113.855754,22.749921,1,1,4403,1,szbh,zh,/web/cn/dealers/szbh
14,/images/dealers/about_us_pic/14.jpg,安徽合和汽车销售服务有限公司 城市展厅,DS安徽合和经销商,CCN03RT,合肥市包河大道与延安路交口,0551-63779010,0551-63359878,117.323327,31.784561,1,0,3401,1,ahhh,zh,/web/cn/dealers/ahhh
16,/images/dealers/about_us_pic/16.jpg,杭州康桥法诺汽车销售服务有限公司 4S店,DS杭州康桥法诺经销商,CCN03TT,杭州市上塘高架好运街出口（康桥汽车园区内）,0571-26295999,0571-26295666,120.096187,30.356354,1,1,3301,1,kqfn,zh,/web/cn/dealers/kqfn
18,/images/dealers/overlist_pic/18.jpg,北京博瑞祥宇汽车销售服务有限公司 4S店,DS北京博瑞祥宇经销商,CCN04HT,北京市朝阳区德胜门外花虎沟2号,010-82817770,,116.364140,40.025015,0,1,1101,1,,zh,
20,/images/dealers/overlist_pic/20.jpg,无锡东方鸿达汽车销售服务有限公司 4S店,DS无锡东方鸿达经销商,CCN04IT,江苏省无锡市新区金城东路290号B5,0510-81157377,0510-81157366,120.411082,31.571353,0,1,3202,1,,zh,
21,/images/dealers/overlist_pic/21.jpg,南通大达汽车销售服务有限公司 4S店,DS南通大达经销商,CCN04NT,江苏省南通市大生路1号,0513-55071111,0513-55882888,120.808054,32.044303,0,1,3206,1,,zh,
23,/images/dealers/overlist_pic/23.jpg,重庆市运湖汽车贸易有限公司 4S店,DS重庆市运湖经销商,CCN050T,重庆市巴南区花溪街道岔路口村2组（岔路口轻轨站旁）,023-66293737,023-66232777,106.543411,29.456984,0,1,5001,1,,zh,
24,/images/dealers/overlist_pic/24.jpg,西安天禾汽车贸易有限公司 4S店,DS西安天禾经销商,CCN04OT,陕西省西安市高新区新型工业园西部大道125号,029-88889820,029-88889826,108.869108,34.178123,0,1,6101,1,,zh,
25,/images/dealers/overlist_pic/CQYH_CF.jpg,重庆市运湖汽车贸易有限公司 城市展厅,DS重庆市运湖经销商,CCN050T,汽博中心名车广场,,023-63015905,106.579846,29.648665,0,0,5001,1,,zh,
26,/images/dealers/overlist_pic/26.jpg,西安欧典汽车销售服务有限公司 4S店,DS西安欧典经销商,CCN04LT,西安市莲湖区大庆路335号,029-89112255,029-89113311,108.911630,34.275601,0,1,6101,1,,zh,
29,/images/dealers/overlist_pic/29.jpg,贵阳瀚羿睿星汽车销售服务有限公司 4S店,DS贵阳瀚羿睿星经销商,CCN044T,贵阳市花溪区贵阳国际汽车贸易城（孟关）,0851-83653555,0851-83602555,106.749363,26.408678,0,1,5201,1,,zh,
31,/images/dealers/overlist_pic/31.jpg,唐山庞大昌业汽车销售服务有限公司 4S店,DS唐山庞大昌业经销商,CCN03UT,唐山市路南区复兴路与环城路南环交汇处,0315-5922777,0315-5922555,118.203223,39.599162,0,1,1302,1,,zh,
32,/images/dealers/overlist_pic/32.jpg,安徽合和汽车销售服务有限公司 4S店,DS安徽合和经销商,CCN03RT,安徽省合肥市包河大道延安路口大步车业,0551-63779010,0551-63359878,117.324201,31.784447,1,1,3401,1,ahhh,zh,/web/cn/dealers/ahhh
33,/images/dealers/overlist_pic/33.jpg,沈阳庞大华业汽车销售服务有限公司 4S店,DS沈阳庞大华业经销商,CCN04MT,辽宁省沈阳市经济技术开发区沈辽西路183号,024-31963156,024-31963166,123.228480,41.729657,0,1,2101,1,,zh,
35,/images/dealers/overlist_pic/35.jpg,上海越也新天地汽车销售服务有限公司 4S店,DS上海越也新天地经销商,CCN053T,上海市闵行区虹梅南路2599号1幢1层E座,021-34732388,021-34735858,121.440256,31.101344,0,1,3101,1,,zh,
36,/images/dealers/overlist_pic/36.jpg,上海东昌中环汽车销售服务有限公司 4S店,DS上海东昌中环经销商,CCN05ET,上海市浦东新区康杉路128号（近御北路）,021-68932030,021-68933100,121.559290,31.157005,0,1,3101,1,,zh,
38,/images/dealers/about_us_pic/38.jpg,天津市中进长旺汽车销售有限公司 4S店,DS天津市中进长旺经销商,CCN03DT,天津市空港经济区环河西路8号增5号,022-58099201,022-58099299,117.368841,39.164149,1,1,1201,1,zjcw,zh,/web/cn/dealers/zjcw
40,/images/dealers/overlist_pic/40.jpg,金华金菱汽车贸易有限公司 4S店,DS金华金菱经销商,CCN060T,浙江省金华市金东新区李渔东路2166号,0579-82180011,0579-82177228,119.716769,29.103666,0,1,3307,1,,zh,
75,/images/dealers/about_us_pic/11.jpg,南宁市恒骅腾汽车销售服务有限公司,DS南宁白马经销商,CCN06MT,南宁市白沙大道100-1号,0771-3911268,0771-3911668,108.295328,22.783134,0,1,4501,1,,zh,
177,/images/dealers/about_us_pic/182.jpg,大连金跃汽车销售服务有限公司 4S店,DS大连金跃经销商,CCN05GT,大连市高新园区旅顺南路（黄泥川）高新汽车城浩川园7号,0411-39011568,0411-39011555,121.441548,38.852170,1,1,2102,1,dljy,zh,/web/cn/dealers/dljy
179,/images/dealers/about_us_pic/179.jpg,潍坊庞大华业汽车销售服务有限公司 4S店,DS潍坊庞大华业经销商,CCN071T,潍坊市坊子区十三公里路西庞大汽车园,0536-2283111,0536-2282111,119.139026,36.607078,0,1,3707,1,,zh,
181,/images/dealers/about_us_pic/181.jpg,济南龙大友汽车销售有限公司 4S店,DS济南大友旗舰店,CCN079T,济南市槐荫区经十西路318号（宋庄立交东首路南）,0531-87966555,0531-83285555 ,116.894157,36.655136,0,1,3701,1,,zh,
188,/images/dealers/dealers_new140211/JNJAD.jpg,济宁市金安达汽车销售有限公司,DS济宁金安达经销商,CCN070T,济宁市高新区黄屯镇孙氏店市车管所对面,0537-3719222,0537-3719333,116.702871,35.458928,0,1,3708,1,,zh,
189,/images/dealers/dealers_new140211/GZGW-4S.jpg,广州广物德远汽车销售服务有限公司 4S店,DS广州广物德远经销商,CCN041T,广州市白云区白云大道北772号（永泰立交东侧金华安酒家隔壁）,020-81311006,020-37883361,113.296776,23.219298,0,1,4401,1,,zh,
192,/images/dealers/dealers_new140211/HDWH_4S.jpg,邯郸市威信汽车销售服务有限公司 4S店,DS邯郸威信经销商,CCN076T,河北省邯郸市复兴区铁西北大街469号,0310-4184000,0310-4184111,114.475048,36.635285,0,1,1304,1,,zh,
194,/images/dealers/dealers_new140211/ZJHB_4S.jpg,镇江汇宝汽车销售有限公司 4S店,DS镇江汇宝经销商,CCN074T,镇江市丁卯新区镇江汽车城4S园武将路5号,0511-80860607,0511-80890999,119.530343,32.184190,0,1,3211,1,,zh,
196,/images/dealers/ccoq-4S.png,长春市欧骐汽车销售服务有限公司 4S店,DS长春欧骐经销商,CCN04KT,长春市净月开发区生态大街7666号,0431-81892555,0431-84833333,125.385570,43.777734,0,1,2201,1,,zh,
214,/images/dealers/dealers_new140211/xmds_CF_1.jpg,厦门华骏迪尚汽车贸易有限公司,DS厦门迪尚经销商,CCN07GT,厦门市湖里区湖里大道41-43号联泰大厦一层西侧,0592-5736776,0592-5625068 0592-5625658,118.111411,24.517941,0,1,3502,1,,zh,
217,/images/dealers/dealers_new140211/tzhy_CF_1.jpg,泰州市浩誉汽车销售服务有限公司 城市展厅,DS泰州浩誉城市店经销商,CCN07HT,"泰州市海陵区国际汽车城17号楼
",,0523-86131616,119.910080,32.426440,0,1,3212,1,,zh,
220,/images/dealers/ZiGong-HengFu.jpg,自贡亨孚汽车销售服务有限公司 4S店,DS自贡亨孚经销商,CCN07ST,自贡市贡井区南环路建国汽车园区,0813-3315963,0813-3319555,104.713314,29.334105,0,1,5103,1,,zh,
224,/images/dealers/Luzhou-HengFu.jpg,泸州亨孚汽车销售服务有限公司 4S店,DS泸州亨孚经销商,CCN07KT,泸州市龙马坛区振兴西路建国汽车园区,0830-3126555,0830-2758137,105.241465,29.033139,0,1,5105,1,,zh,
226,/images/dealers/SNHF_4S.jpg,遂宁亨孚汽车销售服务有限公司 4S店,DS遂宁亨孚经销商,CCN07JT,遂宁市船山区现代西部物流港建国汽车DS店,0825-5822575,0825-5800002,105.574372,30.461827,0,1,5109,1,,zh,
228,/images/dealers/NCHF_4S.jpg,南充恒孚汽车销售服务有限公司 4S店,DS南充恒孚经销商,CCN07IT,南充市高坪区航空大道国际汽车城建国汽车DS店,0817-3394120,0817-3357686,106.173046,30.776215,0,1,5113,1,,zh,
230,/images/dealers/dealers_new140211/LYHT_4S.jpg,洛阳华田汽车贸易有限责任公司 4S店,DS洛阳华田经销商,CCN083T ,河南省洛阳市e河区九都东路名车苑六号,13938868342,0379-63990222,112.515030,34.686950,0,1,4103,1,,zh,
232,/images/dealers/dealers_new140211/FS_SLH.PNG,佛山时利和谛艾仕汽车销售服务有限公司 4S店,DS佛山时利和经销商,CCN084T,佛山市南海区狮山镇罗村南湖三路C1,0757-66822650,0757-66886898,113.066705,23.066396,0,1,4406,1,,zh,
235,/images/dealers/dealers_new140211/ZSZD.PNG,中山中德汽车销售服务有限公司 4S店,DS中山中德经销商,CCN073T,中山市火炬开发区江陵西路16号之六,0760-88527333,0760-88527666,113.459876,22.536446,0,1,4420,1,,zh,
238,/images/dealers/dealers_new140211/HZYL_4S.jpg,惠州市裕嘉隆汽车销售服务有限公司,DS惠州裕嘉隆经销商,CCN082T,惠州市惠城区三栋惠南汽车城9号,0752-2126222,0752-2126222,114.463697,22.983877,0,0,4413,1,,zh,
240,/images/dealers/SYPD_CF.jpg,沈阳庞大华业汽车销售服务有限公司 城市展厅,DS沈阳华业经销商,CCN04MT,沈阳市铁西区保工街北二路27号,,024-31813666,123.366538,41.820460,0,1,2101,1,,zh,
242,/images/dealers/dealers_new140211/TZHY_4S.jpg,泰州市浩誉汽车销售服务有限公司 4S店,DS泰州浩誉经销商,CCN07HT,泰州姜堰经济开发区海姜大道华东汽车城888号,0523-88770096,0523-85873777,120.079608,32.506015,0,0,3212,1,,zh,
246,/images/dealers/dealers_new140211/LZHJ_4S.jpg,柳州市恒Z汽车销售服务有限公司 4S店,DS柳州恒Z经销商,CCN08XT,柳州市广西汽车贸易园区汇轮路东区3-1-1,0772-3866123,0772-3862288,109.372672,24.311317,1,1,4502,1,lzhj,zh,/web/cn/dealers/lzhj
248,/images/dealers/FZHJ_4S.jpg,福建华骏天品汽车销售服务有限公司 4S店,DS福建华骏经销商,CCN08UT,福建省福州市仓山区城门排下43号B座,0591-88018860,0591-88018890,119.360637,26.007383,0,0,3501,1,,zh,
251,/images/dealers/SZHD_4S.jpg,苏州嘉德汽车销售服务有限公司 4S店,DS苏州嘉德经销商,CCN091T,苏州高新区马运路248号,0512-89163110,0512-86862666,120.557201,31.325012,0,0,3205,1,,zh,
254,/images/dealers/YLHC_4S.jpg,榆林市华辰商贸有限公司 4S店,DS榆林华辰经销商,CCN08VT,横山县白界乡曹海则村生产路南,0912 -3646999,0912-3646777,109.738075,38.227602,1,1,6108,1,ylhc,zh,/web/cn/dealers/ylhc
258,/images/dealers/DLSY_4S.jpg,大理盛亚汽车销售服务有限公司  4S店,DS大理盛亚经销商,CCN094T,云南省大理市凤仪镇祥云路创新工业园区,0872-3157911,0872-3157911,100.325494,25.581362,0,1,5329,1,,zh,
260,/images/dealers/CSTD_4S.jpg,长沙市天达汽车销售服务有限公司  4S店,DS金旋风天达经销商,CCN09UT,湖南省长沙县星沙镇中南汽车世界H10栋,0731-82756060,0731-82756888,113.072750,28.241710,0,1,4301,1,,zh,
262,/images/dealers/BBZH_4S.jpg,蚌埠市新起点汽车销售服务有限公司 4S店,DS蚌埠新起点经销商,CCN08ST,蚌埠市高新区国际汽车城迎河路东侧,0552-2067800,0552-2067999,117.319027,32.868036,0,1,3403,1,,zh,
264,/images/dealers/FYHB_4S.jpg,阜阳汉邦汽车销售有限公司 4S店,DS阜阳汉邦经销商,CCN095T,"阜阳经济技术开发区阜颍路99号
（汽贸物流园内裕安路与经七路交叉口往北100米）",0558-2700080,0558-2703333,115.872954,32.845126,0,1,3412,1,,zh,
268,/images/dealers/QJYS_4S.jpg,曲靖元森经贸有限公司 4S店,DS曲靖元森经销商,CCN09XT,云南省曲靖市沾益县龙华大道190号,0874-3039222,0874-3039111,103.809332,25.573577,0,1,5303,1,,zh,
274,/images/dealers/YTBLD_4S.jpg,烟台佰利达汽车销售服务有限公司 4S店,DS烟台佰利达经销商,CCN097T,山东省烟台市福山区机场路615号,0535-2150150,0535-6633555,121.362505,37.416125,1,1,3706,1,ytbld,zh,/web/cn/dealers/ytbld
276,/images/dealers/QZJA_4S.jpg,泉州市锦安汽车贸易有限公司 4S店,DS泉州锦安经销商,CCN090T,泉州市鲤城区南环路霞美路段泉州汽贸城内,0595-36281119,0595-36128888,118.552233,24.911238,1,1,3505,1,qzja,zh,/web/cn/dealers/qzja
278,/images/dealers/SJZPD_4S.jpg,石家庄庞大腾业汽车销售服务有限公司 4S店,DS石家庄庞大经销商,CCN096T,河北省石家庄市长安区北二环东路86号,0311-85245423,0311-88962111,114.553376,38.075910,0,1,1301,1,,zh,
280,/images/dealers/ZZHJ_4S.jpg,漳州华骏迪尚汽车销售服务有限公司 4S店,DS漳州华骏经销商,CCN09VT,漳州市龙文区龙文北路103号,0596-2900855,0596-2900877,117.726233,24.535915,0,1,3506,1,,zh,
282,/images/dealers/GYHY_4S.png,贵州瀚羿睿之星汽车销售有限公司 4S店,DS贵阳睿之星经销商,CCN09YT,贵州省贵阳市金马大道（毛栗村）贵阳清镇汽车贸易城DS展厅,,0851-83602555,106.511406,26.568577,0,0,5201,1,,zh,
284,/images/dealers/SZSBJ_4S.png,深圳市深标嘉汽车有限公司 4S店,DS深圳深标嘉经销商,CCN0AKT,深圳市南山区南头街道南头关口二路嘉进隆（安乐）汽车城A区A06-1,0755-28193933,0755-28083333,113.913888,22.553953,0,1,4403,1,,zh,
286,/images/dealers/CQBC_4S.png,重庆博翅汽车销售服务有限公司 4S店,DS重庆博翅经销商,CCN0A5T,重庆市九龙坡区经纬大道1099号半山七号商铺附48号,023-68033002,023-68033033,106.489463,29.548548,0,1,5001,1,,zh,
288,/images/dealers/BJZQLR-CF.png,北京中汽雷日汽车有限公司 城市展厅,DS北京中汽雷日经销商,CCN0AMT,北京市丰台区南四环中路260号新发地汽车交易市场,,010-87867970,116.356157,39.835991,0,0,1101,1,,zh,
290,/images/dealers/dealers_new140211/ZJGHQ_4S.png,张家港海奇汽车销售服务有限公司 4S店,DS张家港海奇经销商,CCN0AOT,张家港攀华国际广场33号,0512-58905099,0512-58905999,120.576089,31.844881,1,0,3214,1,zjghq,zh,/web/cn/dealers/zjghq
292,/images/dealers/dealers_new140211/YCZS_4S.png,宜昌致顺汽车销售服务有限公司 4S店,DS宜昌致顺经销商,CCN0ANT,宜昌市高新区发展大道49号,0717-6300068,0717-6300098,111.338947,30.726608,0,1,4205,1,,zh,
294,/images/dealers/dealers_new140211/DZHY_4S.png,山东省德州鸿宇汽贸有限公司 4S店,DS德州鸿宇经销商,CCN0AST,山东德州经济开发区晶华路155号（三和电器北邻）,,0534-27311112737777,116.385276,37.466395,0,0,3714,1,,zh,
296,/images/dealers/dealers_new140211/DYGZ_4S.png,东营高卓汽车销售服务有限公司 4S店,DS东营高卓经销商,CCN0ATT,东营市北二路西首中凯汽配城对面,,0546-2089888,118.423957,37.486607,0,0,3705,1,,zh,
298,/images/dealers/about_us_pic/111111.jpg,云南华福汽车销售服务有限公司,DS云南华福经销商,CCN0AYT,云南省昆明市经开区国际汽车城博望路,0871-68308293,0871-65813333,102.813360,24.971614,0,0,5301,1,,zh,
300,/images/dealers/CSDAS-4S.png,湖南省快乐迪爱思汽车销售服务有限公司 4S店,DS快乐迪爱思经销商,CCN0ART,湖南省长沙市岳麓区南二环猴子石桥西南角（阳光100对面）,,0731-88727777,112.945644,28.144746,0,0,4301,1,,zh,
302,/images/dealers/BJZQLR-CF.png,北京中汽雷日汽车有限公司 4S店,DS北京中汽雷日经销商,CCN0A6T,北京市丰台区南四环中路260号新发地汽车交易市场,010-87883435,010-67507767,116.356157,39.835991,0,1,1101,1,,zh,
304,/images/dealers/GZZS_4S.png,广州市展汽车销售服务有限公司 4S店,DS广州展经销商,CCN0B8T,广州市天河区天源路1202号J栋15号B座,,020-38344556,113.376091,23.198746,0,0,4401,1,,zh,
306,/images/dealers/GLJS_4S.png,桂林市锦仕汽车销售服务有限责任公司 4S店,DS桂林锦仕经销商,CCN0B7T,广西省桂林市灵川县八里街八里七路29号,,0773-2665000,110.322718,25.358350,0,0,4503,1,,zh,
309,/images/dealers/NJBQ_4S.png,南京大道汽车销售服务有限公司板桥店  4S店,DS南京板桥经销商,CCN0B5T,南京市雨花台区板桥街道雨花经济开发区汽贸园内,,025-86705999,118.649631,31.943130,0,0,3201,1,,zh,
310,/images/dealers/HKYC-TS.png,海南创之翼汽车销售服务有限公司 卫星店,DS海口创亿经销商,CCN0BPT,海南省海口市南海大道172号,,40086885834/68602606,110.298828,20.001400,0,0,4601,1,,zh,
312,/images/dealers/ZQML-4S.png,肇庆美轮迪仕汽车有限公司 4S店,DS肇庆美轮经销商,CCN0BNT,广东省肇庆市114区肇庆大道南侧之三,,0758-2770833,112.500170,23.104432,0,0,4412,1,,zh,
313,/images/dealers/NCYD-4S.jpg,南昌易达汽车销售服务有限公司 4S店,DS南昌易达经销商,CCN0BMT,江西省南昌市望城新区新兴西大道138号,,0791-83688877,115.733026,28.630203,0,0,3601,1,,zh,
319,/images/dealers/CSTN_TS.png,长沙天诺汽车销售服务有限公司 卫星店,DS长沙天诺经销商,CCN0B6T,湖南省长沙市雨花区万家丽中路三段华银天际B区1栋,,0731-82907111,113.048702,28.115457,0,0,4301,1,,zh,
322,/images/dealers/YCWL_TS.png,运城市威龙汽车销售服务有限公司 卫星店,DS运城威龙经销商,CCN0BUT,运城市盐湖区南风大道18号,,0359-3361111,110.958934,35.116810,0,0,1408,1,,zh,
324,/images/dealers/DGYN_4S.png,东莞市永能汽车销售服务有限公司 4S店,DS东莞永能经销商,CCN0BKT,东莞市寮步镇香市路与金富路交界处（鼎峰花漫里侧）,,0769-38807668,113.864869,23.015366,0,0,4419,1,,zh,
326,/images/dealers/SJZXR_4S.png,河北奥吉通祥瑞汽车销售有限公司 4S店,DS石家庄祥瑞经销商,CCN0BET,河北省石家庄市西三环与石获南路交口西行100米路南（奥吉通汽车产业园内）,,0311-82191111,114.381645,38.069427,0,0,1301,1,,zh,
329,/images/dealers/KSBY_4S.png,昆山宝逸汽车销售服务有限公司 4S店,DS昆山宝逸经销商,CCN0BWT,江苏省苏州市昆山市长江南路1233号中大商务广场,,0512-36913400,120.986285,31.372481,0,0,3205,1,,zh,
330,/images/dealers/WZLF-TS.png,温州市力菲汽车销售服务有限公司 卫星店,DS温州力菲经销商,CCN0C3T,温州市龙湾区高一路178号力天汽车公园内,,0577-86565686,120.729728,27.974568,0,0,3303,1,,zh,
332,/images/CZPX-4S.png,郴州鹏洋永丰汽车销售有限公司 4S店,DS郴州鹏洋经销商,CCN0BXT,湖南省郴州市北湖区国庆南路樟树岭隧道口郴州鹏洋永丰店,,0735-7766666,113.040717,25.782491,0,0,4310,1,,zh,
334,/images/dealers/xalq-4s.png,陕西龙起汽车贸易有限公司 4S店,DS西安龙起经销商,CCN0BDT,陕西省西安市未央区凤城五路与明光路十字东北角（天朗经开中心）,,029-87575777,108.936471,34.336952,0,0,6101,1,,zh,
339,/images/dealers/whcy-4s.png,武汉市长源恒隆汽车销售服务有限公司 4S店,DS武汉长源经销商,CCN0C2T,武汉市洪山区青菱乡红霞村动力车产业园,027-88711229,027-88711230,114.266101,30.424758,0,0,4201,1,,zh,
342,/images/dealers/BJZQLR-CF.png,天津南环汽车销售服务有限公司,DS天津南环经销商,CCN0CXT ,天津市西青区大寺开发区高新技术产业园储源道25-1号,,022-60903616,117.282067,39.002363,0,0,1201,1,,zh,
344,/images/category/zhenzhou1.jpg,河南普润汽车销售有限公司,DS郑州普润经销商,CCN0DBT,郑州市金水区郑花路66号星锐车业广场A01,,0371―60276688,113.692612,34.830185,0,0,4101,1,,zh,
345,/images/headers/TJ.JPG,常熟市兴业谛艾仕汽车销售服务有限公司,DS常熟谛艾仕经销商,CCN0DIT,常熟市虞山镇青墩塘路188号1幢,,,120.811140,31.640951,0,0,3215,1,,zh,
347,/images/headers/FS_SLH.PNG,佛山市俊谛汽车销售服务有限公司,DS佛山俊谛经销商,CCN0DHT,广东省佛山市陈村镇南涌社区居民委员会芸香围105国道边18号之19A,0757-29291181,0757-29291183,113.250472,22.949320,0,0,4406,1,,zh,
351,/images/category/hebhd-ts.png,哈尔滨谛艾仕汽车销售服务有限公司,DS哈尔滨谛艾仕经销商,CCN0BLT,黑龙江省哈尔滨市道里区机场路161号2栋-1-2层,,0451-87762978,126.548474,45.705541,0,0,2301,1,,zh,
354,/images/headers/KMZY.jpg,青海深宁汽车贸易有限公司,DS青海深宁经销商,CCN0BQT,青海省西宁市经济技术开发区金源路16-2号,,0971-7666333,101.868025,36.569703,0,0,6301,1,,zh,
356,/images/banners/changsha.jpg,长沙天诺汽车销售有限公司,DS长沙津湘经销商,CCN0B6T,长沙市暮云镇芙蓉南路弘高车世界（长沙生态动物园对面),,0731-82907111,113.001990,28.035832,0,0,4301,1,,zh,
357,/images/banners/dazhou.jpg,达州骏翔汽车销售有限公司,DS达州骏翔经销商,CCN0E0T,达州市达川商贸物流园区中青路8号,,0818-3681888,107.519827,31.177724,0,0,5117,1,,zh,
358,/images/banners/dongrui.jpg,山西谛艾斯汽车销售有限公司,DS太原东瑞经销商,CCN0CJT,山西省太原市高新区平阳南路444号,,0351-3555588,112.559005,37.813310,0,0,1401,1,,zh,
359,/images/banners/bb.jpg,保定轩宇英杰汽车销售服务有限公司,DS保定轩宇经销商,CCN0E1T,河北省保定市高开区创业路368号,,0312-3229111,115.464500,38.911949,0,0,1306,1,,zh,
363,/images/banners/zhumadian.jpg,驻马店市驿驰汽车销售有限公司,驻马店驿驰,CCN095T,河南省驻马店开源大道与驿驰大道交叉口（城市展厅）,0558-2703333,,114.072492,33.018135,0,0,4117,1,,zh,
364,/images/banners/huaibei.jpg,淮北市汇轩汽车销售有限公司,淮北汇轩,CCN095T,安徽省淮北市车管所东50米,,,116.775802,33.934472,0,0,3406,1,,zh,
