vd_salePhone,vd_serviceCode,vd_dealerName,vd_longitude,vd_address,vd_latitude,vc_name,vd_url,vd_dealerCode,vd_dealerType,vd_city,vd_province,vd_postCode,vd_fax,vp_name,vd_id
0551-63520168,,安徽孚迪汽车销售有限公司,117.353708,包河区纬一路13号专卖店,31.803561,合肥,,S734009,1,113,16,230051,,A 安徽,103
0551-64240883,,安徽宝捷汽车销售服务有限公司,117.347342,安徽省合肥市瑶海区双七路国际汽车城东2号一汽大众专营店,31.891095,合肥,,S734011,1,113,16,230011,,A 安徽,104
0551-67103777,,合肥欧亚汽车服务有限公司,117.184675,安徽省合肥市长江西路1028号,31.857673,合肥,,S734016,1,113,16,239000,,A 安徽,535
0551-87878771,7583478,安徽众力汽车销售服务有限公司庐江分公司,117.2603072460,合肥市庐江县庐城镇军二路690号,31.27021854600,合肥,,S734014,2,113,16,231500,,A 安徽,2032
0551-82850555,,巢湖亚宝汽车销售服务有限公司,117.924516,巢湖市经济开发区金山路亚夏汽车城内,31.644696,合肥,,S734020,1,113,16,238000,,A 安徽,652
18956008276,,安徽众力汽车销售服务有限公司,117.265536,安徽省合肥市肥西县上小路与翡翠路交叉口西南国际城诚挚大厦B座，一汽大众,31.948465,合肥,,S734014M1,2,113,16,230000,,A 安徽,1153
0552-4127733,,蚌埠市华诚轿车销售服务有限公司,117.316666,蚌埠市高新区燕山路与大庆路交汇口2211号,32.916233,蚌埠,,S734017,1,114,16,233011,,A 安徽,106
0556-5305888,,安庆环众汽车销售服务有限公司,117.062175,安庆市开发区中兴大道205号（火车道口向北300米) ,30.561249,安庆,,S734030,1,115,16,,,A 安徽,974
0553-2878988,,芜湖亚夏汽车股份有限公司,118.407499,安徽省芜湖市弋江北路亚夏汽车城，一汽大众4S店,31.366190,芜湖,,S734034,1,116,16,241000,,A 安徽,105
0553-5633888,,芜湖协众汽车销售服务有限公司,118.467977,安徽省芜湖市鸠江区龙腾路,31.400208,芜湖,,S734031,1,116,16,,,A 安徽,1053
15178183960,,阜阳市永鑫汽车销售服务有限公司,115.2945900000,临泉县工业园区前进东路金禾面粉厂楼下,33.0519300000,阜阳,,S734013,2,117,16,,,A 安徽,523
0558-3852888,,阜阳永迪汽车销售服务有限公司,115.801947,阜阳市颍州区清河办事处阜南路463号6幢 ,32.894688,阜阳,,S734029,1,117,16,,,A 安徽,1041
15005582000,,阜阳市永鑫汽车销售服务有限公司太和分公司,115.609358,太和县105国道与308省道交汇处太和县行政服务中心对面,33.223908,阜阳,,S734013M1,2,117,16,,,A 安徽,1070
15178183960,,阜阳市永鑫汽车销售服务有限公司临泉分公司,115.301988,临泉县工业园区前进东路金禾面粉厂楼下,33.057933,阜阳,,S734013M2,2,117,16,,,A 安徽,1122
15178183960,,阜阳市永鑫汽车销售服务有限公司,115.395077,临泉县工业园区前进东路金禾面粉厂楼下,32.743533,阜阳,,S734013M3,2,117,16,236000,,A 安徽,1154
0558-8888222,,亳州中源汽车销售服务有限公司,115.805642,亳州市药都大道868号铁路桥东路南,33.844187,毫州,,S734021,1,280,16,236800,,A 安徽,651
0558-7600001,7583404,蒙城县汇丰汽车销售服务有限公司,116.570077,安徽省蒙城县国际汽车城内（鲲鹏路和政通路交叉口）,33.241006,毫州,,s734003,1,280,16,233500,,A 安徽,1160
0563-4668666,,宁国亚宝汽车销售服务有限公司,119.003439,宁国市宁国经济技术开发区宜黄线,30.605672,宣城,,S234001,1,281,16,242300,,A 安徽,34
0563-2616888,,宣城亚宝汽车销售服务有限公司,118.745829,宣城市经济技术开发区亚夏汽车城,30.937428,宣城,,S734019,1,281,16,242000,,A 安徽,653
0557-2815555,,宿州市丽豪汽车销售服务有限公司,117.05011,宿州市东十里汽车城循环经济示范园内,33.634389,宿州,,S734018,1,284,16,234000,,A 安徽,662
0555-6070888,,马鞍山协众汽车销售有限公司,118.496029,安徽省马鞍山市当涂县红旗南路,31.600693,马鞍山,,S734023,1,285,16,243000,,A 安徽,663
0564-3272222,,六安和众汽车销售服务有限公司,116.62556,安徽省六安市金安区经济开发区大华山路与南京路交叉口,31.765457,六安,,S734022,1,289,16,237000,,A 安徽,670
0562-5851717,,铜陵市海达汽车销售服务有限公司,117.772244,安徽省铜陵市铜都大道古圣社区桥南4S店集群,30.872477,铜陵,,S734024,1,297,16,244000,,A 安徽,705
0561-3802999,,淮北市运昌汽车销售服务有限责任公司,116.808012,淮北市相山区相阳路东S1033号,33.918233,淮北,,S734025,1,314,16,235000,,A 安徽,796
0559-2553588/0559-2555091,,黄山亚众汽车销售服务有限公司,118.290669,黄山市屯溪区齐云大道DH-3-1,29.742974,黄山,,S734026,1,322,16,245000,,A 安徽,36
0554-3311599,,淮南盛之杰汽车销售服务有限公司,117.074308,安徽省淮南市经济开发区国庆东路南侧一汽大众4s店,32.666372,淮南,,S734027,1,340,16,,,A 安徽,898
0566-3386666,,池州协众汽车销售服务有限公司,117.533712,安徽省池州市站前区汽车服务业集聚区Z1地块 ,30.623402,池州,,S734028,1,350,16,,,A 安徽,953
010-61685959,,北京华信宏业商贸有限公司,116.710632,北京市怀柔区北房镇龙云路2号,40.332511,北京,,S711039,1,112,15,101400,,B 北京,14
010-88449366,,北京华昌汽车销售服务有限公司,116.266846,北京市海淀区杏石口路15号,39.954508,北京,,S911028,1,112,15,100195,,B 北京,184
010-63710050,,北京庆洋汽车服务有限公司,116.351776,北京市丰台区马家楼215号,39.831697,北京,,S711012,1,112,15,100070,,B 北京,188
010-67873366,,北京运通博恩汽车销售服务有限公司,116.518808,北京经济技术开发区同济北路2号,39.815961,北京,,S711021,1,112,15,100176,,B 北京,190
010-89039998,,北京硕川汽车销售服务有限公司,116.869086,北京市密云县密云镇滨阳新村路口,40.380121,北京,,S711024,1,112,15,101500,,B 北京,191
010-85751571,,北京友联威科汽车销售服务有限公司,116.527100,北京市朝阳区青年路乙40号,39.927871,北京,,S711028,1,112,15,100123,,B 北京,194
010-68488028-1,,北京首汽腾鹏汽车销售服务有限公司,116.326062,北京海淀区紫竹院南路丙五号,39.942886,北京,,S711030,1,112,15,100044,,B 北京,196
010-68888181-8601/8602,,北京冀东丰汽车销售服务有限公司,116.186400,北京市石景山区古城西路99号,39.920699,北京,,S711032,1,112,15,100043,,B 北京,198
010-68171699,,北京市天达汽车修理有限公司,116.273240,北京市丰台区西四环中路92-7号,39.891088,北京,,S711033,1,112,15,100141,,B 北京,199
010-64315888,,北京德奥达一众汽车销售有限公司,116.459538,北京市朝阳区太阳宫十字口甲1号,39.984843,北京,,S711043,1,112,15,100102,,B 北京,206
010-65469888,,北京东仁金舆汽车销售服务有限公司,116.579983,北京市朝阳区姚家园路平房桥东2公里路南,39.944880,北京,,S711036,1,112,15,100025,,B 北京,209
010-63439999,,北京亚之杰伯乐汽车销售服务有限公司,116.336311,北京市丰台区南三环西路115号,39.855321,北京,,S711048,1,112,15,100070,,B 北京,272
010-84701879,,北京捷亚泰汽贸有限公司,116.533187,北京市朝阳区京顺路和平农场,40.036510,北京,,S911029,1,112,15,100015,,B 北京,274
010-80771166,,北京海联力通经贸有限公司,116.315254,北京市昌平区回龙观镇回龙观村欧德宝汽车交易市场7号,40.079974,北京,,S711002,1,112,15,102208,,B 北京,275
010-84917171,,北京骏宝威汽车贸易有限公司,116.455823,北京市朝阳区来广营西路12号,40.026398,北京,,S711023,1,112,15,100012,,B 北京,276
010-67576600-1,,北京北方华驿车辆销售服务有限公司,116.379243,北京市丰台区洋桥西一号,39.861399,北京,,S711034,1,112,15,100068,,B 北京,277
010-81535599,,北京东方华正汽车销售服务有限公司,116.671869,北京市通州区梨园云景南大街56号,39.881294,北京,,S711010,1,112,15,101101,,B 北京,278
010-89360080,,北京市良乡万达工贸有限公司,116.147935,北京市房山区良乡镇拱辰北大街29号,39.755477,北京,,S711017,1,112,15,102488,,B 北京,288
010-85576668-622,,北京汽车贸易中心有限公司,116.530833,北京市朝阳区姚家园路甲1号东方基业国际汽车城13号店,39.947139,北京,,S711042,1,112,15,100123,,B 北京,374
0472-3105608,,包头市东信泰德汽车销售服务有限公司,109.958469,包头市青山区乌素图110国道664公里处,40.655851,包头,,,1,192,29,14000,,N 内蒙古,643
010-89996662,,北京鑫万维汽车经贸有限公司,117.115957,北京市平谷区东高村镇东高村兴业路39号,40.159827,北京,,S711029,1,112,15,101200,,B 北京,414
010-82327979,,北京捷亚泰中盛汽车销售有限公司,116.346939,北京市海淀区五道口新村4号,39.990429,北京,,S711047,1,112,15,100083,,B 北京,547
010-69477071,,北京鑫万维富达汽车销售有限公司,116.625127,北京市顺义区南法信镇南法信段1号,40.124652,北京,,S711046,1,112,15,101300,,B 北京,548
010-60298787,,北京捷亚泰中兴汽车销售有限公司,116.345450,北京市大兴区京开高速双星桥西侧,39.782643,北京,,S711049,1,112,15,100076,,B 北京,604
010-67240820,,北京博瑞祥泰汽车销售服务有限公司,116.399630,北京市丰台区西罗园南里44号,39.861369,北京,,S711053,1,112,15,100068,,B 北京,616
010-84541836,,北京博瑞祥恒汽车销售有限公司,116.455306,北京东直门外左家庄路2号,39.962188,北京,,S711054,1,112,15,100028,,B 北京,617
010-82818666,,北京博瑞祥弘汽车销售服务有限公司,116.370533,北京市朝阳区德胜门外双泉堡花虎沟2号,40.018694,北京,,S711055,1,112,15,100192,,B 北京,618
010-82771166,,北京上地四方汽车销售服务有限公司,116.319601,北京市海淀区信息路33号,40.031301,北京,,S711052,1,112,15,100084,,B 北京,626
010-69288887,,北京运通兴恩汽车销售服务有限公司,116.434120,北京市大兴区西红门镇中鼎路11号,39.741696,北京,,S711051,1,112,15,100076,,B 北京,673
010-80106289,,北京捷亚泰万兴汽车销售有限公司,116.229475,北京市昌平区城北街道西关昌平南桥西侧50米,40.215460,北京,,S711057,1,112,15,102200,,B 北京,676
010－61229988,,北京庆洋惠众汽车服务有限公司,116.29476,北京市大大兴区黄村镇狼芦花路临6号,39.799158,北京,,S711061,1,112,15,102613,,B 北京,715
010-62841166,,北京海联力捷汽车销售服务有限公司,116.333129,北京市海淀区西三旗环岛南300米路西,40.065088,北京,,S711058,1,112,15,100000,,B 北京,717
010-62730808,,北京长久博众汽车销售服务有限公司,116.255228,北京市海淀区西北旺百旺绿谷汽车园,40.056337,北京,,S711060,1,112,15,100124,,B 北京,739
010-61447188/010-61447177,,北京运通嘉恩汽车销售服务有限公司,116.532990,北京市顺义区赵全营镇牛板路板桥段43号,40.217725,北京,,S711059,1,112,15,101322,,B 北京,785
010-53235500,,北京鑫港汇众汽车销售服务有限公司,116.56965,北京市朝阳区金盏乡小店村西东苇路路02号 ,40.019179,北京,,S711062,1,112,15,,,B 北京,951
010-64326688,,北京骏宝捷汽车销售服务有限公司,116.497753,北京市朝阳区将台乡坝河北岸8号大众汽车体验中心,39.97376,北京,,S711063,1,112,15,100016,,B 北京,1137
13601244419,,北京良乡万达工贸有限公司汽车修理分公司,116.12884,北京市房山区良乡月华大街28号1幢101,39.736032,北京,,7581154A1,4,112,15,102488,,B 北京,1138
023-68961788,,重庆商社汽车贸易有限公司,106.502260,重庆市九龙坡区谢陈路1号(汽车研究所旁),29.529540,重庆,,S755002,1,118,17,400039,,C 重庆,125
023-63677777,,重庆龙华实业集团众友汽车销售服务有限公司,106.535677,重庆市渝中区长江一路77号1F,29.55078,重庆,,S755012,1,118,17,400015,,C 重庆,126
023-85729000,,重庆百事达华博汽车销售服务有限公司,108.405167,重庆市万州区沙龙路三段三峡国际车界内,30.775407,重庆,,S755009,1,118,17,404000,,C 重庆,521
023-63253666/63253377,,重庆龙华实业集团众华汽车销售服务有限公司,106.508661,重庆市渝中区经纬大道777号,29.552247,重庆,,S755011,1,118,17,400042,,C 重庆,625
023-67115777,,重庆龙华实业集团协众汽车销售服务有限公司,106.544046,重庆市渝北区黄龙路168号,29.603163,重庆,,S755010,1,118,17,401147,,C 重庆,714
023-60390777,,重庆盛驰汽车有限公司,106.583796,重庆市北部新区经开园金渝大道99号附23-1（汽博中心英菲尼迪4s店旁）,29.648789,重庆,,S755013,1,118,17,,,C 重庆,868
023-42717616,,重庆商社众志渝涵汽车销售有限公司,106.287488,重庆市合川区高阳路北部汽车工业园9号楼 ,29.946505,重庆,,S255002,1,118,17,,,C 重庆,918
023-85698000,,重庆百事达华驰汽车销售服务有限公司,107.371438,重庆市涪陵区桥南大道电信局旁 ,29.722273,重庆,,S255001,1,118,17,,,C 重庆,928
023-61691555-1,,重庆万家凯迪汽车销售服务有限公司,106.482054,重庆市大渡口区金桥路9号,29.461319,重庆,,S755016,1,118,17,,,C 重庆,1023
13308327287,,重庆商社汽车贸易有限公司铜梁分公司,106.079,铜梁县白龙二路,29.823336,重庆,,S755002M1,2,118,17,,,C 重庆,1092
023-62855111,,重庆长久博鑫汽车销售服务有限公司,106.33,重庆市巴南区巴南大道66号,29.28,重庆,,S755014,1,118,17,40054,,C 重庆,1127
0591-83433311,,福建省福京汽车贸易有限公司,119.356488,福州市仓山区黄山华夏汽车城内,26.018299,福州,,S935001,1,15,3,350019,,F 福建,245
0591-87956577,,福州永力通汽车贸易有限公司,119.326922,福州市五四北利嘉路（山姆小镇对面）,26.139169,福州,,S735011,1,15,3,350013,,F 福建,246
0591-88001888,,福州盈众汽车有限公司,119.207467,福州市闽侯县工贸路,26.080385,福州,,S735023,1,15,3,,,F 福建,443
0591-22260038,,福建永通达汽车贸易有限公司,119.395839,福州闽侯县祥谦镇枕峰村（原一汽大众福州中转站内）	,25.942528,福州,,S735029,1,15,3,350000,,F 福建,724
0595-85677661           ,,晋江市金阳汽车销售有限公司,118.588729,晋江市和平中路36号,24.802563,晋江,,S735017,1,16,3,362200,,F 福建,86
0597-2568888,,龙岩市众邦汽车贸易有限公司,116.972270,龙岩市新罗区龙门镇物流大道330号,25.103175,龙岩,,S735015,1,17,3,364015,,F 福建,410
597-2821555,,龙岩盈众汽车有限公司,117.0518,福建省龙岩市新罗区东城南环东路54号,25.094113,龙岩,,S735031,1,17,3,364000,,F 福建,725
0594-2888886,,莆田市奇奇贸易发展有限公司,119.057942,福建省莆田市荔城区西天尾镇龙山村,25.478001,莆田,,S735012,1,18,3,351131,,F 福建,422
0594-2705555,,莆田华迪汽车有限公司,118.974006,莆田市城厢区华亭镇山牌村,25.411774,莆田,,S235003,1,18,3,351100,,F 福建,1131
0595-22416888,,泉州盈众汽车销售服务有限公司,118.522714,泉州市鲤城区南环路1234-1236号,24.913687,泉州,,S735019,1,19,3,362000,,F 福建,205
0595-22498855,,泉州大众汽车销售服务有限公司,118.558029,泉州市清骺萍脊ひ登1-2A,24.879418,泉州,,S935010,1,19,3,362005,,F 福建,247
0595-27661111,,惠安盈众汽车销售服务有限公司,118.785087,福建省泉州市惠安县城南工业区华辉玻璃旁,25.002700,泉州,,S235002,1,19,3,362000,,F 福建,700
0595-22476888,,安溪华迪汽车销售服务有限公司,118.234488,福建省安溪县参内乡城工业园参洋片区参山村村部,25.092299,泉州,,S235001,1,19,3,,,F 福建,865
0595-26892988,,南安盈众汽车销售服务有限公司,118.406894,福建省南安市美林街道柳美北路（火车站对面）,24.991958,泉州,,S735033,1,19,3,,,F 福建,969
13559590206,,泉州盈众汽车销售服务有限公司德化分公司,118.215547,福建省泉州市德化县龙浔镇丁溪村小溪,25.49078,泉州,,S735019M1,2,19,3,,,F 福建,1100
13400691313,,泉州盈众汽车销售服务有限公司永春分公司,118.306002,福建省永春县德风工业区,25.313939,泉州,,S735019M2,2,19,3,,,F 福建,1101
0592-6025588,,厦门市盈众汽车销售有限公司,118.121437,厦门市湖里区嘉禾路799号,24.529480,厦门,,S735007,1,20,3,361006,,F 福建,299
0592-2195588,,厦门致远汽车有限公司,118.155306,福建省厦门市湖里区金尚路1968号（车管所路口）,24.522023,厦门,,S735022,1,20,3,361000,,F 福建,461
0592-7153888,,厦门君达汽车有限公司,118.136698,福建省厦门市同安区圳南二路89号（同安高速路口旁）,24.671232,厦门,,S735026,1,20,3,361100,,F 福建,552
0592-5799188,,厦门明至汽车有限公司,118.067714,厦门市集美区后溪镇汽车物流中心,24.638283,厦门,,S735032,1,20,3,361000,,F 福建,776
0596-2988999,,漳州盈众汽车销售服务有限公司,117.708018,漳州市龙文区石仓九龙门斜对面（市外贸仓库东侧）,24.517402,漳州,,S735020,1,21,3,363005,,F 福建,85
0596-2219888,,漳州致远汽车有限公司,117.622953,漳州市芗城区金峰经济开发区彰华路与漳龙高速引路叉口,24.601606,漳州,,S735030,1,21,3,363000,,F 福建,683
18906068880,,漳州盈众汽车销售服务有限公司龙海分公司,117.855811,龙海市二环路海澄段珠浦村珠浦社,24.412983,漳州,,S735020M1,2,21,3,,,F 福建,1076
0599-8883688,,南平盈众汽车有限公司,118.129767,南平市西芹水溪口交通枢纽中心南平盈众汽车,26.589824,南平,,S735024,1,23,3,353000,,F 福建,550
0598-8968111,,三明盈众汽车有限公司,117.656110,三明市梅列区陈大镇德安工业区8号,26.299425,三明,,S735021,1,211,3,365000,,F 福建,460
0591-85970333,,福州致远汽车销售服务有限公司,119.404579,福建省福清市龙江街道倪铺村口,25.697206,福清,,S735027,1,234,3,350300,,F 福建,549
0593-2653999,,宁德盈众汽车有限公司,119.568969,宁德市东乔经济开发区塔南工业区,26.646043,宁德,,S735025,1,235,3,352100,,F 福建,551
0769-81879888,,东莞庞大一众汽车销售服务有限公司,113.764592,东莞市长安镇沙头南区振安中路683号,22.786129,东莞,,S744069,1,27,5,523861,,G 广东,109
0769-22909788/0769-22405171,,东莞市捷达通贸易有限公司,113.738101,广东省东莞市南城区莞太路新基路段,23.006941,东莞,,S744011,1,27,5,523076,,G 广东,134
0769-89271000                ,,东莞市昌发汽车贸易有限公司,113.676828,东莞市虎门白沙社区莞太路虎门段74号,22.867519,东莞,,S744035,1,27,5,523912,,G 广东,143
0769-83266988,,东莞市新大地汽车贸易有限公司,113.865241,东莞市寮步镇莞樟路塘唇段55号,23.023029,东莞,,S744012,1,27,5,523407,,G 广东,264
0769-81915888,,东莞市鸿众汽车销售服务有限公司,113.972061,东莞市常平镇环常西路桥梓路段桥南路1号,22.974472,东莞,,S744057,1,27,5,523560		,,G 广东,645
0769-85992323,,东莞市锦众汽车贸易有限公司,113.691062,东莞市厚街镇三屯村S256省道旁			,22.959262,东莞,,S744060,1,27,5,523960,,G 广东,646
0769-39019008,,东莞市东深奇建汽车销售服务有限公司,114.084202,东莞市樟木头镇东深公路樟罗村委会路段（土名：果园门）,22.912123,东莞,,S744066,1,27,5,523618,,G 广东,794
0751-8288811,,韶关市亿华汽车贸易有限公司,113.592766,广东省韶关市浈江区韶南大道4公里亿华汽车世界,24.768089,韶关,,S744045,1,28,5,512023,,G 广东,145
0758-2737333,,肇庆市安迅汽车有限公司,112.501777,肇庆市端州区105区肇庆大道北侧,23.106163,肇庆,,S744061,1,29,5,526060,,G 广东,680
0663-3258999,,揭阳合和汽车销售服务有限公司,116.443425,揭阳市揭东试验区站前大道与池樟线交界处,23.574329,揭阳,,S744059,1,30,5,515500,,G 广东,655
0668- 2821188,,茂名市茂南茂汉汽车贸易有限公司,110.923844,茂名市茂南开发区茂南大道西,21.637999,茂名,,S744043,1,31,5,525000,,G 广东,265
17722290597,,茂名市茂南茂汉汽车贸易有限公司信宜市分公司,121.643145,广东省茂名市信宜市东镇街道六运社区居委会坡尾村,30.917933,茂名,,7584416A1,4,31,5,525000,,G 广东,1143
"0752-3916628,3916638",,惠州市志通恒泰汽车销售服务有限公司,114.466462,惠州市惠阳区淡水桥背村永兴路改,22.825086,惠州,,S744062,1,32,5,516211,,G 广东,679
0752-5766366,,惠州市金瑞欣汽车销售有限公司  ,114.461357,惠州市三栋镇惠南汽车城旁,22.982053,惠州,,S744078,1,32,5,,,G 广东,1047
0752-5838888,7584464,惠州市辉达惠众汽车有限公司,114.3948139099,惠州市惠博沿江路金山汽车城2街8号,23.1313731320,惠州,,S744079,3,32,5,516003,,G 广东,2028
0750-2637011,,江门市钜荣汽车销售服务有限公司,113.083284,江门市江海区银帆路2号5幢,22.55654,江门,,S744070,1,33,5,529000,,G 广东,57
0750-3688888,,江门市新众汽车销售服务有限公司,113.068716,江门市江门市建设三路169号,22.643852,江门,,S744040,1,33,5,529000,,G 广东,139
0754-88108562,,汕头市裕丰交通经济发展有限公司,116.692377,广东省汕头市金湖路42号,23.380894,汕头,,S744024,1,34,5,515021,,G 广东,140
0754-86712888,,汕头市庞大一众汽车销售服务有限公司,116.74431,广东省汕头市龙湖区泰山路东侧-大众4S店南侧,23.409207,汕头,,S744072,1,34,5,,,G 广东,899
0756-8682009/8682010,,珠海市珠光汽车有限公司,113.482988,珠海市南屏珠海大道屏东一路2号,22.219775,珠海,,S944017,1,35,5,519060,,G 广东,129
0756-8508552,,珠海市香洲一汽汽车销售有限公司,113.523614,珠海市香洲区蓝盾路9号,22.284808,珠海,,S944011,1,35,5,519000,,G 广东,263
0760-88552622,,中山市创世纪汽车有限公司,113.359654,中山市西区彩虹大道东（埃索加油站侧）,22.553139,中山,,S744006,1,36,5,528401,,G 广东,132
0760-22448888,,中山市众腾汽车有限公司,113.415603,中山市东区长江路363号（长城加油站对面）,22.559119,中山,,S744053,1,36,5,528403,,G 广东,664
0760-89969933,,中山庞大一众汽车销售服务有限公司,113.460683,中山市火炬开发区大岭工业区20号之一2号商铺  ,22.536634,中山,,S744076,1,36,5,,,G 广东,979
0759-3272788,,湛江市正日汽车贸易有限公司,110.387947,湛江市人民大道北38号,21.264866,湛江,,S744042,1,37,5,524043,,G 广东,368
0755-83052273/0755-28696900,,深圳市奇建贸易有限公司,114.038352,深圳市福田区红荔西路香蜜湖联合华鹏专业市场内,22.547379,深圳,,S944012,1,38,5,518048,,G 广东,128
0755-25117666,,深圳市安进汽车贸易有限公司,114.149583,深圳市罗湖区新秀路东益汽车交易广场B15号,22.552711,深圳,,S744021,1,38,5,518002,,G 广东,138
0755-27495000,,深圳市昊天林实业有限公司,113.859793,深圳市宝安107国道西乡段洲石立交西北侧,22.623908,深圳,,S744023,1,38,5,518032/518102,,G 广东,262
0755-86035166,,深圳市南方腾龙汽车销售服务有限公司,113.91199,深圳市南山区南头街道宝安大道以北双界河以东嘉进隆前海汽车城A02-2,22.553886,深圳,,S744051,1,38,5,518052,,G 广东,507
0755-28696900,,深圳市北奇建贸易有限公司,114.293598,深圳市龙岗区龙岗街道龙东社区爱南路99号,22.714417,深圳,,S744063,1,38,5,518000,,G 广东,726
0755-29001111,,深圳市清水河奇建贸易有限公司,114.118059,深圳市罗湖区清水河三路18号深业车城博兴大厦BX-101号,22.58461,深圳,,S744064,1,38,5,,,G 广东,887
0755-81701888,,深圳市昊天林安琪汽车有限公司,114.099756,深圳市龙华新区观澜办事处新田村（环观南路与观平路交界） ,22.707552,深圳,,S744075,1,38,5,,,G 广东,966
13428673616,,深圳市奇建贸易有限公司龙华分公司,114.061253,深圳市龙华新区民治民康路1号华南物流中心10号仓一楼10号,22.621877,深圳,,7584407A1,4,38,5,518131,,G 广东,1139
020-86328882-801/020-86328882-802,,广东君乐汽车贸易有限公司,113.267498,广州市白云区机场路888号（新市广物汽车市场内）,23.190607,广州,,S944002,1,39,5,510410,,G 广东,127
020-82168618,,广州市锦众汽车贸易有限公司,113.419203,广州市天河区黄村奥体路53号,23.141369,广州,,S744019,1,39,5,530630,,G 广东,137
020-37290396 ,,广州市梅花园汽车销售服务有限公司,113.325719,广州市广州大道北梅花园汽车修理厂内一汽-大众,23.185046,广州,,S744015,1,39,5,510510,,G 广东,260
020-34820699,,广东物通凯骏汽车有限公司,113.343744,广州市迎宾路183号物通汽车城,23.020868,广州,,S744046,1,39,5,511430,,G 广东,411
020-34615201,,广州市健稳汽车贸易有限公司,113.400502,广州市番禺区桥南街蚬涌村市南公路西侧,22.925650,广州,,S744048,1,39,5,511483,,G 广东,474
020-28806961,,广州市大吉汽车销售服务有限公司,113.311228,广州市白云区白云大道北1395号,23.238085,广州,,S744049,1,39,5,510440,,G 广东,489
020-28615500,,广州市南菱万众汽车维修服务有限公司,113.255972,广州市花都区新华街镜湖大道10号自编之二房,23.375107,广州,,S744056,1,39,5,510800,,G 广东,710
020-31003688,,广州庞大一众汽车销售服务有限公司,113.307119,广州市番禹区石壁街创源路20号104,22.96783,广州,,S744068,1,39,5,,,G 广东,874
020-62315088,,广州市安捷鑫众汽车有限公司,113.464177,广州市萝岗区科丰路31号G10栋101,23.153516,广州,,S744077,1,39,5,,,G 广东,1002
020-26232888,,广州庞大兴众汽车销售有限公司,113.796302,广州市荔城区增城大道三联路段（金马香颂居旁）,23.285348,广州,,S244002,1,39,5,,,G 广东,1049
0757-86367111,,佛山市合诚汽车销售服务有限公司,113.159425,广东省佛山市南海区桂澜路石石肯路桂城D4街区,23.003640,佛山,,S744031,1,40,5,528200,,G 广东,141
0757-22380030,,佛山市顺德区世锦汽车贸易有限公司,113.242381,佛山市顺德区大良街道办事处新蚓游会23号,22.856412,佛山,,S744050,1,40,5,528300,,G 广东,142
0757-86368988,,佛山市南海区拓华汽车贸易有限公司,113.146517,佛山市南海区桂城叠虼蟮G12号地,23.042977,佛山,,S744039,1,40,5,528200,,G 广东,266
0757-66630888/0757-66630880,,佛山市英丰汽车销售服务有限公司,113.101095,佛山市五峰四路与东鄱路交汇处,23.033114,佛山,,S744058,1,40,5,528000,,G 广东,654
0757-88020888,,佛山市瀚众汽车贸易服务有限公司,113.0127,佛山市禅城区南庄镇紫洞璐南庄三中以北200米,23.0007,佛山,,S744067,1,40,5,528061,,G 广东,736
