vd_salePhone,vd_serviceCode,vd_dealerName,vd_longitude,vd_address,vd_latitude,vc_name,vd_url,vd_dealerCode,vd_dealerType,vd_city,vd_province,vd_postCode,vd_fax,vp_name,vd_id
0757-85660030,,佛山市广物君乐汽车销售服务有限公司,113.178408,佛山市南海区里水镇佛山一环东侧水口路出口广佛汽车城内,23.177243,佛山,,S744074,1,40,5,,,G 广东,1009
0757-66820888,,佛山时利和众联汽车销售服务有限公司,112.923313,佛山市南海区狮山镇狮岭村马二经济社上凼地段之一,23.155464,佛山,,S744073,1,40,5,,,G 广东,1016
0768-2981491,,潮州市通达汽车贸易有限公司,116.622645,潮州市湘桥区潮州大道泰安路,23.670357,潮州,,S744018,1,41,5,521031,,G 广东,136
0763-3856699,,清远南方合众汽车销售服务有限公司,113.028177,清远市清城区人民路与二桥引道交接处,23.68409,清远,,S744052,1,236,5,511515,,G 广东,553
0762-6791888,,河源市德宝汽车贸易有限公司,114.723234,河源市东环路河源市超然汽车市场内,23.702030,河源,,S744054,1,283,5,517475,,G 广东,659
0753-8662888,,梅州市新宇汽车销售服务有限公司,116.068242,广东省梅县扶大高新区广梅南路286号,24.285959,梅州,,S744055,1,286,5,514000,,G 广东,665
0662-3501111,,阳江安捷源众汽车销售服务有限公司,111.990897,阳江市江城区金山路南侧边,21.888358,阳江,,S744065,1,301,5,529500,,G 广东,754
0660-3419888-1,,汕尾市君乐汽车销售服务有限公司,115.371187,广东省汕尾市城区海汕公路浦边工业区,22.833535,汕尾,,S244001,1,339,5,,,G 广东,893
0771-3220555,,广西鑫广达长久汽车商贸有限公司,108.278116,南宁市科园大道55号,22.864581,南宁,,S745015,1,24,4,530003,,G 广西,268
0771-2869688,,广西鑫广达博冠汽车销售服务有限公司,108.399071,广西南宁市兴宁区昆仑大道116号大盆坡,22.87513,南宁,,S745021,1,24,4,,,G 广西,901
0771-4920456,,广西弘捷汽车销售服务有限公司,109.44469,广西南宁市江南区南站大道北侧汽车城,24.29297,南宁,,S945001,1,24,4,,,G 广西,1060
0773-2662666,,桂林鑫广达汽车销售服务有限责任公司,110.321519,桂林市灵川县八里街经济开发区桂林大西南汽车城区八里七路,25.359571,桂林,,S745014,1,25,4,541213,,G 广西,379
0773-7998863,,桂林长久博众汽车销售服务有限公司,110.174587,桂林市临桂县临桂镇机场路北侧真龙物流园内,25.27043,桂林,,S745024,1,25,4,,,G 广西,1004
0772-3019688,,柳州鑫广达博腾汽车销售服务有限公司,109.442877,柳州市城中区双拥大道河东村第三产业B地块,24.377483,柳州,,S745020,1,26,4,545006,,G 广西,84
0772-3122019 ,,柳州市盛铭汽车贸易有限公司,109.44469,广西柳州市燎原路7号,24.29297,柳州,,S745002,1,26,4,545006,,G 广西,147
0775-2296888,,玉林市弘标汽车销售服务有限公司,110.181440,玉林市教育东路31号,22.658863,玉林,,S745016,1,223,4,537000,,G 广西,476
0775-4553318,,贵港市弘捷汽车销售服务有限公司,109.610326,贵港市金港大道834号（石油大厦对面）,23.111701,贵港,,S745019,1,302,4,537100,,G 广西,755
0778-2211888,,河池市弘捷汽车销售服务有限公司,108.074565,河池市南环路温洞隧道口东侧,24.677577,河池,,S745018,1,304,4,547000,,G 广西,757
0777-2851555,,钦州弘捷汽车销售服务有限公司,108.643228,广西钦州市安州大道东面、市三中东面钦州弘捷一汽大众4s店销售展厅,21.947525,钦州,,S245001,1,326,4,,,G 广西,831
0776-2382888,,百色鑫广达长久汽车销售服务有限公司,106.673626,广西百色市右江区进城大道与东环路交汇处,23.862062,百色,,S745023,1,366,4,,,G 广西,1033
0779-2071666,,北海鑫广达博鑫汽车销售服务有限公司,109.119136,广西北海市云南路与江苏路交汇处,21.439732,北海,,S745022,1,368,4,,,G 广西,1039
0931-8342888,,兰州金岛汽车销售有限公司,103.854545,兰州市城关区北滨河东路88号,36.074810,兰州,,S762002,1,13,2,730000,,G 甘肃,155
0931-2510188,,兰州庞大一众汽车销售服务有限公司,103.692868,甘肃省兰州市七里河区南滨河西路天缘建材市场向西200米,36.096438,兰州,,S762008,1,13,2,730050,,G 甘肃,423
0931-7718888,,兰州新纪元汽车销售服务有限公司,103.640687,兰州市安宁区北滨河西路88号（安宁）国际汽车城,36.143939,兰州,,S762012,1,13,2,730070,,G 甘肃,709
0931-8366644,,兰州金盛强汽车销售有限公司,103.822254,兰州市皋兰县忠合镇大砂沟,36.144333,兰州,,S762013,1,13,2,730030,,G 甘肃,745
0937-6391689,,甘肃友好汽车服务有限责任公司,98.321271,嘉峪关市体育大道东2458号,39.784308,嘉峪关,,S762006,1,14,2,735100,,G 甘肃,156
0943-8308555,,白银庞大一众汽车销售服务有限公司,104.173980,甘肃省白银市白银区王岘西路37号,36.539079,白银,,S762009,1,264,2,730900,,G 甘肃,445
0935-8337766,,金昌赛亚汇通汽车销售服务有限公司,102.242634,金昌市经济技术开发区泰安路南侧,38.534134,金昌,,S262001,1,333,2,,,G 甘肃,866
0937-2609988,,酒泉金岛汽车销售服务有限公司,98.428828,酒泉市高新技术工业园区（西园）,39.769301,酒泉,,S762015,1,336,2,,,G 甘肃,876
0933-8555111,,平凉润之杰汽车销售服务有限公司,106.635907,甘肃省平凉市崆峒区八里桥以西国道312线南侧,35.572747,平凉,,S762016,1,345,2,,,G 甘肃,913
 0935-2352288,,武威赛亚汇众汽车销售服务有限公司,102.690756,甘肃省武威市凉州区武威工业园区（天马大道与金山南路十字西南角） ,37.889072,武威,,S762018,1,356,2,,,G 甘肃,995
0930-6220108,,临夏州源通汽车销售有限公司,103.242024,甘肃省临夏州临夏市南龙镇穆斯林物流园区,35.591771,临夏,,S262002,1,360,2,,,G 甘肃,1010
0934-8357222/8357333,,庆阳恒众汽车销售服务有限公司,107.624082,甘肃省庆阳市西环路北段延伸段陇东汽车城 ,35.771272,庆阳,,S762019,1,369,2,,,G 甘肃,1040
0851-3816688,,贵州利和汽车贸易有限公司,106.749525,贵阳市孟关国际汽车城,26.410432,贵阳,,S952002,1,42,6,550006,,G 贵州,120
0851-83849555,,贵州四扬汽车销售服务有限公司,106.719347,贵阳市小河西南环线150号,26.510971,贵阳,,S952007,1,42,6,550009,,G 贵州,121
0851-6502525,,贵州汽车修理公司,106.670168,贵阳市云岩区白云大道224号,26.614067,贵阳,,S952003,1,42,6,550003,,G 贵州,257
0852-7349888,,遵义华来金汽车贸易有限公司,106.888579,贵州省遵义市遵义县遵南大道黔北汽博中心,27.633758,遵义,,S752001,1,43,6,563100,,G 贵州,9
0852-3160111,,遵义市千汇汽车销售服务有限公司,106.941489,贵州省遵义市汇川区汇川大道中段一汽-大众4S店内,27.745571,遵义,,S752002,1,43,6,563000,,G 贵州,727
0851-27557555,,遵义鑫华众汽车销售服务有限公司,107.094947,贵州省遵义市新蒲新区新龙大道汽车市场,27.724526,遵义,,S752011,1,43,6,,,G 贵州,1056
0859-3734888,,兴义市恒信众联汽车销售服务有限公司,104.863754,兴义市坪东大道木贾物流园内,25.13161,兴义,,S752003,1,291,6,562400,,G 贵州,678
0853-3517888,,安顺恒信众联汽车销售服务有限公司,106.009786,贵州省安顺市西秀区工业园两六公路1.5公里处,26.281347,安顺,,S752005,1,316,6,561000,,G 贵州,803
0855-8690666,,凯里恒信众联汽车销售服务有限公司,107.918256,凯里市鸭塘镇果园场舟溪路口,26.536754,凯里,,S752004,1,317,6,556000,,G 贵州,31
0856-3465777,,铜仁恒信众联汽车销售服务有限公司,109.170826,贵州省铜仁市万山区谢桥办事处塘家寨村火焰塘村民组63号,27.690324,铜仁,,S752008,1,341,6,,,G 贵州,900
0854-8311456,,都匀恒信众联汽车销售服务有限公司,107.466488,贵州省都匀市甘塘产业园区文明村佘家村,26.315463,都匀,,S752007,1,344,6,,,G 贵州,909
0858-6238688,,六盘水和通汽车销售服务有限公司,104.914654,贵州省六盘水市红桥新区,26.545693,六盘水,,S752006,1,348,6,,,G 贵州,925
0312-5999000/5999001,,保定市中冀汽车贸易集团有限公司,115.573948,保定市七一东路民营科技园中冀汽贸,38.88152,保定,,S713017,1,54,8,071000,,H 河北,43
0312-2062000,,保定市耀达正博汽车销售服务有限公司,115.550762,保定市长城北大街2353号,38.911077,保定,,S713053,1,54,8,071000,,H 河北,56
0312-2811288,,高碑店市新海轿车销售有限公司,115.872201,河北省高碑店市亚威桥西亚威路1号,39.349029,保定,,S213011,1,54,8,074000,,H 河北,346
0312-5081111/0312-5081112,,保定市朗尊汽车销售服务有限公司,115.497064,保定市南二环路1968号,38.823177,保定,,S713038,1,54,8,071000,,H 河北,675
0312-2351158,,定州轩宇俊鹏汽车销售服务有限公司,114.932116,定州市长安工业园工业学校西行100米路南,38.554437,保定,,S713054,1,54,8,,,H 河北,856
0312-3188276/3188277,,保定轩宇昆泰汽车销售服务有限公司,115.475053,保定市朝阳北大街1211号,38.908043,保定,,S713062,1,54,8,,,H 河北,1027
0319-2619666,,邢台亿龙汽车销售服务有限公司,114.493080,邢台市北外环迎宾路中段,37.110635,邢台,,S713022,1,56,8,54001,,H 河北,39
0319-5559999,,邢台瑞龙汽车服务有限公司,114.454416,邢台市桥西区郭守敬大道两侧,37.105943,邢台,,S713035,1,56,8,54000,,H 河北,556
0319-3222000,,邢台阔龙汽车销售服务有限公司,114.534374,邢台市桥东区北外环长信段路南梁庄北路A座,37.110031,邢台,,S713043,1,56,8,054000,,H 河北,793
0319-5539988,,清河县惠龙汽车销售服务有限公司,115.677433,河北省清河县新世纪大街北侧文昌中路东侧,37.048644,邢台,,S213018,1,56,8,,,H 河北,835
15930065586,,邢台亿龙汽车销售服务有限公司宁晋县分公司,114.909057,邢台市宁晋县西三环东侧、庆和街北侧,37.634044,邢台,,S713022M1,2,56,8,,,H 河北,1089
13903295454,,清河县惠龙汽车销售服务有限公司南宫分公司,115.420688,河北省南宫市腾飞路与邢德线交叉口东侧蓝池汽车城院内,37.339065,邢台,,7581362A1,4,56,8,054000,,H 河北,1145
0315-2863801,,唐山市冀东汽车销售有限公司,118.204365,唐山市路南区复兴路南口1号,39.604189,唐山,,S713005,1,57,8,063000,,H 河北,40
0315-5368088,,乐亭县荣川朗基伦汽车销售有限公司,118.939271,河北省唐山市乐亭县东外环庞河加油站北100米荣川汽贸,39.433066,唐山,,S213014,1,57,8,,,H 河北,118
0315-5161515,,唐山市庞大一众汽车销售有限公司,118.157573,唐山丰润区唐丰路西侧,39.785692,唐山,,S713034,1,57,8,064000,,H 河北,598
0315-7612161,,迁安市庞大一众汽车销售有限公司,118.731723,河北省迁安市丰安大路南段西侧,40.000254,唐山,,S713036,1,57,8,064400,,H 河北,619
0315-5285677,,唐山朗基伦汽车销售有限公司,118.112295,唐山市机场路立交桥北侧荣川汽车园区,39.675884,唐山,,S713016,1,57,8,064001,,H 河北,647
0315-5037887,,滦县庞大一众汽车销售有限公司,118.725975,河北省唐山滦县新城立交桥东侧,39.764076,唐山,,S713049,1,57,8,063700,,H 河北,687
0315-5775111,,唐山市庞大众跃汽车销售服务有限公司,118.267108,唐山开平区开越路东侧唐山现代装备制造工业区内,39.639122,唐山,,S713045,1,57,8,063021,,H 河北,741
0315-5037887,,滦南荣川朗基伦汽车销售有限公司,118.672372,河北省唐山市滦南县城汽车检修站东行200米,39.498329,唐山,,S213006,1,57,8,063500,,H 河北,766
0315-5050200,,玉田县庞大一众汽车销售有限公司,117.718056,河北省唐山市玉田县高西外环银河中学东侧 ,39.902042,唐山,,S713051,1,57,8,,,H 河北,941
0315-8355111,,唐山市富瑞汽车贸易有限公司,118.086999,唐山市丰南区西南环线与迎宾大道交叉口南侧,39.593448,唐山,,S713056,1,57,8,,,H 河北,1012
0335-3869195-1,,秦皇岛新源汽车销售维修有限公司,119.567535,秦皇岛市海港区北港大街101号,39.982618,秦皇岛,,S713004,1,59,8,066000,,H 河北,231
0335-7992900,,青龙满族自治县庞大一众汽车销售有限公司,118.902277,河北省秦皇岛市青龙满族自治区青龙镇逃军山村,40.415653,秦皇岛,,S213005,1,59,8,066500,,H 河北,765
0335-5807000,,秦皇岛市庞大一众汽车销售有限公司,119.518289,秦皇岛市经济技术开发区祁连山北路,39.953349,秦皇岛,,S713029,1,59,8,,,H 河北,843
0316-6060068,,廊坊市冀东汽车销售有限公司,116.753895,河北省廊坊市开发区金源道100号,39.579564,廊坊,,S713009,1,60,8,065000,,H 河北,228
0316-5755777,,三河巨丰弘迪汽车维修服务有限公司,116.856427,河北省三河市燕郊开发区东环路雪花啤酒厂北侧,39.973071,廊坊,,S213003,1,60,8,065201,,H 河北,695
0316-2807222,,廊坊市庞大一众汽车销售服务有限公司,116.672466,廊坊市安次区安次工业园区,39.487103,廊坊,,S713044,1,60,8,065000,,H 河北,740
0316-5616000/2727916,,大城县亿龙汽车销售有限公司,116.654304,河北省廊坊市大城县现代制造业园区,38.793648,廊坊,,S213012,1,60,8,,,H 河北,852
18033621010,,霸州市云海汽车销售服务有限公司,116.393878,河北省霸州市京开路西侧牛业庄村 ,39.092672,廊坊,,S713059,1,60,8,,,H 河北,942
0311-85653338 ,,河北众捷汽车贸易有限公司,114.554123,石家庄市北二环东路86号,38.080165,石家庄,,S713025,1,61,8,050000,,H 河北,38
0311-86129771,,河北世纪汽车贸易有限公司,114.520286,石家庄市南二环东路3号,38.007775,石家庄,,S713011,1,61,8,050021,,H 河北,226
0311-83861699,,石家庄市冀中汽车贸易有限公司,114.443075,石家庄市西二环南路188号,38.026477,石家庄,,S713027,1,61,8,050091,,H 河北,227
0311-68008822,,石家庄市庞大一众汽车销售有限公司,114.447739,石家庄市和平西路598号,38.068572,石家庄,,S713039,1,61,8,050000	,,H 河北,639
0311-89895788,,石家庄晨阳和众汽车贸易有限公司,114.601954,石家庄市长安区和平东路453号,38.06183,石家庄,,S713042,1,61,8,050000,,H 河北,770
0311-87779977,,石家庄晨阳汽车贸易有限公司,114.463612,石家庄市北二环西路318号,38.091374,石家庄,,S713018,1,61,8,,,H 河北,827
0311-87516066,,石家庄晨阳博众汽车贸易有限公司,115.081326,河北省石家庄晋州市中兴路与东环交叉口西北角,38.030879,石家庄,,S213016,1,61,8,,,H 河北,860
0311-87538777,,石家庄晨阳详云汽车贸易有限公司,114.576724,正定县燕赵大街与107国道交叉口路东南侧 ,38.183629,石家庄,,S713058,1,61,8,,,H 河北,938
0311-83499281,,辛集市车是客汽车贸易有限公司,115.219486,河北省辛集市迎宾路北段西侧 ,37.965042,石家庄,,S713057,1,61,8,,,H 河北,939
0311-87526001,,石家庄晨阳汇众汽车贸易有限公司,114.829636,藁城市廉州镇南马村（藁梅路中段路西） ,38.019476,石家庄,,S213017,1,61,8,,,H 河北,946
13831150791,,石家庄晨阳汽车贸易有限公司无极县分公司,114.984157,河北省石家庄市无极县S234省道西侧,38.237009,石家庄,,S713018M1,2,61,8,,,H 河北,1097
0310-5568886,,邯郸市顺达汽车贸易有限公司,114.222738,河北省邯郸市武安市摩托车市场北,36.711971,邯郸,,S713020,1,62,8,056300,,H 河北,292
0310-8030300,,邯郸市华信泰达汽车贸易有限公司,114.544931,邯郸市东环路与雪驰路交叉口西行50米路北,36.598779,邯郸,,S713026,1,62,8,56000,,H 河北,356
0310-5708588,,邯郸市华迈汽车销售服务有限公司,114.510451,北环路与新兴大街交叉口东200米路南汽车北站院内东侧,36.660748,邯郸,,S713033,1,62,8,056002,,H 河北,496
0310-6500333,,邯郸市帅祺汽车贸易有限公司,115.120265,河北省邯郸市大名县城西大道北侧（大名县耀华国际汽车城内）,36.302245,邯郸,,S213001,1,62,8,056900,,H 河北,749
0310-8139881,,邯郸市华信进贤汽车贸易有限公司,114.526003,邯郸县南堡乡中堡村（支漳河以东，滏东大街南延以西）,36.57251,邯郸,,S713041,1,62,8,56001,,H 河北,799
0310-5509999,,邯郸市华锦汽车销售服务有限公司,114.47029,邯郸市邯山区邯磁路北张庄村北,36.566803,邯郸,,S713048,1,62,8,,,H 河北,848
0310-6666611/6666950,,永年县瑞龙汽车销售服务有限公司,114.512542,河北省邯郸市永年县临名关镇开发区火炬街东段路南 ,36.792116,邯郸,,S213013,1,62,8,,,H 河北,947
0310-5071818,,磁县万合汽车贸易有限公司,114.409296,河北省邯郸市磁县磁州镇西候召村东 ,36.361714,邯郸,,S213015,1,62,8,,,H 河北,997
0317-3089333,,沧州市瑞华汽车贸易有限公司,116.924253,沧州市开发区沧盐路与307国道交叉口南行500米路东,38.283281,沧州,,S713052,1,63,8,061000,,H 河北,19
0317-8888872,,黄骅市前进汽车服务有限公司,117.343625,河北省黄骅市平安大街与学院路交口北行200米,38.391218,沧州,,S713055,1,63,8,061100,,H 河北,340
0317-3561117,,沧州运通汽车销售服务有限公司,116.899890,河北省沧州市北郊津德路石油北库北5号,38.369097,沧州,,S713021,1,63,8,061000,,H 河北,389
0317-2175711,,沧州庞大一众汽车销售有限公司,116.817514,沧州高新技术产业开发区西安路南侧27号,38.3439,沧州,,S713046,1,63,8,061000,,H 河北,742
0317-5580980,,河间市润众达汽车销售服务有限公司,116.168976,河北省河间市经济技术开发区齐会大街与胜利路交岔口,38.454726,沧州,,S213007,1,63,8,,,H 河北,861
0317-5665888,,泊头市运东汽车销售服务有限公司,116.629573,泊头市工业区二号路与武港路交叉口 ,38.081271,沧州,,S213019,1,63,8,,,H 河北,948
15733708888,,任丘市瑞丰汽车销售服务有限公司献县公司,116.122685,献县城南106国道法院对面,38.180419,沧州,,S913006M1,2,63,8,,,H 河北,1088
0318-2100000,,衡水烨通汽贸有限公司,115.641802,衡水市胜利西路2177号,37.7429,衡水,,S713019,1,64,8,53000,,H 河北,391
0318-2875666,,衡水瑞龙汽车销售服务有限公司,115.685641,衡水滨湖新区东湖大道西侧，教育园区南侧（彭杜乡赵社村）,37.702021,衡水,,S713047,1,64,8,053000,,H 河北,716
0318-7897777-808,,衡水恒德安发汽车销售有限公司,115.534545,安平县正饶路南（汽车站东行100米路南）,38.222306,衡水,,S213002,1,64,8,053600,,H 河北,767
0318-8568555,,衡水阔龙汽车销售服务有限公司,115.706451,衡水市枣强县江家庄村索沪河以南肃临线以西,37.509761,衡水,,S213008,1,64,8,,,H 河北,847
0314-2100002,,承德市庞大一众汽车销售有限公司,117.990937,承德市双桥区大石庙镇太平庄村二化厂东,40.893193,承德,,S713030,1,206,8,067000,,H 河北,485
0313-5925111,,张家口市庞大一众汽车销售有限公司,114.934026,张家口市宣化县沙岭子镇太师湾村,40.689942,张家口 ,,S713031,1,207,8,075131,,H 河北,446
0313-5892299,,张家口市庞大众腾汽车销售有限公司,114.908861,张家口市高新区张宣公路旁十三里西侧 ,40.769936,张家口 ,,S713050,1,207,8,,,H 河北,940
0315-6938133,,遵化市庞大一众汽车销售有限公司,117.959244,河北省遵化市西留村乡白方寺村,40.14835,遵化,,S713037,1,237,8,064200,,H 河北,555
0372-2971888,,安阳市宝捷汽车贸易有限责任公司,114.353133,安阳市彰德路南段,36.081729,安阳,,S741013,1,44,7,455000,,H 河南,320
0372-5378806、5378807,,安阳市世达汽车销售服务有限公司,114.421000,安阳市文峰区光明路南段路东（豫北汽车市场对面）,36.060397,安阳,,S741030,1,44,7,455000,,H 河南,798
0372-3755555,,滑县锦程汽车销售服务有限公司,114.600382,滑县滑东新区中州大道与东环路交叉口,35.571241,安阳,,S241008,1,44,7,,,H 河南,863
0372-5548888,,林州德众汽车销售服务有限公司,113.889014,林州市南林高速口向西1000米路南,36.054262,安阳,,S241007,1,44,7,,,H 河南,915
0374-8312555,,许昌恒业汽车销售有限公司,113.870991,许昌市南外环路东段车管所对面,33.988085,许昌,,S741014,1,45,7,461100,,H 河南,350
0374-6566555,,长葛市恒业汽车销售有限公司,113.831331,长葛市魏武大道与仁和路交叉口 ,34.185694,许昌,,S241005,1,45,7,,,H 河南,949
0374-8123555,,禹州恒业汽车销售有限公司,113.521613,禹州市轩辕大道北段东侧 ,34.16107,许昌,,S241010,1,45,7,,,H 河南,980
13782241234,,许昌恒业汽车销售有限公司鄢陵分公司,113.871245,许昌市鄢陵县金汇大道与鄢望路交叉口东200米路北（车管所斜对面）,33.987864,许昌,,S741014M1,2,45,7,,,H 河南,1108
0373-7102555,,新乡市坤丰汽车销售有限公司,114.064421,河南省新乡市新长北线以南经六路以西,35.293041,新乡,,S741032,1,46,7,453009,,H 河南,42
0373-5112000,,新乡市世通汽车贸易有限责任公司,113.878483,河南省新乡市南环路李村路口,35.265678,新乡,,S741009,1,46,7,453000,,H 河南,310
0373-8061156,,长垣世通汽车贸易有限公司,114.652204,长垣大道中段路南,35.186125,新乡,,S241002,1,46,7,453400,,H 河南,775
0373-5976333,,辉县市世通汽车销售有限公司,113.827791,辉县市孟庄镇段屯卫柿路南,35.448274,新乡,,S241009,1,46,7,,,H 河南,879
13837331281,,新乡市世通汽车贸易有限责任公司原阳分公司,114.055146,原阳县北干道与310省道交汇处东街汽车城内,35.095491,新乡,,S741009M1,2,46,7,,,H 河南,1071
0393-8940777,,濮阳市宝捷汽车销售服务有限公司,115.12464,濮阳市中原路与106国道交叉口南300米路东,35.771976,濮阳,,S741015,1,47,7,457001,,H 河南,171
0395-2182115,,漯河市宝捷汽车销售服务有限公司,114.004736,漯河市贸易区107国道柳江路口南200米,33.560797,漯河,,S741011,1,48,7,462000,,H 河南,319
0379-63978666,,洛阳伯乐汽车有限公司,112.512670,河南省洛阳市e河区启明南路159号,34.687523,洛阳,,S741005,1,49,7,471000,,H 河南,404
0379-60602777,,洛阳开元汽车销售服务有限公司,112.383428,洛阳市洛龙区洛龙科技园开元大道与园二路交叉口西200米,34.588759,洛阳,,S741023,1,49,7,471023,,H 河南,772
0379-80873111,,洛阳盛业汽车有限公司,112.465398,洛阳市伊川县城关镇高新路与高科路交叉口,34.463058,洛阳,,S241001,1,49,7,471000,,H 河南,777
0379-65172333,,洛阳吉众汽车有限公司,112.503312,洛阳市洛龙区太康东路与汇通街交叉口西200米 ,34.632362,洛阳,,S741034,1,49,7,,,H 河南,945
18638888425,,洛阳伯乐汽车有限公司新安分公司,112.129719,洛阳市新安县新城西区滨湖新城门市房,34.739303,洛阳,,S741005M1,2,49,7,,,H 河南,1110
0378-3863388,,开封市万宝汽车贸易有限公司,114.308603,开封市金明大道88号,34.786615,开封,,S741016,1,50,7,475000,,H 河南,351
0371-26851666,,开封万宝汽车销售服务有限公司,114.470109,开封县园区路以北经一路以西 ,34.757109,开封,,S741037,1,50,7,,,H 河南,944
0391-3556555 ,,焦作市云洲汽车贸易有限公司,113.269325,焦作市迎宾大道沙河桥南500米,35.158411,焦作,,S741010,1,51,7,454000,,H 河南,402
0391-8868777,,焦作国安汽车有限公司,113.297759,焦作市建设东路与中原路交叉口 ,35.252591,焦作,,S741039,1,51,7,,,H 河南,961
0391-6606777,,济源市永嘉汽车销售有限公司,112.64964,河南省济源市新济路车管所东300米路北一汽大众4S店 ,35.092839,焦作,,S741040,1,51,7,,,H 河南,964
0371-66777706,,河南裕华奥捷汽车销售服务有限公司,113.742974,河南省郑州市经济技术开发区航海东路1239号,34.726890,郑州,,S741008,1,52,7,450016,,H 河南,170
0371-65730522,,河南豫港华翔汽车销售服务有限公司,113.687486,郑州市花园路148号,34.812456,郑州,,S741012,1,52,7,450000,,H 河南,349
0371-65697188、65595777,,河南合众汇金实业有限公司,113.682313,郑州市惠济区花园路与开元路交汇处西北角（开元路1号）,34.873224,郑州,,S741018,1,52,7,450000,,H 河南,372
0371-65550078,,河南万通一汽贸易有限公司,113.699643,郑州市中州大道（原107国道）森林公园向北1500米路西,34.830925,郑州,,S741004,1,52,7,450000,,H 河南,405
0371-60306111,,河南润众实业有限公司,113.556092,郑州市高新区化工路98号,34.788172,郑州,,S741022,1,52,7,450000,,H 河南,524
0371-55181111,,河南合众明德汽车销售服务有限公司,113.645575,郑州市二七区航海路165号,34.726462,郑州,,S741031,1,52,7,450000,,H 河南,688
0371-62370555,,郑州庞大一众汽车销售有限公司,113.860024,郑州市白沙镇白沙园区康庄路以东物流通道以南,34.763842,郑州,,S241003,1,52,7,,,H 河南,833
0371-67817888,,郑州东佳汽车销售服务有限责任公司,113.498583,郑州市中原区须水镇郑上路与兰州路交汇处向西500米路北,34.770327,郑州,,S741033,1,52,7,,,H 河南,906
0371-61077000,,巩义合众汇金汽车销售服务有限公司,113.035958,巩义市河洛路与紫荆路交叉口向东500米路南 ,34.781565,郑州,,S741036,1,52,7,,,H 河南,960
0371-60289666,,新密恒信众联汽车销售服务有限公司,113.426126,新密市新华路办事处赵坡村赵坡97号 ,34.539022,郑州,,S741041,1,52,7,,,H 河南,972
13526876536,,河南万通一汽贸易有限公司登封分公司,113.105727,河南省登封市少林大道东段韩村车友汽车城,34.458373,郑州,,S741004M1,2,52,7,,,H 河南,1102
0371-55230666,,郑州威佳众恒汽车销售服务有限公司,113.794456,郑州市郑东新区商都路圃田威佳汽车园一汽大众4S店,34.748115,郑州,,S741046,1,52,7,450000,,H 河南,1128
0377-61531188,,南阳众业汽车有限公司,112.598337,南阳市312国道（新检察院西200米路北）,33.031245,南阳,,S741027,1,53,7,473000,,H 河南,559
13782117690,,南阳众业汽车有限公司淅川分公司,112.59825,河南省南阳市淅川县上集镇西坪头大桥东200米淅川汽车新城,33.031297,南阳,,S741027M1,2,53,7,,,H 河南,1105
18623995559,,南阳众业汽车有限公司西峡分公司,112.523761,河南省南阳市西峡县人民路与东环路交叉口（原天地豪情）南500米路东一汽大众南阳众业西峡分公司,33.015211,南阳,,S741027M2,2,53,7,,,H 河南,1106
0394-8592288,,周口市和荣汽车销售服务有限公司,114.682601,河南省周口市川汇区北环路（太清路）东段,33.656611,周口,,S741026,1,238,7,466000,,H 河南,557
0394-8531888,,周口宏威汽车销售服务有限公司,114.721962,周口市交通大道东段路北（中原驾校西侧）,33.596522,周口,,S741045,1,238,7,466000,,H 河南,1132
0396-3831115,,驻马店市和美汽车销售服务有限公司,114.072116,河南省驻马店市华骏大道华骏车城中段,32.989642,驻马店,,S741024,1,239,7,463000,,H 河南,582
0375-7399999,,平顶山市华天汽车销售服务有限公司,113.321727,平顶山市神马大道与新华路交叉口西500米路北,33.724456,平顶山,,S741020,1,240,7,467000,,H 河南,560
0375-3919999,,平顶山吉祥地汽车销售有限公司,113.394917,平顶山市开发路与神马大道交叉口向东50米路南,33.725661,平顶山,,S741035,1,240,7,,,H 河南,850
0370-6060999,,商丘市众捷汽车销售有限公司,115.601679,商丘市金桥路与锦绣路交汇处西北角,34.450229,商丘,,S841002,1,253,7,476000,,H 河南,232
