vd_salePhone,vd_serviceCode,vd_dealerName,vd_longitude,vd_address,vd_latitude,vc_name,vd_url,vd_dealerCode,vd_dealerType,vd_city,vd_province,vd_postCode,vd_fax,vp_name,vd_id
021-69226789,,上海永达众鑫汽车销售服务有限公司,121.132836,上海市青浦区北青公路9568号,31.19319,上海,,S931018,1,126,21,,,S 上海,851
021-66075777,,上海华星鸿捷汽车销售服务有限公司,121.371914,上海市普陀区真南路2156号,31.288658,上海,,S931020,1,126,21,,,S 上海,902
021-58366789,,上海永达鑫悦汽车销售服务有限公司,121.62904,上海市浦东新区俱进路962号,31.305419,上海,,S931019,1,126,21,,,S 上海,1018
13761625855,,上海金旋汽车服务有限公司奉城分公司,121.643145,上海市奉贤区南奉公路98号,30.917933,上海,,7583178A1,4,126,21,200000,,S 上海,1142
028-85656888,,成都汇和汽车销售有限公司,103.943926,四川省成都市双流县商都路618号,30.602373,成都,,S751040,1,127,22,610000,,S 四川,82
028-87509919,,四川一汽贸易有限责任公司,103.996228,成都市金牛区蜀汉西路159号,30.719900,成都,,S951001,1,127,22,610091,,S 四川,107
028-85867333,,成都曙光汽车销售服务有限公司,104.033070,成都航空港开发区大荆路1号,30.576679,成都,,S951005,1,127,22,610211,,S 四川,108
028-66879988,,四川长征汽车贸易有限公司,104.152263,成都市三环路大观立交外侧89号,30.62143,成都,,S751006,1,127,22,610110,,S 四川,111
028-87617000,,成都市强生实业有限责任公司,104.045759,成都市交大路223号,30.714938,成都,,S751010,1,127,22,610018,,S 四川,113
028-85188880,,成都启新汽车服务有限责任公司,104.040554,成都高新区科园南一路2号,30.616076,成都,,S751021,1,127,22,610041,,S 四川,114
028-84493333,,四川华星大众汽车销售服务有限公司,104.180294,成都市东三环路二段成致路36号（龙潭工业园内）,30.688915,成都,,S751016,1,127,22,610052,,S 四川,116
028-85950192,,四川精典吉众汽车销售服务有限公司,104.0949,成都市三环路南三段锦江工业园区,30.600833,成都,,S751022,1,127,22,610063,,S 四川,256
028-85177332,,东创建国汽车集团成都天弘车业有限公司,104.032388,成都市火车南站西路1949号,30.591699,成都,,S751025,1,127,22,610000,,S 四川,459
028-85370688,,四川申蓉和浩汽车销售服务有限公司,103.983094,成都市武侯大道南延线武兴路,30.626919,成都,,S751026,1,127,22,610000,,S 四川,519
028-83983988,,成都启阳远航汽车销售服务有限公司,104.091884,成都市新都区大丰街道高家社区6组,30.763602,成都,,S751034,1,127,22,610504,,S 四川,650
028-61358777,,成都宏羽众信汽车销售服务有限公司,103.950512,成都市青羊区文家大道1号青羊工业园区益友园区（一汽大众4S店）,30.703137,成都,,S751036,1,127,22,610019,,S 四川,686
028-85023333,,成都运通博恩汽车销售有限公司,104.018011,成都市武侯区星狮路600号,30.630088,成都,,S751033,1,127,22,610043,,S 四川,738
028-82226555,,崇州瑞龙汽车销售服务有限公司,103.697195,四川省崇州市滨河路南二段（崇州看守所旁）,30.592182,成都,,S751037,1,127,22,611230,,S 四川,781
028-69390000,,成都广汇申蓉汇通汽车销售服务有限公司,104.417025,成都市金堂县赵镇迎宾大道二段13号,30.845834,成都,,S251004,1,127,22,,,S 四川,845
028-69929666,,成都汇腾汽车销售服务有限公司,103.538469,成都市蒲江县鹤山镇工业集中发展区工业南路8号,30.209279,成都,,S251003,1,127,22,,,S 四川,846
028-87297888,,都江堰阔龙汽车销售服务有限公司,103.663858,成都市四川都江堰经济开发区上阳街496号,31.028874,成都,,S751043,1,127,22,,,S 四川,858
028-68965588,,四川申蓉雅泰汽车销售服务有限公司,104.088067,成都市新都区斑竹园镇701号申蓉汽车园,30.821221,成都,,S751042,1,127,22,,,S 四川,875
028-63165588,,成都浩龙汽车销售服务有限公司,104.296622,成都市龙泉驿区聚和村五组,30.585106,成都,,S751041,1,127,22,,,S 四川,910
028-68930666,,成都市泰鸿宇汽车贸易有限责任公司,104.258627,成都市龙泉驿区星光中路97号 ,30.559569,成都,,S751044,1,127,22,,,S 四川,993
028-69516888,,四川金信华远汽车销售有限公司,103.940406,成都市郫县红光镇高店路西段358号,30.786171,成都,,S751047,1,127,22,,,S 四川,1011
028-82590888,,四川虹润汽车贸易有限公司,103.85346,四川省新津县花桥镇龚巷村5组,30.436873,成都,,S251007,1,127,22,,,S 四川,1032
028-88804636,,邛崃恒信汽车销售有限公司,103.48927,成都市邛崃市临邛镇双石街1号,30.408204,成都,,S751052,1,127,22,,,S 四川,1034
028-83833831,,彭州瑞龙汽车销售服务有限公司,103.956152,成都市彭州市天彭大道666号（致和加油站对面）,30.966237,成都,,S251006,1,127,22,,,S 四川,1037
0833-2600666,,乐山市华茂车业有限责任公司,103.743103,四川省乐山市中区通江镇王河园天牛汽车城,29.617852,乐山,,S751051,1,128,22,614000,,S 四川,475
18784553935,,乐山市华茂车业有限责任公司,123.487166,峨眉山市红星中路工业园区99号,41.793941,乐山,,S751051M1,2,128,22,614000,,S 四川,1156
0817-3513777,,南充明云惠民车业有限公司,106.175225,四川南充市高坪区机场大道东顺路68号,30.77658,南充,,S751039,1,129,22,637000,,S 四川,728
0817-8699388,,南充明云运行车业有限公司,106.054107,南充市顺庆区潆溪镇川东北汽贸中心,30.887963,南充,,S751045,1,129,22,,,S 四川,955
15885086826,,南充明云惠民车业有限公司阆中分公司,106.175225,阆中市七里办事处工业园区变电站南路,30.77658,南充,,S751039M1,2,129,22,,,S 四川,1116
0816-6339888,7585153,绵阳路易汽车销售服务有限公司,104.6887682025,四川省绵阳市科创园区创业大道242号,31.4885726490,绵阳,,S751057,3,130,22,621000,,S 四川,2030
0838-2600417,,四川德阳川西汽车销售服务有限公司,104.392586,德阳市八角工业园区川西汽车城,31.080438,德阳,,S751017,1,131,22,618000,,S 四川,117
0838-2226767,,德阳万路众悦汽车销售服务有限公司,104.389320,四川省德阳市岷江西路2段79号,31.131285,德阳,,S751028,1,131,22,618000,,S 四川,574
0838-5288688,,四川广汉恒达汽车销售有限公司,104.312108,广汉市北外乡云盘村3社 ,31.001531,德阳,,S251002,1,131,22,,,S 四川,927
0812-2321488,,攀枝花市力行工贸有限责任公司,101.708086,四川攀枝花市仁和区南山经济发展区橄榄坪园区,26.53091,攀枝花,,S951012,1,132,22,617000,,S 四川,110
0830-2597888,,泸州松明汽贸有限公司,105.43563,泸州市江阳区未来大道江南轻工业集中发展区,28.848145,泸州,,S751019,1,133,22,646000,,S 四川,119
028-38266888,,四川省眉山市建国汽车有限公司,103.831868,四川省眉山市东坡区三苏大道128号,30.063827,眉山,,S751024,1,221,22,620010,,S 四川,488
028-37706666,,四川仁寿恒信汽车销售有限公司,104.157753,四川眉山市仁寿县仁寿大道,30.005690,眉山,,S251001,1,221,22,620500,,S 四川,802
0813-7220099,7585185,自贡市和众汽车销售服务有限公司富顺分公司,104.963950601,"富顺县釜江大道西段(客运中心出口,绿科加气站旁)",29.17965549,自贡,,S751027,2,260,22,643200,,S 四川,2031
0818-2518888/0818-2350136/0818-2350131,,达州市新世纪汽车销售服务有限公司,107.475135,达州市天然气能源化工产业园区长田隧道出口右侧,31.179523,达州,,S751029,1,268,22,635000,,S 四川,612
0818-3139999,,达州市天汇汽车销售服务有限公司,107.511983,四川省达州市达川区南外二号干道天马汽车城,31.177211,达州,,S751054,1,268,22,,,S 四川,1055
0839-3356001,7582152,广元锦润弘达汽车销售服务有限公司,105.777972,广元经济技术开发区下西王家营业工业园区,32.422488,广元,,s751058,1,271,22,628000,,S 四川,1159
0825-2327000,,遂宁市瑞胜汽车销售有限公司,105.573536,四川省遂宁市船山区中国西部现代物流港,30.463166,遂宁,,S751035,1,306,22,629000,,S 四川,759
0832-8736666,,内江瑞龙汽车销售服务有限公司,105.036124,内江市市中区汉渝大道259号,29.590711,内江,,S751038,1,332,22,,,S 四川,859
028-26573888,,资阳清巍茂源汽车销售服务有限公司,104.698264,四川省资阳市雁江区城东新区迎宾大道中段2号 ,30.090298,资阳,,S751046,1,353,22,,,S 四川,967
0831-2201555,,宜宾申蓉致鑫汽车销售服务有限公司,104.67175,宜宾市临港经济开发区飞云路北段72号,28.798849,宜宾,,S751048,1,362,22,,,S 四川,1024
0826-8182888,,广安联众恒信汽车销售服务有限公司,106.708231,广安市前锋区护安镇汽博城,30.511412,广安,,S751049,1,363,22,,,S 四川,1025
0827-7705555,,巴中瑞龙汽车销售服务有限公司,106.794852,巴中市巴州区后河桥浅水湾上行600米,31.862233,巴中,,S751053,1,367,22,,,S 四川,1038
0835-2618666,,雅安市和佳汽车销售服务有限公司,102.96,四川省雅安市多营镇茶马大道78号,29.99,雅安,,S751055,1,372,22,625000,,S 四川,1126
0534-2360111,,德州汇众汽车销售技术服务有限公司,116.315221,德州市大学路金车汽贸广场,37.476808,德州,,S737030,1,144,24,253000,,S 山东,54
0534-2660705,,德州华运汽贸销售服务有限公司,116.328159,德州市德城区东风中路265号,37.448702,德州,,S737048,1,144,24,253009,,S 山东,69
0534-3526789,,夏津汇达汽车销售有限公司,116.028571,山东省德州市夏津县北城街道办事处苦水村,37.004302,德州,,S237012,1,144,24,,,S 山东,862
18905340661,,德州华运汽贸销售服务有限公司禹城分公司,116.607104,禹城市十里望镇省道101路西天主教堂南200米,36.933008,德州,,S737048M1,2,144,24,,,S 山东,1098
13605349599,,德州汇众汽车销售技术服务有限公司陵县分公司,116.60007,山东省德州市陵县南外环东首陵城汽贸城,37.329124,德州,,S737030M1,2,144,24,,,S 山东,1099
0535-8529558,,山东龙口富龙汽车有限公司,120.520561,山东省龙口市黄城环城北路485号（公安检测线西邻）,37.664608,龙口,,S737017,1,145,24,265701,,S 山东,47
0531-87299926       ,,山东润捷汽车销售服务有限公司,116.846896,济南市槐荫区段店镇古城村西（一汽大众）,36.644193,济南,,S737050,1,146,24,250001,,S 山东,46
0531-88727588,,山东银座汽车贸易有限公司,117.189014,山东省济南市经十东路临港南区银座国际汽车广场,36.676477,济南,,S637009,1,146,24,250102,,S 山东,49
0531-86167777,,山东首佳汽车销售服务有限公司,117.047418,济南市历城区华山镇姬家庄大桥路127号,36.736758,济南,,S737061,1,146,24,250108,,S 山东,480
0531-67872777,,山东金宝利汽车销售服务有限公司,117.110001,济南市历下区工业南路60-6号,36.684432,济南,,S737071,1,146,24,250014,,S 山东,527
0531-83662777,,章丘百盛汽车销售服务有限公司,117.495298,章丘市明水经济开发区创业路,36.686975,济南,,S737096,1,146,24,,,S 山东,1026
0530-5135889,,菏泽交通集团有限公司,115.562783,菏泽市开发区黄河东路699号东邻,35.270958,荷泽,,S737085,1,147,24,274000,,S 山东,51
0530-7389999,,菏泽金江车业有限公司,115.429662,菏泽高新技术产业开发区昆明路与长城路交叉口东北角,35.288417,荷泽,,S737086,1,147,24,274000,,S 山东,780
0536-8380600,,潍坊市鑫达汽车贸易有限公司,119.086779,潍坊市潍城区安顺路45号,36.720823,潍坊,,S737036,1,148,24,261021,,S 山东,58
0536-8800372 ,,潍坊广潍发达商贸有限公司,119.137936,潍坊市奎文区潍州路369号,36.649165,潍坊,,S737039,1,148,24,261051,,S 山东,61
0536-2191111 ,,临朐广潍顺达汽车销售服务有限公司,118.580685,临朐县东城街道东虹路以西，竹寺路以北,36.469465,潍坊,,S737078,1,148,24,262600,,S 山东,703
0536-7736666,,昌邑广潍金达汽车销售服务有限公司,119.378122,昌邑市烟汕路与石化路交汇处 ,36.841578,潍坊,,S737089,1,148,24,,,S 山东,943
 0536-4829999,,安丘广利汽车贸易有限公司,119.229922,安丘市双丰大道与永安路交叉口东行1000米 ,36.409012,潍坊,,S737095,1,148,24,,,S 山东,988
0535-8263999,,招远市天城汽车维修有限公司,120.403020,招远市金城路568号,37.399139,招远,,S737042,1,149,24,265400,,S 山东,63
0533-3173000              ,,淄博众信汽车销售服务有限公司,118.075689,淄博市张店区中心路176-8号,36.835110,淄博,,S737040,1,151,24,255000,,S 山东,62
0533-2710600,,淄博市久期汽车销售有限公司,118.048660,山东省淄博市张店区山泉路75号,36.780686,淄博,,S737015,1,151,24,255067,,S 山东,358
0533-5499999,,淄博唯达长齐汽车销售有限公司,118.00803,淄博市淄川区双杨镇淄川建材城南邻,36.713547,淄博,,S737069,1,151,24,255100,,S 山东,571
0533-7682999,,淄博骏泰汽车销售服务有限公司,118.22272,山东省淄博市临淄区临淄大道1277号,36.824798,淄博,,S737079,1,151,24,255430,,S 山东,704
0533-7978999,,淄博捷通汽车销售服务有限公司,118.074431,淄博市桓台县柳泉北路与果周路交汇处天齐汽车园 ,36.910898,淄博,,S237021,1,151,24,,,S 山东,998
0538-8568666,,泰安中租汽车贸易有限公司,117.041286,泰安市岱岳区泰东路2880号,36.15809,泰安,,S737035,1,152,24,271000,,S 山东,235
0538-8860888,,泰安仁博汽车销售有限公司,117.208446,泰安市泰前大街与科技中路交汇处,36.21212,泰安,,S737080,1,152,24,271000,,S 山东,734
0538-3222999,,肥城市创伟汽车服务有限公司,116.767131,肥城市桃园街中段0118号,36.197117,泰安,,S237016,1,152,24,,,S 山东,878
13954821111,,新泰市创新汽车服务有限公司宁阳分公司,117.728837,山东省宁阳县华阳大街中段（金明热电厂对过）,35.88998,泰安,,S737057M1,2,152,24,,,S 山东,1115
0535-6021677,,烟台市大成汽车销售有限公司,121.370784,烟台市芝罘区机场路168号,37.493437,烟台,,S737018,1,154,24,264000,,S 山东,48
0535-6388199,,烟台东联汽车销售有限公司,121.285409,烟台开发区金沙江路5号,37.558223,烟台,,S737016,1,154,24,264006,,S 山东,282
0535-3108688,,海阳市瑞富春汽车销售服务有限公司,121.191696,山东省烟台市海阳市工业园区烟台街38号,36.744466,烟台,,S237009,1,154,24,265200,,S 山东,730
0535-3378866,,栖霞市祥群汽车销售有限公司,120.825467,山东省烟台市栖霞市府路南侧亨泰大酒店西,37.312662,烟台,,S737101,1,154,24,265300,,S 山东,1133
0543-3225293,,山东滨州宝捷汽车销售服务有限公司,118.035435,山东省滨州市渤海五路533号,37.385381,滨州,,S737051,1,155,24,256600,,S 山东,5
0543-3086111,,滨州腾翔汽车销售服务有限公司,117.930180,滨州市渤海24路433号,37.361570,滨州,,S737072,1,155,24,256600,,S 山东,590
0543-6255111,,山东无棣腾翔汽车销售服务有限公司,117.617842,山东省无棣县205国道北侧（汽车北站院内）,37.763905,滨州,,S237002,1,155,24,251900,,S 山东,763
0543-5054777,,滨州泰通汽车销售服务有限公司,117.544123,滨州市惠民县鲁北大街以西丰驰汽车广场7号展厅,37.503121,滨州,,S237017,1,155,24,,,S 山东,890
0543-4369388,,邹平县金鼎汽车销售服务有限公司,117.749558,山东省滨州市邹平县黛溪三路新汽车站北1000米路东,36.869179,滨州,,S737100,1,155,24,,,S 山东,1043
0546-7766777/7765111,,东营锐众汽车销售服务有限公司,118.765409,东营市经济开发区东八路与府前街交叉路口以南,37.437116,东营,,S737115,1,156,24,257091,,S 山东,491
0546-6070777,,山东广饶腾翔汽车销售服务有限公司,118.438533,广饶汇通机车市场（潍高路960号） ,37.034281,东营,,S737093,1,156,24,,,S 山东,987
0546-7735777,,东营合众汽车销售服务有限公司,118.42682,东营垦利县郝家镇北二路大务村136号,37.486197,东营,,S737099,1,156,24,,,S 山东,1058
13625465877,,东营华锐汽车销售有限公司河口分公司,118.545001,山东省东营市河口区海盛路以东,37.854191,东营,,S737062M1,2,156,24,,,S 山东,1114
0536-2869899,,高密市经贸汽车销售有限公司,119.7879,高密市平日路43公里处路东侧,36.430343,高密,,S737028,1,157,24,261505,,S 山东,52
0537-3716668,,济宁市长济汽车贸易有限公司,116.709711,济宁市高新区车管所东临327国道路南,35.460714,济宁,,S737031,1,158,24,272014,,S 山东,283
0537-2881726,,济宁众诚汽车销售服务有限公司,116.600081,济宁市车站西路18号,35.396997,济宁,,S737058,1,158,24,272100,,S 山东,463
0537-5158866,,济宁世盛汽车销售服务有限公司,116.653556,济宁市高新区哺河东，327国道北（圣达汽车博览中心院内）,35.450283,济宁,,S737076,1,158,24,272000,,S 山东,720
0537-5518099,,济宁交运怡丰汽车销售服务有限公司,116.982886,山东省邹城市国宏大道6369号鲁南汽车城内（原北外环）,35.447912,济宁,,S737087,1,158,24,,,S 山东,867
0634-5600777             ,,莱芜泰通汽车销售服务有限公司,117.735817,莱芜市高新区汇源大街68号,36.202263,莱芜,,S737037,1,159,24,271100,,S 山东,59
0535-2296836-1,,莱州市鸿富汽车经销有限公司,119.947445,莱州市城港南路1437号,37.220484,莱州,,S737006,1,160,24,261400,,S 山东,4
0635-5035555,,聊城交运集团汽车销售服务有限责任公司,116.033303,山东省聊城市东昌府区光岳路北段,36.48447,聊城,,S737038,1,161,24,252000,,S 山东,60
0635-5091111,,聊城北斗泰众汽车销售有限公司,116.073491,聊城开发区东昌东路东首239,36.465265,聊城,,S737075,1,161,24,252000,,S 山东,637
0635-7107555,,茌平德众汽车销售服务有限公司,116.274207,山东省茌平县朝阳街南段路东（李效堂村）,36.564205,聊城,,S737088,1,161,24,,,S 山东,857
13969510015,,聊城交运集团汽车销售服务有限责任公司东阿分公司,116.390251,东阿县工业园阳光路东首路南,36.466597,聊城,,S737038M1,2,161,24,,,S 山东,1073
0539-3602666,,沂南大华汽车销售服务有限公司,118.442465,临沂市沂南县张南路东侧、圣良庄村南,35.515235,临沂,,S237008,1,162,24,276300,,S 山东,12
0539-2517217,,沂水大华汽车销售服务有限公司,118.65682,沂水县工业园腾飞路东段（新汽车站东1000米）路南,35.757804,临沂,,S237011,1,162,24,276400,,S 山东,13
0539-2652777,,平邑大华汽车销售服务有限公司,117.632663,临沂市平邑县开发区327国道路北（广电局西邻）,35.485204,临沂,,S237010,1,162,24,273300,,S 山东,41
0539-8213358,,临沂佳轮汽车销售服务有限公司,118.318547,临沂市蒙山大道121号,35.061966,临沂,,S737029,1,162,24,276000,,S 山东,53
0539-8465908,,临沂大华汽车销售服务有限公司,118.302131,临沂市沂河路与湖东二路交汇处（临沂汽车超市）,35.022229,临沂,,S737064,1,162,24,276000,,S 山东,234
0539-7678910,,临沂东华汽车销售服务有限公司,118.435963,临沂市河东区金桥街与温泉路交汇处,35.104024,临沂,,S737067,1,162,24,276000,,S 山东,569
0539-8562917,,临沂久华汽车销售服务有限公司,118.266539,山东省临沂市兰山区双岭路与京沪高速交汇处向东200米路北,35.139848,临沂,,S737081,1,162,24,276000,,S 山东,690
0539-2138908,,临沭东华汽车销售服务有限公司,118.657585,山东省临沂市临沭县苍山路与327国道交汇处,34.918189,临沂,,S237005,1,162,24,276700,,S 山东,698
0539-5932986,,费县大华汽车销售服务有限公司,118.035725,山东省临沂市费县东外环新一中对过费县远通院内,35.251029,临沂,,S237003,1,162,24,273400,,S 山东,699
0539-6126667,,郯城大华汽车销售服务有限公司,118.362229,山东省临沂市郯城县南外环路东段路南郯城远通院内,34.600582,临沂,,S237004,1,162,24,276100,,S 山东,764
0539-5263518,,兰陵大华汽车销售服务有限公司,118.047394,山东省临沂市苍山县206国道与泉山路交汇处向西200路南苍山远通院内大华一汽-大众店 ,34.879766,临沂,,S237022,1,162,24,,,S 山东,975
13853945955,,临沂大华汽车销售服务有限公司蒙阴分公司,118.302131,山东省临沂市蒙阴县西环城路中段路西蒙阴远通院内,35.022229,临沂,,S737064M1,2,162,24,,,S 山东,1111
0532-68061888,,青岛华世通实业发展有限公司,120.41228,青岛市市南区宁夏路218号,36.085827,青岛,,S737059,1,163,24,266071,,S 山东,6
0532-85037111，85037222，85037333,,青岛大栏汽车销售有限公司,120.395863,青岛市四方区重庆南路163号,36.129724,青岛,,S737032,1,163,24,266000,,S 山东,55
0532-84876777,,青岛迪生源汽车销售服务有限公司,120.371821,青岛市四方区四流南路4号乙,36.129862,青岛,,S737054,1,163,24,266031,,S 山东,204
0532-86821333,,青岛庞大一众汽车销售有限公司,120.116426,青岛市黄岛区黄河西路287号,36.021829,青岛,,S737083,1,163,24,266555,,S 山东,334
0532-89066688/89066677,,青岛亨通汽车销售服务有限公司,120.503759,即墨经济开发区204国道196号,36.380127,青岛,,S737053,1,163,24,266200,,S 山东,416
0532-83468777,,青岛莱西市瑞富春汽车销售服务有限公司,120.497576,青岛市莱西市804省道北，珠海路东,36.899123,青岛,,S237007,1,163,24,266000,,S 山东,768
0532-88322666,,青岛亨联汽车销售有限公司,120.014561,山东省平度市经济开发区平古路13号 ,36.774739,青岛,,S737090,1,163,24,,,S 山东,935
0532-87168888,,青岛瑞辰汽车销售服务有限公司,119.949018,青岛市黄岛区（原胶南市）东岳西路1188号,35.894343,青岛,,S737094,1,163,24,,,S 山东,1001
53266012999,,青岛同鑫汽车销售服务有限公司,120.432202,青岛市城阳区夏塔路573号,36.264098,青岛,,S737091,1,163,24,,,S 山东,1006
0633-8307969,,日照市众达汽车销售服务有限公司,119.509303,日照市海曲东路63号,35.420629,日照,,S737073,1,164,24,276800,,S 山东,66
0633-3320000,,莒县众合汽车销售服务有限公司,118.824921,山东省日照市莒县山东北路130号,35.617399,日照,,S237014,1,164,24,,,S 山东,133
0633-8077377,,日照市腾达众晟汽车销售服务有限公司,119.444201,日照经济开发区汽车商贸城南昌路东侧,35.397015,日照,,S737082,1,164,24,276800,,S 山东,685
15863369369,,日照市众达汽车销售服务有限公司五莲分公司,119.220785,五莲县222省道与罗山路交汇处,35.765664,日照,,S737073M1,2,164,24,,,S 山东,1068
0631-7512277,,荣成市众奥达汽车销售服务有限公司,122.407088,荣成市崂山街道办事处小迟家村,37.116353,威海,,S737077,1,165,24,264300,,S 山东,691
0631-3599666,,乳山中升汇众汽车销售服务有限公司,121.540073,乳山市经济开发区广州路南,36.890472,威海,,S237015,1,165,24,,,S 山东,891
0631-5624888/5624999,,威海中升汇众汽车销售服务有限公司,122.045511,威海市文化西路275-1号 ,37.527722,威海,,S737098,1,165,24,,,S 山东,971
0536-3596999,,青州宝悦汽车销售服务有限公司,118.479002,青州市驼山北路688号,36.731377,青州 ,,S737065,1,210,24,262500,,S 山东,457
0538-7778006,,新泰市创新汽车服务有限公司,117.728837,山东省新泰市迎宾路,35.88998,新泰,,S737057,1,214,24,271200,,S 山东,465
0536-5782222,,寿光富泓汽车销售服务有限公司,118.698089,寿光市城西潍高路以南，文昌路以西,36.896913,寿光,,S737068,1,244,24,262700,,S 山东,570
13573612802,,寿光富泓汽车销售服务有限公司羊口分公司,117.425193,寿光市羊口镇渤海大道5201号（寿光市职业教育中心学校院内）,39.999522,寿光,,7583724A1,4,244,24,262700,,S 山东,1150
0535-7292588,,烟台瑞源汽车销售有限公司,120.670657,莱阳市龙门西路中段131号,36.963504,莱阳,,S737043,1,257,24,265200,,S 山东,64
0632-8631666,,枣庄永明汽车销售服务有限公司,117.292889,山东省枣庄市高新区光明西路455号 ,34.814071,枣庄,,S737097,1,258,24,,,S 山东,959
0632-5806988,,山东永正集团东联汽车城有限公司,117.199148,山东省滕州市龙泉北路1331号,35.120236,滕州,,S737070,1,259,24,277500,,S 山东,591
0534-5801666/ 5672618,,齐河华腾汽车销售有限公司,116.737501,山东省齐河经济开发区国道308与省道101交汇处东北角,36.812274,齐河,,S237001,1,315,24,251100,,S 山东,800
0534-8125777,,乐陵市鑫众汽车销售服务有限公司,117.192211,山东省乐陵市开元西路,37.743164,乐陵,,S237013,1,330,24,,,S 山东,977
0530-6850888,,郓城德众汽车销售服务有限公司,115.978407,山东省菏泽市郓城县郓城工业园 ,35.585423,菏泽,,S237019,1,352,24,,,S 山东,957
0352-5024412/5025777,,大同市谷氏车城汽车连锁销售有限公司,113.296464,大同市魏都大道66号,40.057663,大同,,S714014,1,134,23,37000,,S 山西,329
0352-5093222,,庞大大同南郊一众汽车销售有限公司,113.259334,大同市南郊区南环路西延伸段十里河东侧（庞大汽车文化园内）,40.048986,大同,,S714025,1,134,23,37001,,S 山西,658
0349-2166698,,朔州市双良汽车有限公司,112.457486,山西省朔州市民福东街(高速立交桥西150米）,39.347777,朔州,,S714017,1,136,23,036000,,S 山西,326
0359-8715777,,山西诺维兰集团运城瑞众汽车销售服务有限公司,110.960880,运城盐湖工业园区南风大道三号,35.114429,运城,,S714028,1,137,23,044000,,S 山西,230
0359-2583222,,运城市通达汽车销售服务有限公司,111.032402,运城市经济技术开发区大运路北诺维兰汽车公园,35.070180,运城,,S714021,1,137,23,044000,,S 山西,328
0359-5796111,,山西诺维兰集团河津市瑞腾汽车销售服务有限公司,110.695233,河津市永兴西路南,35.579005,运城,,S214003,1,137,23,,,S 山西,895
0359-8674222,,山西诺维兰集团临猗瑞捷汽车销售服务有限公司,110.784257,临猗市猗氏镇贵戚坊村（209国道以东）,35.155273,运城,,S214002,1,137,23,,,S 山西,931
13700594928,,运城市通达汽车销售服务有限公司闻喜分公司,111.227571,闻喜县大运路（S235）北,35.357601,运城,,S714021M1,2,137,23,,,S 山西,1074
15235666646,,运城市通达汽车销售服务有限公司永济分公司,110.450301,山西省运城市永济舜都大道北段（新汽车站对面）,34.894559,运城,,S714021M2,2,137,23,,,S 山西,1109
0355-2078928,,山西省长治市飞路汽车贸易有限公司,113.108134,山西省长治市高新区太行北路158号,36.228092,长治,,S714013,1,138,23,046011,,S 山西,330
0355-6082266,,长治市中天汽车销售服务有限公司,113.079700,长治市西二环路2号,36.218021,长治,,S714023,1,138,23,46000,,S 山西,589
0355-2251666,,长治市金伯乐众成汽车销售服务有限公司,113.15,山西省长治市北外环路汽贸汽配城内,36.23,长治,,S714034,1,138,23,046000,,S 山西,1124
