id,title,functions,contacts,contact,address,lal
908,大理金吉汽车销售服务有限责任公司,,872002,2324939,大理市经济开发区滇源路泛亚汽车城,"100.271326,25.602975"
910,大理港鑫帝豪贸易有限公司,,872701,3105566,大理经济开发区宝源路泛亚汽车城F楼1-4号,"100.271715,25.602563"
911,曲靖港鑫汽车贸易有限公司,,874003,3418188,云南省曲靖市花柯路68号,"103.808373,25.484941"
915,文山胜峰汽车有限责任公司,,876001,0876-2125888,云南省文山市新平坝社区城南片区（国际车城）4SA-21号,"104.240777,23.384635"
917,玉溪一捷经贸有限公司,,877701,2293700,玉溪市高新区腾宵路14号,"102.534111,24.326734"
918,楚雄鸣扬鸿文汽车销售服务有限公司,,878001,3367489,云南省楚雄开发区滇中汽车城2号展厅,"101.531863,25.046914"
919,楚雄亿亚通汽车销售服务有限公司,,878801,3367111,楚雄开发区程家坝（滇中汽车城）,"101.577976,25.059589"
922,拉萨市兴虹汽车销售有限公司,,891701,6816304,西藏自治区拉萨市罗布林卡路21号,"91.106798,29.655411"
923,西藏钧天贸易有限公司,,891801,6912227,拉萨市城关区金珠西路与农科路交汇处展厅1号,"91.069491,29.667614"
924,海南瑞达通贸易有限公司,,898003,68667866,海口市椰海大道苍西村西北边导桥村口,"110.309933,20.001655"
931,延安新元丰汽车销售服务有限公司,,911002,2321688,延安市北郊陵园路,"109.456284,36.640638"
938,榆林市博润汽车销售有限公司,,912701,6665888,陕西省榆林市高新技术产业园区草海则村电厂路东 ,"109.735353,38.231331"
940,陕西渭南佳润汽车销售服务有限公司,,913002,2159001,渭南市高新区东兴街与恒通东路十字东南角32号,"109.512158,34.516863"
943,渭南神州汽车贸易有限公司,,913802,2681222,渭南市临渭区民生街北段（渭蒲桥南300米路东）,"109.528869,34.522367"
944,商洛国利汽车销售服务有限公司,,914701,2255565,商洛市商州区杨峪河镇赵湾村口,"109.532469,34.523194"
948,安康市宝瑞达汽车销售有限公司,,915801,3325366,安康市高新区创业西路东侧,"109.008908,32.716383"
949,汉中润峰汽车贸易有限公司,,916001,8123888,汉中市汉台区东迎宾大道（金富豪汽车城）,"107.050131,33.09073"
958,甘肃星威汽车销售服务有限公司,,931802,4682999,甘肃省兰州市城关区段家滩路20号,"103.903279,36.051787"
962,甘肃国林汽车销售服务有限公司,,932801,6696333,定西市陇西县文峰镇长安路中药材园区,"104.685696,34.972547"
966,庆阳之星汽车销售服务有限公司,,934701,8890555,庆阳市西环路北段安宁大厦,"102.64257,37.914967"
967,庆阳市协合汽贸有限公司,,934802, 5550008  8615557  ,庆阳市西峰区西环路北段安宁大厦正对面,"107.631378,35.753842"
969,武威昶利汽车销售有限公司,,935801,6268666,武威市凉州区南关中路,"102.642876,37.919669"
973,酒泉市润达汽车商贸有限公司,,937002,2609393,酒泉市西郊工业园区玮一路口,"98.431622,39.766204"
974,酒泉市大长江豪爵商贸有限公司,,937801,2800288,甘肃省酒泉市肃州区西郊工业园区纬一路八一钢厂对面,"98.429807,39.768375"
975,天水吉瑞达汽车贸易有限公司,,938001,8380665,天水市东十里工业园区春城锅炉厂东侧全球鹰4S店,"105.793312,34.576194"
976,天水国臻汽车销售服务有限公司,,938802,8372505,天水市秦州区东十里银通汽贸,"105.787579,34.578467"
979,白银驰辰汽车销售服务有限公司,,943701,8308888,甘肃省白银市白银区王岘西路炮团路口,"104.182838,36.538875"
982,银川茂泉汽车贸易有限公司,,951804,6727148,宁夏银川市兴庆区丽景北街国际汽车城东大门C区19号,"106.303561,38.496198"
983,宁夏润通汽车贸易有限公司,,951805,8956559,银川市德胜工业园区德成东路2号,"106.321833,38.528171"
985,固原经济开发区润通汽车贸易有限公司,,954802,7285202,固原市经济开发区建业街,"106.259104,36.011339"
987,青农集团青海青农汽车销售有限公司,,971006,8814843,西宁市经济技术开发区民和路39号（嘉荣华小区旁）,"101.832789,36.585482"
995,新疆莲盛汽车销售服务有限公司,,991805,6638833,乌鲁木齐市鲤鱼山北路赛博汽车城B02-1-01,"87.601009,43.883829"
996,巴州腾昊汽车销售有限公司,,996002,2708229,库尔勒市石化大道74号神州国际汽车城,"86.223663,41.721692"
1001,广安平安汽车销售服务有限公司,,826001,0826-2888505,广安市广安经济技术开发区护安汽博城,"106.652115,30.482855"
1115,大庆同方通用汽车销售服务有限公司,,459701,5152945,黑龙江省大庆市让胡路区南一路401号-1,"124.919418,46.595161"
1116,大同市友瑞商贸有限公司,,352801,03522084111,山西省大同市南郊区庞大汽车文化园林广场34号,"113.296136,40.083742"
1117,临汾利通驰汽车销售服务有限公司,,357701,2510222,山西省临汾市尧都区机场路车管所对面交易市场,"111.518608,36.061643"
1118,重庆勇成汽车销售有限公司,,230017,68668228,重庆市九龙坡区杨家坪直港大道滨江路8号,"106.518124,29.526206"
1119,武汉市创力汽车贸易有限责任公司,,270805,82295676,武汉市中环商贸城C13号展厅,"114.308825,30.668189"
1120,上海华庭汽车销售服务有限公司,,210011,400-0210770,上海市闵行区华翔路3660号,"121.308192,31.22635"
1122,甘肃驰辰汽车销售服务有限公司,,943001,2565555,甘肃省兰州市七里河区南滨河西路188号,"103.698345,36.09186"
1123,伊犁宏建商贸有限责任公司,,999802,8136766,伊犁州解放路310号,"81.300582,43.946186"
1124,巴州环驰汽车销售有限责任公司,,996701,2688251,新疆维吾尔族自治区库尔勒市新城辖区石化大道北侧神州汽车城院内1楼9号展厅,"86.152337,41.790943"
1125,阿克苏宏泰汽车销售服务有限公司,,997701,2637888,阿克苏金土地汽车城二期20号展厅,"80.307524,41.15472"
1126,周口鹏峰汽车贸易有限公司,,394802,8888111,周口市太清路与大庆路交叉口,"114.682603,33.656604"
1128,晋中市世通汽贸有限责任公司,,354005,2442229,山西晋中市榆次区汇通路张村段汽车园区,"113.586414,37.901023"
1129,高密市鸿发汽车销售有限公司,,536809,2860166,高密市夷安大道东侧曙光路南,"119.782539,36.408093"
1131,义乌吉生汽车销售服务有限公司,,579702,81585111,义乌市稠江街道经发大道207号,"120.065562,29.293001"
1132,巴彦淖尔市捷泰汽车贸易有限责任公司,,478802,8233535,巴彦淖尔市临河区临五路与建设路十字路口东100米路南,"107.4265,40.781934"
1135,忻州伸通汽贸有限公司,,350701,3122869,忻州市忻府二十里铺职业技术学院路口北60米,"112.733651,38.471833"
1136,平顶山市源升汽车销售服务有限公司,,375701,6171118,平顶山市卫东区建设路东段宜东汽车城东加油站院内,"113.457405,33.736431"
1137,绥化吉顺合汽车销售服务有限公司,,455701,7863111,绥化市经济开发区六马架加油站南150米处,"126.994935,46.593453"
1138,淮北中兴汽车工业贸易有限责任公司,,561701,6899998,淮北市濉溪县202省道西侧八里村郭楼,"116.775741,33.93621"
1139,咸宁市宏达商贸有限公司,,715002,8339066,咸宁市银泉大道99号,"114.33652,29.851499"
1140,娄底亚马逊汽车贸易有限公司,,738005,8877000,湖南省娄底市娄星区韦三路与潭邵连接线交叉口,"112.035168,27.739881"
1141,红河港鑫汽车贸易有限公司,,873701,3723266,红河州蒙自市天马路延长线州车管所路口,"103.289938,23.709442"
1143,武威亚威汽车贸易有限责任公司,,935701,2985888,武威市南关中路,"102.64257,37.914967"
1144,鹤壁淇兴汽车销售服务有限公司,,392701,3621111,鹤壁市淇滨区黎阳路东头路南,"114.301124,35.749708"
1147,山东泰汽电动车辆有限公司,,531999,,山东省寿光市东城工业园泰丰高新技术产业园,
1148,鞍山浩友汽车销售服务有限公司,,412005,7269888,辽宁省鞍山市千山区建设大道616号,"122.953916,41.156964"
1149,巴中市泓达汽车销售服务有限公司,,827702,5182999,巴中市经济开发区时新街道办事处长石街16号,"106.752385,31.872555"
1151,青岛利驰汽车销售服务有限公司,,532010,85565999,青岛市即墨烟青路17号,"120.440373,36.34699"
1152,金华利捷汽车销售有限公司,,579008,82089977,金华市汽车城中心广场东侧,"119.698448,29.150501"
1154,定西市汇丰农机有限责任公司,,932701,8316181,甘肃省定西市安定区交通路444号,"104.620613,35.60986"
1155,张北弘宇汽车销售有限公司,,313806,2734998,张家口市张北县顺达汽配城6号楼,"115.246652,37.970521"
1156,辽阳盛翔汽车销售服务有限公司,,419001,2295888,辽阳市太子河区东宁乡蔡庄村,"121.623225,42.010083"
1157,邹城北辰汽车销售有限公司,,537702,5341777,邹城市国宏大道6396号,"116.675563,35.427513"
1158,邵阳赛路丰汽车销售服务有限公司,,739701,5128668,邵阳市双清区双坡南路9栋1号,"111.502872,27.247728"
1159,孝义市龙标汽车销售有限公司,,358702,7669888,山西省孝义市永安路汽车站往南500米,"111.805549,37.143812"
1160,民和天杰商贸有限责任公司,,972001,8523866,青海省海东市民和县川口镇果园村桥头九社,"102.814349,36.335985"
1161,北海开心汽车服务有限公司,,779001,0779-2217999,北海市北部湾东路汽车交易市场内,"109.168635,21.502331"
1164,肇庆市祥润汽车销售服务有限公司,,758004,2166000,肇庆市端州区过境公路肇庆学院牌坊西侧众大利汽车城内,"112.52838,23.122153"
1166,山东惠民丰驰汽车销售有限公司,,543001,5053123,惠民县城鲁北大街10号,"117.54571,37.500189"
1167,鹰潭市易捷汽车销售服务有限公司,,701001,6689123,鹰潭市天洁西路星嘉苑102号,"117.013211,28.233918"
1168,晋城市鼎峰汽车销售服务有限公司,,356702,8888099,晋城市中原街与金鼎路交叉口南100米,"112.859102,35.483275"
1170,单县吉星汽车销售服务有限公司,,530803,4266000,单县经济技术开发区孟诸路东樊楼路南,"116.132204,34.775096"
1171,涡阳县吉晟汽车销售有限公司,,558010,7369999,涡阳汽车城二期,"116.199366,33.513465"
1176,德州世中汽车销售有限公司,,534702,2769666,德州市经济开发区晶华北路派出所北临,"116.385144,37.466296"
1180,湘西自治州太阳马汽车贸易有限公司,,743701,8222210,湖南省吉首市大田湾广通汽车城17-20号,"111.502872,27.247728"
1182,黄冈市奔腾汽车销售服务有限公司,,713701,0713-8580999,黄冈市黄州区路口大道蓝天汽车城,"114.983916,30.451429"
1183,日照乾丰汽车销售有限公司,,633001,8800111,日照市奎山汽车城204国道西侧,"119.438426,35.397967"
1185,乌海市佳利汽车服务有限责任公司,,473702,2023888,乌海市海勃区海达西街15号三金汽贸大厦,"106.814659,39.659367"
1186,河北鸿通汽车销售有限公司,,311806,031185655239,河北省石家庄市长安区北二环东路86号,"114.556469,38.077333"
1189,哈尔滨嘉实汽车销售有限公司,,451009,58660960,哈尔滨市道里区阳明滩大道哈尔滨环城汽车营销中心,"126.543231,45.703019"
1190,毕节志合汽车销售服务有限公司,,857001,8544666,毕节市碧阳大道兰乔圣菲S4栋,"105.313326,27.287024"
1192,靖江市苏靖汽车销售有限公司,,523003,84899099,靖江市江平路368号,"120.259482,32.031424"
1194,铜川新区圣达汽车销售服务有限责任公司,,919001,3159188,陕西省铜川市新区长虹南路1号,"108.970062,34.884976"
1195,湖北捷众汽车销售服务有限公司,,728002,0728-6686688,湖北省潜江市园林办事处潜阳西路55号天驰汽车城A-4号,"112.869881,30.420388"
1198,扬州亿翔汽车销售服务有限公司,,514003,86164088,江苏省扬州市江都区国际汽车城,"119.40301,32.442137"
1201,佳木斯亿鑫汽车销售有限公司,,454008,3992288,佳木斯市友谊路192号,"130.3108,46.815239"
1205,芜湖四招汽车服务有限公司,,553703,3118663,芜湖市鸠江区玮次路芜湖汽车服务中心（芜宣高速北侧，纬次路南端）8#,"118.380366,31.378663"
1212,苍南吉易汽车贸易有限公司,,577007,26878855,浙江省苍南县灵溪镇苍南大道和建新路交叉口,"120.442748,27.537662"
1218,平顶山市广安汽车销售服务有限公司,,375001,0375-8831111,平顶山市卫东区建设路与许南路交叉口东200米路北,"113.318499,33.724143"
1220,喀什振越汽车销售服务有限公司,,998801,2653999,新疆喀什市世纪大道,"76.030038,39.474666"
1222,六安祥泰汽车销售服务有限公司,,564702,2816166,六安市三十铺东方汽车城南京路,"116.577987,31.765"
1227,佛山市博润汽车销售有限公司,,757009,0757-81852501,佛山市南海区桂城街海八路华南汽车城G12号之三,"113.133939,23.073417"
1228,宿州市远诚商贸有限公司,,557702,3152777,安徽省宿州市循环经济示范园区仁和路汽车城内,"116.98438,33.646871"
1229,衢州吉豪汽车销售服务有限公司,,570703,8520888,衢州市衢江区东迹大道886号101室,"118.969142,28.976451"
1232,临沂市天立汽车销售服务有限公司,,539008,3101166,临沂市河东区人民大街与温泉路交汇北200米,"118.436366,35.091343"
1235,南阳天义豪汽车销售服务有限公司,,377702,0377-63521118,南阳市信臣路兰营水库靳岗法院向西200米路北,"112.504501,33.028667"
1237,绵阳博仕通汽车销售服务有限公司,,816008,2251888,绵阳市经开区文武中路9号,"104.773445,31.42434"
1239,宁波鑫隆博越汽车销售服务有限公司,,574001,0574-62788833,余姚市阳明街道丰山前村,"121.145787,30.063841"
1242,安顺市天华汽车商贸有限公司,,853202,33517688,安顺市西秀区货场路92号,"105.947381,26.232876"
1250,沈阳华易达汽车销售有限公司,,240009,25446888,沈阳市铁西区北二西路2号1门,"123.359524,41.822407"
1255,大城县克林汽车销售有限公司,,316209,0316-7092593,大城县新车站北2.5公里路西,"116.662283,38.701243"
1257,贺州市日月机电销售有限公司,,774009,5293309,广西省贺州市八步区建设西路132-136号,"111.532911,24.419716"
1259,铁岭天广吉祥汽车销售服务有限公司,,240011,024-72617111,铁岭市经济开发区机动车交易市场园区帽山街2号,"123.788746,42.234683"
1268,费县春华汽车销售服务有限公司,,539006,5936808,山东省临沂市费县东外环新一中斜对过费县远通院内,"118.035946,35.250785"
1269,阿勒泰超越商贸有限责任公司,,906801,3398888,阿勒泰市北屯西北路319省道以北原工业小区以南,"87.824542,47.358391"
1272,重庆海宇汽车销售服务有限公司,,230019,72237999,重庆市涪陵区董家湾杨家坡B栋1-1号,"107.380749,29.707368"
1275,安庆和庆汽车销售服务有限公司,,556006,0556-5705888,安徽省安庆市宜秀区英德利国际汽车城二期6幢9号、15号,"117.058295,30.573424"
1276,大同市启舰汽车销售服务有限责任公司,,370009,7563111,大同市开发区恒安街樊庄村口,"113.409186,40.068668"
1282,吕梁庚星贸易有限公司,,358703,3396899,吕梁市离石区交口镇聚富汽贸园内,"111.094802,37.492548"
1287,鹤岗市盛世鸿途汽车销售服务有限公司,,468701,14704685558,鹤岗市东山区新一鹤萝公路二公里处,"130.343287,47.336375"
1290,唐山骥远汽车销售服务有限公司,,315708,0315-5932666,河北省唐山市路南区吉祥路南侧（汽车文化展示园）,"118.25988,39.633845"
1296,奎屯华岳汽车销售服务有限公司,,992803,3335551,奎屯市南环西路63号（新疆北疆国际机电贸易园A区6号）,"84.904495,44.413523"
1301,肥城乾和汽车销售服务有限公司,,538006,13280000720,肥城市亿丰汽贸城（泰临路与肥梁路交界口）北400米路西,"116.690999,36.20486"
1310,蚌埠盈通汽车销售服务有限公司,,552701,0552-3227333,蚌埠市迎宾大道国际汽车城北一路,"117.332666,32.876944"
1313,哈尔滨吉美丰汽车销售服务有限公司,,451209,88007878,哈尔滨市道里区机场路38号,"126.554628,45.708375"
1314,驻马店市广汇汽车销售服务有限公司,,396003,0396-3820999,驻马店市华骏大道中段,"114.071832,32.990594"
1317,福建省吉沃汽车贸易有限公司,,591003,83305333,福建省福州市晋安区龙安路364号7号建筑,"119.355275,26.089356"
1321,永州赛路丰汽车销售服务有限公司,,746702,0746-8662868,永州市零陵区潇湘汽车城内,"111.639943,26.298228"
1322,新密市正明汽车销售服务有限公司,,371015,55061666,新密市嵩山大道与大鸿路交叉口向西100米路南,"113.367139,34.533391"
1327,毕节市原源汽车销售有限公司,,857209,7116266,"毕节市学院路东城映像三期8,、9号门面","105.32248,27.296005"
1328,张家口庞大豪庭汽车销售服务有限公司,,313209,5971081,张家口宣化县沙岭子镇太师湾村庞大汽贸院内吉利店,"114.938153,40.6903"
1333,绍兴豪庭汽车销售服务有限公司,,575008,88157878,绍兴市袍中北路515号,"120.617065,30.099296"
1334,西藏正商汽贸有限公司,,891209,6789958,拉萨市罗布林卡路21号,"91.060744,29.66211"
1338,烟台瑞沃汽车销售服务有限公司,,535009,05356010788,山东省烟台市芝罘区机场路158号 ,"121.371386,37.498396"
1339,张家界市华云汽车销售服务有限公司,,744702,8577888,张家界市西溪坪贸易路,"110.507471,29.119996"
1340,池州市吉祥汽车销售服务有限公司,,566003,5200000,池州市站前区青莲路4S店聚集区,"117.53463,30.623663"
1341,德阳市博澳汽车销售服务有限公司,,838009,2655332,德阳市旌阳区泰山南路二段798号,"104.397506,31.112148"
1342,白银顺泽汽车销售有限公司,,943202,09438508199,甘肃省白银市白银区银西国际汽车城,"104.174505,36.537982"
1343,白山市吉盛汽车销售有限公司,,439701,3559666,浑江区营白公路入口处北900米,"126.446038,41.953364"
1346,株洲日丰汽车贸易有限公司,,731004,28245222,株洲市荷塘区红旗中路43号,"113.163387,27.870809"
1347,普洱市普达汽车销售有限公司,,879009,2166606,普洱市思茅区8号路（原老炮团内）,"100.993226,22.807364"
1348,怀化市长友汽车贸易有限公司,,745205,2777770,怀化市红星南路西南汽车城,"109.98037,27.539024"
1349,蒙城县福泰汽车销售服务有限公司,,558702,7955555,蒙城县汽车产业园区三阳路南侧,"115.871673,32.845917"
1350,宜春和源实业有限公司,,795005,2178881,江西省宜春市袁州区环城西路鹏晟汽车4栋8号,"124.906126,45.087131"
1351,湖北天月鑫汽车销售服务有限公司,,714005,3693333,黄冈市黄州区南湖大道38号（南湖汽车园）,"114.906755,30.44124"
1353,喀什通工吉沃汽车销售服务有限公司,,998005,2679009,喀什经济开发区深圳产业园创业三路,"76.00999,39.459909"
1355,永清县兴安汽车贸易有限公司,,316803,7088538,永清新汽车站对面廊霸路新汽车站西侧,"116.732004,39.205754"
1356,太原市老兵经贸有限公司介休分公司,,354004,7229111,介休市定阳西路150号南门桥外,"113.586414,37.901023"
1358,临汾市吉照汽车销售服务有限公司,,357005,2881123,临汾市经济技术开发区工业路1号,"111.530916,36.117492"
1359,商丘市邦胜汽车销售有限公司,,370702,2225222,河南省商丘区民主西路中原车城西,"115.60044,34.446261"
1360,广西南宁资瑞汽车销售服务有限责任公司,,771009,3389290,南宁市兴宁秀厢大道124号,
1361,马鞍山同孚汽车销售有限公司,,555001,0555-2477777,马鞍山雨山经济开发区九华西路1350号,"118.488437,31.660461"
1362,辽源市辉业汽车销售有限公司,,437701,6682000,0000辽源市龙山区工农乡苇塘村三组（车管所东行600米）,"125.137494,42.907424"
1363,常熟市利康汽车销售服务有限公司,,512802,52577588,常熟市虞山镇东三环路杨荡村,"120.78904,31.680729"
1366,伊犁嘉祥汽车销售有限公司,,999006,0999-7857818,伊宁市巴彦岱中亚汽车博览中心D1-2,"81.219684,43.980224"
1367,莱芜龙昌汽车销售有限公司,,634703,6785888,莱城工业区北环路,"117.658525,36.292802"
1368,阳江宏泰汽车销售有限公司,,662002,6205678,阳江市阳东区东城镇那味村委（洲扮河）,"112.013801,21.882489"
1371,十堰市鑫伦工贸有限公司,,719802,8783888,十堰市茅箭区东风大道15号3幢,"110.78415,32.62576"
1372,钦州开心汽车服务有限公司,,777701,5581555,钦州市北部湾大道中段新隆市场对面沙窝村村旁,"108.624845,21.946601"
1374,北屯福瑞祥汽车销售服务有限责任公司,,906001,3185888,新疆北屯市318省道7公里处神州汽车城5号展厅,"87.814049,47.358323"
1375,揭阳市粤达汽车有限公司,,663002,3993333,揭阳市揭东经济开发区206国道西侧、开发区301号路南侧,"116.361709,23.606748"
1376,张掖市盛驰汽车销售有限公司,,936701,8850555,张掖市甘州区张火公路1.5公里处,"100.490806,38.95497"
1377,阳泉三江吉吉汽车销售有限公司,,353001,2112258,阳泉市郊区李家庄乡冯家庄村,"113.586414,37.901023"
1378,深圳市吉顺汽车销售有限公司,,755703,0755-28020808,深圳市龙华区观澜街道观光路1119号,"114.047487,22.701188"
1380,抚顺市新时代汽车销售有限公司,,413001,52363888,抚顺市新抚区十一道街1号楼9号,"123.875751,41.867538"
1382,鹤壁新业汽车销售服务有限公司,,392005,3556888,鹤壁市淇滨区107国道淇河桥南500米路东,"114.27231,35.737272"
1383,鄂尔多斯市天星汽车贸易有限公司,,477008,0477-8123654,鄂尔多斯市东胜区北出口利丰天意汽车城,"110.126503,39.790877"
1384,襄阳承鼎汽车销售有限公司,,710008,710-2177177,襄阳市襄州区深圳工业园B316-5号,"112.255346,32.120963"
1385,宁乡县手拉手汽车销售服务有限公司,,731005,0731-87817666,湖南省长沙市宁乡县楚沩东路136号,"112.557617,28.255838"
1386,淮南市盛瑞汽车销售有限公司,,554001,8896668,淮南市八公山区飞虎检测站旁,"116.768074,32.712781"
1388,平江县鑫隆汽车销售服务有限公司,,730009,0730-6220931,岳阳市平江县城关镇平伍公路北侧南山平安社区,"113.596122,28.692925"
1390,聊城市广大汽车销售有限公司,,635803,2946789,聊城市光岳路北段路东,"116.034931,36.485167"
1392,百色桂通汽车销售服务有限公司,,776701,2222880,百色市大旺路1-3号,"106.63727,23.894864"
1394,重庆市鼎黔汽车贸易有限责任公司,,230021,79819888,黔江区西站（高坎子加油站对面）,"108.751314,29.525852"
1395,重庆市创悦汽车销售有限公司,,230020,023-63203388,重庆市渝北区民安大道136号,"106.52833,29.606847"
1396,重庆金帆汽车销售有限公司,,230220,023-88265629,重庆市九龙坡区袁家岗兴隆社奥体中心A8-3,"106.515972,29.530456"
1398,淮安市泰佑汽车销售服务有限公司,,517003,89335151,淮安市水渡口大道119号,"119.112601,33.618339"
1399,重庆市合川区东源汽车销售有限公司,,230022,023-85138988,重庆市合川区合阳办合州实业路1号1幢合州综合市场5号楼,"106.272365,30.02299"
1401,苏州市天丰泰汽车销售服务有限公司,,512010,69387150,苏州市吴中区木渎镇中山东路111号,"120.537722,31.261453"
1402,佛山市博润汽车销售有限公司,,757009,0757-81852501,佛山市南海区桂城街海八路华南汽车城G12号之三,"113.133939,23.073417"
1403,北京富电新能源汽车销售有限公司,,100501,400-1666801,北京市朝阳区南四环东路89号,"116.441584,39.839032"
1404,南京联润汽车销售有限公司,,250002,52632179,南京市大明路应天大街交叉路口,"118.816856,32.008731"
1405,陕西意林汽车销售服务有限公司,,290016,86550688,西安经济技术开发区凤城四路66号,"108.941221,34.332361"
1406,渭南信天游汽车销售服务有限公司,,913006,2181556,陕西省渭南市经开区申华汽博园内,IK/\
1407,武安市西贝汽车销售有限公司,,310006,5670000,邯郸市武安市东二环路邯郸邯武国际汽车城园区内,"114.266073,36.687244"
1408,陇南市陇胜吉通汽车贸易有限公司,,939001,8652444,甘肃省陇南市武都区钟楼滩吉利汽车,"104.925984,33.404974"
1409,临朐博远汽车销售服务有限公司,,536010,0536-3779111,山东省潍坊市临朐县南环路与盘龙路交汇处（临朐汽车站东门）,
