id,title,functions,contacts,contact,address,lal
1410,成都吉利汽车超市连锁有限公司乐山分公司,,833003,2630966,乐山市市中区棉竹镇袁坝村二乐夹路68号,"103.703176,29.624571"
1411,驻马店信和汽车销售服务有限公司,,396008,3533555,驻马店市开源大道与驿城大道交叉口北200米（车管所北门）,"114.065604,33.020948"
1412,江门市辉胜达贸易有限公司,,750009,3230588,江门市蓬江区建设三路163号A区,"113.070281,22.642048"
1414,绍兴博瑞汽车销售服务有限公司,,575009,057582712000,绍兴市上虞区小越镇吉利4S店（329国道裘皮城往东500米）,
1415,淄博嘉隆汽车销售有限公司,,533013,0533-2363999  ,淄博市张店区中心路178号  ,"118.075789,36.835247"
1416,泰安市腾隆汽车销售有限公司,,538012,5366888  ,山东省泰安市岱岳区天平街道泰山国际汽车城  ,"117.038518,36.160865"
1417,成都吉利汽车超市连锁有限公司宜宾分公司,,831005,0831-5193777,宜宾市临港经济技术开发区港元大道西段九号,
1418,安徽汇吉汽车销售服务有限公司,,564009,3360555,安徽省六安市312国道南侧金太阳汽车城,"116.574395,31.760151"
1419,泉州市吉沃实业有限责任公司,,595007,28755666,晋江市罗山街道后林社区福兴路589号,
1420,宿迁市安润汽车销售服务有限公司,,527006,88979888  ,宿迁市双庄国际汽车城迅驰路吉利4S店,"118.243437,33.937895"
1421,威海市银河银海汽车销售服务有限公司,,631003,5925333,威海市经济技术开发区青岛南路198号,"122.168431,37.393946"
1422,成都吉利汽车超市连锁有限公司眉山分公司,,280021,38208777,眉山市东坡区铁环路中段,"103.823944,30.073941"
1423,贵州智合汽车销售有限公司,,859009,0859-3818996,贵州省黔西南兴义市栖霞路天合汽车城内,"104.880587,25.102918"
1424,商丘晨翼汽车销售有限公司,,370006,0370-2790111,商丘市梁园区中原车城金桥路与新兴路交叉口北500米东侧  ,"115.60222,34.456539"
1425,鞍山博大汽车销售服务有限公司,,412007,7262333,鞍山市千山区建设大道616号,"41.8.53,122.56.28"
1426,阜阳懿源汽车销售有限公司,,558011,2255999  ,阜阳市开发区汽贸物流园经六路188号,"115.868156,32.844196"
1427,四川省城市车辆置业有限责任公司,,280019,028-85146772,成都市火车南站西路865号,"104.052189,30.607813"
1428,青海吉瑞汽车销售服务有限公司,,971010,4728222,青海省西宁市青海西宁经济开发区金峰路1号3号东川工业园区1号,"101.87565,36.568822"
1429,南部县阳光新能源汽车零部件有限公司,,817009,5566222,南部县向阳大道100号,"106.348052,31.348052"
1432,平顶山市有道汽车销售有限公司,,375006,2350808,河南省平顶山市卫东区建设路东段（工业园对面）,91410400MA3X832U2Q
1433,随州长欣汽车销售有限公司,,722006,3941559,湖北省随州市北郊星光一路星光汽车市场,"113.385662,31.767987"
1434,青岛长丰汽车销售有限公司,,532016,0532-81123328,山东省胶州市兰州东路699号,"120.079144,36.298077"
1435,太仓永通华阳汽车销售有限公司,,512016,53116885  ,太仓经济开发区太平北路111号7B栋104号  ,"116.445088,39.819239"
1436,南充圣奇车业有限公司,,817008,2177666 ,南充街市顺庆区潆溪街道办潆康路兴华车业内（车管所斜对面）,"106.05,30.88"
1437,菏泽市吉源汽车销售有限公司,,530006,2073222,山东省菏泽市高新区万福办事处中汇国际汽车园  ,"115.430301,35.28354"
1438,西昌博豪汽车销售服务有限公司,,834009,0834-6986661,西昌市航天大道一段253号,"102.22064,27.918413"
1439,焦作市中远汽车销售有限公司,,391008,3139999,焦作市迎宾路与南海路交叉口西南角,914108800MA3X6KK07M
1440,保山众驰汽车销售服务有限公司,,875009,2168887,保山市隆阳区永昌路与惠通路交叉口往北20米西侧,"99.185394,25.123838"
1441,三明市成业汽车销售有限公司,,598208,7995777  ,三元区大坂工业园奔宝瑞通汽车城内3号2幢展厅1层,"117.577096,26.237659"
1442,温州博程汽车销售服务有限公司,,577011,85500066,温州市瓯海大道387号,"120.67098,27.966425"
1443,吉林市吉立合汽车销售服务有限公司,,432009,64567891,吉林市船营区雾凇西路139号,"126.514519,43.864937"
1444,杭州豪跃汽车销售服务有限公司,,571014,22810222,杭州市萧山区通惠北路208号,"120.296359,30.221522"
1445,广西玉林甘霖汽车销售服务有限公司,,775009,2668588,玉林市经济开发区东区人民东路南侧,"110.193831,22.654097"
1446,安阳市昌沃汽车销售有限公司,,372005, 3166918,安阳市文峰区光明路南段（豫北汽车城院内）,"114.417728,36.060332"
1447,海宁东吉汽车销售服务有限公司,,573008,89268555  ,海宁市海宁经济开发区双树泾路1号,"120.673995,30.532945"
1448,松原市顺祥汽车销售服务有限公司,,438007,0438-2830555,松原市郭尔罗斯大街8188号 ,"124.769438,45.14558"
1449,北京隆晟通达汽车销售服务有限公司,,100029,82713991,北京海淀区八达岭高速西三旗桥南1200米路西,"116.342843,40.049342"
1450,新疆博润之星汽车销售有限公司,,991018,8870200,乌鲁木齐市水磨沟区南湖北路842号A栋,"87.613591,43.861996"
1451,重庆博锦汽车销售服务有限公司,,230027,023-62552255,重庆市巴南区渝南大道66号,"106.567949,29.468874"
1452,惠州市吉乾汽车贸易有限公司,,769009,3296377,惠州市惠阳区淡水永兴路桥背卫生局斜对面铺位1-6号,
1453,怀化泰丰汽车销售有限公司,,745008,0745-2218588,怀化市鹤城区南环路(国际汽车城内)  ,"110.003273,27.524757"
1454,佛山市博海汽车销售服务有限公司,,757010,66882089  ,佛山市禅城区佛山大道中83号佛山（国际）车城北区四座首层1-3号,"113.106037,23.013535"
1455,昌吉市华创汽车销售有限公司,,994802,09942591055,昌吉市乌伊西路闽昌工业园幸福路新疆光亚国际汽车城9、10号  ,"87.22221,44.045958"
1456,厦门市俊得利汽车贸易有限公司,,592010,3232088  ,福建省厦门市同安区集安路695号,
1457,郴州圆融汽车销售服务有限公司,,735006,2128333, 湖南省郴州市北湖区七里大道200号,"113.048191,25.767711"
1459,济南博业汽车销售服务有限公司,,531010,86308711,山东省济南市槐荫区二环西路3468号市场东区18号展厅,"116.943129,36.696849"
1460,东营凯华汽车销售服务有限公司,,546006,7765577  ,东营市经济开发区东八路西与辽河路交汇处,"118.765697,37.443525"
1461,枣庄德源汽车销售服务有限公司,,632008,5209666,山东省枣庄市市中区西华路齐村后村北首,"117.536763,34.889935"
1462,河源市嘉进龙汽车销售服务有限公司,,762009,3122101,河源市源城区源南镇风光村河浦大道（205国道）东边（中天钢材旁）,"114.692102,23.700062"
1463,中山市星时代汽车贸易有限公司,,760019,89888876,中山市小榄镇菊城大道永南汽车城  ,"113.225736,22.647835"
1464,重庆渝鑫睿骋汽车销售服务有限公司,,230033,023-49579888 ,重庆市永川区昌州大道中段629号1-2 ,"105.907785,29.36822"
1465,阿克苏华创汽车销售服务有限公司　,,997006,4563866,阿克苏市温宿县大欣汽车城4号展厅,"80.250223,41.228125"
1466,蚌埠市涌越汽车销售服务有限公司,,552006,3762555,安徽省蚌埠市禹会区迎宾大道国际汽车城和谐路1155号,"117.319062,32.868036"
1467,金昌市宝奥汽车销售有限公司,,935003,8810888  ,金昌市金山区河雅路亚通车城七号展厅一号楼,"102.232769,38.542029"
1468,宁波豪瑞汽车销售服务有限公司,,574009,58989788,慈溪市逍林镇新园村,"121.315162,30.17463"
1469,中山市中晟汽车销售服务有限公司,,760008,076028183338,中山市东升镇东升高速出口105国道边厂房第一卡,"113.314075,22.604976"
1470,北京北方瑞意达汽车销售服务有限公司,,100613,010-87744975,北京市朝阳区广渠东路方家村甲1号-1,"116.525342,39.898655"
1472,长垣安盛汽车销售有限公司,,373007,0373-8866668,长垣县南蒲山海大道东段（金色阳光汽车城）,"114.692582,35.181628"
1473,内江四达翔跃汽车销售有限公司,,832009,2063666,内江市市中区汉渝大道1738号 ,"105.043826,29.582574"
1474,泰州市铭晟农机销售有限公司,,523005,82909999,江苏省泰州市农业开发区铁路北侧100米,"119.971256, 32.538043"
1475,成都新锋吉利汽车销售服务有限公司,,280027,85000818,成都市双流县龙桥路140号吉利汽车4S店,"30.6042520000,103.9550810000"
1476,舟山市弘光汽车销售有限公司,,580001,0580-2922888,定海区甬东黄土岭广华医院对面,"122.16227,29.999654"
1477,运城市瑞利汽车销售服务有限公司,,359009,0359-2517555,山西省运城市经济技术开发区机场大道北（诺维兰汽车公园内）,"110.956706,35.122908"
1478,广州铭悦汽车销售服务有限公司,,200020,020-62269988,广州市黄埔区中山大道东389号101A102,"113.439365,23.110581"
1479,蒙城县春雨慧利汽车销售服务有限公司,,558013,7696110,蒙城县经济开发区尉迟大道西侧，政通路南侧,"116.592599, 33.243444"
1480,湘西华瑞汽车贸易有限公司,,743005,07438726777,湖南省吉首市湘西经济开发区吉凤办事处湾溪社区武陵国际汽车城内,"28.2309989424,109.6699520498"
1481,云浮市博润汽车销售有限公司,,766009,8811000,云浮市云城区环市东路324国道新富云岗石场旁,"112.133509,22.961717"
1482,滨州市泓峰汽车销售有限公司,,543008,0543-5165088,000滨州市黄河十路渤海五路向东,"118.032203,37.40556"
1483,广德吉越汽车销售服务有限公司,,563002,"0563-5200666,13966173333",安徽省宣城市广德县复兴北街与支一路交叉口,"119.42528, 30.915358"
1484,宜春市瑞利汽车销售服务有限公司,,795006,3215299,江西省宜春市经济开区经发大道统领科技园,"114.407704,27.883066"
1485,肇庆市建兴汽车销售服务有限公司,,758009,2778383,肇庆市端州区119区肇庆大道北侧出头经联社东起第一卡,"112.490747,23.097181"
1486,永城市兴通汽车销售有限公司,,370010,03705988666,永城市芒山路南段春雨汽车城西南角,"116.426509,33.894897"
1487,成都顺利达汽车销售有限责任公司,,280028,87252837,都江堰市堰华路605号,"103.663017,31.02942"
1488,朝阳捷奥汽车销售服务有限公司,,421009,3800123,朝阳市龙城区西大营子中山大街五段181号,"120.399777,41.561127"
1490,铜陵市利祥汽车销售服务有限公司,,562001,0562-6827777,铜陵市铜都大道,"117.771427, 30.870942"
1491,柳州市德龙汽车销售有限公司,,772011,3728388,广西壮族自治区柳州市汇轮路东区10-1号,"109.372636,24.311322"
1492,达州市品悦汽车销售有限公司,,818009,3831333,达州市达川区二号干道寰宇华府一楼商业楼,"107.51687,31.188462"
1493,吉林市信诚嘉运汽车销售有限公司,,432008,63346999,吉林市深圳街荣邦新城A4-8号,"126.555651,43.820156"
1494,克拉玛依市华清汽车配件工业有限公司,,990001,0990-6246676,克拉玛依市西环路6号,"84.902149,45.563683"
1495,兴安盟九赢车辆销售有限责任公司,,482008,8226780,兴安盟科右前旗天骄路15号,"121.99265,46.071597"
1496,资阳市大昌汽车销售服务有限公司,,280029,26633666,资阳市雁江区南骏大道73-77,104.6413 30.1311834
1497,云南吉沃通汽车销售服务有限公司,,871012,67392199,昆明市经开区出口加工区国际汽车城D－09号,"102.810271,24.96329"
1498,霸州市艾普伟业汽车销售有限公司,,316009,7219004,霸州市兴华北路金各庄村南,"116.398648,39.154567"
1499,湖南华丰城南汽车贸易有限公司,,731010,85772717,长沙市天心区雀园路与芙蓉路交接处6S街区,"112.997931,28.095138"
1500,山西锦程瑞翔汽车贸易有限公司,,355011,6060122,长治市解放西街（一汽丰田南侧）,"113.08688,36.188711"
1501,长治市宏鑫元商贸有限公司,,355013,6013888,长治市北环东街汽贸汽配城,"113.140635,36.232439"
1502,阜新市兴顺汽车销售服务有限公司,,418008,0418-5912888,阜新市高新开发区海清路南五金建材城西,"121.602802,41.989457"
1503,娄底华智汽车贸易有限公司,,738006,0738-8330933,湖南省娄底市娄星区湘阳街1923号,"109.75776,28.308681"
1504,滕州荣源汽车销售服务有限公司,,632009,0632-5169000,山东省枣庄市滕州市益康大道南首南沙河镇北街村（安力公司院内）,"117.190787,35.027792"
1505,亳州市吉豪汽车销售有限公司,,558012,5606789,安徽省亳州市谯城区药王大道与紫苑路交叉口,"115.761561,33.831894"
1506,连云港博润汽车销售服务有限公司,,518016,051881195555,连云港市海州区岗埠农场中路西温岭路南2号,"119.07521, 34.595283"
1507,吉首市吉月汽车销售服务有限公司,,743003,8258777,吉首市武陵东路大田湾,"109.75776,28.308681"
1509,恩施州三和汽车贸易有限责任公司,,718002,7015178,湖北省恩施土家族苗族自治州利川市普庵路103号,"108.962563,30.293444"
1510,临沧鹏泰汽车销售服务有限公司,,883009,0883-2150788,云南省临沧市临翔区南亚汽车城,"100.11242,23.928708"
1511,南阳海川汽车销售有限公司,,377003,60553787,南阳市北京路与光武路交叉口东200米路北,"112.508144,33.022618"
1512,海门市常盛汽车销售服务有限公司,,513008,0513-68021988,海门市人民西路1688号,"121.130829, 31.89184"
1513,巴中市中瑞汽车销售服务有限公司,,827008,5577266,巴中市黄家沟汽车汽贸博览中心,"106.47.38,31.51.7"
1514,宁夏博达通汽车贸易有限公司,,951013,0951-8868858,宁夏银川市兴庆区绿地21城C区03号 ,106.321557.38.513342
1515,上海富电汽车销售有限公司,,210613,021-57600066,上海市宝山区江杨南路1377号1区1-2号,"121.47405,31.33855"
1516,南京昌弘汽车销售服务有限公司,,250009,87179191  ,南京市江宁区东山街道集中区临麒路21号  ,"118.883697,31.988337"
1517,广西融泽汽车销售服务有限公司,,771819,0771-4105550,南宁市科园大道76号,"108.308326,22.86596"
1518,黔东南浩宇汽车销售有限公司,,855009,8316088,贵州省凯里市凯里经济开发区经纬国际汽车城金源西大道6号,"107.863576,26.524285"
1519,锡林郭勒盟吉沃汽贸有限公司,,479808,8238888,锡林浩特市火车站北民禾物流园区内,"116.012849,43.941384"
1520,湘潭吉越汽车销售服务有限公司,,732002,55575777,湖南省湘潭市九华经济开发区湘望路18号,"112.940809,27.941023"
1521,通化信弘元汽车销售有限公司,,431808,0435-3646999,通化市新胜北路长流村汽车产业园,"125.960126,41.764868"
1522,遂宁京和品信汽车销售服务有限公司,,825808,5180081,遂宁市船山区西部现代物流港汽车产业园内,"105.578402,30.461128"
1523,成都西物汽车有限公司宜宾分公司,,831808,3546877,宜宾市翠屏区岷江新区起步区05地块,"28.812295,104.61643"
1524,延边荣德汽车销售有限公司,,433808,04338923999,吉林省延吉市长白山东路55号,"129.555881,42.902663"
1525,新疆博超汽车营销有限公司,,991019,6652255,新疆乌鲁木齐市新市区鲤鱼山北路1号新疆赛博特国际汽车城F4-1-02,"87.599593,43.88346"
1526,雅安吉瑞品信汽车销售服务有限公司,,835808,2882588,雅安市雨城区汉碑路96号,"103.053739,30.02284"
1527,广西来宾市华冠贸易有限公司,,772808,4267167,来宾市华侨中心区桂中大道与华侨大道路口东北角,"109.202789,23.762814"
1528,汕尾市捷晟汽车有限公司,,660808,0660-3448777,汕尾市海汕公路西河路段,"115.385933,22.826552"
1529,广州市铭润汽车贸易有限公司,,200019,66640313,广州市白云区太和镇石湖村村贝路102号,"113.345822,23.295639"
1530,湛江市兴邦汽车销售有限公司,,759808,3605777,湛江市赤坎区东盛路7号海田国际车城S23号,"110.384922,21.302727"
1531,重庆吉沃汽车销售有限公司,,230023,023-41587777,重庆市璧山区奥康大道（摩登时代广场斜对面）,"106.23963,29.567813"
1532,都匀市仁泰合汽车销售服务有限公司,,854009,0854-8810305,都匀市v茵湖办事处文明村毛尖大道,"107.461937,26.304837"
1533,河南四海盛景汽车销售服务有限公司,,371702,65696666,郑州市花园北路刘庄,"113.684551,34.848174"
1534,廊坊东方天汇汽车销售有限公司,,316019,15533424775,廊坊市开发区金源道92号廊大汽车城内,"116.75427,39.581738"
1535,定州市成悦汽车贸易有限公司,,312009,2108018,定州市清风路与107国道交叉口,"115.010423,38.544949"
1537,徐州佳润汽车销售服务有限公司,,516010,0516-67768889,江苏省徐州市丰县东关经济开发区电动车城向南500米路东,"116.615641,34.695578"
1538,浙江中南汽车贸易有限公司,,577003,65288888,瑞安市塘下镇陈宅旺工业区,"120.682474,27.832643"
1540,信阳豫达汽车销售服务有限公司,,376008,3778999,信阳市高新区城东办事处刘洼公交站（南京大道）路南,"114.179815,32.130129"
1542,曲靖港鑫汽车贸易有限公司,,874006,0874-3210221,云南省曲靖市麒麟区建宁东路瑞和新城,"103.823125,25.530612"
1543,新余市安瑞实业有限公司,,790006,6444306,新余市仙女湖物流园区,"114.878212,27.797963"
1544,青岛和诚易捷汽车销售服务有限公司,,532611,0532-88699577,青岛市市北区福州北路127号,"120.40545,36.098312"
1545,苏州万帮之星汽车销售服务有限公司,,512611,0512-66658889,苏州市高新区塔园路369号,"120.55761,31.326657"
1546,厦门联泰合吉新能源有限公司,,592611,0592-5555608,厦门市海沧区马青路1283号大楼2层,"118.022581,24.494666"
1547,青岛特来电新能源有限公司,,532612,0532-55579989,青岛市崂山区松岭路169号国际创新园A座,"120.490439,36.152861"
1548,山西老兵新能源有限公司,,351611,0351-8785877,山西省太原市平阳路115号,"112.558686,37.814789"
1549,天津市骏宝汽车销售服务有限公司,,220612,022-59088222,天津市北辰区双街镇京津公路东侧双江道南庞大汽贸园,"117.124664,39.257997"
1550,甘肃臻琦汽车销售服务有限责任公司,,931611,0931-2885525,甘肃省兰州市七里河区西津西路572号,"103.737693,36.081217"
1551,天津中盛新能源汽车销售有限公司,,220613,022-83264387,天津市河西区解放南路环渤海汽车城613号,"117.239018,39.059839"
1552,山西吉豪汽车销售服务有限公司,,354611,0351―2206668,山西省晋中市榆次汇通路,"112.726131,37.707629"
1553,上海万帮之星汽车销售服务有限公司,,210614,021-58327688     021-58327988,上海市浦东新区北蔡镇御桥路1133号,"121.562394,31.161643"
1554,互动新能量（广州）电动科技发展有限公司,,200612,13711263282,广州市海珠区昌岗中路239号信和广场一楼,"113.28119,23.096029"
1555,广州庞大晶意新能源汽车销售服务有限公司,,200613,020-36920307,广东省广州市番禺区石壁街创源路20号110,"113.307879,22.965742"
1557,宁波东耀汽车运输有限公司,,574612,0574-51101866,浙江省宁波市海曙区环城西路北段377号,"121.531903,29.897315"
1558,牡丹江鸿兴汽车销售有限公司,,453003,6661000,黑龙江省牡丹江市阳明区裕民路429号,"129.670395,44.624853"
1559,赤峰吉致汽车销售有限公司,,476008,0476-5770550,赤峰市红山区桥北赤锡路126号,"118.939046,42.327227"
1560,通辽市皓达汽车销售服务有限公司,,475008,0475-6206555,阿古拉大街内蒙古自治区通辽市经济技术开发区以南、甘旗卡大街以东,"122.144847,43.92429"
1561,昭通港鑫汽车贸易有限公司,,870003,2150559,云南省昭通市昭阳区昭通大道丽水馨城,"103.768643,27.376863"
1562,宁德市盛世汽车有限公司,,593005,05932992888,宁德市东侨经济开发区国宝路22号,"119.56682,26.645658"
1563,衡水汇博汽车贸易有限公司,,453006,0318-2871111,衡水市桃城区北外环东路819号,"115.718619,37.775581"
1564,平凉市吉通商贸有限公司,,933701,8355526,平凉市工业园区西二路马坊小康屋对面,"106.673853,35.554174"
1565,武汉吉豪汽车销售有限公司,,270013,83098555,武汉市东西湖大道4984走马岭1号,"114.036907,30.648567"
1566,丽江市前程汽车销售有限公司,,578003,8885050,丽江市古城区金山乡金山村委会安乐村51号附2号,"100.276266,26.867423"
1567,浙江豪众汽车销售服务有限公司,,571016,28996655,杭州市余杭区良运街123号,"120.134198,30.360082"
1568,青岛欣盛汽车销售有限公司,,532012,80825692,青岛市重庆南路186号,"120.395656,36.13144"
1570,红河天宇汽车销售服务有限公司,,873003,3756688,云南省红河州蒙自市北京路新世纪汽车城D-2号,"103.368715,23.37456"
1571,昆明港鑫商贸有限公司,,871013,65161990,云南省昆明市盘龙区东三环呼马山车市内,"102.772047,25.062253"
1572,贵港市恒正汽车销售服务有限公司,,755011,0775-4350111,贵港市金港大道金泰汽车城,"109.552307,23.113635"
1573,东莞市顺隆汽车贸易有限公司,,769007,22661118,东莞市莞太路南城白马路段355号,"113.719129,22.990848"
1574,汕头市明东汽车贸易有限公司,,754006,81881988,汕头市龙湖区新津街道泰山南路80号之2,"116.756936,23.384338"
1576,深圳市吉祥盛汽车销售服务有限公司,,755013,27399010,深圳市宝安区107国道西乡段黄田大门右侧云立方一层,"113.85449,22.632736"
1577,广西百色市盛利汽车销售服务有限公司,,776010,0776-2290001,广西百色市右江区进城大道与东环路交汇处，（广西联润汽车贸易园内）B区06座,"106.672178,23.859242"
1579,唐山威克汽车贸易有限公司,,315006,5501299,唐山市高新区宋各庄村东,"118.175241,39.727055"
1580,南京景润汽车销售服务有限公司,,250006,58535088,南京市浦口街道泰山街道沿山东路9-9号,"118.707217,32.142879"
1581,杭州吉智汽车销售服务有限公司,,571019,88021777,杭州市拱墅区石祥路463号,"120.158038,30.337986"
1582,湖州市利驰汽车销售服务有限公司,,572002,2593992,湖州市二环西路706号,"120.076937,30.867065"
1583,山西吉隆盛源汽车销售服务有限公司,,351704,0351-8210777,太原市龙城大街与太榆路丁字路口西南角,"112.641844,37.759825"
1584,海南合吉汽车销售有限公司,,898009,88238686,三亚市吉阳镇吉阳大道高铁桥下,109.620591，18.313528
1585,深圳市鼎豪新能源汽车销售服务有限公司,,755014,1,广东省深圳市龙岗区松仔岭二路御府名筑一层,"114.256915,2273395"
1586,宝鸡西悦成汽车销售服务有限公司,,917005,0917-2758567,陕西省宝鸡市高新13路华城汽车产业园8号（宝鸡职业技术学院南门向西500米）,"107.297621,34.343282"
1587,烟台恒邦物流股份有限公司,,535004,3806006,山东省烟台市福山区机场路597号,"121.362518,37.420303"
1588,无锡华庭汽车销售有限公司,,510706,83507777,无锡市金惠路106号,"120.309431,31.674848"
1589,许昌市有道汽车销售有限公司,,374004,0374-8093939,许昌市107国道与北环路交叉口西侧,"113.846322,34.074782"
1590,南平市华福山城贸易有限公司,,599009,0599-5597666,南平市建阳区南林海西汽贸城1层4S店左侧一层商业用房,"120.399777,41.561127"
1591,萍乡市吉佳汽车销售服务有限公司,,799004,0799-6353999,萍乡市安源新区319国道与韶山路交汇处,"113.934673,27.653604"
1593,北京中汽通汇汽车销售服务有限公司,,100030,89089961,北京市密云县十里堡彩虹桥西侧路北,"116.802367,40.362631"
1595,郴州市橙子汽车贸易有限公司,,735007,2331708,郴州市开发区天龙汽车站往宜章方向500米,"113.002689,25.755145"
1596,贵州帅邦常发汽车贸易有限公司,,851013,88425100,贵州省贵阳市清镇市青龙办事处扁坡村（汽车物流区6-7-1号地块）,"106.496849,26.556857"
1597,铁岭沃达汽车销售服务有限公司,,240013,72691555,辽宁省铁岭市铁岭县凡河镇嘉陵江东路4A号 1-1,"123.779667,42.227753"
1598,庆云英豪汽车贸易有限公司,,534007,3777366,山东省德州市庆云县商城大街926号（机车市场）,"117.404207,37.798851"
1599,德宏州德勋汽车销售服务有限公司,,962001,13099966722,云南省德宏州芒市团结大街237号,"113.385662,31.767987"
1600,苏州市天丰汇汽车销售服务有限公司,,512021,67366199,苏州市相城区太阳路2988号,"120.94859,31.34542"
