DIndex,DEALER_ID,DEALER_CODE,DEALER_NAME,REGISTRATION_NAME,CITY_ID,LONGITUDE,LATITUDE,ADDRESS,SALES_PHONE,AFTER_SALES_PHONE,RESCUE_PHONE,DLevel,city,province
535,b5a8b141-543b-48c2-9183-655c2fa7541b,DHUN02,广汽本田雨花店,长沙盾华汽车销售服务有限公司,2796d146-9c55-41a4-a10c-02c8589ce0fc,113.004,28.1216,长沙市雨花区韶山南路井湾子南行500米（湖南女子大学正对面）,0731-85684266,85311887,5575499,1,长沙,湖南
3,4ebd6a55-f692-428e-a5cc-28331bc6e8a8,DHEN08,广汽本田安华店,河南安华汽车销售服务有限公司,ab702551-c586-4064-8a71-87bf0b401e29,114.409,36.0498,河南省安阳市文峰区光明路与长江大道交叉口,0372-3650000,0372-3651111（3655555）,3655555,1,安阳,河南
4,843dddb1-6eea-4ee8-ab4f-9a730e68c242,DSC025,广汽本田安捷店,乐山安捷嘉信汽车销售服务有限公司,9c9da88d-10ac-42fd-906c-1355e6e02137,103.52781,29.59907,四川省乐山市市中区苏稽镇乐峨路777号,0833-2451363,0833-2450435(2450599),2450436,1,乐山,四川
5,acb29560-7d6c-4515-bc5d-406067987b78,DSXW03,广汽本田安利达店,宝鸡市安利达汽车销售服务有限公司,ddee83a0-a56b-4924-9750-766f83c21286,107.184,34.3694,陕西省宝鸡市东风路51号,0917-3200009,0917-3802890（3215218）,6861920,1,宝鸡,陕西
488,e2e1fbd4-2f44-4511-a3f1-9084f5071c7a,DAH003,广汽本田新站店,安徽天通汽车贸易有限公司,78b44cc0-780c-4044-8d84-7cf788d180a2,117.306,31.888,安徽省合肥市站前路6号,0551-4235666,0551-5260597（5260598）,4235999,1,合肥,安徽
7,71420cd8-8335-4746-ae2b-e4ab1bcc6f91,DAH001,广汽本田安田店铜陵分店,安徽安田汽车贸易有限公司铜陵分公司,9a98f177-fefd-4904-acdc-002fe6aa9ed8,117.813,30.9148,铜陵市铜都大道中段3366号,0562-2625596,0562-2625565,0551-3517999,2,铜陵,安徽
518,2ec36fbd-1f92-4259-9151-1740cbd9e0a6,DGD079,广汽本田易达店,深圳市易达通汽车工贸有限公司,649290cd-c789-4e2b-be5b-15a8ddb595c4,114.059,22.5714,深圳市龙华新区民治街道民康路1号龙华名车广场易达本田店,0755-83113273,0755-83117682,13724300028,1,深圳,广东
10,7c4cf1bb-0de5-4a9c-82c4-d842a63ae460,DJL010,广汽本田奥典店,四平市奥典汽车销售服务有限公司,66a5d8ce-95ef-4494-971e-ffe5973f2957,124.406,43.1581,吉林省四平市经济开发区开发大路740号,0434-6963018（6999000）,0434-6963018（6999333）,6999333,1,四平,吉林
11,938ee1d9-802b-47d7-93e0-da98056ae19e,DHUB08,广汽本田奥赛店,十堰奥赛汽车销售服务有限公司,0b1378a6-1c84-446a-8226-b2a45a926ae1,110.943,33.3573,十堰市茅箭区东风大道31号,0719-8283686,0719-8283691(8761886),8283699,1,十堰,湖北
203,5e495641-bd83-46a9-989a-bc6f59dbe4f3,DGX003,广汽本田华奥店,柳州市华奥汽车有限公司,5c144379-15e4-41bf-85f8-1dc3ea0ac6b7,109.434,24.2855,柳州市燎原路49号,0772-3119666,3117018,3127777,1,柳州,广西
13,d01ae806-4209-4ac0-a7f2-4535e243e6c2,DGX009,广汽本田白马店来宾分店,柳州市白马汽车销售服务有限公司来宾市分公司,28f6c4f5-3476-4285-ad0d-364a60d999e3,109.232,23.7506,来宾市盘古大道中116号,0772-4239111,0772-4277233,2696663,2,来宾,广西
522,0e20d268-41d5-408a-b8a9-7ed51be6d397,DSXW01,广汽本田银光店,陕西银光汽车贸易有限公司,c2eeefc5-01ed-4e3f-9009-51472dbc1ec6,108.935929,34.331992,西安市未央区明光路20号（丰树物流园内） ,029-86281006,"029-8628007,86229000",18991195119,1,西安,陕西
15,e48a9c87-eddf-4033-aaf1-18303fe82708,DJX016,广汽本田百瑞店,江西百瑞汽车销售服务有限公司,49ed550b-c743-460f-9b06-2e8624231efb,114.947117,27.822322,江西省新余市仙女湖区汽车产业园东北路99号,0790-6666650,0790-6666692,0790-6666692,1,新余,江西
561,3f5826d4-57cc-4171-910a-3a8bb74e4262,DBJ004,广汽本田中汽店,北京中汽京田汽车贸易有限公司,2383d31f-1404-4390-ba28-1843b15c59ea,116.228,39.8626,北京市丰台区张仪村甲1号,010-63862888（63860808）,010-63860808,18811059293,1,北京,北京
400,22305214-d55f-460e-8a0d-1a969d0ac0b2,DSC001,广汽本田三和店,四川三和汽车贸易有限责任公司,c0e4dfff-1046-48f1-9b59-977f1560ea19,104.039,30.6009,成都市高新区机场路新加坡工业园区新园南一路2号,028-85175588,85140470,85173333,1,成都,四川
491,e45a66ab-f940-4c1f-802d-486ef3e9bc46,DJS018,广汽本田信安店,张家港市信安汽车销售有限公司,1515c622-96a0-4083-9415-61c4218cbbee,120.579166,31.876958,张家港市杨舍镇人民东路28号,0512-56733161,5818757/56733165,58189618,1,苏州,江苏
21,6b2f3226-bdd4-417a-a99d-77026d20929a,DHUN09,广汽本田宝盛店,湘潭市宝盛汽车销售服务有限公司,ae3bb794-d826-46e2-bfc0-1c3608cd52ef,112.948,27.8519,湘潭市岳塘区河东大道168号汽车城,0731-52511111,0731-52536828（52536878）,2536808,1,湘潭,湖南
314,89936022-88fd-49e3-8dad-18e8887128ab,DGD069,广汽本田骏N店,茂名市大昌行骏N汽车销售服务有限公司,3fb3e0c9-5075-4cf8-82c8-426f3aa5e2b2,110.988,21.5302,电白县水东镇325国道边(那楼村委会办公楼东侧),0668-5698888,0668-5692868,15602516999,1,茂名,广东
23,ba86cc7d-37d1-4837-80ef-bb4f8a3ef8d7,DZJ053,广汽本田宝通店,衢州市通宝汽车销售有限公司,6768dad7-e385-4f59-8f85-0811f6d61772,118.8898,28.934,衢州市浙西大道109号16区1号,0570-3088988,0570-3355055,18005703031,1,衢州,浙江
419,b82500b4-e783-4c30-8bf2-6413206d9a1a,DGD002,广汽本田顺德店,佛山市顺德汽车工业贸易有限公司,8b9d1522-dd4c-4a3d-8942-c86099092a68,113.226,22.8587,佛山市顺德区广珠公路大良新松路段,0757-22383238,0757-22382136(22383231),22383283),1,佛山,广东
277,c63b9eba-282d-42f2-8010-bea08dbb96b8,DZJ007,广汽本田金悦达店,嘉兴市金悦达汽车销售服务有限公司,650362ce-614d-4c46-a3bb-b03d158e7cef,120.761,30.7908,浙江省嘉兴市经济开发区塘汇工业园区中环北路,0573-82222288,0573-82222277（82222299）,82222277,1,嘉兴,浙江
463,3df2984a-0b81-4942-b396-b08779fae62f,DJS043,广汽本田文峰伟杰店,泰州文峰伟杰汽车销售服务有限公司,98da3732-ffb4-4cca-81f4-9e049297ded0,120.078776,32.512498,姜堰经济开发区海姜大道6号,0523-88965888,0523-88983999,0523-88983999,1,泰州,江苏
27,f9c6da72-79c0-4fd6-8287-423f154e2538,DGX008,广汽本田北部湾店,北海广物汽车销售服务有限公司,a00487b7-a5b3-4f1e-80b4-74ca70c9a15f,109.164,21.5033,北海市北部湾东路与南珠大道交汇处,0779-2061123（2063333）,0779-2063369（2062222）,2062222,1,北海,广西
258,6725b6a3-2232-407a-886a-7e1478ae9d95,DSD038,广汽本田金广店,聊城金广汽车销售服务有限公司,443b96d2-16ab-4209-ab81-8d903b96f3a4,116.015,36.4246,山东省聊城市东昌府区湖南路与光岳路交界处南100米路东,0635-8701610（8534111）,0635-8701605,8534555,1,聊城,山东
560,983aa701-9711-4fb4-bcb7-61d208ecfca6,DHEN03,广汽本田智通店新密分店,河南智通汽车销售服务有限公司新密分公司,3184d340-bd66-43dc-a383-bcf52c05e9b8,113.422982,34.540047,河南省新密市嵩山大道东段北侧赵坡新村,0371-85816110,0371-85816110,67642222,2,郑州,河南
571,54c70e72-82f0-4004-b2db-1207d44c0442,DZJ009,广汽本田中兴店,宁波市坤源汽车销售服务有限公司,24d4facb-4970-47cd-aab5-1ae8221860b8,121.566,29.8498,浙江省宁波市江东区中兴南路78号,0574-87849822,0574-87895316（87895229）,87833147,1,宁波,浙江
294,2eccd801-27bf-4d07-96e0-39235f1e6dad,DGD032,广汽本田菊城店,中山市合众汽车销售服务有限公司,d7012ef6-8826-49ab-8e2b-3c46630bcfc7,113.229811,22.650994,中山市小榄镇菊城大道西176号A2-A3幢,0760-22236888,0760-22280889（22288862）,22288638,1,中山,广东
390,31b0c1b7-519c-42a9-86eb-c6d673750c01,DHEB22,广汽本田瑞岑店,廊坊瑞岑汽车销售有限公司,b6de3baa-4eb8-44c1-8446-732519965e6d,116.754814,39.579322,河北省廊坊市经济技术开发区金源道92号,0316-7827777,0316-7827777,15731678884,1,廊坊,河北
506,f1690d0e-6c0e-47de-9759-dbe3daad8c18,DTJ007,广汽本田轩泰店,天津市轩泰汽车销售服务有限公司,b788d78d-b4aa-44b5-9b1b-3d6aceb82d5c,117.117,39.2144,天津市北辰区北辰道2号,022-26806166,022-26806176（26806176）,26806222,1,天津,天津
36,fea90fb8-0061-4a26-a813-a002872a5652,DHLJ05,广汽本田博凯店,牡丹江市博凯汽车销售服务有限公司,e4137daa-46e8-4f00-ae44-560e6e2ba00f,129.633,44.5958,牡丹江市阳明区光华街238号,0453-6368111,0453-6368333（6368288）,6368555,1,牡丹江,黑龙江
38,b56b89e4-ab44-49b3-a818-09293f00dc2e,DZJ020,广汽本田博威店,丽水市博威汽车销售有限公司,125902ae-e525-43dd-9626-971c6c9691e0,119.885,28.4472,丽水市南环西路18号,0578-2528888,0578-2571366(2571666),2529999,1,丽水,浙江
39,0fbfa61b-3ef0-47b9-a42f-c57a0f331f5a,DSD023,广汽本田昌华店,菏泽昌华汽车销售服务有限公司,f2fe07f0-f6aa-40bb-a594-8bec922adcb6,115.407,35.2475,山东省菏泽市牡丹区工业园昆明路中段,0530-5260111,0530-5260003（5260188）,5260222,1,菏泽,山东
538,cb4964f6-d29d-4562-a452-cb26a6f30c81,DJS001,广汽本田雨田店溧水分店,江苏雨田广宏汽车销售服务有限公司溧水分公司,eb56cd7f-a8e2-4864-9538-9939d2b3780a,119.04,31.597,南京市溧水县经济开发区,025-52630808,025-52630808,86916969,2,南京,江苏
487,d9f82e98-c4a7-44e0-ba46-33263007e82f,DCQ001,广汽本田新亚店,重庆新亚汽车销售服务有限公司,82024464-dd04-4d17-8d5d-605bacf798dc,106.492,29.5269,重庆市九龙坡区谢陈路中段3号（汽车研究院旁）,023-68672888,023-68659186(68673988),-,1,重庆,重庆
340,219bc101-61d1-4726-8037-02eb799c1994,DHLJ02,广汽本田龙达店,黑龙江龙达汽车销售服务股份有限公司,a83e4c3c-0001-4057-a06c-05faad7d5adb,126.612,45.6827,哈尔滨市南岗区学府路241号,0451-86699338,0451-86699558-8304（86699108）,86699568,1,哈尔滨,黑龙江
556,5490780c-b90a-4fe9-9a30-086dfe665be9,DGD051,广汽本田志远店,惠州市志远汽车销售服务有限公司,bc75470d-b1e9-4922-93cb-1df7b934c714,114.908,22.7988,惠州市惠阳区淡水镇惠淡大道边（距建设局200M),0752-3819788,0752-3819663（3819733）,13829999078,1,惠州,广东
515,02284f51-504a-4943-80d1-4ea2b81a6c52,DGD041,广汽本田亿俊店,广州市亿俊汽车销售有限公司,a43e001a-e2c5-4fc5-81c1-04f304426519,113.593647,23.127989,广州市增城区新塘镇广深大道西214号,020-82683398/82686200,020-82685555,82685555,1,广州,广东
69,47267515-8ca1-47aa-9841-302655585663,DJS011,广汽本田大长江店,扬州市大长江汽车销售服务有限公司,761504e5-bd30-4fd4-8a35-a3d8b3790f2c,119.42457,32.371369,江苏省扬州市扬子江中路181号,0514-87873111,0514-87858503,87873222,1,扬州,江苏
50,e8e29082-027c-4c9e-a8ef-381acd4fa8b6,DXJ006,广汽本田长永店,伊犁长永汽车销售服务有限公司   ,54c3d069-4824-4249-8221-7210b4ddfaed,81.308538,43.933671,新疆伊犁州伊宁市西城区城西市场218线以南,0999-8888112,0999-8139588,0999-8139588,1,伊犁哈萨克自治州,新疆
430,44802f83-54b0-4446-8cd7-65155fcd720b,DXJ002,广汽本田泰意店,新疆泰意汽车销售服务有限公司,becd09e9-a664-4c09-bbd5-1e305924f8cb,87.5582,43.8172,新疆乌鲁木齐市克拉玛依西路822号,0991-8782228,0991-8777276（8777301）,8772127,1,乌鲁木齐,新疆
564,eb80083c-8b35-4e8d-a7bb-4dc4746daa86,DJL001,广汽本田中升嘉辉店,长春中升汇达汽车销售服务有限公司,b1216182-32b2-430a-850a-9d4c5dc34d4f,125.372,43.8613,吉林省长春市经济开发区仙台大街926号,0431-84673131,0431-84690140（84648933）,84690355,1,长春,吉林
500,ed43fde2-718e-43ef-a73e-2a7798de3bcf,DSXE11,广汽本田兴河店,山西兴河工贸有限公司,bf26f743-b5bd-4e43-8d5d-b9a813d2d26b,112.526,37.9295,山西省太原市尖草坪区大同路261号,0351-3236688,0351-3553567（3550111）,3554888,1,太原,山西
57,e7fe6290-7cc5-4fcc-80ac-0abb27775f35,DGS003,广汽本田诚利通店,庆阳诚利通汽车销售服务有限公司,2dc290b5-2918-45f6-8561-a4f458bcce5e,107.628382,35.771007,甘肃省庆阳市西峰区陇东大道陇东汽车城8号,0934-8611111,0934-8611111,0934-8611111,1,庆阳,甘肃
271,748b40b9-7d14-44d9-9ce1-727a72c61565,DGS001,广汽本田金穗康店,兰州金穗康商贸有限公司,2fe7d95c-a6a7-40ee-8695-a00d69fb8b4a,103.765,36.0868,兰州市北滨河路中路银滩大桥东北侧,0931-7752999,0931-7754082(7754088),7751999,1,兰州,甘肃
59,9ba80a73-e8ab-467c-95da-43f7319ae09c,DGS002,广汽本田诚利源店平凉分店,甘肃诚利源汽车销售服务有限公司平凉分公司,8f04921f-8550-4ac7-8481-33d1a6564279,106.751,35.5252,甘肃省平凉市崆峒区仁河汽配城A区4S-6号,0931-8696861,0931-8699500,8701666,2,平凉,甘肃
60,eb3f607b-7c83-45ff-9dcd-c3012b94424b,DGS002,广汽本田诚利源店天水分店,甘肃诚利源汽车销售服务有限公司天水分公司,432d0e01-20e5-45fe-a6f7-bdd56bcf1933,105.792,34.5794,甘肃省天水市东十里工业园区（银通汽贸院内）,0938-8389506,0938-8389506,8701666,2,天水,甘肃
61,d81bb81f-3ba0-4d8b-9c17-931e12fb93a8,DGX011,广汽本田城东店,百色广缘城东汽车销售服务有限公司,bed7556c-36c3-4c08-9c40-96350a378bc8,106.666,23.8579,百色市城东路大华厂路口,0776-2851800（2882000）,0776-2881899（2832999）,18007769595,1,百色,广西
62,8dbae942-e240-4d4c-aac7-504dcc7e8864,DSXW09,广汽本田驰尔瑞店,陕西驰尔瑞汽车销售服务有限公司,ccc32e77-c4ff-41f3-a650-b083cb79061a,108.676012,34.379817,咸阳市秦都区秦皇北路高干渠北侧汽车大道规划路北侧,029-38013000,029-38015533,029-38015533,1,咸阳,陕西
549,e69b5b5f-b837-4cef-99d1-2e7e1988ece3,DSD053,广汽本田正凯店,潍坊正凯汽车贸易有限公司,b9aad34b-e89f-47b9-9abd-3aa387a36227,119.192031,36.766218,"山东潍坊市寒亭区通亭街以北、甘里堡土地以东第五幢
",0536-2277696,0536-2273111,0536-2273111,1,潍坊,山东
64,7bd3a269-d838-4eb5-b3a3-02de64d0d241,DSC010,广汽本田创诚店,四川内江创诚工贸有限公司,2d2360be-fb51-4c75-bd6d-167389ee612e,105.026,29.5867,四川省内江市甜城大道520号,0832-2203889-1,0832-2203898(2203737),2203892,1,内江,四川
65,1ff27010-90f5-496f-8972-be78e27b3e13,DSC021,广汽本田创诚南湖店,自贡创诚汽车销售服务有限公司,0a3fedb2-899b-4f89-b9d3-ca8ede432dde,104.8048,29.32316,自贡市沿滩新城板仓大道272号,0813- 5385088,0813- 5385003,0813-5385008,1,自贡,四川
366,7234a03a-cc8c-43b6-85fb-96685dca0929,DGD039,广汽本田南屏店,珠海市高野汽车销售服务有限公司,e122548a-1a44-4b79-b7ec-34e1c8d6b1e2,113.471,22.2158,广东省珠海市香洲区南屏镇珠海大道3015号,0756-8696088,0756-8696138（8696677）,8696097,1,珠海,广东
528,75339dcc-809f-428f-8edc-d51484488bb0,DZJ028,广汽本田永田店,永康市永田汽车贸易有限公司,b3b26f8c-3fa3-423d-be3e-05b0831a5ab5,119.998,28.9163,浙江省永康市永康市西城花街东大道111号内5号厂房,0579-87595959,0579-87270807（87201616）,87201666,1,金华,浙江
570,b0007eec-23ee-45a6-8e65-703067b00ee8,DZJ012,广汽本田中田店,湖州中田汽车销售服务有限公司,385989df-b29c-4d12-8e1d-ee7f78240f37,120.066,30.8753,浙江省湖州市杭长桥北路888号,0572-2123791,0572-2123826（2123816）,2123759,1,湖州,浙江
71,c23ec1b2-5c52-47bb-aead-7046ee369834,DGZ006,广汽本田德恒店,铜仁德恒汽车销售服务有限公司,736755cb-a542-4979-9916-79cf394ba716,106.734996,26.902826,贵州省铜仁市碧江区灯塔工业园13号公路旁,0856-8883111,,0856-8883222,1,铜仁,贵州
72,73481615-23ff-4c3d-a7b6-eb05380230bf,DHUN12,广汽本田德元店,怀化德元汽车销售服务有限公司,9ef5bef9-a44b-49b8-b434-8825cf87ecf5,109.967,27.5253,湖南省怀化市怀南路18号,0745-2371777,0745-2361622（2360255）,2362999,1,怀化,湖南
73,41b16f73-50cf-425b-ac73-12ee85dfb8f1,DNMG12,广汽本田鼎龙店,兴安盟鼎龙汽车销售服务有限公司,dc4f8b7e-c773-45e0-9234-547d4ce1aa93,122.048167,46.083757,内蒙古自治区兴安盟科右前旗工业园区天骄路西10号,0482-8782666,0482-8782033,13634795553,1,兴安盟,内蒙古
352,38891d6b-1299-4feb-9837-07ce2b647171,DZJ030,广汽本田路桥店,台州市路桥红本汽车销售服务有限公司,e4b1be86-51f1-4e82-84fd-0584370ae04d,121.388,28.5912,浙江省台州市路桥区泰隆街1388号,0576-82605555,0576-82961718（82482333）,82603333,1,台州,浙江
75,aa126995-9b13-4e7c-9cfd-a68283eaa734,DSXE03,广汽本田东港店,晋城市东港汽车销售有限公司,07c77dfe-a47e-4ff5-9dc4-0129190fe515,112.866,35.4853,晋城市文昌东街1532号,0356-2126459,0356-2127518（2126355）,2126496,1,晋城,山西
514,9e1ef605-6776-43a7-916e-f951b631e3ec,DNX002,广汽本田怡海店,宁夏怡海汽车销售服务有限公司,c492eda4-cdfe-45de-b885-41b31b4c3ee6,106.319,38.5438,银川德胜工业园区109国道东侧26号,0951-8088006,0951-8088015(8088003),13895014898,1,银川,宁夏
395,66770f9f-d2e1-410e-9a08-5039c20b9882,DSXE17,广汽本田瑞N店,运城市瑞N汽车销售服务有限公司,342c0d56-8269-4080-aa02-1f44e95626b9,111.049039,35.087573,山西省运城市机场大道中段北侧（诺维兰汽车公园内）,0359-8893388,0359-8893366,0359-8710968,1,运城,山西
544,9ca2283f-8b18-4ee9-a9b0-2e4b994d4302,DJS028,广汽本田粤鑫店,无锡市粤鑫汽车销售有限公司,d32ac84c-1ca8-40f0-b699-281eeaa3ef8f,120.23758,31.621915,无锡市惠山区江海西路1099号新江南大厦,0510-83593621,81023333(83593633),81023333,1,无锡,江苏
121,8fad1e65-fd4c-45dc-9501-8a5334732485,DHEN25,广汽本田广威店,许昌广威汽车贸易服务有限公司,f0ba17f0-ea05-4a18-8bcb-e8483165692d,113.779332,34.052304,许昌市天宝路西段（许昌县河街乡半坡铺村天宝路北侧),0374-5660787,0374-5660798,0374-5660111,1,许昌,河南
84,95113ca4-1c84-470e-b5d7-3433d3836dcf,DSD048,广汽本田方正店,滨州市臻尚汽车销售有限公司,26e5402f-e89b-4730-998b-511ef5062862,117.946,37.3797,滨州市渤海五路东方红路口往东160米路北,0543-2223888,0543-2190062（2190075）,2220999,1,滨州,山东
456,c56c886c-2109-4f54-8323-9f34b6394c58,DFJ022,广汽本田万事达店,漳州市中润汽车销售有限公司,d12a7ba2-ba51-4969-83c0-186a3da5f19b,117.712768,24.5006908,漳州市龙文区蓝田镇水仙大街与迎宾路交叉口以西,0596-2891333,0596-2891222,0596-2891222,1,漳州,福建
