DIndex,DEALER_ID,DEALER_CODE,DEALER_NAME,REGISTRATION_NAME,CITY_ID,LONGITUDE,LATITUDE,ADDRESS,SALES_PHONE,AFTER_SALES_PHONE,RESCUE_PHONE,DLevel,city,province
88,75042665-5d51-4892-993f-210006d60e04,DAH014,广汽本田丰源店,安徽亳州丰源汽车销售服务有限公司,348556c1-acd6-424c-8146-b922065c7903,115.794,33.8396,亳州市经济开发区药都大道南彭马社区内,0558-5599766,0558-5599366（5599866）,-,1,亳州,安徽
525,7701826d-bbbe-4461-9351-10d665d6791f,DSH011,广汽本田永达龙东店,上海永达广申汽车销售服务有限公司,c5eef5a9-d27d-49be-b84e-d5de2a9b960c,121.624,31.2262,上海市浦东新区御桥路1441号,021-68795606,021-68795610（68795590）,54368181,1,上海,上海
497,8552e70b-fa5a-4ae9-b6aa-729afdc8f757,DFJ006,广汽本田信田店,福建信田汽车有限公司,4be96784-acfe-4e8a-a2e2-93d2c86435fb,119.341,26.0177,福建省仓山区则徐大道631号,0591-83530775,0591-83530955（83530579）,83530995）,1,福州,福建
555,481d6fb3-1fa0-4ab0-8879-3680d75368d0,DSD041,广汽本田志广德店,青岛志广德汽车销售服务有限公司,e73e8b17-b2d0-46db-a85a-e3750b5c9195,120.067798,36.256773,青岛胶州市海尔大道258号（海尔大道与云溪路交汇处）,0532-87280777,0532-86621999,0532-86621999,1,青岛,山东
92,47d52a49-d7a5-43de-bba6-8224fb5bda9c,DJS005,广汽本田福田店,镇江福田汽车销售服务有限公司,153bf9d5-9aa2-4594-8f01-0bc30cedd821,119.497,32.1812,江苏省镇江市丁卯桥路228号,0511-88899666,0511-88899333(88899555),88899333,1,镇江,江苏
93,61d257f4-dcd4-4b76-816c-950dcff3e0e3,DSXE09,广汽本田福银店,山西福银汽车销售服务有限公司,c7b689bf-6a22-4436-be94-a4d494ae9d70,113.563,37.9191,山西省阳泉市李荫路168号（黄沙岩路段）307复线旁,0353-2117117,0353-2117008（2117000）,2117111,1,阳泉,山西
553,6ca65127-f3d2-407d-85bc-4aded32ce841,DZJ005,广汽本田之田店建德分店,浙江之田汽车有限公司建德分公司,ed3a1864-8f69-403d-9a32-446124e16ad0,119.304,29.499,建德市新安江街道红枫花园商业房6号,0571-64755555,0571-64755555,13306536907,2,杭州,浙江
533,503011d1-88ce-4ea9-82f4-2d8ab2681b61,DHUB02,广汽本田友芝友店新洲分店,武汉友芝友汽车销售服务有限公司新洲分公司,675832f8-56a5-409e-b7f4-6a088ce423f8,114.82,30.835,武汉市新洲区邾城街龙腾大道252号,027-66665288,027-66665388,85888788,2,武汉,湖北
472,8f2e0e18-dbb8-4b6f-9cb5-d343d34b897e,DSD008,广汽本田翔宇店,山东翔宇汽车服务有限公司,107ec61a-2b62-4365-a930-8f871b37ccb5,118.348,35.022,山东省临沂市罗庄区沂河路201号,0539-2966338(7068510),0539-2966355(7068506),15953988570,1,临沂,山东
551,e29cf7f0-c2b0-412c-8cb0-26d8fd036c28,DZJ050,广汽本田正能店永嘉分店,温州正能汽车销售服务有限公司永嘉分公司,612730d2-2b0e-4577-b422-025733dd99bc,120.658,28.0534,浙江省温州市永嘉县瓯北镇塘头工业区新104国道旁,0577-67915888,0577-67912345,13758466666,2,温州,浙江
517,81df1cb3-8740-4697-8dc6-d9dac5ebd949,DGD072,广汽本田邑兴店,开平市邑兴汽车销售服务有限公司,51109128-f5b8-4d38-8898-0a308d64aa28,112.704,22.3911,开平市振华红进村水边开发区1号地,0750-2207568,0750-2207552（2207562）,2215566,1,江门,广东
106,5817f96c-dbfd-4113-823a-6d1a03d3fbed,DJL014,广汽本田广澳店,白山市成邦汽车销售服务有限公司,85766099-5bc3-4d3a-be91-f42217634dc0,126.422589,41.939411,吉林省白山市浑江区浑江大街广厦安居小区1号楼西侧111室,0439-3256655,0439-3261333,13039389555,1,白山,吉林
567,16f8d56f-e8a1-465b-84d9-27ab7185854e,DYN012,广汽本田中升小屯店,云南中升宏达汽车销售服务有限公司,99bb2815-d7d5-4866-b842-596bd7263174,102.670561,25.079964,云南省昆明市高新区小屯汽车城3号门,0871-68368556,0871-68368558,13888318120,1,昆明,云南
111,38e3b96a-664c-48c1-a44a-74b16b7190d2,DYN004,广汽本田广福店德宏分店,昆明浩伟汽车销售服务有限公司德宏分公司,61625e6f-6433-4b05-bf6b-5fa705bf99ae,98.5943,24.453,云南省德宏傣族景颇族自治州芒市团结大街1号,0692-2137658,0692-2197159,4579333,2,德宏傣族景颇族自治州,云南
114,41be2855-27b1-4656-b40c-3c0418ad6d55,DFJ010,广汽本田广骏店上杭分店,龙岩市广骏汽车销售服务有限公司上杭分公司,21ad648c-8941-4f0b-88ef-da647f1a346e,116.394,25.0541,上杭县临城镇西南村塘东组205国道旁,0597-3965661,0597-3965662,13386936700),2,龙岩,福建
382,048c8778-0706-4980-b00c-8ec394bf6030,DHEB19,广汽本田汽荣广店,唐山荣广汽车销售服务有限公司,177f565a-9be8-4f63-a0a8-b6e2edef2b94,118.114954,39.677295,河北唐山市西外环立交桥北侧荣川汽车园区,0315-5125206 ,0315-5125358 ,0315-5125218,1,唐山,河北
527,dac6c2d9-99bf-41de-aeb2-08ed224b900f,DSD003,广汽本田永利店,烟台永利汽车销售有限公司,2593e934-0d5e-472d-b9c2-4610a430937b,121.358,37.4839,山东省烟台市芝罘区机场路18号,0535-6013333,0535-6010011（6010003）,6018995,1,烟台,山东
126,9ed56a5b-8f33-424d-8a7d-6a98d0ba1d0b,DJL013,广汽本田广远店,梅河口市广远汽车销售服务有限公司,e6655388-0f49-4a6b-87d4-a71ff02e3409,125.678048,42.510597,通化市梅河口市北环路长城汽车机电贸易有限公司东侧,0435-4605888,0435-4762333,0435-2349888,1,通化,吉林
120,f81f1a67-293e-4361-a7e4-add931293ce8,DAH007,广汽本田广通店,淮南市广通汽车销售服务有限公司,3a614280-f234-4bf6-be2e-dc954f83de4b,117.014,32.6514,淮南市经济技术开发区南区,0554-3312345,0554-3310927（3312345）,3310000,1,淮南,安徽
122,319902ac-6260-44ac-82c6-c70551eb888c,DGX010,广汽本田广梧店,梧州市广物汽车销售服务有限公司,4abc4687-5e5e-401f-a9d9-f2b64929dcdf,111.239,23.4734,梧州市三龙大道西南侧（玫瑰湖公园对面）,0774-6013888,0774-6013922（6013780）,,1,梧州,广西
123,54fce8bf-a86c-40a1-b1b9-f33f602b720b,DGD066,广汽本田广物兴店,汕尾广物汽车销售服务有限公司,fb7152a6-cd66-4eae-94fb-d58c383123e2,115.362,22.8297,汕尾市海汕公路埔边工业区路段,0660-3412288/3412338,0660-3412366（3412448）,3412333,1,汕尾,广东
204,bd3661c4-d6d5-4ab0-a22c-c17d6d9a878b,DGX001,广汽本田华昌店,广西华昌汽车销售服务有限公司,0a81ffa3-3a2a-42c2-bd7a-d7ef420084f4,108.305,22.7802,广西南宁市江南区白沙大道58号,0771-4517880,0771-4518531（4518530）,0771-4517866,1,南宁,广西
146,2efbbfff-6ad3-43c4-a5e2-e2a3f1d5b3d4,DGZ007,广汽本田瀚羿睿景店,贵州瀚羿睿景汽车销售服务有限公司,eed6247f-b39f-4d2f-b59b-36fd10cb07f8,106.519707,26.567793,贵州省贵阳市沙冲南路200号,0851-3845156,0851-3802333,3802333,1,贵阳,贵州
129,98533b50-c9a7-4d64-aff6-5312d0f67bd7,DGZ002,广汽本田贵和店毕节分店,贵阳贵和汽车销售服务有限公司毕节分公司,cc373428-cc77-4a15-b9f6-6671713b6c1b,105.286,27.2895,贵州省毕节市七星关区瑞丰新城10号楼负二层,  0857-8687000,  0857-8709000,6606166,2,毕节,贵州
323,aea94106-4069-4578-9342-90a8ec0fe113,DGZ008,广汽本田凯和店,凯里贵和汽车销售服务有限公司,92f896ce-a447-4b49-90a4-8c0247f0c862,108.003105,26.587854,贵州省凯里市环城东路570号,0855-8538555,0855-8537555,0855-8537555,1,黔东南,贵州
131,a3a01568-5676-4b2a-b348-f27b884ae766,DGZ009,广汽本田贵匀店,都匀贵匀汽车销售服务有限公司,630f5d12-e427-4976-a979-91d958d2f037,107.512337,26.303112,贵州省黔南州都匀市纬八西路羊场坝茂盛汽车城11#,0854-8192777,0854-8494888,0851-96060,1,黔南,贵州
186,c6f4f447-8fb0-4889-ae45-34c430456109,DJX007,广汽本田红谷滩店,江西盛驰汽车有限公司,94bc62e7-aab9-4320-b7b6-dd368f3e9880,115.845,28.668,南昌市红谷滩红谷南大道2995号,0791-2159221,0791-2159199（82159255）,82159266,1,南昌,江西
501,037e35bf-6888-4335-8d4f-06240bfc3047,DJX015,广汽本田兴康店,赣州兴康汽车销售服务有限公司,df138cc8-b45e-4e10-8fa6-e8fa500a78c7,114.820121,25.7431169,江西省赣州市南康区龙岭镇赣南汽车城内B-02地块,0797-6593888,0797-6593999,0797－6593119,1,赣州,江西
138,a9ab2107-58a7-4244-aa7b-18d04cfe3c5d,DNX004,广汽本田国喜浩瀚店,吴忠市国喜浩瀚汽车销售服务有限公司,0b6c7036-4dff-4022-8635-1a0507d58e61,106.22731,38.00898,宁夏吴忠市利通区世纪大道以北、东兴街西侧汽车工业园,0953-6582999,0953-6582777,0953-6582777,1,吴忠,宁夏
139,cdba4a79-5053-46ab-86de-23f7aebad669,DJX006,广汽本田国鑫店,上饶市国力骏达汽车销售服务有限公司,ec1998dc-0912-4f1c-af8d-331cfbad91d1,117.895,28.461,上饶市三清山西大道62号（月亮湾汽车城内）,0793-8462888,0793-8459252（8466066）,-,1,上饶,江西
140,7f4a22ab-b890-4e4d-ad8c-cd2a902ac665,DJX009,广汽本田国忠店,吉安市文峰汽车销售服务有限公司,3669bf4d-f083-4a72-acee-d2bf900d2e04,114.976,27.1623,江西省吉安市城北高速连接线长塘镇路口文峰汽车城,0796-8285555,0796-8285666（8285967）,8285666,1,吉安,江西
415,e46afe23-8f7a-4316-a651-e37d95cf7f8f,DFJ009,广汽本田盛元店同安分店,厦门盛元汽车有限公司同安分公司,3f31d1a4-5cef-4bc9-9ee9-cd62cf85aba2,118.15,24.7077,厦门市同安区同集北路999号一层,0592-7191958,0592-7191950,5077995）,2,厦门,福建
566,ef1b055c-56f2-421a-b460-de95325e2742,DHAN03,广汽本田中升美兰店,海口中升汇达汽车销售服务有限公司,c224630b-e7b4-44d1-acbc-a5f7e3540886,110.413,19.9911,海南省海口市琼山大道289-3号嘉华汽车城,0898-65784640,0898-65784923（65784941）,65784911,1,海口,海南
476,5d86549a-4693-4f77-9fb0-ef29b3c31fd4,DJS033,广汽本田新城店如东分店,南通新城市汽车销售服务有限公司如东分公司,e420f84b-51dc-404f-9074-f204ffc0cdee,121.174,32.3507,江苏如东开发区新区黄山路渭河路交界处,0513-68920000,0513-68920001,80186999,2,南通,江苏
144,a14253f5-90a8-4821-9070-df79c61a7715,DQH001,广汽本田邯海店,西宁邯海汽车销售有限公司,ea0607bf-2b84-42a2-a399-1df605d3c83a,101.854,36.5835,青海省西宁市城东区互助东路22号（韵家口高速公路出口处西侧200米）,0971-8010000,0971-8010387（8012898）,8018000,1,西宁,青海
145,18849d24-251f-403d-9a29-fb5d4fbab435,DQH001,广汽本田邯海店格尔木分店,西宁邯海汽车销售有限公司格尔木分公司,d231f2e1-5cc7-4acd-a320-69026f55c8e7,94.9539,36.3918,格尔木市昆仑经济开发区,0979-8417000,0979-8417000,8018000,2,格尔木,青海
191,717d3a1c-2684-4536-b802-07cdb86aa0c7,DHUN05,广汽本田宏骏店,株洲市宏骏汽车贸易有限公司,25f168d4-ee66-46a7-ad8f-5e0c72453c65,113.118,27.8412,湖南省株洲市天元区湘山路18号,0731-22869928,0731-22869738（22869938）,22869789,1,株洲,湖南
452,b9cf8c19-c648-4ba5-b618-c6112927da1d,DGD052,广汽本田莞樟店塘厦分店,东莞市骐骏汽车销售服务有限公司塘厦分公司,3211adb8-abdf-4e59-b8ff-d2892fed8fe5,114.111,22.851,东莞市塘厦镇林村新阳三路5号,0769-39002800,0769-39002500,82115149/13829155149,2,东莞,广东
150,6fbb5660-24b6-4216-a109-86075f1e579c,DJS025,广汽本田昊丰店,淮安昊丰汽车销售服务有限公司,fda7c0de-5e12-427a-811a-4738295d6a19,119.057,33.5895,江苏省淮安经济开发区深圳路10号,0517-83722118,0517-83722120(83722117),83722119,1,淮安,江苏
503,14950ac5-c953-47f2-bc71-9a5b9d49dc66,DZJ031,广汽本田兴田店,绍兴兴田汽车销售有限公司,b9f791a6-8636-4e0c-883f-94e2decb4f2f,120.504,30.0944,浙江省绍兴县钱陶公路以南湖中路以东,0575-84786789,0575-84781833（84781832）,84781919,1,绍兴,浙江
154,ecec1039-a875-47fc-9244-a644e65bfdd8,DJX010,广汽本田合诚店,宜春合诚汽车有限公司,86e24485-4169-42da-8a22-fd79e8606821,114.386,27.8662,宜春市马王塘开发区龙船岭,0795-3669666,0795-3669661（3669665）,-,1,宜春,江西
275,c19e0487-e56e-48ba-a478-e1e6c52a46a1,DGD016,广汽本田金田店,汕头市粤东汽车有限公司,ebbe3646-f66f-4175-8347-e783161cbf08,116.721,23.3932,广东省汕头市春源北汕汾公路与衡山路交界,0754-88859663,0754-88859122（88850910）,13929622833,1,汕头,广东
160,19e9c322-7dd9-4742-bc97-3acede28577a,DJX011,广汽本田合信店,抚州合信汽车有限公司,967a672c-450d-4dec-9533-ec177a6854fd,116.375,27.9457,抚州市金巢开发区安石路288号,0794-8769777（8769003）,0794-8769002,-,1,抚州,江西
162,8f5f15fc-93e3-4e59-861e-e76c52453519,DGZ003,广汽本田和骏店,遵义市金峰汽车贸易有限公司,7be2ab84-1bee-45e2-a506-53946aa65e1a,106.878,27.6335,贵州省遵义市遵南大道北段药业园区内,0852-8431112,0852-8429358(8429996),8430009,1,遵义,贵州
437,2748039c-aae0-492c-bd80-871c2efb86ea,DLN004,广汽本田天合店海城分店,鞍山天合汽车销售服务有限公司海城分公司,a7c9a9f6-3291-4fc5-831f-8b6dceffecf3,122.748,40.8339,海城市响堂管理区箭楼委690号,0412-3218005,0412-3219003,8243335,2,鞍山,辽宁
574,ebea3287-0d1a-465c-a214-cf5f1d32b0ee,DHUN18,广汽本田卓越店,衡阳市卓越汽车销售服务有限公司,b8ff0adc-9eb2-45ee-8a57-3d6f5689f219,112.566785,26.8840537,衡阳市蒸湘区西外环路杨柳汽贸城,0734-8709666,0734-8593666,18397716635 ,1,衡阳,湖南
166,f0433a62-7eb3-4307-a86b-37d2a4a5e7bc,DHLJ03,广汽本田鹤达店,齐齐哈尔市鹤达汽车贸易有限公司,9d5fd0e6-24dc-4fbe-ba90-113febd75c1b,124.035,47.3381,黑龙江省齐齐哈尔市铁锋区联通大道86-8号,0452-2523399,0452-2533555,2533555,1,齐齐哈尔,黑龙江
241,23884867-88ea-4904-ba19-48b07f4c6638,DJS021,广汽本田吉田店滨海分店,盐城市吉田汽车销售有限公司滨海分公司,98604474-8418-4e88-9de6-67a02147c564,120.027,34.0923,滨海县城东明建材家居广场A2号楼,0515-84111188,0515-84113377,88113888,2,盐城,江苏
492,e4a187ff-e428-4fe0-8e16-e67802a5df20,DHEB15,广汽本田信昌盛远店,河北信昌盛远汽车销售服务有限公司,72537fc9-185f-4e33-81f9-12f675376046,114.541,38.074,石家庄市北二环东路86号(北二环与建华大街交叉口东南角),0311-85681777,0311-85671185(85680606),85651111,1,石家庄,河北
171,fd9f9c46-68a3-4122-9f41-ef1886a32c09,DSC014,广汽本田恒富店,四川恒富汽车服务有限公司,44432a40-162e-42ff-b36c-068e09abcd0c,103.848,30.0584,四川省眉山市东坡区二环东路28号,028-38186818,028-38192186(38191666),38191666,1,眉山,四川
386,f3fd6764-853d-4fd1-b24f-284587fcbef0,DSD049,广汽本田仁信店,淄博仁信汽车销售有限公司,5f6216aa-64ae-4946-9244-ee593d616b45,118.04416,39.904214,山东省淄博市张店区山泉路106号,0533-7984000,0533-7985000,0533-7985000,1,淄博,山东
173,ff09e26f-bc40-4ccc-9edb-fe5e3738d086,DSXW12,广汽本田恒力店,榆林市恒利商贸有限公司,5dc9dd6c-8c98-4744-80f3-6d33f0d2791b,109.734,38.2737,陕西省榆林市高新区北辰路,0912-3357999,0912-3368116（3368007）,3368119,1,榆林,陕西
174,fe5fc319-574d-4477-97b7-49b2e59774f6,DHUB11,广汽本田恒龙店,恩施恒龙汽车销售服务有限公司,4ef1884c-2526-467a-b097-3c1d0a413eed,109.476,30.3279,恩施市红庙下官田施州大道614号,0718-8412111,0718-8415522(8414445),13986849995,1,恩施土家族苗族自治州,湖北
175,06c534ba-a82c-4166-987c-8f9b1a8b6d11,DJX002,广汽本田恒明店,九江恒明汽车贸易有限公司,81475ec7-436a-42ee-ba81-8c9288d8b62f,116.013,29.8566,江西省九江市开发区国际汽车城西侧,0792-8590888,0792-8590011（8590005）,8590666,1,九江,江西
176,1eea42c8-6ca8-4829-83fa-ee0404945138,DAH006,广汽本田恒新店,安庆世纪恒新汽车销售服务有限公司,250682b1-995d-47b8-b473-bb5e97537571,117.049,30.5592,安徽省安庆市中兴大街209号,0556-5305777,0556-5305000（5305828）,-,1,安庆,安徽
177,e5623129-9a91-4994-85e0-04453483ba3f,DAH006,广汽本田恒新店池州分店,安庆世纪恒新汽车销售服务有限公司池州分公司,61bfbbe5-bf94-4575-a036-b739f05cd004,117.494,30.66,池州市站前区汽车集聚区,0566-2829111,0566-2829911,-,2,池州,安徽
178,93d4d2a0-9332-4b02-97ed-d2464ac362ce,DHUB16,广汽本田恒信德龙店,咸宁恒信德龙汽车销售服务有限公司,8f4eaef4-7fff-4c56-94f5-303497b5c80f,114.31,29.8869,湖北省咸宁市咸安区桂香大道特9号 ,0715-8318666,0715-8618908(8618102),13477779000,1,咸宁,湖北
183,4a711067-bc8d-4722-9851-7569d6a43e66,DHUB19,广汽本田恒信致远店,宜昌恒信致远汽车销售服务有限公司,d01b2557-61e3-444d-8e74-dcd05bd36fdc,111.32,30.717,湖北省宜昌市东山开发区发展大道39号,0717-6342261,0717-6368333(6368000),6342262,1,宜昌,湖北
182,dfbf06c7-8741-42d7-a241-aca44d14613f,DGZ010,广汽本田恒信致胜店,安顺恒信致胜汽车销售服务有限公司,157e0222-9db8-4cfa-806a-5fa67e62f8d9,106.060017,26.197377,"贵州省安顺市西秀区产业园区两六路恒信汽车城内
",0851-33604111,0851-33604222,17708531880,1,安顺,贵州
260,8eb3cc9f-66d9-4865-a05a-0abe464fe9e9,DLN011,广汽本田金驹店,营口市金驹汽车销售服务有限公司,5c72128f-0203-462e-81e5-b2ff88875fe2,122.285,40.6765,营口市站前区工农路77号（立交桥南行1500米）,0417-3844677,0417-3842677（3844877）,3842622,1,营口,辽宁
187,d78adeed-d70d-4da2-aeec-0fc21e5358fc,DNMG05,广汽本田红山店,赤峰市兴和汽车贸易有限公司,e6db138e-0af7-411c-a6bc-22c1aa620f3f,118.935,42.3082,内蒙古赤峰市红山区桥北物流园区赤锡路133号,0476-8772208,0476-8772206(8772208),8772206,1,赤峰,内蒙古
351,6931b6f3-e16c-47b4-9365-929f22b7a432,DLN001,广汽本田路安店,辽宁路安汽车销售服务有限公司,756139fa-609c-43da-a13c-6a1b1dfc2c8c,123.498,41.8127,辽宁省沈阳市大东区东陵西路6号甲,024-88447118,024-88440128,88440128,1,沈阳,辽宁
192,66609354-266d-4abb-a556-339329655be4,DSC008,广汽本田宏源店,泸州宏源汽车贸易有限公司,4f7fcfd3-e46f-415a-aaa6-651924c834f6,105.437,28.8865,四川省泸州市江阳区连江路二段4号,0830-3108769,0830-3121338(3108769),3115699,1,泸州,四川
193,a196a4eb-8c89-4cc3-bc53-a1267cb126f5,DHEN29,广汽本田泓源店,焦作市泓源汽车服务有限公司,b68940f1-2825-4ea0-9ecd-2e8f8af1405c,113.275157,35.231011,焦作市人民路与山阳路交汇处西南角,0391-3556738,0391-3556709,0391-3556709,1,焦作,河南
479,767acb6e-068f-4bae-a88c-aca188835220,DSD019,广汽本田新广源店济阳分店,济南新广源汽车有限公司济阳分公司,cf1f73ad-638c-4922-aa25-ebfc671529a5,117.188,36.9767,济阳县济北开发区富阳街南侧中小企业孵化园（西区第一排第一栋楼房中三间）,0531-89737766,0531-84232223,89737799,2,济南,山东
350,cef80f17-9b06-426a-9215-8f87a32bd696,DSD024,广汽本田鲁宁店,济宁华田汽车销售服务有限公司,6a97cf2a-75c7-4dd3-a986-cbf85337fd0d,116.657,35.4022,山东省济宁市任城区三贾办事处经济服务园区内,0537-2560888,0537-2612222（2659877）,2658998,1,济宁,山东
