DIndex,DEALER_ID,DEALER_CODE,DEALER_NAME,REGISTRATION_NAME,CITY_ID,LONGITUDE,LATITUDE,ADDRESS,SALES_PHONE,AFTER_SALES_PHONE,RESCUE_PHONE,DLevel,city,province
196,9a0f4916-4e52-4970-99db-6bc31f2034e2,DSD018,广汽本田鸿润店,莱芜市鸿润汽车销售服务有限公司,5af7a037-a414-420b-b3a5-7c399ff51862,117.702,36.2041,莱芜市凤城东大街194号,0634-8811166,0634-5612999（8811188）,5612999,1,莱芜,山东
230,b6fe58d9-64f5-450b-b4a9-1bf42951b063,DHUB18,广汽本田汇捷店,襄阳汇捷汽车销售有限公司,63fed7bd-729a-4c5d-96c8-5ef88c003449,112.267505,32.137747,湖北省襄阳市高新区深圳工业园富康大道与苏州大道交汇处,0710-2356666,0710-2358999,0710-2358999,1,襄阳,湖北
466,636d36b7-157d-42b5-bac0-efa03b29001d,DHEN22,广汽本田卧龙店,南阳宏运汽车销售服务有限公司,1fcd2636-0317-40a2-bcab-21c99fa2537c,112.502,32.9806,南阳市卧龙路与北京大道交汇处南200米路东,0377-68837777,0377-68831111,0377-68837799,1,南阳,河南
372,3c451c1f-09ac-4686-8d0f-0961ef33c37a,DHEB16,广汽本田庞大龙腾店,沧州庞大龙腾汽车销售服务有限公司,24c6e82c-79cd-4d34-9c71-da56e5674d87,116.817243,38.287351,河北省沧州市运河区西外环东侧大杨庄北,0317-5675008,0317-5675009,0317-5675009,1,沧州,河北
211,45328383-f7b6-4213-a8b6-5669a1697055,DJX005,广汽本田华健店,江西华健汽车有限公司,8aaae208-727d-4f8b-944a-3534ce1f1be8,114.013,30.8225,江西省萍乡市安源新区319国道与萍高公路交汇处,0799-6232222,0799-6679992（6232222）,6667999,1,萍乡,江西
563,708462a7-e738-4505-90ee-66b341b6b932,DLN006,广汽本田中升宏达店,大连中升宏达汽车销售服务有限公司,99a5052b-352c-4ec9-827b-8d84ccbda6f3,121.572,38.9656,辽宁省大连市甘井子区山东路82号,0411-39767901（39795000）,0411-39797931（39767966）,13591353678,1,大连,辽宁
213,e89f04d8-cfe6-40ea-8c8a-98111a73d03f,DSXE13,广汽本田华吕店,山西申银汽车销售有限公司,e0977578-1984-4986-a448-cc1b163986a2,111.214431,37.533289,山西省吕梁市离石区田家会街道办（高速东口往东1500米）,0358-8333666,8330688,-,1,吕梁,山西
214,7122f292-4239-4911-ad52-76bf859451a2,DFJ024,广汽本田华美达店,福建南平市华美达汽车销售服务有限公司,b94f7d3a-579c-446a-a822-54e451969ffc,118.134159,27.346044,南平市建阳区童游街道南林海西林产工贸城,0599-8518888,0599-8513333,0599-8513333,1,南平,福建
215,05458639-1889-478b-a864-fa69c2c8852a,DHUB13,广汽本田华神店,随州华神汽车销售服务有限公司,64d4ea29-5196-4839-8b17-6680d7fc3328,113.425928,31.708993,随州市高新区季梁大道和编钟大道交汇处,0722-3587555,0722-3587559(3587558),3587558,1,随州,湖北
217,2167dc43-d4be-489f-ad4d-4d5989d6b255,DGX007,广汽本田华盛店,贵港市华盛汽车销售服务有限公司,abd72f42-531a-408c-8d88-fe8298aef298,109.565,23.1069,广西贵港市金港大道西段1007号,0775-4578266,0775-4578255（4578377）,4578355,1,贵港,广西
222,6bc4492e-56e6-4f7c-90a0-4e699141c10f,DLN007,广汽本田华兴店,辽阳华兴汽车销售服务有限公司,7f0e13c1-d88f-405c-9471-7148f8653229,123.127975,41.314374,辽阳市太子河区小祁家村南、繁荣大街北,0419-2308888,0419-2301111,2301111,1,辽阳,辽宁
223,cd202d6d-6ac4-4b65-b9e2-78d861e8c134,DHLJ13,广汽本田华业店,大庆广物汽车销售服务有限公司,151269c5-7e99-408d-aade-34ef0f19ff9a,125.147,46.5611,黑龙江省大庆市高新区汽车工业庆新大街3号,6632666,6051666,15845963090,1,大庆,黑龙江
224,1893d70a-eac5-4083-9759-d0ff5d26015d,DHUN15,广汽本田华溢店,益阳市华溢汽车销售服务有限公司,c230043d-a438-43ec-b0e2-99743777c0e1,112.385,28.5782,益阳市十洲路（赫山地税局北侧）,0737-2179988,0737-2179966（2179977）,2179999,1,益阳,湖南
233,1d94ea90-41ec-433f-b6d9-cf6d396b7648,DHUN06,广汽本田汇田店,郴州市汇田汽车销售有限公司,35f266dc-9b96-407f-8d9f-27fbb5cf3962,112.953,26.1431,湖南省郴州市香雪路56号,0735-2152288,0735-2152492（2157183）,2151000,1,郴州,湖南
236,a10bd361-1106-49ba-89c8-d8f980935f51,DGD040,广汽本田汇源店连平分店,河源市汇源汽车销售有限公司连平分公司,6a3e31e9-4271-440f-bc7e-55969b4b93f1,114.508,24.3432,连平县元善镇石龙村地段,0762-4282118,0762-4282116,3361666,2,河源,广东
237,2d3b6686-f86c-42c7-b5b7-b0ef9723d311,DSD044,广汽本田汇志店,山东汇志汽车销售服务有限公司,d09d81d3-408a-4b1b-a923-7dc5965eb9e1,117.199141,35.119718,山东省滕州市龙泉北路1331号,0632-5835888,0632-5835555,0632-5835555 ,1,滕州,山东
238,f4a1654c-253c-420b-8fca-27ff0c7624c4,DYN013,广汽本田惠恒店,大理惠恒汽车销售服务有限公司,583bce8d-1f45-4af7-b33c-b1a8b9cc46ab,100.310669,25.614477,云南省大理市凤仪镇千户营村丰赢汽车城内,0872-2475888,0872-2475666,0872-2475666,1,大理,云南
239,0901a82b-9f7f-4a6f-9e8d-0566ed2314b6,DYN006,广汽本田惠田店,红河惠田汽车经贸有限公司,58475e50-c93b-4af0-8436-5fd460e94214,103.363,23.3768,云南省红河州蒙自县北京路中段,0873-3812333,0873-3812111（3812338）,-,1,红河哈尼族彝族自治州,云南
247,b0e0d2a6-0a46-4190-bcf0-2cf4311a8d56,DSC026,广汽本田嘉程佳信店,绵阳嘉程佳信汽车销售服务有限公司,2748c9c0-a2df-45c3-b509-e87ec404fd28,104.741776,31.504357,四川省绵阳市涪城区长虹大道北段135号,0816-2691122,0816-2692211,0816-2692211,1,绵阳,四川
250,80eda5ec-7248-4ad4-81a1-44b45d14a4d1,DSD043,广汽本田嘉琪店,枣庄嘉骐汽车销售服务有限公司,7d45f0aa-a461-4f18-9f02-78d2224f3c1b,117.28,34.8084,山东省枣庄市高新区光明西路455号,0632-8633881,0632-8633882（8633887）,8633111,1,枣庄,山东
490,bc5a6f65-a7bd-43b9-94b1-8552a040826d,DJS026,广汽本田鑫田店,常州鑫田汽车销售服务有限公司,97b7cb3d-75fe-422d-a7ff-fb010ac84e7f,119.954,31.6977,江苏省常州市武进区湖塘镇汽车城A区2号,0519-88882626,0519-86529509(86529556),88880110,1,常州,江苏
507,1bb8b28f-1600-49be-8dd6-12de9101bcf0,DHEN15,广汽本田迅利店,洛阳迅利汽车销售服务有限公司,1f11740e-bf5d-41da-8238-c94c47c00695,112.625,35.9554,洛阳市洛龙区开元大道与杜预街向南200米,0379-68622333,0379-65272682（65272299),68622666,1,洛阳,河南
298,8cc94da6-5689-4ffc-9196-753f2f41e690,DGD055,广汽本田聚源店普宁分店,揭阳市聚源汽车销售服务有限公司普宁分公司,1a8512ab-6db3-42f2-869c-718c376b5a02,116.195,23.3128,普宁市环城北路大林路段,0663-2666000,0663-2666111,8695111,2,揭阳,广东
389,1429fc28-e98a-4fb4-b006-180d073ea603,DHEB20,广汽本田锐安店,保定锐安汽车销售服务有限公司,7f70e3b3-8c41-48ed-92fb-5cd18e0523ef,116.035523,39.912117,保定市莲池区东二环539号,0312-2126000,0312-2126066,13171900667,1,保定,河北
263,1cde8217-61b8-4a86-9809-1e69dc89c102,DHUB14,广汽本田金沙鄂东店,黄冈金沙汽车有限公司,a47c1c76-c7c6-4af8-b442-b63b6ea5e6cc,114.901,30.4629,湖北省黄冈市黄州区赤壁大道96号,0713-8812800,0713-8811066(8812727),8811999,1,黄冈,湖北
264,e04da398-6def-4ca3-ad0b-17ae2cc8bbfa,DHUB14,广汽本田金沙鄂东店鄂州分店,黄冈金沙汽车有限公司鄂州分公司,bb6cd389-af49-4412-b3b0-6da584bce4b8,114.878,30.3885,湖北省鄂州市花园路五里墩汽车综合市场10号楼1层商铺（东至西3间）,0711-3351008,0711-3350838,8811999,2,鄂州,湖北
450,030de89c-91af-4d4b-9281-5d4f497d6008,DJS037,广汽本田铜山店,徐州沪彭金田汽车销售服务有限公司,386cb362-8938-48db-8db7-798532b1466b,117.171,34.1526,江苏省徐州市铜山经济开发区北京路南首,0516-85530000,0516-85530028(85530022),85530000,1,徐州,江苏
270,4a5f1539-6623-4c65-8577-22f90c38c3b0,DHEB11,广汽本田金时店,承德市金时汽车贸易有限公司,49e35f64-b953-464e-a075-f833c5baa5f8,117.879,40.9881,承德市双桥区高庙路北（西站对过）,0314-5926868,0314-2189999(5926868),2189999,1,承德,河北
272,6ad4d641-46a7-4e1c-9f67-ca9b38d9d0cd,DGS001,广汽本田金穗康店嘉峪关分店,兰州金穗康商贸有限公司嘉峪关分公司,5d022163-eb00-4e7f-be8f-ef6ae7b60469,98.3467,39.7766,嘉峪关市工业园区金港路西侧,0937-6391515,0937-6391585,7751999,2,嘉峪关,甘肃
273,76432277-0cf4-4d13-941d-1afb23b6badc,DGS001,广汽本田金穗康店临夏分店,兰州阜康金穗汽车销售服务有限公司临夏分公司,39276f32-4979-47fe-8810-929e74648fa8,103.221,35.5862,临夏市南滨河路中段,,,7751999,2,临夏,甘肃
274,630b6b22-2c5a-4e7e-80d2-2b26e058f0a4,DGS001,广汽本田金穗康店张掖分店,兰州金穗康商贸有限公司张掖分公司,9659b738-e4f9-4130-bfc5-5f5d3b71a379,100.477,38.9533,张掖市甘州区东北郊工业园区昆仑大道东侧乌兰路北侧,0937-6391515,0937-6391585,7751999,2,张掖,甘肃
279,d8adfe72-9da5-4a93-b4e4-d0f6fd10f4cf,DHEN33,广汽本田锦昌店,开封市锦昌汽车销售有限公司,dba06b3d-03f2-4b8a-bbc4-9c53b30aca4c,114.309566,34.809002,河南省开封市金明大道与连霍高速交叉口北800米路西,0371-22665996,0371-22665969,0371-22665969,1,开封,河南
280,0d8f33cc-d6d5-4a3f-b280-b15f73f6ad38,DHUB06,广汽本田锦发店,黄石市锦发汽车销售有限公司,6dc2f73c-1b4b-4ccc-b78e-5e1e46b67c3b,115.048,30.2505,湖北省黄石市花湖街道办事处锁前社区大泉路31号,0714-6517800,0714-6517877(6526666),13995952233,1,黄石,湖北
283,672bbcc9-5d05-4e91-be2e-4defa91b03e0,DHEN26,广汽本田锦瑞店,商丘市锦瑞汽车销售服务有限公司,29873ad6-2909-4263-9c0c-9b683c306f8b,115.56296,34.45084,商丘市梁园区金桥路与锦绣路交叉口向北200米路西,0370-2967967,0370-2967967,0370-2967967,1,商丘,河南
285,a0b076e5-5db1-466c-aa04-7f33deb5a388,DHEN30,广汽本田锦祥店,平顶山市锦祥汽车销售有限公司,ca96a953-f54f-49a6-8e77-4a940cd193d4,113.367894,33.739184,河南省平顶山市建设路东段建设路与公园街交叉口西南侧657号,0375-3985777,0375-3986777,0375-3986777,1,平顶山,河南
286,cdad9e72-bc5f-41af-bfe1-535745c0c4d5,DLN005,广汽本田锦州店,锦州市欧亚汽车销售服务有限责任公司,971bf959-9d6e-4981-9621-2cb2a658e6bb,121.139,41.0821,锦州市高新技术产业园区光彩市场东侧,0416-3892008（3789999）,0416-3219999,3219999,1,锦州,辽宁
287,91a7001c-1843-4d5d-ba3c-ca424ae987f2,DAH017,广汽本田经开区店,宿州融申汽车销售服务有限公司,0355191c-4ca3-4903-92c3-4bcb90eac00d,116.966,33.6039,安徽省宿州市经开区西昌南路与外环南路交叉口往南600米,0557-2987779(2987766),0557-2987769,2987766,1,宿州,安徽
543,3b463954-c75f-4f51-aac8-431e780758e5,DFJ012,广汽本田远通店,石狮市远通汽车销售服务有限责任公司,ae37878d-e747-45e8-803c-676c3f00a36d,118.652,24.7427,石狮市濠江路与宝岛路交叉口(一中东侧),0595-88556222,0595-88617700(88619911),88556000),1,泉州,福建
290,ae787a29-7292-41a6-9f51-480895ed5c46,DHUN20,广汽本田九城宝盛店,湘乡市宝盛汽车销售服务有限公司,4b8d896c-6796-479a-a75d-75322d35e914,112.500581,27.7631531,湖南湘乡经济开发区湘乡大道26号,0731-52733333,0731-52688000,0731-52688000,1,湘乡,湖南
291,995af4c3-a326-4356-b8d6-df49cc46af1a,DHUN23,广汽本田九鼎店,张家界九鼎汽车销售服务有限公司,722aa96b-d1d0-488b-8588-a132360807d8,110.580654,29.138889,张家界市永定区阳湖坪工业园九城汽车大世界,0744-8586777,0744-8535777,0744-8535777,1,张家界,湖南
376,6624d1f4-c55e-42c8-bbf5-179cb0610dee,DFJ007,广汽本田莆田店仙游分店,莆田市九牧汽车服务有限公司仙游分公司,a922a2db-df65-4a2a-8482-261f8d881026,118.719,25.3533,仙游县鲤南工业园区,0594-8056666,0594-8069988,2883199）,2,莆田,福建
293,f0c10a08-f30b-4263-949f-169324f30116,DFJ025,广汽本田玖龙店,三明玖龙金鼎汽车销售服务有限公司,6649dbc7-80e0-4fe7-9ce9-39feef72c1b4,117.824214,26.390216,福建省三明市沙县虬江街道洋坊村（205国道旁）,0598-5636666,0598-5631555,18859811339,1,三明,福建
496,c4db8b78-fdeb-43c1-957b-5577225f0b2f,DHEB21,广汽本田信盛中天店,邯郸市信盛中天汽车销售有限公司,3d77d4c6-6b6d-4819-a132-e486eb987821,114.476465,36.654931,河北省邯郸市复兴区北环路88号现代（邯郸）国际汽贸城汽车4S店3-10号,0310-5515555,0310-5520997,15932795623,1,邯郸,河北
321,3cd95b98-62fc-4b17-ad57-e5c96fe17082,DGD083,广汽本田骏英店,英德市骏英汽车销售服务有限公司,6652c79b-9b24-46ac-99a2-a36101152104,113.419999,24.204175,英德市和平北路东北江三号路西,0763-2200009,0763-2200005,18938625289,1,清远,广东
546,6f1778a8-9ddd-4ccb-a1a1-d7f0539af8be,DGD009,广汽本田湛江店吴川分店,湛江市骏凯汽车技术服务有限公司吴川分公司,bf8cf15f-95b1-48de-86a0-7e1d9a795869,110.79,21.4186,吴川市325国道旁创业路井头村1号,0759-5581289,0759-5581282,3310908,2,湛江,广东
310,f2f30810-0f1b-4df6-84f3-f318c43ef32d,DJS012,广汽本田骏力店东海分店,连云港骏力汽车贸易有限公司东海分公司,85f35bd1-c5dd-4f61-a288-9ec30bf4ee42,118.774,34.5358,连云港市东海县牛山镇富辰路东港公司东侧,0518-87780123,0518-87780123,85818333,2,连云港,江苏
311,273f1bc4-4968-4aaf-8911-ed68d0f00828,DXZ001,广汽本田骏马店,西藏骏马汽车销售服务有限公司,9da21a0a-e64a-4c03-8782-7e29dacfe040,91.0936,29.6485,西藏自治区拉萨市金珠中路8号（西郊客运站斜对面/纪念碑西100米）,0891-6824059,0891-6824060（6822018）,6825000,1,拉萨,西藏
356,aee132b6-c0ef-45ed-88fc-657053cbf475,DGD029,广汽本田梅州店五华分店,梅州市嘉骏贸易有限公司五华分公司,cdd9a74e-31dc-4aff-92b8-c427a4c0de64,115.768,23.9222,五华县水寨镇水寨大道长安加油站侧,0753-4321111,0753-4188618,2331881,2,梅州,广东
330,baed712e-c7ab-4fd1-a4d5-3e0c3a6127ba,DSC005,广汽本田乐山店雅安分店,四川乐山安捷汽车销售服务有限公司雅安分公司,0b0d458a-89e9-4673-b317-a888e55761b5,102.956,29.9884,四川雅安市雨城区多营镇多营物流中心,0835-8513666,0835-8513232,2450436,2,雅安,四川
331,feab3624-fd1c-4fe2-9f7e-88bd5c1769a7,DLN013,广汽本田乐业店,丹东乐业汽车销售服务有限公司,50ff60b5-1d8e-47df-9429-028fc0052ade,124.334,40.1284,辽宁省丹东市振兴区花园路188号,0415-2155559,0415-2258166（2257655）,2257966,1,丹东,辽宁
334,f0ef904d-114d-4a39-b2f1-35e41a2f93a1,DLN008,广汽本田立达店绥中分店,葫芦岛市立达汽车服务有限公司绥中分公司,ec6b422e-08f0-4b63-a038-073f1ec26dd4,120.446,40.3704,辽宁省葫芦岛市绥中县北外环路果树农场西侧,0429-6781888,0429-6781999 ,2192333,2,葫芦岛,辽宁
336,a8472815-a4a5-47fe-9afa-af5a2336e6c6,DGD047,广汽本田利生店,云浮市利生汽车销售服务有限公司,bf5ef000-0075-48df-b12b-8c3eba943b28,112.018,22.9339,云浮市城北过境公路(324国道)武警大楼往罗定方向200米,0766-8332666,0766-8331377（83321800）,8331717,1,云浮,广东
337,47281a93-6160-4515-ab53-e2f85fb5608f,DHLJ15,广汽本田利源达店,黑河市融源汽车销售有限公司,aa02f835-e886-4124-bb7e-607ab987bb12,127.50083,50.25069,黑河市合作区202国道西南工业区黑河市利源达专用车制造有限公司办公楼东展厅,0456-2888881,0456-2899996,0456-2888808,1,黑河,黑龙江
338,7c54c4f4-89e6-46f6-9d76-89221e508b54,DZJ043,广汽本田临城店,舟山中兴汽车销售服务有限公司,09930ca1-ed97-441f-b70b-d8591098961f,122.225,29.979,浙江省舟山市定海区临城街道工业园三道9号,0580-2085558,0580-2085228,0580-2085868,1,舟山,浙江
347,204307e9-0484-49f5-8a3b-e632a3e4626c,DHUB01,广汽本田龙阳店潜江分店,武汉东风南方汽车销售有限公司潜江分公司,468b858f-9a62-42c7-a362-dfdb895b4883,112.924,30.4228,湖北省潜江市园林办事处潜阳东路53号,0728-6294488,0728-6294499,84628627,2,潜江,湖北
348,98803411-2e2b-4ffe-a930-d8a832172d1d,DHUB01,广汽本田龙阳店仙桃分店,武汉东风南方汽车销售有限公司仙桃市分公司,d36030dc-5537-4d29-9978-1ff9716fc859,113.426,30.3275,仙桃市工业园仙洪路21号,0728-3321959,0728-3321969,84628627,2,仙桃,湖北
357,46a5b723-489d-4b81-bbd8-98cbc2fa9c3e,DXJ003,广汽本田美富店,新疆美富汽车销售服务有限公司,ad224f48-a298-4f8a-bd2e-23c14e4df623,84.8997,45.5589,新疆克拉玛依市迎宾路39号,6246933,6246957,6246939,1,克拉玛依,新疆
361,2c85f132-339b-4bc3-bb29-e3d5c634e28c,DHLJ07,广汽本田名人店,佳木斯名人汽车销售服务有限公司,195af520-1574-4128-82ec-3999de759943,130.272,46.8057,黑龙江省佳木斯郊区友谊路609号,0454-8579299,0454-8597099（8571399）,8559999,1,佳木斯,黑龙江
364,4b3e053f-e814-40d1-8d75-2d06c7d9a924,DSC016,广汽本田南华店,达州蓉源汽车销售服务有限公司,dec562b8-02db-40fa-b7c2-1a440e25e724,107.499,31.1725,四川省达县南外镇杨柳工业配套园区D1-2-4,0818-2221988,0818-2221899,13320822800,1,达州,四川
365,f48a57e7-29f2-4245-b719-abb3afbc16e3,DXJ004,广汽本田南江店,巴州南江汽车配件销售有限责任公司,73ec5266-5c50-41fa-a42f-46135d422ea2,86.1723,41.7377,新疆库尔勒市迎宾路1号,0996-2116928,0996-2116908(2116678),-,1,巴音郭楞蒙古自治州,新疆
367,7aad25cb-7ff1-48b0-9730-e6667296b96e,DLN015,广汽本田欧亚店,朝阳欧亚汽车销售服务有限公司,a83fdc0d-3502-4a97-89d4-756908d3be02,120.397,41.5576,辽宁省朝阳市龙城工业园区中山大街5段160号,0421-3728888,0421-3991155（3729999）,3729999,1,朝阳,辽宁
368,dc51b404-8fc0-4c64-b4c9-2893b3ad5c86,DHEB18,广汽本田庞大宏宇店,迁安庞大宏宇汽车销售服务有限公司,5b9b1ccd-0f73-4442-af6b-7ec49b151984,118.727,39.9777,迁安市东部工业区长城大路4677-1号,0315-7615551(7611599),0315-7615559,0315- 7613777,1,迁安,河北
369,6d29e906-7f7d-4257-a930-fa1ae4fde736,DJL005,广汽本田庞大华庆店,白城庞大华庆汽车销售服务有限公司,a4e6fa04-42a0-4b5e-9068-0b521821150a,122.828,45.5761,吉林省白城市民营经济开发区立交桥西1000米,0436-6139555,0436-6-39116（6139188）,6139555,1,白城,吉林
370,a2bb8732-f609-44dd-bb0a-a8e0a297fe17,DHLJ08,广汽本田庞大华远店,绥化庞大华远汽车销售服务有限公司,66c3cdac-4453-4de1-a6a0-610704284825,126.982,46.5859,黑龙江省绥化经济开发区第五加油站南侧,0455-8120000,0455-8121236（8121226）,8122000,1,绥化,黑龙江
371,63c6e8dd-f65b-4ae5-b1f0-22685b75888e,DLN017,广汽本田庞大龙盛店,本溪市庞大龙盛汽车销售服务有限公司,e76be97f-e0e2-4bbe-82ef-0d2ab42e5eb5,123.848,41.3256,辽宁省本溪市明山区卧龙镇,0414-4638555,0414-4812062（4816999）,4816999,1,本溪,辽宁
373,f8376b50-c8e4-428a-b047-ec5abc4daa4f,DJL004,广汽本田庞大隆华盛店,延吉庞大隆华盛汽车销售服务有限公司,3bf26a53-9717-4c68-9327-d2eca67b985d,129.569,42.8958,延吉经济开发区长白山东路３８５８号(善生堂药业对面),0433-2868222（2826811/2836811）,0433－2867311（2827311/2837311）,2827311/2837311,1,延边朝鲜族自治州,吉林
