坑ID,Name,DealersID,AddressArea,Province,City,Area,Address,BaiduMapLng,BaiduMapLat,Telphone,BusinessHours,Sites,SiteID,Brand,CanTestDrive,cars,ShopSaleTel,ShopID
818,安徽元盛汽车销售服务有限公司,安徽元盛汽车销售服务有限公司,,安徽省,合肥市,包河区,安徽省合肥市包河区安天机电2号楼(长春街与长白山路交口),117.3495026,31.80604935,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0551-65796788,34010
811,安徽源润汽车服务有限公司,安徽源润汽车服务有限公司,,安徽省,蚌埠市,禹会区,安徽省蚌埠市迎宾大道西侧蚌埠国际汽车城,117.3190002,32.86803055,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0552-4022666,34030
1280,安康奋发实业有限公司,安康奋发实业有限公司,,陕西省,安康市,汉滨区,陕西省安康市高新技术产业开发区钻石东路2号,108.9994965,32.72309875,,8:30-18:00,0,0,长城%2c哈弗,1,,0915-3313333,61090
810,安庆市联友汽车贸易有限责任公司,安庆市联友汽车贸易有限责任公司,,安徽省,安庆市,大观区,安徽省安庆市大观区丁香路06号,116.9810028,30.53248978,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0556-5228899,34080
974,安阳市正兴汽车销售服务有限公司,安阳市正兴汽车销售服务有限公司,,河南省,安阳市,文峰区,河南省安阳市长江大道与光明路交叉口向北100米路西豫北汽车市场,114.4205017,36.05509949,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0372-2167601/2167619,41050
1146,鞍山哲盛汽车销售服务有限公司,鞍山哲盛汽车销售服务有限公司,,辽宁省,鞍山市,千山区,辽宁省鞍山市千山区建设大道591号,122.9550018,41.16291046,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0412-8591111,21030
1168,巴彦淖尔市宏途汽车销售有限责任公司,巴彦淖尔市宏途汽车销售有限责任公司,,内蒙古自治区,巴彦淖尔市,临河区,内蒙古巴彦淖尔市经济开发区(现代农畜产品B型保税物流园区),107.4237976,40.7691803,,8:00--18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0478-8912888,15080
1343,巴州邦普商贸有限公司,巴州邦普商贸有限公司,,新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒市,库尔勒石化大道74号神州汽车城9栋1-6号,86.22102356,41.72790909,,10:00-19:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0996-2102111,65280
958,霸州市北方伟业汽车销售有限公司,霸州市北方伟业汽车销售有限公司,河北省%3a廊坊市%3a214,河北省,廊坊市,,河北省霸州市东环路小魏营村东侧,116.4352036,39.13574982,,08:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0316-7881888,13100
1078,白山市隆泰汽车销售服务有限公司,白山市隆泰汽车销售服务有限公司,,吉林省,白山市,市辖区,白山市浑江区北安大街7366号,126.479599,41.97616959,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0439-5023999,22060
856,白银竞成汽车销售服务有限公司,白银竞成汽车销售服务有限公司,,甘肃省,白银市,白银区,甘肃省白银市白银区银西工业园,104.1305008,36.51152039,,9:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0943-8288666,62040
910,百色市森海汽车销售服务有限公司,百色市森海汽车销售服务有限公司,,广西壮族自治区,百色市,右江区,广西百色市右江区大旺路1-3号B区07座,106.6744003,23.86206055,,8:30-18:00,0,0,长城%2c哈弗,1,,0776-2812999,45100
1171,包头市辰业汽贸有限公司,包头市辰业汽贸有限公司,,内蒙古自治区,包头市,青山区,内蒙古包头市稀土高新技术开发区东端,109.846199,40.64712143,,8:20-17:30,0,0,长城%2c哈弗,1,,0472-6140111,15020
1172,包头市驰久汽车销售有限公司,包头市驰久汽车销售有限公司,内蒙古自治区%3a包头市%3a379,内蒙古自治区,包头市,,内蒙古自治区包头市稀土高新区稀土路7号（西捷物流公司院内）,109.8906021,40.63792038,,9:10-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0472-6166678,15020
1281,宝鸡迪鑫汽车销售服务有限公司,宝鸡迪鑫汽车销售服务有限公司,,陕西省,宝鸡市,渭滨区,陕西省宝鸡市高新十二路西23号,107.2904968,34.34700012,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0917-3157318,61030
942,保定五洲汽车销售服务有限公司,保定五洲汽车销售服务有限公司,,河北省,保定市,新市区,保定市乐凯北大街1869号,115.4561005,38.92097092,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0312-3195088,13060
943,保定五洲汽车销售服务有限公司长城北大街分公司,保定五洲汽车销售服务有限公司长城北大街分公司,,河北省,保定市,北市区,河北省保定市北市区长城北大街2999号,115.5660019,38.92464066,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0312-3195088,13061
944,保定五洲汽车销售服务有限公司长城大街分公司,保定五洲汽车销售服务有限公司长城大街分公司,,河北省,保定市,南市区,河北省保定市长城南大街1568号,115.5114975,38.83493042,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0312-3195088,13061
832,北京泊士联汽车销售中心,北京泊士联汽车销售中心,,北京市,北京市,朝阳区,北京市朝阳区豆各庄乡黄厂村甲399号1幢,116.5617981,39.86059189,,08:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",010-87391622/87391722,11012
833,北京泊士联汽车销售中心肖村店,北京泊士联汽车销售中心肖村店,,北京市,北京市,朝阳区,北京市朝阳区南四环东路95号,116.4403,39.83921814,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",010-87681160\87680810,11010
834,北京泊士联汽车销售中心亚市店,北京泊士联汽车销售中心亚市店,,北京市,北京市,昌平区,北京市昌平区新亚市南门向东200米,116.2164993,40.22172928,,08:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",010-61750559/61755089,11011
837,北京长城赛弗汽车销售有限公司,北京长城赛弗汽车销售有限公司,,北京市,北京市,丰台区,北京市丰台区大瓦窑路小郭庄28号,116.2356033,39.87192154,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",010-83695735/83695865,11010
835,北京航天瑞晨汽车销售服务有限责任公司,北京航天瑞晨汽车销售服务有限责任公司,,北京市,北京市,海淀区,北京市海淀区巨山路99号-1,116.2412033,39.95289993,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",010-62720260,11011
836,北京宁北汽车销售服务有限公司,北京宁北汽车销售服务有限公司,,北京市,北京市,昌平区,北京市昌平区城北街道高速路西西关槐树巷南侧1号,116.2285004,40.22291183,,8:30-17:30,0,0,长城%2c哈弗,1,,010-89789558,11012
1193,滨州惠骋汽车销售服务有限公司,滨州惠骋汽车销售服务有限公司,,山东省,滨州市,邹平县,山东省滨州市邹平县黛溪办事处马庄村,117.7372971,36.90843964,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0543-4618008,37160
1194,滨州顺骋汽车贸易有限公司,滨州顺骋汽车贸易有限公司,,山东省,滨州市,滨城区,滨州市滨城区渤海五路1111号,118.0045013,37.4534111,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0543-3228000,37160
1195,滨州悦骋汽车销售服务有限公司,滨州悦骋汽车销售服务有限公司,,山东省,滨州市,滨城区,滨州经济开发区渤海二十四路以西长江二路以北,116.4786987,40.41867065,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0543-3061000,37160
812,亳州市安腾汽车销售服务有限公司,亳州市安腾汽车销售服务有限公司,,安徽省,亳州市,谯城区,安徽省亳州市谯城区105国道与杜仲西路交叉口东南角,115.8127975,33.78292084,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0558-5796222/5767888,34160
1399,苍南华盛汽车销售服务有限公司,苍南华盛汽车销售服务有限公司,,浙江省,温州市,苍南县,浙江省苍南县火车站前方%2c通福路与车站大道红绿灯交叉口(通福路往温州100米处),120.406601,27.52363014,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0577-59888887,33031
1183,察右前旗金海龙工贸有限公司,察右前旗金海龙工贸有限公司,,内蒙古自治区,乌兰察布市,集宁区,内蒙古自治区乌兰察布市集宁区208国道南2公里处（新车管所北侧）,113.1244965,40.95571899,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0474-3608168,15090
1431,昌吉卓辉祥汽车销售服务有限公司,昌吉卓辉祥汽车销售服务有限公司,新疆维吾尔自治区%3a昌吉回族自治州%3a3222,新疆维吾尔自治区,昌吉回族自治州,,昌吉市中山路夹滩村汽车城内12栋,87.25233,44.0368,,10:00-19:30,,0,长城%2c哈弗,0,"411,522,44,125,126",0994-2525666,65230
1433,长沙长盛信和汽车销售服务有限公司,安徽新动力汽车服务有限公司,湖南省%3a长沙市%3a1884,湖南省,长沙市,,湖南省长沙县湘龙街道博展路中南汽车世界A09-2,113.0698,28.23866,,8:30-17:30,,0,长城%2c哈弗,0,,0731-84878088,
1279,长治市明瑞汽车销售服务有限公司,长治市明瑞汽车销售服务有限公司,,山西省,长治市,郊区,山西省长治市郊区西二环路小庄村口,113.0656967,36.19509888,,8:00-18:30,0,0,长城%2c哈弗,1,"125,126,522",3556012403,14040
1056,常德湘盛汽车销售服务有限公司,常德湘盛汽车销售服务有限公司,,湖南省,常德市,武陵区,湖南省常德市武陵区南坪街道办事处竹根潭社区龙港路与三星路交汇处,111.6819,29.07961082,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0736-7122588,43070
1109,常熟市常通汽车销售服务有限公司,常熟市常通汽车销售服务有限公司,,江苏省,苏州市,常熟市,江苏省常熟市青墩塘路188号A区5幢(东三环与204国道交叉口),120.8015976,31.64307976,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0512-52303111,32050
872,潮州市通达汽车贸易有限公司,潮州市通达汽车贸易有限公司,,广东省,潮州市,市辖区,广东省潮州市枫溪区古板头新渠路11-13号,116.6120987,23.6377697,,8:50-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0768-6881688,44510
1303,成都新耀汽车销售服务有限公司,成都新耀汽车销售服务有限公司,,四川省,成都市,龙泉驿区,成都经济技术开发区南一路999号,104.2003021,30.56258965,,8:45--17:30,0,0,长城%2c哈弗,1,,028-65076262,51011
952,承德市庞大物流仓储有限责任公司,承德市庞大物流仓储有限责任公司,,河北省,承德市,双桥区,承德市双桥区大石庙镇太平庄庞大汽车城,117.9877014,40.89509964,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0314-2101286/0314-2122106,13080
1173,赤峰安舵商贸有限公司,赤峰安舵商贸有限公司,内蒙古自治区%3a赤峰市%3a393,内蒙古自治区,赤峰市,,赤峰市赤锡路116号,118.9440002,42.32120132,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0476-8773338,15040
1359,楚雄超达鸿云汽车销售服务有限公司,楚雄超达鸿云汽车销售服务有限公司,,云南省,楚雄彝族自治州,楚雄市,云南省楚雄州楚雄市鹿城镇河前社区下三村,101.5737991,25.03977013,,8:30--18:00,0,0,长城%2c哈弗,1,,0878-3871688,53230
959,大城县乐达汽车销售有限公司,大城县乐达汽车销售有限公司,,河北省,廊坊市,大城县,河北省廊坊市大城县廊泊路西侧兴庄东侧,116.6456985,38.67258072,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0316-8066979,13100
1361,大理超达汽车贸易有限公司,大理超达汽车贸易有限公司,,云南省,大理白族自治州,大理市,云南省大理市凤仪镇祥云路（凤仪创新工业园区）,100.3181992,25.59079933,,8:30-18:00,0,0,长城%2c哈弗,1,,0872-2329111,53290
1149,大连市天宝佳合汽车销售服务有限公司,大连市天宝佳合汽车销售服务有限公司,,辽宁省,大连市,沙河口区,大连市沙河口区香周路198号,121.5979996,38.94343948,,8:00-17:00,0,0,长城%2c哈弗,1,,0411-86646677,21020
1151,大连鑫鼎盛轿车服务有限公司,大连鑫鼎盛轿车服务有限公司,,辽宁省,大连市,甘井子区,辽宁省大连市甘井子区华东路134号,121.6014023,39.00674057,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0411-86503733/86508933/86528622,21020
1016,大庆合庆汽车销售维修有限公司,大庆合庆汽车销售维修有限公司,黑龙江省%3a大庆市%3a740,黑龙江省,大庆市,,黑龙江省大庆市让胡路区经济开发区翔驰路13号,124.8648987,46.68210983,,8:30-16:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0459-5052234/5052444,23060
1017,大庆市兄弟汽车销售有限公司,大庆市兄弟汽车销售有限公司,,黑龙江省,大庆市,萨尔图区,黑龙江省大庆市新村开发区祥阁汽配城,125.1069031,46.60105896,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0459-8106005,23060
1153,丹东恒元汽车配件有限公司,丹东恒元汽车配件有限公司,,辽宁省,丹东市,振兴区,丹东市振兴区集环路汤池工业园95号,124.3016968,40.07271957,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0415-6253111,21060
1128,丹阳市飞龙汽贸有限公司,丹阳市飞龙汽贸有限公司,,江苏省,镇江市,丹阳市,江苏省丹阳市开发区黄金塘东路,119.6122971,32.04388046,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0511-85778008,32110
1308,德阳嘉诚汽车销售服务有限公司,德阳嘉诚汽车销售服务有限公司,四川省%3a德阳市%3a2408,四川省,德阳市,,四川省德阳市旌阳区衡山路与嘉陵江西路交叉口,104.3684998,31.09877968,,8:45-18:00,0,0,长城%2c哈弗,1,,0838-6931111,51060
1309,德阳建国汽车销售服务有限公司,德阳建国汽车销售服务有限公司,,四川省,德阳市,旌阳区,四川省德阳市东海路与二环路交叉口(天元镇武庙村二组）,104.3398972,31.12451935,,8:30-18:00,0,0,长城%2c哈弗,1,"44,411",0838-2850701,51060
1196,德州兴泽汽贸有限公司,德州兴泽汽贸有限公司,,山东省,德州市,德城区,山东省德州市经济开发区天衢路1999号,116.3206024,37.46414948,,8:00-18:00,0,0,长城%2c哈弗,1,,0534-5014999/5080666,37140
1197,德州中源汽贸有限公司,德州中源汽贸有限公司,,山东省,德州市,德城区,山东省德州市经济开发区晶华大道1726号,116.3848038,37.46474838,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0534-5011888,37140
945,定州市广源汽车销售有限公司,定州市广源汽车销售有限公司,,河北省,保定市,定州市,河北省定州市赵村乡政府对面庞大汽贸园4%23店,114.9246979,38.55741882,,8:30-17:30,0,0,长城%2c哈弗,1,,0312-2378888,13061
875,东莞市穗东进汽车贸易有限公司,东莞市穗东进汽车贸易有限公司,,广东省,东莞市,市辖区,东莞市南城区莞太路袁屋边路段272号,113.7231979,22.99806023,,8:30-18:00,0,0,长城%2c哈弗,1,,0769-22802291,44190
876,东莞市新东联汽车贸易有限公司,东莞市新东联汽车贸易有限公司,,广东省,东莞市,市辖区,广东省东莞市寮步镇莞樟路西68号,113.8813019,23.00371933,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0769-83226789,44190
1199,东营博睿汽车贸易有限公司,东营博睿汽车贸易有限公司,,山东省,东营市,垦利县,东营市北二路5号北二路汽车交易市场,118.2503967,37.28419876,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0546-2161888,37050
1415,东营骏骋汽车销售有限公司,东营骏骋汽车销售有限公司,山东省%3a东营市%3a1457,山东省,东营市,,山东省东营市东八路101号1幢,118.7665024,37.44285965,,9:00-17:30,,0,长城%2c哈弗,1,"125,126,522,44,411","0546-7765757	",37050
1304,都江堰东创建国汽车销售服务有限公司,都江堰东创建国汽车销售服务有限公司,,四川省,成都市,都江堰市,四川省成都市都江堰市四川都江堰经济开发区拉法基3号,103.6372986,31.03911972,,8:30-18:00,0,0,长城%2c哈弗,1,"44,411",028-87235198,51011
1175,鄂尔多斯市和兴汽车销售服务有限公司,鄂尔多斯市和兴汽车销售服务有限公司,,内蒙古自治区,鄂尔多斯市,东胜区,鄂尔多斯市东胜区铜川镇汽车博览园和兴长城4S店,110.1093979,39.79587173,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0477-8101966,15060
1176,鄂尔多斯市天意汽车销售有限公司,鄂尔多斯市天意汽车销售有限公司,,内蒙古自治区,鄂尔多斯市,东胜区,鄂尔多斯市包东高速公路92公里处,109.9965973,40.23736954,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0477-8560140,15060
877,佛山市赛通汽车贸易有限公司,佛山市赛通汽车贸易有限公司,,广东省,佛山市,禅城区,佛山市禅城区佛山大道中83号佛山（国际）车城南区三座2号,113.106102,23.01217079,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0757-83839059,44060
878,佛山市赛通汽车贸易有限公司南海分公司,佛山市赛通汽车贸易有限公司南海分公司,,广东省,佛山市,南海区,广东省佛山市南海区文华北路22-23号,113.1322098,23.06738091,,09:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0757-86316038,44060
879,佛山市顺德区汽车销售有限公司,佛山市顺德区汽车销售有限公司,,广东省,佛山市,顺德区,广东省佛山市顺德区伦教广珠公路新松路段,113.2406006,22.85835075,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0757-22202628,44060
843,福建鸿泽汽车有限公司,福建鸿泽汽车有限公司,,福建省,宁德市,蕉城区,福建省宁德市东侨经济开发区万安东路18号,119.5679016,26.64786911,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0593-2615666,35210
841,福建省龙岩市万国汽车销售有限公司,福建省龙岩市万国汽车销售有限公司,福建省%3a龙岩市%3a1279,福建省,龙岩市,,福建省龙岩市新罗区龙门镇319国道旁,116.9792023,25.10172081,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0597-2829666,35080
845,福建省莆田市万禾汽车销售服务有限公司,福建省莆田市万禾汽车销售服务有限公司,福建省%3a莆田市%3a1223,福建省,莆田市,,福建省莆田市涵江区白塘镇埭里工业区,119.0820007,25.47160912,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0594-3608222,35030
849,福建省泉州市万国汽车配件有限公司,福建省泉州市万国汽车配件有限公司,,福建省,泉州市,鲤城区,福建省泉州市鲤城区南环路常泰路68号,118.5239029,24.92159081,,8:30-18:00,0,0,长城%2c哈弗,1,,0595-28292056,35050
850,福建省泉州市万国汽车销售服务有限公司,福建省泉州市万国汽车销售服务有限公司,,福建省,泉州市,鲤城区,福建省泉州市鲤城区南环路常泰街万国汽车城,118.5238037,24.92119026,,08:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0595-28292222/28293333,35050
1154,抚顺大乘汽车销售有限公司,抚顺大乘汽车销售有限公司,,辽宁省,抚顺市,望花区,抚顺市望花区丹东路西段20号%2520方大碳素厂西侧(抚顺市望花区工农街),123.7778015,41.85659027,,8:00-17:00,0,0,长城%2c哈弗,1,"44,411",024-56803888,21040
1155,抚顺广联达诚顺汽车销售服务有限公司,抚顺广联达诚顺汽车销售服务有限公司,,辽宁省,抚顺市,东洲区,抚顺市东洲区青年路中段（二粮库对面）,124.0292969,41.83359146,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",024-54567888,21040
1156,阜新渤瑞汽车销售服务有限公司,阜新渤瑞汽车销售服务有限公司,,辽宁省,阜新市,细河区,辽宁省阜新市细河区海清路8号,121.6166,42.00239182,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0418-6691888,21090
1157,阜新蓝润汽车销售服务有限公司,阜新蓝润汽车销售服务有限公司,,辽宁省,阜新市,市辖区,阜新市新邱区长营子镇长营子村30号,121.7711029,42.07442093,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0418-6667777,21090
816,阜阳市雪峰宏业汽车销售服务有限公司,阜阳市雪峰宏业汽车销售服务有限公司,,安徽省,阜阳市,颍州区,安徽省阜阳市经济技术开发区裕和路南侧,115.8209,32.90121078,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0558-2220017,34120
860,甘肃宁北长城汽车专营有限公司,甘肃宁北长城汽车专营有限公司,,甘肃省,兰州市,城关区,甘肃省兰州市北滨河东路88号,103.854599,36.0746994,,8:30-18:00,0,0,长城%2c哈弗,1,,0931-2105288,62010
858,甘肃仕通汽车销售有限公司酒泉分公司,甘肃仕通汽车销售有限公司酒泉分公司,,甘肃省,酒泉市,肃州区,甘肃省酒泉市肃州区新312国道2873公里（酒泉市巨龙食品园西侧）,98.50842285,39.74147034,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0937-2802281,62090
1132,赣州名荣汽车销售有限公司,赣州名荣汽车销售有限公司,,江西省,赣州市,章贡区,江西省赣州市经济技术开发区金潭大道中段,114.8943024,25.84590912,,8:30-17:30/8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0797-8172000,36070
1133,赣州正邦汽车销售有限公司,赣州正邦汽车销售有限公司,,江西省,赣州市,章贡区,江西省赣州市迎宾大道26号华坚国际汽车城二期,114.9386978,25.84342003,,8:15-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0797-8388177,36070
946,高碑店市五洲汽车销售服务有限公司,高碑店市五洲汽车销售服务有限公司,,河北省,保定市,高碑店市,河北省高碑店市五四东路与科苑路交叉口新春驾校院内,115.9160995,39.34502029,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0312-2830369,13061
1430,固始宏和汽车销售服务有限公司,固始宏和汽车销售服务有限公司,河南省%3a信阳市%3a1730,河南省,信阳市,,河南省固始县中原路与新五街交叉口,115.6663,32.18774,,8:30-18:00,,0,长城%2c哈弗,0,,0376-6771333,41150
1310,广安嘉诚佳美汽车销售服务有限公司,广安嘉诚佳美汽车销售服务有限公司,,四川省,广安市,广安区,四川省广安经济技术开发区护安汽博城,106.7071991,30.52139091,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0826-2233888,51160
1311,广安建国汽车销售服务有限公司,广安建国汽车销售服务有限公司,,四川省,广安市,广安区,四川省广安市前锋区护安镇护安村国际汽车城建国汽车产业园区,106.7044983,30.51405907,,8:30-17:30,0,0,长城%2c哈弗,1,"44,411",0826-2644888,51160
880,广东有道汽车集团股份有限公司,广东有道汽车集团股份有限公司,,广东省,广州市,海珠区,广东省广州市海珠区新蛭髀68号（D1--6档）广通车城,113.3175964,23.08282089,,09:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",020-82563788,44010
889,广东有道汽车集团股份有限公司江门分公司,广东有道汽车集团股份有限公司江门分公司,,广东省,江门市,蓬江区,江门市蓬江区建设一路113号31幢101-102-103,113.0607986,22.66012955,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0750-3881222,44070
905,广东有道汽车集团股份有限公司湛江分公司,广东有道汽车集团股份有限公司湛江分公司,,广东省,湛江市,赤坎区,广东省湛江市赤坎区东盛路7号S15,110.3796997,21.28767014,,09:00-18:00,0,0,长城%2c哈弗,1,,0759-3331338,44080
913,广西长道汽车销售服务有限公司贵港分公司,广西长道汽车销售服务有限公司贵港分公司,,广西壮族自治区,贵港市,港北区,广西省贵港市金港大道东段613号（市公安局对面）,109.6317978,23.11042023,,"8:30-12:00,14:00-18:00",0,0,长城%2c哈弗,1,"125,126,522,44,411",0775-4531888,45080
923,广西福泰汽车销售服务有限公司,广西福泰汽车销售服务有限公司,,广西壮族自治区,南宁市,兴宁区,广西壮族自治区南宁市兴宁区秀厢大道199号,108.3604965,22.87046051,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0771-3111258,45010
911,广西广N汽车销售服务有限责任公司,广西广N汽车销售服务有限责任公司,,广西壮族自治区,百色市,右江区,百色市进城大道与东环路交汇处工业品市场,106.6744003,23.86206055,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0776-2836666,45100
