坑ID,Name,DealersID,AddressArea,Province,City,Area,Address,BaiduMapLng,BaiduMapLat,Telphone,BusinessHours,Sites,SiteID,Brand,CanTestDrive,cars,ShopSaleTel,ShopID
918,广西贺州市八通汽车销售有限公司,广西贺州市八通汽车销售有限公司,,广西壮族自治区,贺州市,八步区,广西贺州市工业大道（距东风日产4S店1米）,111.594101,24.4033699,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0774-5226668,45110
924,广西弘泰汽车销售服务有限公司,广西弘泰汽车销售服务有限公司,,广西壮族自治区,南宁市,江南区,南宁市星光大道228号,108.3173981,22.7747097,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0771-4517559,45010
927,广西泰禾汽车销售服务有限公司,广西泰禾汽车销售服务有限公司,,广西壮族自治区,钦州市,钦南区,广西钦州市金海湾东大街黎合江大花坛附近,108.6962967,21.93909073,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0777-2109000,45070
1313,广元市金嘉诚汽车贸易服务有限公司,广元市金嘉诚汽车贸易服务有限公司,,四川省,广元市,利州区,四川省广元市经济开发区金顺汽车园下西物流园区,105.8169022,32.42050171,,,0,0,长城%2c哈弗,1,"125,126,522",0839-3313133,51080
883,广州市为众长弗汽车服务有限公司,广州市为众长弗汽车服务有限公司,,广东省,广州市,增城区,广州市增城朱村街朱村大道东1号,113.764801,23.28606033,,9:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",020-32811777,44011
884,广州市新东联汽车贸易有限公司,广州市新东联汽车贸易有限公司,,广东省,广州市,天河区,广东省广州市天河区东圃二马路72号自编房1号,113.4073029,23.11761093,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",020-82303680,44010
885,广州市友道汽车贸易有限公司,广州市友道汽车贸易有限公司,,广东省,广州市,白云区,广州市白云区鹤龙街106国道鹤龙路5号,113.2605972,23.21509933,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",2086212921,44010
914,贵港市方盛汽车销售服务有限公司,贵港市方盛汽车销售服务有限公司,,广西壮族自治区,贵港市,港北区,广西壮族自治区贵港市环城一级路与南梧二级路交汇处贵港市农科所对面（金泰汽车城）,110.1867981,22.64827919,,9:00-17:30,0,0,长城%2c哈弗,1,,0775-6798111,45080
932,贵州兴盛汽车销售服务有限公司,贵州兴盛汽车销售服务有限公司,,贵州省,黔南布依族苗族自治州,都匀市,贵州省都匀市开发区纬八西路（马踏飞燕西侧100米）,107.4776001,26.15365982,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0854--4996018,52270
931,贵州颖峰实业有限公司,贵州颖峰实业有限公司,,贵州省,贵阳市,花溪区,贵州省贵阳市花溪区孟关乡国际汽车贸易城A-15号,106.7554016,26.41394997,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0851-83811527,52010
935,贵州遵义新元素汽车销售服务有限公司,贵州遵义新元素汽车销售服务有限公司,,贵州省,遵义市,红花岗区,遵义市红花岗区忠庄立交桥南领航商贸楼负一层,106.922699,27.67044067,,8:00-17:31,0,0,长城%2c哈弗,1,"125,126",0851-28449106,52030
916,桂林弘福汽车销售服务有限公司,桂林弘福汽车销售服务有限公司,,广西壮族自治区,桂林市,灵川县,广西桂林灵川大道八里街工业园区76-1号,110.3146973,25.3593998,,8:30-17:30,0,0,长城%2c哈弗,1,"44,411",0773-2668833,45020
1018,哈尔滨市博能汽车零配件制造有限公司,哈尔滨市博能汽车零配件制造有限公司,,黑龙江省,哈尔滨市,平房区,黑龙江省哈尔滨市平房区松花路37号,126.6079025,45.61587906,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0451-51998666,23010
1019,哈尔滨市博能汽车销售有限公司,哈尔滨市博能汽车销售有限公司,,黑龙江省,哈尔滨市,道里区,哈尔滨市道里区机场路30号(新发高速路口进哈市机场路%2c收车电话84303737),126.5558014,45.70772171,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0451-84308833/84303939/53610008,23010
1021,哈尔滨市聪昊汽车销售有限公司,哈尔滨市聪昊汽车销售有限公司,,黑龙江省,哈尔滨市,道外区,哈尔滨市道外区先锋路22-4号,126.7450027,45.77904129,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0451-53903456,23010
1346,哈密市大超汽车贸易有限责任公司,哈密市大超汽车贸易有限责任公司,,新疆维吾尔自治区,哈密地区,哈密市,新疆哈密市十三师火箭农场前进大道以北兴业路以东交汇处,93.4899826,42.90567017,,9:30-19:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0902-6969999,65220
939,海南宝德汽车服务有限公司,海南宝德汽车服务有限公司,,海南省,海口市,秀英区,海南省海口市秀英区南海大道238号,110.2768021,20.0016098,,8:20---18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0898-68683602,46010
940,海南九兴汽车贸易有限公司,海南九兴汽车贸易有限公司,,海南省,海口市,秀英区,海口市南海大道233号,110.2807999,20.00274086,,8:20-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0898-68639559/68639622,46010
941,海南九兴汽车贸易有限公司三亚分公司,海南九兴汽车贸易有限公司三亚分公司,,海南省,三亚市,市辖区,海南省三亚市迎宾路451号,109.5740967,18.29003906,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0898-88657907,46020
1248,海阳市海嘉汽车城有限公司,海阳市海嘉汽车城有限公司,,山东省,烟台市,海阳市,山东省海阳市海天路188号,121.2319031,36.77833939,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0535-3526999,37060
953,邯郸凯盛汽车销售服务有限公司,邯郸凯盛汽车销售服务有限公司,,河北省,邯郸市,丛台区,邯郸市经济开发区邯临路与和谐大街交叉口西北角（时代广场）C馆C01展厅,114.6696014,36.61727905,,8:30-18:00,0,0,长城%2c哈弗,1,"44,411",0310-8155888,13040
954,邯郸市世盛汽车销售服务有限公司,邯郸市世盛汽车销售服务有限公司,,河北省,邯郸市,复兴区,邯郸市复兴区北环路西段路北监狱南侧,114.4480972,36.61037064,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0310-6093000,13040
1282,汉中超达汽车销售服务有限公司,汉中超达汽车销售服务有限公司,,陕西省,汉中市,汉台区,汉中市汉台区宗营镇韩塘村,107.0084,33.13462067,,08:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0916-8152111,61070
1283,汉中迪鑫汽车销售有限公司,汉中迪鑫汽车销售有限公司,,陕西省,汉中市,汉台区,陕西省汉中市石马坡立交桥北,107.0263977,33.09873962,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0916-8152111,61070
1381,杭州百福达汽车贸易有限公司,杭州百福达汽车贸易有限公司,,浙江省,杭州市,拱墅区,杭州市石祥路192号（板车运输请往储鑫路进专卖店）,120.1716995,30.33609009,,8:15-17:00,0,0,长城%2c哈弗,1,"125,126,522",0571-88281888,33010
1382,杭州国城汽车销售服务有限公司,杭州国城汽车销售服务有限公司,,浙江省,杭州市,滨江区,浙江省杭州市滨江区滨康路105号,120.2282028,30.18590927,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0571-88294449,33010
1006,河南恒联汽车销售有限公司,河南恒联汽车销售有限公司,,河南省,郑州市,中原区,河南省郑州市中原区郑上路882号院内,113.4934998,34.7682991,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0371-88883737,41011
1007,河南瑞丰汽车销售服务有限公司,河南瑞丰汽车销售服务有限公司,,河南省,郑州市,管城回族区,河南省郑州市管城区城东南路30-1号,113.6973038,34.72713089,,09:00-17:30,0,0,长城%2c哈弗,1,"125,126,522",0371-68880606,41010
1009,河南瑞嘉汽车销售有限公司,河南瑞嘉汽车销售有限公司,,河南省,郑州市,金水区,郑州市郑东新区白沙镇物流通道与康庄路交叉口庞大汽车园,113.7317963,34.76982117,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0371-55367222,41011
1010,河南瑞亿汽车销售有限公司,河南瑞亿汽车销售有限公司,,河南省,郑州市,市辖区,郑州高新技术产业开发区西三环与化工路交叉口北1000米路西西环汽车公园9号店面,113.351799,34.47259903,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0371-55351888,41010
886,河源市奔爵汽车销售服务有限公司,河源市奔爵汽车销售服务有限公司,,广东省,河源市,源城区,广东省河源市河源大道湛珠湖地段,114.7145996,23.79478073,,9:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0762-3613888,44160
1204,菏泽正大动力科技有限责任公司,菏泽正大动力科技有限责任公司,,山东省,菏泽市,牡丹区,山东省菏泽市牡丹区黄河东路800号,115.5623016,35.26898956,,09:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0530-5702002,37170
975,鹤壁宝瑞汽车销售服务有限公司,鹤壁宝瑞汽车销售服务有限公司,,河南省,鹤壁市,淇滨区,鹤壁市淇滨区东海路与淇滨大道交叉口东南角,114.3235016,35.75588989,,8:30-18:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0392-3632111,41060
976,鹤壁市通达龙威汽车销售服务有限公司,鹤壁市通达龙威汽车销售服务有限公司,,河南省,鹤壁市,淇滨区,鹤壁市淇滨区107国道与渤海路交叉口北100米路东,114.3162003,35.7781105,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0392-3630111,41060
1022,鹤岗市博能汽车销售有限公司,鹤岗市博能汽车销售有限公司,,黑龙江省,鹤岗市,东山区,黑龙江省鹤岗市东山区哈萝公路3公里路段北侧,130.2474976,47.48374176,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0468-3635222,23040
955,衡水宝丰汽车销售服务有限公司,衡水宝丰汽车销售服务有限公司,,河北省,衡水市,桃城区,河北省衡水市经济开发区昌明南大街1228号,115.6425018,37.73445892,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0318-6106888,13101
956,衡水宝丰汽车销售服务有限公司安平店,衡水宝丰汽车销售服务有限公司安平店,,河北省,衡水市,安平县,河北省衡水市安平县大同新村北灿达创业基地西邻（兴安大道南侧）,115.5273972,38.20676041,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0318-7880588,13101
957,衡水宝丰汽车销售服务有限公司宁安店,衡水宝丰汽车销售服务有限公司宁安店,,河北省,衡水市,桃城区,河北省衡水市经济开发区宁安路468号,115.6462021,37.73360062,,08:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0318-2361886/2362886,13100
1265,洪洞县泽润汽配贸易有限公司,洪洞县泽润汽配贸易有限公司,,山西省,临汾市,洪洞县,山西省临汾市洪洞县大槐权镇西冯堡村（一级路东）,111.7155991,36.27352142,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0357-6287222/3932999,14100
1177,呼和浩特市际虹汽车销售有限责任公司,呼和浩特市际虹汽车销售有限责任公司,,内蒙古自治区,呼和浩特市,回民区,内蒙古自治区呼和浩特市回民区金海路南(华银机械商城)中央展厅2号,111.6215973,40.82909012,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0471-3673444,15010
1179,呼伦贝尔市利丰汽车行有限公司,呼伦贝尔市利丰汽车行有限公司,,内蒙古自治区,呼伦贝尔市,鄂温克族自治旗,呼伦贝尔市鄂温克旗海伊公路东侧利丰汽车城,119.7608032,49.20164108,,08:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0470-8989851,15070
1053,湖北华骏汽车销售有限公司,湖北华骏汽车销售有限公司,,湖北省,孝感市,孝南区,湖北省孝感市孝南经济开发区状路289号,113.9828033,30.89642906,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0712-2360186,42090
1044,湖北骏马贸易有限公司,湖北骏马贸易有限公司,,湖北省,武汉市,洪山区,湖北省武汉市洪山区华中汽车生态产业园,114.3318024,30.52387047,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",027-88025919,42010
1074,湖南鑫齐长城汽车销售服务有限公司,湖南鑫齐长城汽车销售服务有限公司,,湖南省,长沙市,岳麓区,高新区麓谷街道东方红路与文轩路交汇处麓谷汽车世界D-01,112.8631973,28.21294022,,8:30-17:30,0,0,长城%2c哈弗,1,,0731-88292938,43010
1075,湖南有道汽车有限公司,湖南有道汽车有限公司,,湖南省,长沙市,长沙县,长沙县湘龙街道中南汽车世界J16区,113.0698013,28.23866081,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0731-84088488,43010
1383,湖州元盛汽车有限公司,湖州元盛汽车有限公司,,浙江省,湖州市,吴兴区,浙江省湖州市吴兴区八里店三里桥路1501号,120.1584015,30.84848976,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0572-2230088,33050
1158,葫芦岛市宝顺汽车销售有限责任公司,葫芦岛市宝顺汽车销售有限责任公司,,辽宁省,葫芦岛市,龙港区,辽宁省葫芦岛市龙港区锦葫路中段27号,120.8928986,40.74353027,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0429-2660000/3822888,21140
1061,怀化市生晖汽车销售服务有限公司,怀化市生晖汽车销售服务有限公司,,湖南省,怀化市,鹤城区,怀化市鹤城区杨村西部物流产业中心,110.0197983,27.54184914,,8:30-17:30,0,0,长城%2c哈弗,1,,0745-2758000,43120
1095,淮安长菱联华汽车销售服务有限公司,淮安长菱联华汽车销售服务有限公司,,江苏省,淮安市,清河区,江苏省淮安市清河新区旺旺路28号,119.1184998,33.61740875,,8:30-17:15,0,0,长城%2c哈弗,1,"125,126,522,44,411",0517-83797211,32080
1096,淮安长菱汽车销售服务有限公司,淮安长菱汽车销售服务有限公司,,江苏省,淮安市,清河区,淮安市清河新区旺旺路50号,119.1192017,33.61764908,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0517-83797228,32080
820,淮北盈泰汽车销售服务有限公司,淮北盈泰汽车销售服务有限公司,,安徽省,淮北市,烈山区,安徽省淮北市烈山区淮北国购汽车文化园4%23楼401、402号,116.8436966,33.89266968,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0561-3809388,34060
821,淮南市风行物资有限责任公司,淮南市风行物资有限责任公司,,安徽省,淮南市,凤台县,安徽省淮南市凤台县工业园区,116.5848999,32.79141998,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0554-8910068,34040
1033,黄冈源华本诚汽车销售服务有限公司,黄冈源华本诚汽车销售服务有限公司,,湖北省,黄冈市,黄州区,湖北省黄冈市黄州区南湖农场柞舟山,114.9753036,30.45459938,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0713-8348880,42110
1034,黄冈源华兴瑞汽车销售服务有限公司,黄冈源华兴瑞汽车销售服务有限公司,,湖北省,黄冈市,黄州区,黄冈市黄州区南湖大道,114.9496002,30.51880074,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0713-8113567,42110
822,黄山元汇汽车销售服务有限公司,黄山元汇汽车销售服务有限公司,,安徽省,黄山市,屯溪区,安徽省黄山市休宁县万安镇万新村,118.2701035,29.75554085,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0559-7817888,34100
1035,黄石同发汽车销售服务有限公司,黄石同发汽车销售服务有限公司,,湖北省,黄石市,下陆区,湖北省黄石市黄金山经济技术开发区大棋路,115.0053024,30.18992996,,8:45-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0714-6395111,42020
887,惠州市国鑫汽车贸易有限公司,惠州市国鑫汽车贸易有限公司,,广东省,惠州市,惠城区,惠州市惠城区江北惠博沿江路金山汽车城内2号展场,114.4064026,23.14031982,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0752-2538233/2850805,44130
1134,吉安恒瑞汽车贸易有限公司,吉安恒瑞汽车贸易有限公司,,江西省,吉安市,青原区,吉安市青原区青原大道规划支路以北汽车文化产业园内,115.0223999,27.11317062,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0796-2091111,36080
1135,吉安众城汽车销售服务有限公司,吉安众城汽车销售服务有限公司,,江西省,吉安市,吉州区,江西省吉安市吉州区藤桥路北B-08-05地块（城南专业市场）,114.9604034,27.16091919,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0796-2198333,36080
1087,吉林省长兴汽车销售服务有限公司,吉林省长兴汽车销售服务有限公司,,吉林省,长春市,绿园区,吉林省长春市汽车产业开发区长沈路4001号,125.2576981,43.87593079,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0431-85122221/87680700,22010
1088,吉林省长兴汽车销售服务有限公司经开分公司,吉林省长兴汽车销售服务有限公司经开分公司,,吉林省,长春市,绿园区,吉林省长春市经济开发区世纪大街1567号,125.4161987,43.85979843,,8:30--17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0431-82535888,22010
1083,吉林省华原汽车服务有限公司,吉林省华原汽车服务有限公司,,吉林省,松原市,宁江区,吉林省松原市长宁北街499号,124.8189011,45.1986618,,7:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0438-6388888,22070
1086,吉林省吉刚吉鑫汽车销售服务有限公司,吉林省吉刚吉鑫汽车销售服务有限公司,,吉林省,长春市,南关区,吉林省长春市经济开发区自由大道6308号楼1楼101号,125.3376999,43.89723969,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0431-84610999,22010
1079,吉林市鑫隆汽车贸易有限责任公司,吉林市鑫隆汽车贸易有限责任公司,,吉林省,吉林市,丰满区,吉林省吉林市高新区工业园三区瑞孚国际汽车城A厅,126.5880966,43.81233978,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0432-64633000,22020
1080,吉林市友仁汽车销售服务有限公司,吉林市友仁汽车销售服务有限公司,,吉林省,吉林市,昌邑区,吉林省吉林市昌邑区珲春北街16号,126.531601,43.88607025,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522",0432-65117777,22020
1205,济南锦骋汽车销售服务有限公司,济南锦骋汽车销售服务有限公司,,山东省,济南市,槐荫区,济南市西外环路68号匡山汽车大世界东区12号,116.9403992,36.6962204,,8:30-19:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0531-85605888/85962999,37010
1206,济南仁和汽车销售服务有限公司,济南仁和汽车销售服务有限公司,,山东省,济南市,章丘市,章丘市龙泉路与世纪西路口西行200米路南,117.5360031,36.73019028,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0531-83386999,37010
1207,济南悦骋汽车销售有限公司,济南悦骋汽车销售有限公司,,山东省,济南市,历下区,山东省济南市历下区经十东路3731号,117.0951004,36.66094971,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0531-88898111,37011
1208,济南众骋汽车销售服务有限公司,济南众骋汽车销售服务有限公司,,山东省,济南市,槐荫区,山东省济南市槐荫区匡山汽车大世界西区五号,116.9395981,36.69607162,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0531-88819888,37011
1212,济宁赛迪汽车销售服务有限公司,济宁赛迪汽车销售服务有限公司,,山东省,济宁市,任城区,山东省济宁市高新区哺河东侧327国道北(圣达汽车博览中心内),116.6542969,35.44739151,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522",0537-3151188,37090
1213,济宁圣华汽车销售服务有限公司,济宁圣华汽车销售服务有限公司,,山东省,济宁市,任城区,济宁高新区327国道南营村虎标工业园院内,116.6813965,35.44493103,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0537-2372717,37090
1215,济宁圣华汽车销售服务有限公司曲阜分公司,济宁圣华汽车销售服务有限公司曲阜分公司,山东省%3a济宁市%3a1494,山东省,济宁市,,山东省曲阜市陵城镇镇政府南500米,116.9470978,35.538311,,09:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0537-4448111,37090
1216,济宁圣华汽车销售服务有限公司邹城分公司,济宁圣华汽车销售服务有限公司邹城分公司,,山东省,济宁市,邹城市,山东省邹城市南外环气象局东临万里汽车城内,116.9983978,35.38325119,,8:20-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0537-5516088,37080
1217,济宁腾锐汽车销售服务有限公司,济宁腾锐汽车销售服务有限公司,,山东省,济宁市,任城区,济宁高新区327国道南营村虎标工业园院内,116.5493011,35.42819977,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0537-2079567,37090
977,济源市鑫飞越汽车销售有限公司,济源市鑫飞越汽车销售有限公司,,河南省,济源市,市辖区,河南省济源市新济路车管所东1000米路北,112.4052963,35.10536957,,8:30-18:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0391-2197999,41080
1026,佳木斯安合汽车销售服务有限公司,佳木斯安合汽车销售服务有限公司,,黑龙江省,佳木斯市,郊区,黑龙江省佳木斯市郊区友谊路国际汽车城,130.2588959,46.81198883,,08:00-17:00,0,0,长城%2c哈弗,1,"125,126,522",0454-5161111-8015,23080
1027,佳木斯安信汽车销售服务有限公司,佳木斯安信汽车销售服务有限公司,,黑龙江省,佳木斯市,郊区,黑龙江省佳木斯市郊区友谊路（佳木斯国际汽车园区）,130.2588959,46.81198883,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0454-5161111-8010,23080
1385,嘉兴锦云汽车销售服务有限公司,嘉兴锦云汽车销售服务有限公司,,浙江省,嘉兴市,南湖区,嘉兴市城南产业园区一期原南湖工艺品厂内6号仓库,120.7434998,30.74725914,,8:20-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0573-82600988,33040
890,江门市蓬江区粤怡汽车贸易有限公司,江门市蓬江区粤怡汽车贸易有限公司,,广东省,江门市,蓬江区,广东省江门市建设三路篁庄路段,113.0762024,22.62305069,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0750-3228828/3228216,44070
1099,江苏宁枫宏图汽车销售服务有限公司,江苏宁枫宏图汽车销售服务有限公司,,江苏省,南京市,浦口区,江苏省南京市浦口区泰山街道沿山东路9-8-2号,118.7248001,32.14233017,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",025-58550181,32010
1100,江苏宁枫宏业汽车销售服务有限公司,江苏宁枫宏业汽车销售服务有限公司,江苏省%3a南京市%3a844,江苏省,南京市,,南京市江宁区东山街道天宁路3号,118.8798,31.98601,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",025-68689998/87186666,32011
1101,江苏舜天昌泰汽车贸易有限公司,江苏舜天昌泰汽车贸易有限公司,,江苏省,南京市,浦口区,江苏省南京市浦口区浦珠北路161号,118.7039032,32.11727905,,08:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",025-58861366,32010
1140,江西元胜汽车销售服务有限公司迎宾分公司,江西元胜汽车销售服务有限公司迎宾分公司,,江西省,南昌市,青云谱区,江西省南昌市青云谱区迎宾北大道1068号,115.9144974,28.61747932,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0791-85277798,36010
891,揭阳市海德贸易有限公司,揭阳市海德贸易有限公司,,广东省,揭阳市,揭东区,广东省揭阳市揭东区S335省道与华安路交汇处,116.4518967,23.57246017,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0663-8899899,44520
1262,介休市智源冀东汽车贸易有限公司,介休市智源冀东汽车贸易有限公司,,山西省,晋中市,介休市,山西省晋中市介休市定阳路南侧（农机大市场西侧）,111.9375992,37.02388,,,0,0,长城%2c哈弗,1,"125,126,522,44,411",0354-7059988,14070
857,金昌市骐路汽车销售有限公司,金昌市骐路汽车销售有限公司,,甘肃省,金昌市,金川区,甘肃省金昌市经济技术开发区河雅路西侧,102.157402,38.43680954,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0935-8233888,62030
1159,锦州市金源机电设备有限责任公司,锦州市金源机电设备有限责任公司,,辽宁省,锦州市,太和区,辽宁省锦州市太和区南广路123号,121.1785965,41.09809113,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0416-3780488,21070
