坑ID,Name,DealersID,AddressArea,Province,City,Area,Address,BaiduMapLng,BaiduMapLat,Telphone,BusinessHours,Sites,SiteID,Brand,CanTestDrive,cars,ShopSaleTel,ShopID
1263,晋中香山汽贸有限公司,晋中香山汽贸有限公司,,山西省,晋中市,榆次区,晋中市汇通路鸣李段（开发区汽贸园）,112.6929016,37.73537064,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0354-2461601,14070
1037,荆州骏马贸易有限公司,荆州骏马贸易有限公司,,湖北省,荆州市,荆州区,湖北省荆州市荆州区东环路188号,112.2195969,30.36247063,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0716-8809123,42100
1038,荆州骏马信诚贸易有限公司,荆州骏马信诚贸易有限公司,,湖北省,荆州市,荆州区,荆州市荆州区荆州大道188号竹叶山车世界C10-107,112.2067032,30.38297081,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0716-8269111,42100
1138,九江市长海汽车销售服务有限公司,九江市长海汽车销售服务有限公司,,江西省,九江市,庐山区,九江市庐山大道82号,116.0332031,29.70853996,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0792-2168866,36040
859,酒泉市吉元汽贸有限公司,酒泉市吉元汽贸有限公司,,甘肃省,酒泉市,肃州区,酒泉市肃州区高新技术工业园区（西园）纬一路9号,98.43258667,39.7660408,,9:00-18:00,0,0,长城%2c哈弗,1,,0937-2812280,62090
1222,莒南顺泰汽车销售服务有限公司,莒南顺泰汽车销售服务有限公司,,山东省,临沂市,莒南县,山东省临沂市莒南县南环路与西七路交汇白龙粮油西行88米路南,118.8368988,35.16646957,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0539-5256666,37130
981,开封市一智汽车销售服务有限公司,开封市一智汽车销售服务有限公司,,河南省,开封市,金明区,开封市金明大道连霍高速口向北700米开封汽车城院内,114.3065262,34.85361862,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0371-22955519,41020
1186,科右前旗弘安商贸有限责任公司,科右前旗弘安商贸有限责任公司,,内蒙古自治区,兴安盟,科尔沁右翼前旗,内蒙古兴安盟科右前旗新址工业园区天骄路9号,122.0482025,46.08375931,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0482-8393399,15220
1354,奎屯华清汽车销售服务有限公司,奎屯华清汽车销售服务有限公司,,新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,新疆奎屯市南环西路129号,84.85031891,44.42066956,,10:00-19:30,0,0,长城%2c哈弗,1,,0992-6831110,65400
1355,奎屯中屯汽贸有限公司,奎屯中屯汽贸有限公司,,新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市,新疆奎屯市南环西路108号,84.89024353,44.41139984,,10:00-19:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0992-7376059,65400
1366,昆明迪鑫汽车贸易有限公司,昆明迪鑫汽车贸易有限公司,,云南省,昆明市,盘龙区,昆明市北市区北辰大道中段江东丽景园东路%2f世博车市往北京路延长线方向1.5公里处,102.7447968,25.08301926,,9:30-17:30,0,0,长城%2c哈弗,1,,0871-63854605,53010
1110,昆山市海王汽车销售有限公司,昆山市海王汽车销售有限公司,,江苏省,苏州市,昆山市,昆山市长江北路460号,120.9825974,31.43456078,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0512-57062228,32051
960,廊坊乾开汽车销售有限公司,廊坊乾开汽车销售有限公司,,河北省,廊坊市,广阳区,廊坊市开发区金源道92号东部二楼203号,116.7549973,39.58074188,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0316-7191111,13100
1314,乐山嘉诚联合汽车销售服务有限公司,乐山嘉诚联合汽车销售服务有限公司,,四川省,乐山市,市中区,四川省乐山市市中区棉竹镇高坝村四社,103.7332001,29.61800957,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0833-2300199,51110
1389,丽水市福林汽车销售服务有限公司,丽水市福林汽车销售服务有限公司,,浙江省,丽水市,莲都区,浙江省丽水市水阁经济开发区绿谷大道202号,119.8647003,28.42272949,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0578-2697000,33110
1090,溧阳中天阳光汽车销售服务有限公司,溧阳中天阳光汽车销售服务有限公司,,江苏省,常州市,溧阳市,江苏省溧阳市平陵西路588号,119.4536972,31.4350605,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0519-80898888,32040
1097,连云港鑫火汽车销售有限公司,连云港鑫火汽车销售有限公司,,江苏省,连云港市,海州区,连云港市海州区海宁工贸园迎宾大道长城汽车4S店,119.2372971,34.55612946,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0518-81062666,32070
1162,辽宁润来兴汽车销售服务有限公司,辽宁润来兴汽车销售服务有限公司,,辽宁省,沈阳市,沈河区,辽宁省沈阳市沈河区东陵路14号,123.453598,41.79830933,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",024-88420555/024-88420777,21010
1163,辽宁兴锐汽车销售服务有限公司,辽宁兴锐汽车销售服务有限公司,,辽宁省,沈阳市,东陵区,辽宁省沈阳市沈河区东陵路14号,123.453598,41.79830933,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522",024-88420555/024-88420777,21010
1164,辽宁兴泰航汽车销售服务有限公司,辽宁兴泰航汽车销售服务有限公司,,辽宁省,沈阳市,铁西区,辽宁省沈阳市铁西区北二西路20-1号,123.3522034,41.82390976,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522",024-85827500,21010
1160,辽阳东鑫汽车销售服务有限公司,辽阳东鑫汽车销售服务有限公司,,辽宁省,辽阳市,太子河区,辽宁省辽阳市太子河区景尔屯振兴路166号,123.1679001,41.33137131,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0419-3995111/3673666,21100
1081,辽源市嘉隆汽车贸易有限公司,辽源市嘉隆汽车贸易有限公司,,吉林省,辽源市,西安区,辽源市西安区灯塔镇富强村四组（长春高速口）,125.1768036,42.9573288,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0437-3320081,22040
1219,聊城有道汽车销售服务有限公司,聊城有道汽车销售服务有限公司,,山东省,聊城市,东昌府区,聊城市开发区滦河路与泰山路交界处西北角,116.0487976,36.46897888,,08:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0635-6955555/6980333,37150
1266,临汾奥翔汽车销售服务有限公司,临汾奥翔汽车销售服务有限公司,,山西省,临汾市,尧都区,临汾市尧庙南108国道十字路口往西150米,111.5029984,36.05646896,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0357-3932999,14100
1267,临汾市致远翔瑞汽车销售服务有限公司,临汾市致远翔瑞汽车销售服务有限公司,,山西省,临汾市,尧都区,临汾市屯里镇贾村口,111.5427017,36.12649918,,09:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0357-3300000,14100
863,临夏州华仕捷汽车销售服务有限公司,临夏州华仕捷汽车销售服务有限公司,,甘肃省,临夏回族自治州,临夏市,甘肃省临夏回族自治州临夏市穆斯林商贸大道,103.2005997,35.58583069,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0930-6220807,62290
1223,临沂九州顺安汽车销售服务有限公司,临沂九州顺安汽车销售服务有限公司,,山东省,临沂市,河东区,山东省临沂市河东区北京东路临沂车管所东行200米路南,118.4431,35.10255051,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0539-8386655,37130
1224,临沂九州顺通汽车销售服务有限公司,临沂九州顺通汽车销售服务有限公司,,山东省,临沂市,罗庄区,山东省临沂市罗庄区金九路北湖东路东华东二手车市场,118.2968979,35.00728989,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0539-8020777,37130
1225,临沂顺昌汽车销售服务有限公司,临沂顺昌汽车销售服务有限公司,,山东省,临沂市,罗庄区,山东省临沂市罗庄区金九路北湖东路东华东二手车市场,118.2968979,35.00728989,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0539-7068001,37130
1226,临沂顺鹏汽车销售服务有限公司,临沂顺鹏汽车销售服务有限公司,,山东省,临沂市,河东区,山东省临沂市河东区北京东路与温泉路交汇处（河东车管所东500米路南）,118.4352036,35.10105896,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0539-8815000,37130
920,柳州华柳华腾汽车销售服务有限公司,柳州华柳华腾汽车销售服务有限公司,,广西壮族自治区,柳州市,柳南区,广西壮族自治区柳州市柳太路11-1号,109.3724976,24.33587074,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0772-3711978,45020
921,柳州华柳汽车销售服务有限公司,柳州华柳汽车销售服务有限公司,,广西壮族自治区,柳州市,柳南区,柳州市广西汽车贸易园内汇轮路东区3-2号,109.3727036,24.31130981,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0772-3730527,45020
912,柳州市方盛汽车商贸有限公司北海第二分公司,柳州市方盛汽车商贸有限公司北海第二分公司,,广西壮族自治区,北海市,银海区,北海市北部湾东路银海区工商分局右侧第一间,109.1595993,21.49996948,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0779-2052021,45050
917,柳州市方盛汽车商贸有限公司河池长城销售分公司,柳州市方盛汽车商贸有限公司河池长城销售分公司,,广西壮族自治区,河池市,金城江区,广西省河池市金城江区G323国道南环路口旁,107.7649002,24.53638077,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0778-2219611,45120
919,柳州市方盛汽车商贸有限公司来宾分公司,柳州市方盛汽车商贸有限公司来宾分公司,,广西壮族自治区,来宾市,兴宾区,广西来宾市兴宾区桂中大道西华侨投资区来宾高级中学正对面,109.2018967,23.76469994,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0772-4255566,45130
823,六安市良誉汽车销售服务有限公司,六安市良誉汽车销售服务有限公司,,安徽省,六安市,金安区,安徽省六安市金安经济开发区皖西大道A28号,116.6007004,31.76540947,,8:00-16:00,0,0,长城%2c哈弗,1,,0564-3836155/3835525,34150
1250,龙口裕祥汽车服务有限公司,龙口裕祥汽车服务有限公司,,山东省,烟台市,龙口市,山东省龙口市新嘉街道办事处张郑村北汽车广场,120.4574966,37.65652847,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0535-8556662,37060
1317,泸州嘉诚协力汽车销售服务有限公司,泸州嘉诚协力汽车销售服务有限公司,,四川省,泸州市,纳溪区,四川省泸州市纳溪区蓝安大道二段浙江产业园顺屋基路口长城汽车4S店,105.4187012,28.84025002,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0830-4599333,51050
982,洛阳冠骏汽车销售服务有限公司,洛阳冠骏汽车销售服务有限公司,,河南省,洛阳市,洛龙区,河南省洛阳市洛龙区开元大道与瀛洲路交叉口向西1000米路南,112.413002,34.60498047,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0379-69932222,41030
983,洛阳市从众汽车销售有限公司,洛阳市从众汽车销售有限公司,,河南省,洛阳市,洛龙区,洛阳市洛龙大道林安汽车城北门向西50米,112.4765015,34.64704895,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0379-65525766/65619066,41030
984,洛阳众山伟业汽车销售服务有限公司,洛阳众山伟业汽车销售服务有限公司,,河南省,洛阳市,e河回族区,洛阳市e河区九都东路延长线3号,112.4951019,34.68342972,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0379-63553888/63553555,41030
985,漯河广丰汽车销售服务有限公司,漯河广丰汽车销售服务有限公司,,河南省,漯河市,源汇区,河南省漯河市源汇区湘江西路与107国道交叉口西200米路北,114.0332031,33.56744003,,09:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0395-3105666,41110
986,漯河广汇汽车销售服务有限公司,漯河广汇汽车销售服务有限公司,,河南省,漯河市,源汇区,漯河市桂江路与107国道交叉口西200米路北,114.0070038,33.56021881,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0395-2930666/3285555,41110
825,马鞍山同和汽车销售有限公司,马鞍山同和汽车销售有限公司,安徽省%3a马鞍山市%3a1105,安徽省,马鞍山市,,安徽省马鞍山市红旗南路当涂经济开发区汽车4S园,118.4964981,31.60618019,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",5558225555,34050
1363,芒市迪鑫汽车贸易有限公司,芒市迪鑫汽车贸易有限公司,,云南省,德宏傣族景颇族自治州,芒市,云南省德宏州芒市大街北段,98.59010315,24.45589066,,8:30-18:00,0,0,长城%2c哈弗,1,,0692-2113830,53310
892,茂名市进达汽车有限公司,茂名市进达汽车有限公司,,广东省,茂名市,茂南区,茂名市油城九路沙田小区,110.953598,21.67491913,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0668-2733777,44090
893,梅州市华发金属材料有限公司,梅州市华发金属材料有限公司,,广东省,梅州市,梅县区,广东省梅州市梅县锭子桥华发苑底层,116.0985031,24.30179977,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0753-2533853,44140
1320,绵阳丰孚汽车销售服务有限公司,绵阳丰孚汽车销售服务有限公司,,四川省,绵阳市,涪城区,绵阳市经开区绵州大道中段6号,104.7814026,31.42691994,,8:30-18:00,0,0,长城%2c哈弗,1,"44,411",0816-6395223,51070
1102,南京乾通汽车贸易有限公司,南京乾通汽车贸易有限公司,,江苏省,南京市,溧水区,南京市溧水开发区团山西路29号,119.0205002,31.6925106,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",025-56238116,32010
842,南平市建阳区龙祥汽车贸易有限公司,南平市建阳区龙祥汽车贸易有限公司,,福建省,南平市,建阳区,建阳市海西林产工贸城二块8号地,118.0678024,27.40838051,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0599-5555558,35070
1103,南通东驰汽车销售服务有限公司,南通东驰汽车销售服务有限公司,,江苏省,南通市,港闸区,江苏省南通市城港路388号,120.7838974,32.04922867,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0513-80112888/80112889/80112890/80112891,32060
1104,南通华驰汽车贸易有限公司,南通华驰汽车贸易有限公司,,江苏省,南通市,海门市,江苏省南通市海门市人民西路1518号,121.1356964,31.89365005,,08:10-17:30,0,0,长城%2c哈弗,1,,0513-68700800/68700808,32060
1105,南通金琥汽车销售有限公司,南通金琥汽车销售有限公司,,江苏省,南通市,崇川区,南通市驰远路12号,120.9948807,31.92295074,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0513-85708266/85709266,32060
1106,南通益都汽车销售服务有限公司,南通益都汽车销售服务有限公司,,江苏省,南通市,如皋市,江苏省如皋市如城街道贺洋村八组88号,120.5780029,32.33815002,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0513-87776188,32060
988,南阳市广信汽车销售服务有限公司,南阳市广信汽车销售服务有限公司,,河南省,南阳市,卧龙区,河南省南阳市北京路与信臣路（原312国道）交叉口，向西500米路北,112.5428009,33.0114212,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0377-63132806,41130
989,南阳顺达尔汽车销售服务有限公司,南阳顺达尔汽车销售服务有限公司,,河南省,南阳市,卧龙区,河南省南阳市信臣路与独山大道交叉口东2公里路南,112.5964966,33.03089142,,8:00-18:00,0,0,长城%2c哈弗,1,,0377-63286888,41130
1189,宁夏宁北长城汽车专营有限公司银川分公司,宁夏宁北长城汽车专营有限公司银川分公司,,宁夏,银川市,兴庆区,银川市兴庆区贺兰山东路绿地汽车一条街C区1号,106.3141022,38.51268005,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0951-8962706/8962707,64010
1190,宁夏宁北长兴汽车销售服务有限公司,宁夏宁北长兴汽车销售服务有限公司,,宁夏,银川市,兴庆区,宁夏银川市兴庆区清河北街国际汽车城B区9号,106.382103,38.46427155,,8:30-17:30,0,0,长城%2c哈弗,1,,0951-6717604,64010
838,宁夏宁北汽车贸易有限公司北京分公司,宁夏宁北汽车贸易有限公司北京分公司,,北京市,北京市,昌平区,北京市昌平区回龙观镇欧德宝国际汽车城,116.3163986,40.07909012,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",010-80793920/80793919,11012
1326,攀枝花市中驰汽车销售服务有限公司,攀枝花市中驰汽车销售服务有限公司,,四川省,攀枝花市,仁和区,攀枝花市迤沙拉大道827号,101.7204971,26.52516937,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0812-2329999,51040
1161,盘锦嘉力汽车销售有限公司,盘锦嘉力汽车销售有限公司,,辽宁省,盘锦市,大洼县,辽宁省盘锦市大洼县盘锦南（大洼）高速路出口右转1500米路西,122.0938034,40.9649086,,7:50-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0427-2260002/2260003,21110
990,平顶山市博海汽车销售服务有限公司,平顶山市博海汽车销售服务有限公司,,河南省,平顶山市,卫东区,平顶山市卫东区蒲城办事处任庄村（许南公路立交桥西路北）,113.424202,33.73313904,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0375-2181666,41040
991,平顶山市华裕汽车销售服务有限公司,平顶山市华裕汽车销售服务有限公司,,河南省,平顶山市,卫东区,平顶山市卫东区蒲城办事处任庄村（许南公路立交桥西路北）,113.424202,33.73313904,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0375-3982666,41040
865,平凉宁北长城汽车专营有限责任公司,平凉宁北长城汽车专营有限责任公司,,甘肃省,平凉市,崆峒区,甘肃省平凉市崆峒区十里铺仁河汽配城A-4S-1,106.7444992,35.52489853,,9:00-17:30,0,0,长城%2c哈弗,1,,0933-8698883,62080
1228,平邑顺华汽车销售服务有限公司,平邑顺华汽车销售服务有限公司,,山东省,临沂市,平邑县,平邑县经济开发区银华路与327国道交汇处东北角,117.6069031,35.50231934,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0539-5259998,37131
848,莆田市奇奇贸易发展有限公司,莆田市奇奇贸易发展有限公司,,福建省,莆田市,荔城区,福建省莆田市荔城区西天尾龙山村,119.050499,25.49370956,,8:30-17:30,0,0,长城%2c哈弗,1,,0594-2881998,35030
992,濮阳市通达龙翔汽车销售服务有限公司,濮阳市通达龙翔汽车销售服务有限公司,,河南省,濮阳市,华龙区,濮阳市中原西路与安凯路交叉口东南角,114.9884033,35.7887001,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0393-8806123,41090
993,濮阳市通达汽车销售服务有限公司,濮阳市通达汽车销售服务有限公司,,河南省,濮阳市,华龙区,濮阳市106国道与胜利路交叉口北10米路东,115.0428009,35.77104187,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0393-8809669,41090
1251,栖霞市嘉群汽车销售服务有限公司,栖霞市嘉群汽车销售服务有限公司,,山东省,烟台市,栖霞市,山东省栖霞市民生路西首路南,120.8359985,37.31108093,,8:00--18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0535-3373699,37060
1029,齐齐哈尔市博能汽车销售有限公司,齐齐哈尔市博能汽车销售有限公司,黑龙江省%3a齐齐哈尔市%3a695,黑龙江省,齐齐哈尔市,,齐齐哈尔市铁峰区联通大道汽贸城,124.0820999,47.34925079,,08:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",4522885995,23020
1107,启东乐驰汽车贸易有限公司,启东乐驰汽车贸易有限公司,,江苏省,南通市,启东市,启东市城北开发区兴龙路99号,121.6715012,31.83109093,,08:10-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0513-69902666,32060
1039,潜江驰骋汽车销售服务有限公司,潜江驰骋汽车销售服务有限公司,,湖北省,潜江市,市辖区,湖北省潜江市园林办事处袁桥村七组,112.8714981,30.4218998,,08:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0728-6693555,42900
962,秦皇岛机电长城汽车销售服务有限公司,秦皇岛机电长城汽车销售服务有限公司,,河北省,秦皇岛市,海港区,河北省秦皇岛市海港区东港路339号,119.6414032,39.97253036,,8:30-17:00,0,0,长城%2c哈弗,1,"44,411",0335-5912218,13030
1233,青岛长丰汽车销售有限公司,青岛长丰汽车销售有限公司,,山东省,青岛市,胶州市,山东省青岛胶州市兰州东路699号,120.1053009,36.2994194,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0532-81123322,37021
1230,青岛华瑞汽车销售服务有限公司,青岛华瑞汽车销售服务有限公司,,山东省,青岛市,黄岛区,山东省胶南市珠山街道办事处泰山西路593号,119.9611969,35.89076996,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0532-83191999,37020
1231,青岛吉丰达工贸有限公司,青岛吉丰达工贸有限公司,,山东省,青岛市,李沧区,青岛市李沧区三零八国道779号,120.4375992,36.17876816,,8:30-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0532-87891717/87691616,37021
1232,青岛圣日达汽车销售服务有限公司,青岛圣日达汽车销售服务有限公司,,山东省,青岛市,平度市,青岛平度市柳州路31号,119.9194717,36.80603027,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0532-88352098,37021
1192,青海青旺汽车销售服务有限公司,青海青旺汽车销售服务有限公司,,青海省,西宁市,城东区,西宁市经济开发区昆仑东路26号,101.8732986,36.57098007,,09:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0971-8814844,63010
1242,青州市新东联汽车贸易有限公司,青州市新东联汽车贸易有限公司,,山东省,潍坊市,青州市,山东省潍坊市青州经济开发区时代一路西首路北,118.4701996,36.68058014,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522",0536-6131277,37071
866,庆阳仕通汽车销售有限公司,庆阳仕通汽车销售有限公司,,甘肃省,庆阳市,西峰区,甘肃省庆阳市西峰区彭原乡（庆化大道北段）,107.635498,35.7264595,,8:30-6:00 ,0,0,长城%2c哈弗,1,"125,126,522,44,411",0934-6663333,62100
1394,衢州元盛汽车有限公司,衢州元盛汽车有限公司,,浙江省,衢州市,衢江区,浙江省衢州市衢江区振兴东路599号,118.9740982,28.97990036,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0570-8750666,33080
1236,日照市凌嘉汽贸有限公司,日照市凌嘉汽贸有限公司,,山东省,日照市,莒县,山东省日照市莒县文心西路与信中路交叉口西300米,118.8282013,35.59151077,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0633-6160222,37110
994,三门峡众山伟业汽车销售服务有限公司,三门峡众山伟业汽车销售服务有限公司,,河南省,三门峡市,湖滨区,三门峡市东高速口瑞通汽车城内,111.2605972,34.73786926,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0398-2973777,41120
852,三明市恒大汽车贸易有限公司,三明市恒大汽车贸易有限公司,,福建省,三明市,三元区,三明市三元区大坂一路3号2幢（高速公路南出口1公里）,117.4954987,26.10944939,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0598-8380908,35040
1209,山东福骋汽车贸易有限公司,山东福骋汽车贸易有限公司,,山东省,济南市,历城区,山东省济南市北园大街41-1号,117.0649033,36.70573044,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0531-81269299,37011
1235,山东琨狮汽车销售服务有限公司,山东琨狮汽车销售服务有限公司,,山东省,青岛市,城阳区,青岛市城阳区黑龙江中路赵戈庄,120.4281998,36.26277161,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522",0532-66738666/66738777,37020
1210,山东齐鲁宝源汽车销售服务有限公司,山东齐鲁宝源汽车销售服务有限公司,,山东省,济南市,历城区,济南市历城区工业北路66号,117.1372986,36.72502899,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0531-87566067,37010
1211,山东齐鲁德众工贸有限公司,山东齐鲁德众工贸有限公司,,山东省,济南市,济阳县,山东省济南市济阳县富阳街69号,117.1648026,36.97444916,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0531-81172901,37011
