坑ID,Name,DealersID,AddressArea,Province,City,Area,Address,BaiduMapLng,BaiduMapLat,Telphone,BusinessHours,Sites,SiteID,Brand,CanTestDrive,cars,ShopSaleTel,ShopID
1290,咸阳超达汽车销售服务有限公司,咸阳超达汽车销售服务有限公司,,陕西省,咸阳市,秦都区,陕西省西咸新区秦汉新城汽车产业园内,109.7507019,38.1618309,,8:30----18:00,0,0,长城%2c哈弗,1,"125,126,522,411",029-33120555,61040
1066,湘潭海铭汽车销售服务有限公司,湘潭海铭汽车销售服务有限公司,,湖南省,湘潭市,岳塘区,湖南省湘潭市高新区双马街道八号路8号,112.9560013,27.8470993,,08:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0731-55852888,43030
1067,湘潭市海通汽车销售服务有限公司,湘潭市海通汽车销售服务有限公司,,湖南省,湘潭市,湘潭县,湘潭市九华示范区湘望路12号,112.941597,27.94392967,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0731-52766888/52789026,43030
1068,湘西永华汽车销售服务有限公司,湘西永华汽车销售服务有限公司,,湖南省,湘西土家族苗族自治州,吉首市,湘西经济开发区武陵山大道蓝天汽车城,109.6764984,28.21952057,,8:10-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0743-8670588,43130
1051,襄阳新观念汽车销售服务有限公司,襄阳新观念汽车销售服务有限公司,,湖北省,襄阳市,襄州区,湖北省襄阳市钻石大道45号（国邦物流园正对面）,112.181015,32.09703827,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0710-2398098,42060
1052,襄阳新聚新汽车销售服务有限公司,襄阳新聚新汽车销售服务有限公司,,湖北省,襄阳市,襄州区,湖北省襄阳市襄州区钻石大道45号,112.180397,32.09738159,,8:00---18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0710-2393555,42060
1350,新疆冀通达汽车销售有限公司,新疆冀通达汽车销售有限公司,,新疆维吾尔自治区,乌鲁木齐市,头屯河区,新疆乌鲁木齐市技术开发区(头区)工业园区头屯河公路2345号新疆天恒基国际汽车文化城A区1-2,87.38253784,43.89809036,,10:00-19:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0991-6571616,65010
1351,新疆巨通达贸易有限公司,新疆巨通达贸易有限公司,,新疆维吾尔自治区,乌鲁木齐市,新市区,新疆乌鲁木齐头屯河路2345号天恒基国际汽车文化城,87.38349915,43.89620972,,09:50-20:00,0,0,长城%2c哈弗,1,"125,126,522",0991-6570055,65010
1352,新疆天汇永诚汽车销售服务有限责任公司,新疆天汇永诚汽车销售服务有限责任公司,,新疆维吾尔自治区,乌鲁木齐市,米东区,乌鲁木齐市米东区振兴南路345号(邮寄地址%3a乌鲁木齐市米东区振兴南路345号),87.63400269,43.94974899,,10:00-19:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0991-3821945/3691269,65010
1353,新疆鑫大通汽车销售有限公司,新疆鑫大通汽车销售有限公司,,新疆维吾尔自治区,乌鲁木齐市,新市区,乌鲁木齐市鲤鱼山北路一号赛博特汽车城B2-2,87.59900665,43.88113022,,10:30-20:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0991-6681227,65010
998,新乡市东安实业有限责任公司,新乡市东安实业有限责任公司,,河南省,新乡市,延津县,新乡市小店镇北部新长线以北新规划新正街以东（新东汽车城内）,113.9985962,35.25347137,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0373-7767777,41070
999,新乡市一诺汽车销售服务有限公司,新乡市一诺汽车销售服务有限公司,,河南省,新乡市,市辖区,新乡市新飞大道与静泉路交汇处,113.9067001,35.34218979,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0373-3917777,41070
1143,新余市欧迪斯汽车贸易有限公司,新余市欧迪斯汽车贸易有限公司,,江西省,新余市,渝水区,江西省新余市仙女湖中心物流园区,114.8774033,27.79759026,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0790-7099993,36050
1001,信阳众和汽车销售服务有限公司,信阳众和汽车销售服务有限公司,,河南省,信阳市,市辖区,信阳市高新区欧亚汽车城A2,114.0855026,32.12857819,,8:30--17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0376-3721111,41150
970,邢台国强汽车贸易有限公司,邢台国强汽车贸易有限公司,,河北省,邢台市,桥东区,河北省邢台市桥东区南王段村西（森林公园东侧）,115.0367966,37.07833099,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0319-3909993/5115711,13050
971,邢台市东捷汽车销售有限公司,邢台市东捷汽车销售有限公司,,河北省,邢台市,桥东区,邢台市桥东区龙岗大街南侧,114.5610962,37.12400055,,8:30-18:00,0,0,长城%2c哈弗,1,,0319-3927777,13050
1123,徐州广丰行苏商汽车销售服务有限公司,徐州广丰行苏商汽车销售服务有限公司,江苏省%3a徐州市%3a868,江苏省,徐州市,,江苏省徐州市铜山区珠江路立交桥东600米汽车产业园内,117.2954025,34.28841019,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0516--69006666,32030
1002,许昌晨飞汽车销售服务有限公司,许昌晨飞汽车销售服务有限公司,,河南省,许昌市,魏都区,许昌市魏都民营科技园区北区汽车北站北邻,113.8253174,34.0434761,,8:50-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0374-8388111,41100
1003,许昌一诺慧宇汽车销售服务有限公司,许昌一诺慧宇汽车销售服务有限公司,,河南省,许昌市,魏都区,许昌市北环万通汽贸城购置税大厅北邻100米,113.8478012,34.07629013,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0374-3171888,41100
830,宣城元盛汽车销售服务有限公司,宣城元盛汽车销售服务有限公司,,安徽省,宣城市,宣州区,宣城市经济开发区水阳江大道与玉荷路交口,118.7375031,30.97112083,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0563-3699988,34180
831,宣城元盛汽车销售服务有限公司广德分公司,宣城元盛汽车销售服务有限公司广德分公司,,安徽省,宣城市,广德县,广德县桃州镇凤凰社区广德启祥轮胎经销部,119.4215012,30.90401077,,08:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44",0563-6059666,34180
1330,雅安建国汽车销售服务有限公司,雅安建国汽车销售服务有限公司,,四川省,雅安市,雨城区,四川省雅安市雨城区多营镇下坝村金康西路,102.9642029,29.99762917,,8:00-18:00,0,0,长城%2c哈弗,1,"44,411",8352621199,51180
1291,延安利峰汽车销售有限公司,延安利峰汽车销售有限公司,,陕西省,延安市,宝塔区,延安市柳林镇南二十里铺尚家沟金地葵花汽车城1号,109.4758987,36.52019119,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0911-3337777,61060
1085,延边博瑞汽车销售服务有限公司,延边博瑞汽车销售服务有限公司,,吉林省,延边朝鲜族自治州,延吉市,吉林省延吉市局子街北大移动公司北50米长城汽车院内,129.5180054,42.93207932,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0433-8326777,22240
1125,盐城市常通汽车销售服务有限公司,盐城市常通汽车销售服务有限公司,,江苏省,盐城市,盐都区,江苏省盐城市开创路2号,120.1405029,33.3326416,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0515-66609888,32090
1126,扬州市江都区润祥汽车销售有限公司,扬州市江都区润祥汽车销售有限公司,,江苏省,扬州市,江都区,江苏省扬州市江都区长江东路399号,119.6099014,32.43888855,,08:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0514-82997999,32100
1127,扬州市御祥汽车销售服务有限公司,扬州市御祥汽车销售服务有限公司,,江苏省,扬州市,邗江区,江苏省扬州市邗江区维扬经济开发区荷叶东路东侧8号,119.3983994,32.45524979,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0514-87719188,32100
902,阳江市丰华汽车销售有限公司,阳江市丰华汽车销售有限公司,,广东省,阳江市,江城区,广东省阳江市江城区金山北路共青湖水库南地段（金山路与体育路交界）,111.9978027,21.8730793,,8:00-18:00,0,0,长城%2c哈弗,1,"44,411",0662-2822228/3329988,44170
903,阳江市茂江汽车有限公司,阳江市茂江汽车有限公司,,广东省,阳江市,江城区,广东省阳江市江城区金山路石湾桥,111.9861984,21.89011955,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0662-3414066/2260003,44170
1356,伊犁恒达机电设备有限责任公司,伊犁恒达机电设备有限责任公司,,新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,新疆伊宁市解放路以北二热源以西3-41-75,81.2837677,43.95634842,,10:00-19:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0999-8128988,65400
1229,沂南顺天汽车销售服务有限公司,沂南顺天汽车销售服务有限公司,山东省%3a临沂市%3a1529,山东省,临沂市,,山东省临沂市沂南县澳柯玛大道中段,118.4973984,35.5377388,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0539-3279777,37130
1331,宜宾嘉诚捷安汽车销售服务有限公司,宜宾嘉诚捷安汽车销售服务有限公司,,四川省,宜宾市,翠屏区,四川省宜宾市翠屏区岷江新区起步区A05地块宜宾江北汽车城,104.5980988,28.79290009,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",18989203801/0831-5196960,51150
1426,宜宾尚菲汽车销售服务有限公司,宜宾尚菲汽车销售服务有限公司,四川省%3a宜宾市%3a2478,四川省,宜宾市,,四川省宜宾市构庄路1号,104.6743,28.79697,,8:30-18:00,,0,长城%2c哈弗,0,,0831-3523346,
1055,宜昌长盛汽车销售服务有限公司,宜昌长盛汽车销售服务有限公司,,湖北省,宜昌市,伍家岗区,湖北省宜昌市V亭区先锋路三峡国际汽车城,111.4478989,30.56706047,,08:45-17:30,0,0,长城%2c哈弗,1,"125,126,522",0717-6696688,42050
1069,益阳中宇盛杰汽车销售服务有限公司,益阳中宇盛杰汽车销售服务有限公司,,湖南省,益阳市,赫山区,湖南省益阳市高新区益宁城际干道汽车物流园,112.4872971,28.41735077,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0737-2175999,43090
1166,营口港泰贸易有限公司,营口港泰贸易有限公司,,辽宁省,营口市,鲅鱼圈区,辽宁省营口市鲅鱼圈区临港工业区,122.1769028,40.25257874,,08:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0417-6231766/6231799,21080
997,永城宏升汽车销售服务有限公司,永城宏升汽车销售服务有限公司,,河南省,商丘市,永城市,河南省永城市东城区天联汽车城,116.3308029,33.97201157,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0370-6989888,41140
1070,永州市永泰汽车贸易有限公司,永州市永泰汽车贸易有限公司,,湖南省,永州市,冷水滩区,永州市冷水滩区长丰工业园区B-9号,111.6215973,26.56038094,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0746-8361567,43110
1421,酉阳县科维汽车销售服务有限公司,酉阳县科维汽车销售服务有限公司,重庆%3a重庆市%3a2323,重庆,重庆市,,重庆市酉阳县翠屏山大道南路街2号,108.785022,28.823979,,8:30-17:30,,0,长城%2c哈弗,0,,2375553706,
1393,余姚市东江汽车销售服务有限公司,余姚市东江汽车销售服务有限公司,,浙江省,宁波市,余姚市,浙江省余姚市凤山街道同光村,121.2277985,30.04879951,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0574-62670788,33101
1292,榆林市亚鑫达汽车销售有限公司,榆林市亚鑫达汽车销售有限公司,,陕西省,榆林市,榆阳区,陕西省榆林市上郡南路13号(农科所对面),109.7873993,38.23788071,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0912-6666651,61080
1293,榆林市源康汽车服务有限公司,榆林市源康汽车服务有限公司,,陕西省,榆林市,榆阳区,陕西省榆林市榆阳区上郡南路(榆天化对面),109.785202,38.22930908,,8:00-18:00,0,0,长城%2c哈弗,1,,0912-3425114,61080
1004,禹州市亿通汽车贸易有限公司,禹州市亿通汽车贸易有限公司,,河南省,许昌市,禹州市,河南省禹州市车站路中段（电信大楼南800米）,113.4664993,34.14437103,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0374-8221819,41100
1379,玉溪中机汽车贸易有限公司,玉溪中机汽车贸易有限公司,,云南省,玉溪市,红塔区,云南省玉溪市高新区明珠路129号,102.5342026,24.34074974,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0877-2073883,53040
1072,岳阳长宏汽车销售服务有限公司,岳阳长宏汽车销售服务有限公司,,湖南省,岳阳市,岳阳楼区,岳阳经济技术开发区107国道与巴陵东路（皇姑塘）立交桥北20米,113.1712036,29.37632942,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0730-8680999,43060
1071,岳阳申岳汽车有限公司,岳阳申岳汽车有限公司,,湖南省,岳阳市,岳阳楼区,湖南省岳阳市城陵矶临港产业新区联港路湖南临港国际汽车城,113.1675034,29.44231987,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522",0730-8551199/8516699,43060
904,云浮市新力汽车贸易有限公司,云浮市新力汽车贸易有限公司,,广东省,云浮市,云城区,云浮市云城区环市东路111号,112.0534973,22.96075058,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0766-8930728,44530
1367,云南泊士联汽车销售服务有限公司,云南泊士联汽车销售服务有限公司,,云南省,昆明市,西山区,云南省昆明市西山区碧鸡路庞大汽车园区内3号展厅右侧,102.6345978,25.01044083,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0871-68133888,53010
1368,云南超达汽车销售服务有限公司,云南超达汽车销售服务有限公司,,云南省,昆明市,盘龙区,云南省昆明市盘龙区东三环18号,102.7837982,25.05042076,,09:30-17:30,0,0,长城%2c哈弗,1,,0871-63811099,53010
1358,云南京涛汽车贸易有限公司保山分公司,云南京涛汽车贸易有限公司保山分公司,,云南省,保山市,隆阳区,云南省保山市隆阳区下村路口北100米,99.20034027,25.14686966,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0875-2855033,53050
1362,云南京涛汽车贸易有限公司大理分公司,云南京涛汽车贸易有限公司大理分公司,,云南省,大理白族自治州,大理市,云南省大理市凤仪镇千户营村(风赢汽车城内),100.3181992,25.59079933,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0872-2478777,53290
1364,云南京涛汽车贸易有限公司德宏分公司,云南京涛汽车贸易有限公司德宏分公司,,云南省,德宏傣族景颇族自治州,芒市,德宏州芒市环城南路盈宏木材加工厂旁,98.58943176,24.44124031,,08:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0692-6691777,53310
1377,云南京涛汽车贸易有限公司西双版纳分公司,云南京涛汽车贸易有限公司西双版纳分公司,,云南省,西双版纳傣族自治州,景洪市,云南省西双版纳傣族自治州景洪市嘎洒镇曼楠村(机场路旁),100.7757034,21.97771072,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0691-2270222,53280
1276,运城市天语汽车销售有限公司,运城市天语汽车销售有限公司,,山西省,运城市,盐湖区,运城市圣惠路北段（关公像北300米）,111.006897,35.03886032,,9:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0359-2196333,14080
1277,运城市通达汽车销售服务有限公司,运城市通达汽车销售服务有限公司,,山西省,运城市,盐湖区,山西省运城市经济技术开发区大运路北诺维兰汽车公园内,111.0327988,35.07020187,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0359-2581588,14080
1256,枣庄市钢盟汽车商贸有限公司,枣庄市钢盟汽车商贸有限公司,,山东省,枣庄市,薛城区,枣庄市高新区茂源北路76号,117.2945023,34.81529999,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0632-8658999,37040
1257,枣庄迎宾汽车城销售服务有限公司,枣庄迎宾汽车城销售服务有限公司,,山东省,枣庄市,市中区,枣庄市市中区西环路枣木高速出口处南580米,117.606102,34.87059021,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522",0632-3929888,37040
906,湛江市永丰行汽车销售有限公司,湛江市永丰行汽车销售有限公司,,广东省,湛江市,赤坎区,广东省湛江市赤坎区东盛路7号海田国际车城S19号,110.3858032,21.30419922,,09:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0759-3365555,44080
1114,张家港市联发汽车贸易有限公司,张家港市联发汽车贸易有限公司,,江苏省,苏州市,张家港市,张家港市人民东路与东二环交界处向东50米,120.5735016,31.87812996,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0512-82550066,32050
1073,张家界华通汽车销售服务有限公司,张家界华通汽车销售服务有限公司,,湖南省,张家界市,永定区,湖南省张家界市经济开发区C区,110.4815979,29.12488937,,8:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0744-8514008,43080
1427,张家口合诚汽车销售服务有限公司,张家口合诚汽车销售服务有限公司,河北省%3a张家口市%3a167,河北省,张家口市,,张家口市张宣公路庞大汽贸园,115.007,40.65309,,8:00-17:30,,0,长城%2c哈弗,0,,0313-5902255,
972,张家口庞大华庆汽车销售服务有限公司,张家口庞大华庆汽车销售服务有限公司,,河北省,张家口市,宣化县,张家口市宣化县沙岭子镇屈家庄村,114.9365005,40.69837952,,8:30-17:30,0,0,长城%2c哈弗,1,,0313-5971099,13070
973,张家口市鑫嘉荣汽车销售服务有限公司,张家口市鑫嘉荣汽车销售服务有限公司,,河北省,张家口市,桥东区,河北省张家口市高新区马路东天桥北%2f张家口市玉宝墩南(嘉华汽贸)(邮寄地址),114.9191971,40.76383972,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0313-5983991,13070
870,张掖仕通汽车销售有限公司,张掖仕通汽车销售有限公司,,甘肃省,张掖市,甘州区,甘肃省张掖市西三环中段绿洲现代物流园区,100.4598999,38.93931961,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0936-8588111,62070
855,漳州市万国汽车销售服务有限公司,漳州市万国汽车销售服务有限公司,,福建省,漳州市,龙文区,福建省漳州市龙文区龙文北路121号,117.7258987,24.53424072,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0596-2618199/2930199,35060
907,肇庆市高要区长城农机汽车销售有限公司,肇庆市高要区长城农机汽车销售有限公司,,广东省,肇庆市,高要区,肇庆市过境公路鼎湖区苏村321国道旁,112.5397034,23.12785912,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0758-2627900,44120
1417,浙江台州元通汽车有限公司临海分公司,浙江台州元通汽车有限公司临海分公司,浙江省%3a台州市%3a1051,浙江省,台州市,,临海市江南街道办事处高家村,121.1331024,28.83745003,,8:00-17:00,,0,长城%2c哈弗,1,"125,126,522,44,411","0576-89179996	",33101
1129,镇江中贸汽车销售有限公司,镇江中贸汽车销售有限公司,,江苏省,镇江市,润州区,镇江市丁卯新区纬三路140号,119.5215988,32.18041992,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0511-88896837/84511669,32110
1011,郑州市超达汽车销售有限公司,郑州市超达汽车销售有限公司,,河南省,郑州市,惠济区,郑州市郑花路北段省汽贸中心,113.6591034,34.87783051,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522",0371-63381222,41010
851,中控投资（福建）有限公司,中控投资（福建）有限公司,,福建省,泉州市,晋江市,晋江市经济开发区五里园区长安路23号,118.5350037,24.75248909,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0595-82102222,35050
908,中山市中盈汽车销售服务有限公司,中山市中盈汽车销售服务有限公司,,广东省,中山市,市辖区,中山市西区彩虹大道89号前商铺4卡,113.3439026,22.5683403,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0760-88668199,44200
1414,中石化易捷五洲河北汽车销售服务有限公司徐水分公司,中石化易捷五洲河北汽车销售服务有限公司徐水分公司,河北省%3a保定市%3a141,河北省,保定市,,保定市徐水区华龙路93号,115.6544037,39.03543091,,"8:00-17:30	",,0,长城%2c哈弗,1,"125,126,522,44,411","0312-8678287	",13061
1404,重庆格邦汽车销售服务有限公司,重庆格邦汽车销售服务有限公司,,重庆市,重庆市,九龙坡区,重庆市九龙坡区水碾村8号,106.5080032,29.51321983,,8:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",023-88672999,50011
1405,重庆锦隆汽车销售有限公司,重庆锦隆汽车销售有限公司,,重庆市,重庆市,渝北区,重庆市渝北区龙溪街道红黄路150号,106.5475006,29.59359932,,8:30-18:30,0,0,长城%2c哈弗,1,"44,411",023-61889688,50010
1422,重庆名典汽车销售服务有限公司,重庆名典汽车销售服务有限公司,重庆%3a重庆市%3a2323,重庆,重庆市,,重庆市垫江县桂东大道南段236号,107.363138,30.329046,,8:30-18:00,,0,长城%2c哈弗,0,,2385659999,
1407,重庆瑞原汽车销售有限公司,重庆瑞原汽车销售有限公司,,重庆市,重庆市,渝北区,重庆市渝北区五红路127号红地苑A幢,106.5565033,29.58983994,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",023-67758775,50010
1420,重庆市彭水永鑫汽车销售有限公司,重庆市彭水永鑫汽车销售有限公司,重庆%3a重庆市%3a2323,重庆,重庆市,,重庆市彭水县汉葭镇麻油村关口路,108.233136,29.335856,,8:30-18:00,,0,长城%2c哈弗,0,,2378440888,
1408,重庆市万州区林海汽车维修有限公司,重庆市万州区林海汽车维修有限公司,,重庆市,重庆市,万州区,重庆市万州区沙龙路三段万全小区,108.3964005,30.78293991,,8:00-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",023-58801555,50010
1423,重庆云臣汽车销售有限公司,重庆云臣汽车销售有限公司,重庆%3a重庆市%3a2323,重庆,重庆市,,重庆市秀山县中和镇渝秀大道留金国际底楼,108.585478,28.272034,,8:30-17:30,,0,长城%2c哈弗,0,,2376056666,
1410,重庆卓庆彬涛汽车销售服务有限公司,重庆卓庆彬涛汽车销售服务有限公司,,重庆市,重庆市,涪陵区,重庆市涪陵区迎宾大道7号,107.3591995,29.73607063,,08:30-18:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",023-72216999,50011
1411,重庆卓庆汽车销售服务有限公司,重庆卓庆汽车销售服务有限公司,,重庆市,重庆市,巴南区,重庆市巴南区渝南大道66号,106.5683975,29.46928978,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",023-62866286,50011
1403,舟山市众恒汽车销售服务有限公司,舟山市众恒汽车销售服务有限公司,,浙江省,舟山市,定海区,浙江省舟山市定海区双桥街道石礁社区舟山汽车城2期2号,122.0651016,30.04711914,,8:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0580-8807777,33090
1013,周口宏腾汽车销售服务有限公司,周口宏腾汽车销售服务有限公司,,河南省,周口市,川汇区,周口市川汇区太清路东段风机厂东,114.6540985,33.64302063,,08:30-17:30,0,0,长城%2c哈弗,1,"125,126,522",0394-8352222,41160
1077,株洲佳旺汽车有限公司,株洲佳旺汽车有限公司,,湖南省,株洲市,天元区,湖南省株洲市天元区中达路九号企业会所,113.0861969,27.82518959,,8:30-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0731-28818333,43020
1333,资阳市东创汽车销售服务有限公司,资阳市东创汽车销售服务有限公司,,四川省,资阳市,雁江区,资阳市雁江区城东新区迎宾大道旁,104.6963196,30.10474586,,8:30-18:00,0,0,长城%2c哈弗,1,"44,411",028-26929255,51200
1258,淄博福骋汽车贸易有限公司,淄博福骋汽车贸易有限公司,,山东省,淄博市,张店区,山东省淄博市张店区中心路176-1号,118.0783005,36.73971939,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522",0533-6215000,37030
1259,淄博惠骋汽车贸易有限公司,淄博惠骋汽车贸易有限公司,,山东省,淄博市,张店区,淄博市张店区山泉路86号,118.0458984,36.77593994,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0533-2975000,37030
1260,淄博骏骋汽车贸易有限公司,淄博骏骋汽车贸易有限公司,,山东省,淄博市,张店区,山东省淄博市张店区山泉路66号,118.0482025,36.78382111,,9:00-17:00,0,0,长城%2c哈弗,1,"125,126,522,44,411",0533-8172000,37030
936,遵义市龙伟汽车贸易有限公司,遵义市龙伟汽车贸易有限公司,,贵州省,遵义市,遵义县,贵州省遵义县龙坑镇黔北国际汽博城,106.8646011,27.59057999,,9:00-17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0851-27482333,52030
938,遵义市正德伟业汽车销售服务有限公司,遵义市正德伟业汽车销售服务有限公司,,贵州省,遵义市,汇川区,遵义市汇川区汽车商贸城,106.9315338,27.78836632,,9:00---17:30,0,0,长城%2c哈弗,1,"125,126,522,44,411",0851--28798666,52030
